,Poem Title,line
518,THE BANISHED KINGS.,"Bare are their coasts, and dreary and forlorn,"
519,THE BANISHED KINGS.,And unto them the banished kings are borne;
520,THE BANISHED KINGS.,On each of these an exiled king doth mourn.
521,THE BANISHED KINGS.,"For when a new king comes, they bear away"
522,THE BANISHED KINGS.,"The old, whom now no vassals more obey;"
523,THE BANISHED KINGS.,Unhonoured and unwilling he is sent
524,THE BANISHED KINGS.,"Unto his dreary island banishment,"
525,THE BANISHED KINGS.,While all who girt his throne with service true
526,THE BANISHED KINGS.,"Now fall away from him, to serve the new."
527,THE BANISHED KINGS.,
528,THE BANISHED KINGS.,"“What I have told thee lay betimes to heart,"
529,THE BANISHED KINGS.,"And ere thy rule is ended, take thy part,"
530,THE BANISHED KINGS.,That thou hereafter on thine isle forlorn
531,THE BANISHED KINGS.,"Do not thy vanished kingdom vainly mourn,"
532,THE BANISHED KINGS.,"When nothing of its pomp to thee remains,"
533,THE BANISHED KINGS.,"On that bare shore, save only memory’s pains."
534,THE BANISHED KINGS.,
535,THE BANISHED KINGS.,"“Much, O my Prince! my words have thee distrest,"
536,THE BANISHED KINGS.,Thy head has sunk in sorrow on thy breast;
537,THE BANISHED KINGS.,Yet idle sorrow helps not—I will show
538,THE BANISHED KINGS.,"A nobler way, which shall true help bestow."
539,THE BANISHED KINGS.,"This counsel take—to others given in vain,"
540,THE BANISHED KINGS.,While no belief from them my words might gain.—
541,THE BANISHED KINGS.,"Know then whilst thou art Monarch here, there stand"
542,THE BANISHED KINGS.,Helps for the future many at command.
543,THE BANISHED KINGS.,"Then, while thou canst, employ them to adorn"
544,THE BANISHED KINGS.,"That island, whither thou must once be borne."
545,THE BANISHED KINGS.,"Unbuilt and waste and barren now that strand,"
546,THE BANISHED KINGS.,"There gush no fountains from the thirsty sand,"
547,THE BANISHED KINGS.,"No groves of palm-trees have been planted there,"
548,THE BANISHED KINGS.,"Nor plants of odorous scent embalm that air,"
549,THE BANISHED KINGS.,While all alike have shunned to contemplate
550,THE BANISHED KINGS.,That they should ever change their flattering state.
551,THE BANISHED KINGS.,"But make thou there provision of delight,"
552,THE BANISHED KINGS.,"Till that which now so threatens, may invite;"
553,THE BANISHED KINGS.,"Bid there thy servants build up royal towers,"
554,THE BANISHED KINGS.,And change its barren sands to leafy bowers;
555,THE BANISHED KINGS.,"Bid fountains there be hewn, and cause to bloom"
556,THE BANISHED KINGS.,"Immortal amaranths, shedding rich perfume."
557,THE BANISHED KINGS.,"So when the world, which speaks thee now so fair,"
558,THE BANISHED KINGS.,"And flatters so, again shall strip thee bare,"
559,THE BANISHED KINGS.,"And sends thee naked forth in harshest wise,"
560,THE BANISHED KINGS.,Thou joyfully wilt seek thy Paradise.
561,THE BANISHED KINGS.,"_There_ will not vex thee memories of the past,"
562,THE BANISHED KINGS.,While hope will heighten here the joys thou hast.
563,THE BANISHED KINGS.,"This do, while yet the power is in thine hand,"
564,THE BANISHED KINGS.,While thou hast helps so many at command.”
565,THE BANISHED KINGS.,
566,THE BANISHED KINGS.,"Then raised the Prince his head with courage new,"
567,THE BANISHED KINGS.,"And what the sage advised, prepared to do."
568,THE BANISHED KINGS.,"He ruled his realm with meekness, and meanwhile"
569,THE BANISHED KINGS.,He marvellously decked the chosen isle;
570,THE BANISHED KINGS.,"Bade there his servants build up royal towers,"
571,THE BANISHED KINGS.,And change its barren sands to leafy bowers;
572,THE BANISHED KINGS.,"Bade fountains there be hewn, and caused to bloom"
573,THE BANISHED KINGS.,"Immortal amaranths, shedding rich perfume."
574,THE BANISHED KINGS.,"And when he long enough had kept his throne,"
575,THE BANISHED KINGS.,To him sweet odours from that isle were blown:
576,THE BANISHED KINGS.,"Then knew he that its gardens blooming were,"
577,THE BANISHED KINGS.,And all the yearnings of his soul were there.
578,THE BANISHED KINGS.,"Grief was it not to him, but joy, when they"
579,THE BANISHED KINGS.,His crown and sceptre bade him quit one day;
580,THE BANISHED KINGS.,"When him his servants rudely did dismiss,"
581,THE BANISHED KINGS.,"’Twas not the sentence of his ended bliss,"
582,THE BANISHED KINGS.,"But pomp and power he cheerfully forsook,"
583,THE BANISHED KINGS.,"And to his isle a willing journey took,"
584,THE BANISHED KINGS.,"And found diviner pleasure on that shore,"
585,THE BANISHED KINGS.,"Than all, his proudest state had known before."
586,THE BANISHED KINGS.,
587,THE BANISHED KINGS.,
588,THE BANISHED KINGS.,
589,THE BANISHED KINGS.,
590,THE,THE
591,THE,
592,BALLADS OF HAROUN AL RASCHID.,BALLADS OF HAROUN AL RASCHID.
593,BALLADS OF HAROUN AL RASCHID.,
594,BALLADS OF HAROUN AL RASCHID.,
595,I.,I.
596,I.,
597,THE SPILT PEARLS.,THE SPILT PEARLS.
598,THE SPILT PEARLS.,
599,I.,I.
600,I.,
601,I.,His courtiers of the Caliph crave—
602,I.,"“Oh, say how this may be,"
603,I.,"That of thy slaves, this Ethiop slave"
604,I.,Is best beloved by thee?
605,I.,
606,II.,II.
607,II.,
608,II.,“For he is hideous as the Night:
609,II.,But when has ever chose
610,II.,"A nightingale for its delight,"
611,II.,"A hueless, scentless rose?”"
612,II.,
613,III.,III.
614,III.,
615,III.,The Caliph then—“No features fair
616,III.,Nor comely mien are his:
617,III.,"Love is the beauty he doth wear,"
618,III.,And Love his glory is.
619,III.,
620,IV.,IV.
621,IV.,
622,IV.,“Once when a camel of my train
623,IV.,"There fell in narrow street,"
624,IV.,From broken casket rolled amain
625,IV.,Rich pearls before my feet.
626,IV.,
627,V.,V.
628,V.,
629,V.,"“I winking to my slaves, that I"
630,V.,"Would freely give them these,"
631,V.,"At once upon the spoil they fly,"
632,V.,The costly boon to seize.
633,V.,
634,VI.,VI.
635,VI.,
636,VI.,“One only at my side remained—
637,VI.,"Beside this Ethiop, none:"
638,VI.,"He, moveless as the steed he reined,"
639,VI.,Behind me sat alone.
640,VI.,
641,VII.,VII.
642,VII.,
643,VII.,"“‘What will thy gain, good fellow, be,"
644,VII.,Thus lingering at my side?’—
645,VII.,"—‘My King, that I shall faithfully"
646,VII.,"Have guarded thee,’ he cried."
647,VII.,
648,VIII.,VIII.
649,VIII.,
650,VIII.,"“‘True servant’s title he may wear,"
651,VIII.,"He only who has not,"
652,VIII.,"For his Lord’s gifts, how rich soe’er,"
653,VIII.,His Lord himself forgot!’”
654,VIII.,
655,IX.,IX.
656,IX.,
657,IX.,—So thou alone dost walk before
658,IX.,"Thy God with perfect aim,"
659,IX.,From him desiring nothing more
660,IX.,Beside himself to claim.
661,IX.,
662,X.,X.
663,X.,
664,X.,"For if thou not to him aspire,"
665,X.,"But to his gifts alone,"
666,X.,"Not Love, but covetous desire,"
667,X.,Has brought thee to his throne.
668,X.,
669,XI.,XI.
670,XI.,
671,XI.,"While such thy prayer, it climbs above"
672,XI.,In vain—the golden key
673,XI.,"Of God’s rich treasure-house of love,"
674,XI.,Thine own will never be.
675,XI.,
676,XI.,
677,II.,II.
678,II.,
679,THE BARMECIDES.,THE BARMECIDES.
680,THE BARMECIDES.,
681,THE BARMECIDES.,Haroun the Just!—yet once that name
682,THE BARMECIDES.,"Of Just the ruler ill became,"
683,THE BARMECIDES.,By whose too hasty sentence died
684,THE BARMECIDES.,The royal-hearted Barmecide.
685,THE BARMECIDES.,"O Barmecide, of hand and heart"
686,THE BARMECIDES.,"So prompt, so forward to impart,"
687,THE BARMECIDES.,"Of bounty so unchecked and free,"
688,THE BARMECIDES.,"That once a Poet sung, how he"
689,THE BARMECIDES.,"Would fear thy very hand to touch,"
690,THE BARMECIDES.,"Lest he should learn to give too much,"
691,THE BARMECIDES.,"Lest, catching the contagion thence"
692,THE BARMECIDES.,"Of thy unmatched munificence,"
693,THE BARMECIDES.,"A beggar he should soon remain,"
694,THE BARMECIDES.,Helpless his bounty to restrain—
695,THE BARMECIDES.,"O Barmecide of royal heart,"
696,THE BARMECIDES.,My childhood’s tears again will start
697,THE BARMECIDES.,"Into mine eyes, the tears I shed,"
698,THE BARMECIDES.,"As I remember, when I read"
699,THE BARMECIDES.,"Of harsh injustice done to thee,"
700,THE BARMECIDES.,And all thy princely family.
701,THE BARMECIDES.,
702,THE BARMECIDES.,"—What marvel that the Caliph, stung"
703,THE BARMECIDES.,"With secret consciousness of wrong,"
704,THE BARMECIDES.,Or now desiring every trace
705,THE BARMECIDES.,"Of that large bounty to efface,"
706,THE BARMECIDES.,With penalty of death forbade
707,THE BARMECIDES.,That mourning should for them be made;
708,THE BARMECIDES.,That any should with grateful song
709,THE BARMECIDES.,Their memory in men’s hearts prolong?
710,THE BARMECIDES.,"—“And who art thou, that day by day"
711,THE BARMECIDES.,Hast dared my mandate disobey?
712,THE BARMECIDES.,"Who art thou whom my guards have found,"
713,THE BARMECIDES.,"Now standing on some grass-grown mound,"
714,THE BARMECIDES.,"Now wandering ’mid the ruined towers,"
715,THE BARMECIDES.,"Fall’n palaces, and wasted bowers"
716,THE BARMECIDES.,"Of those, at length for traitors known,"
717,THE BARMECIDES.,And by my justice overthrown—
718,THE BARMECIDES.,Singing a plaintive dirge for them
719,THE BARMECIDES.,Whom my just vengeance did condemn;
720,THE BARMECIDES.,"Till ever, as I learn, around"
721,THE BARMECIDES.,"Thy steps a listening crowd is found,"
722,THE BARMECIDES.,Who still unto thy sad lament
723,THE BARMECIDES.,Do with their sobs and tears consent;
724,THE BARMECIDES.,While in the bosom of that throng
725,THE BARMECIDES.,Rise thoughts that do their Monarch wrong?
726,THE BARMECIDES.,What doom I did for this assign
727,THE BARMECIDES.,"Thou knewest, and that doom is thine.”"
728,THE BARMECIDES.,
729,THE BARMECIDES.,"But then the offender,—“Give me room,"
730,THE BARMECIDES.,"And I will gladly take my doom,"
731,THE BARMECIDES.,"O King, to spend my latest breath,"
732,THE BARMECIDES.,"Ere I am hurried to my death,"
733,THE BARMECIDES.,In telling for what highest grace
734,THE BARMECIDES.,"I was beholden to that race,"
735,THE BARMECIDES.,"Whose memory my heart hath kept,"
736,THE BARMECIDES.,Whose sunken glories I have wept.
737,THE BARMECIDES.,"For then, at least, it will appear"
738,THE BARMECIDES.,That not in disobedience mere
739,THE BARMECIDES.,Thy mandate high I overpast.
740,THE BARMECIDES.,"—O King, I was the least and last"
741,THE BARMECIDES.,"Of all the servitors of him,"
742,THE BARMECIDES.,"Whose glory in thy frown grew dim,—"
743,THE BARMECIDES.,The least and last—yet he one day
744,THE BARMECIDES.,"To me, his meanest slave, did say"
745,THE BARMECIDES.,"That he was fain my guest to be,"
746,THE BARMECIDES.,And the next day would sup with me.
747,THE BARMECIDES.,"More time I willingly had craved,"
748,THE BARMECIDES.,"But my excuses all he waved,"
749,THE BARMECIDES.,"And by no train accompanied,"
750,THE BARMECIDES.,"His two sons only at his side,"
751,THE BARMECIDES.,"At my poor lodging lighted down,"
752,THE BARMECIDES.,Which at the limits of the town
753,THE BARMECIDES.,Stood in a close and narrow street.
754,THE BARMECIDES.,"Him I and mine did humbly greet,"
755,THE BARMECIDES.,Standing before him while he shared
756,THE BARMECIDES.,What we meanwhile had best prepared
757,THE BARMECIDES.,"Of entertainment, though the best"
758,THE BARMECIDES.,Was poor and mean for such a guest.
759,THE BARMECIDES.,
760,THE BARMECIDES.,"“But supper done, with cheerful mien,"
761,THE BARMECIDES.,"‘Thy house,’ he cried, ‘I have not seen,"
762,THE BARMECIDES.,Thy gardens;—let me pace awhile
763,THE BARMECIDES.,Along some cool and shadowy aisle.’
764,THE BARMECIDES.,"I thought he mocked me, but replied,"
765,THE BARMECIDES.,‘Possessions have I not so wide:
766,THE BARMECIDES.,"For house, another room with this"
767,THE BARMECIDES.,Our only habitation is;
768,THE BARMECIDES.,"And garden have I none to show,"
769,THE BARMECIDES.,"Unless that narrow court below,"
770,THE BARMECIDES.,"Shut in with lofty walls, that name"
771,THE BARMECIDES.,In right of four dwarf shrubs may claim.’
772,THE BARMECIDES.,"—‘Nay, nay,’ he answered, ‘there is more,"
773,THE BARMECIDES.,If only we could find the door.’
774,THE BARMECIDES.,"Again I told him, but in vain,"
775,THE BARMECIDES.,That he had seen my whole domain.
776,THE BARMECIDES.,"—‘Nay, go then quick, a mason call.’"
777,THE BARMECIDES.,Him bade he straightway pierce the wall.
778,THE BARMECIDES.,—‘But shall we in this wise invade
779,THE BARMECIDES.,"A neighbour’s house?’—No heed he paid,"
780,THE BARMECIDES.,"And I stood dumb, and wondering"
781,THE BARMECIDES.,Whereto he would the issue bring.
782,THE BARMECIDES.,"Anon he through the opening past,"
783,THE BARMECIDES.,"He and his sons, and I the last;"
784,THE BARMECIDES.,When suddenly myself I found
785,THE BARMECIDES.,"In ample space of garden ground,"
786,THE BARMECIDES.,Or rather in a Paradise
787,THE BARMECIDES.,"Of rare and wonderful device,"
788,THE BARMECIDES.,"With stately walks and alleys wide,"
789,THE BARMECIDES.,Far stretching upon every side;
790,THE BARMECIDES.,"And streams, upon whose either bank"
791,THE BARMECIDES.,"Stood lofty platanes, rank by rank,"
792,THE BARMECIDES.,"And marble fountains, scattering high"
793,THE BARMECIDES.,Illumined dew-drops in the sky;
794,THE BARMECIDES.,"And making a low tinkling sound,"
795,THE BARMECIDES.,"As sliding down from mound to mound,"
796,THE BARMECIDES.,They did at last their courses take
797,THE BARMECIDES.,"Down to a calm and lucid lake,"
798,THE BARMECIDES.,"By which, on gently sloping height,"
799,THE BARMECIDES.,There stood a palace of delight;
800,THE BARMECIDES.,"And many slaves, but all of rare"
801,THE BARMECIDES.,"And perfect beauty, marshalled there,"
802,THE BARMECIDES.,"Did each to me incline the knee,"
803,THE BARMECIDES.,Exclaiming all—‘Thy servants we.’
804,THE BARMECIDES.,
805,THE BARMECIDES.,"“And then my Lord cried, laughing—‘Nay,"
806,THE BARMECIDES.,"While this is thine, how could’st thou say"
807,THE BARMECIDES.,That thou had’st shown me all before?
808,THE BARMECIDES.,"Thine is it all.’—He said no more,"
809,THE BARMECIDES.,But at my benefactor’s feet
810,THE BARMECIDES.,"I falling, thanks would render meet."
811,THE BARMECIDES.,"He, scarcely listening, turned his head,"
812,THE BARMECIDES.,And to his eldest son he said:
813,THE BARMECIDES.,"‘This house, these gardens, ’twere in vain,"
814,THE BARMECIDES.,"Unless enabled to maintain,"
815,THE BARMECIDES.,"That he should call them his;—my son,"
816,THE BARMECIDES.,Let us not leave this grace half done:’
817,THE BARMECIDES.,Who then replied—‘My farms beyond
818,THE BARMECIDES.,The Tigris I by sealèd bond
819,THE BARMECIDES.,"This night before we part, will see"
820,THE BARMECIDES.,"Made over unto him in fee,’"
821,THE BARMECIDES.,"—‘’Tis well; but there will months ensue,"
822,THE BARMECIDES.,Ere his incomings will be due.
823,THE BARMECIDES.,"What shall there, the meanwhile, be done?’"
