,Poem Title,line
565,IV.,"A vision of the eternal flame,"
566,IV.,"Its smoking cloud of agonies,"
567,IV.,"Its demon-worm that never dies,"
568,IV.,The everlasting rise and fall
569,IV.,Of fire-waves round the infernal wall;
570,IV.,"While high above that dark red flood,"
571,IV.,"Black, giant-like, the gallows stood;"
572,IV.,Two busy fiends attending there
573,IV.,"One with cold mocking rite and prayer,"
574,IV.,"The other with impatient grasp,"
575,IV.,Tightening the death-rope's strangling clasp.
576,IV.,
577,V.,V.
578,V.,"The unfelt rite at length was done,"
579,V.,"The prayer unheard at length was said,"
580,V.,An hour had passed: the noonday sun
581,V.,Smote on the features of the dead!
582,V.,"And he who stood the doomed beside,"
583,V.,Calm gauger of the swelling tide
584,V.,"Of mortal agony and fear,"
585,V.,Heeding with curious eye and ear
586,V.,Whate'er revealed the keen excess
587,V.,Of man's extremest wretchedness
588,V.,And who in that dark anguish saw
589,V.,"An earnest of the victim's fate,"
590,V.,"The vengeful terrors of God's law,"
591,V.,"The kindlings of Eternal hate,"
592,V.,The first drops of that fiery rain
593,V.,"Which beats the dark red realm of pain,"
594,V.,Did he uplift his earnest cries
595,V.,"Against the crime of Law, which gave"
596,V.,"His brother to that fearful grave,"
597,V.,"Whereon Hope's moonlight never lies,"
598,V.,And Faith's white blossoms never wave
599,V.,To the soft breath of Memory's sighs;
600,V.,"Which sent a spirit marred and stained,"
601,V.,"By fiends of sin possessed, profaned,"
602,V.,"In madness and in blindness stark,"
603,V.,"Into the silent, unknown dark?"
604,V.,"No, from the wild and shrinking dread,"
605,V.,With which be saw the victim led
606,V.,Beneath the dark veil which divides
607,V.,"Ever the living from the dead,"
608,V.,"And Nature's solemn secret hides,"
609,V.,The man of prayer can only draw
610,V.,New reasons for his bloody law;
611,V.,New faith in staying Murder's hand
612,V.,By murder at that Law's command;
613,V.,"New reverence for the gallows-rope,"
614,V.,As human nature's latest hope;
615,V.,"Last relic of the good old time,"
616,V.,"When Power found license for its crime,"
617,V.,And held a writhing world in check
618,V.,By that fell cord about its neck;
619,V.,"Stifled Sedition's rising shout,"
620,V.,"Choked the young breath of Freedom out,"
621,V.,And timely checked the words which sprung
622,V.,From Heresy's forbidden tongue;
623,V.,"While in its noose of terror bound,"
624,V.,"The Church its cherished union found,"
625,V.,"Conforming, on the Moslem plan,"
626,V.,"The motley-colored mind of man,"
627,V.,"Not by the Koran and the Sword,"
628,V.,But by the Bible and the Cord.
629,V.,
630,VI.,VI.
631,VI.,O Thou at whose rebuke the grave
632,VI.,"Back to warm life its sleeper gave,"
633,VI.,Beneath whose sad and tearful glance
634,VI.,The cold and changed countenance
635,VI.,"Broke the still horror of its trance,"
636,VI.,"And, waking, saw with joy above,"
637,VI.,A brother's face of tenderest love;
638,VI.,"Thou, unto whom the blind and lame,"
639,VI.,"The sorrowing and the sin-sick came,"
640,VI.,And from Thy very garment's hem
641,VI.,"Drew life and healing unto them,"
642,VI.,The burden of Thy holy faith
643,VI.,"Was love and life, not hate and death;"
644,VI.,"Man's demon ministers of pain,"
645,VI.,"The fiends of his revenge, were sent"
646,VI.,From thy pure Gospel's element
647,VI.,To their dark home again.
648,VI.,"Thy name is Love! What, then, is he,"
649,VI.,"Who in that name the gallows rears,"
650,VI.,"An awful altar built to Thee,"
651,VI.,With sacrifice of blood and tears?
652,VI.,"Oh, once again Thy healing lay"
653,VI.,"On the blind eyes which knew Thee not,"
654,VI.,And let the light of Thy pure day
655,VI.,Melt in upon his darkened thought.
656,VI.,"Soften his hard, cold heart, and show"
657,VI.,"The power which in forbearance lies,"
658,VI.,And let him feel that mercy now
659,VI.,Is better than old sacrifice.
660,VI.,
661,VII.,VII.
662,VII.,"As on the White Sea's charmed shore,"
663,VII.,The Parsee sees his holy hill [10]
664,VII.,"With dunnest smoke-clouds curtained o'er,"
665,VII.,"Yet knows beneath them, evermore,"
666,VII.,"The low, pale fire is quivering still;"
667,VII.,"So, underneath its clouds of sin,"
668,VII.,The heart of man retaineth yet
669,VII.,Gleams of its holy origin;
670,VII.,"And half-quenched stars that never set,"
671,VII.,"Dim colors of its faded bow,"
672,VII.,"And early beauty, linger there,"
673,VII.,And o'er its wasted desert blow
674,VII.,Faint breathings of its morning air.
675,VII.,"Oh, never yet upon the scroll"
676,VII.,"Of the sin-stained, but priceless soul,"
677,VII.,"Hath Heaven inscribed ""Despair!"""
678,VII.,"Cast not the clouded gem away,"
679,VII.,"Quench not the dim but living ray,--"
680,VII.,"My brother man, Beware!"
681,VII.,With that deep voice which from the skies
682,VII.,"Forbade the Patriarch's sacrifice,"
683,VII.,"God's angel cries, Forbear"
684,VII.,1843
685,VII.,
686,VII.,
687,VII.,
688,VII.,
689,VII.,
690,VII.,
691,SONGS OF LABOR.,SONGS OF LABOR.
692,SONGS OF LABOR.,
693,DEDICATION.,DEDICATION.
694,DEDICATION.,
695,DEDICATION.,Prefixed to the volume of which the group of six poems following this
696,DEDICATION.,prelude constituted the first portion.
697,DEDICATION.,
698,DEDICATION.,I WOULD the gift I offer here
699,DEDICATION.,"Might graces from thy favor take,"
700,DEDICATION.,"And, seen through Friendship's atmosphere,"
701,DEDICATION.,"On softened lines and coloring, wear"
702,DEDICATION.,"The unaccustomed light of beauty, for thy sake."
703,DEDICATION.,
704,DEDICATION.,Few leaves of Fancy's spring remain
705,DEDICATION.,"But what I have I give to thee,"
706,DEDICATION.,"The o'er-sunned bloom of summer's plain,"
707,DEDICATION.,"And paler flowers, the latter rain"
708,DEDICATION.,Calls from the westering slope of life's autumnal lea.
709,DEDICATION.,
710,DEDICATION.,"Above the fallen groves of green,"
711,DEDICATION.,"Where youth's enchanted forest stood,"
712,DEDICATION.,"Dry root and mossed trunk between,"
713,DEDICATION.,"A sober after-growth is seen,"
714,DEDICATION.,As springs the pine where falls the gay-leafed maple wood!
715,DEDICATION.,
716,DEDICATION.,"Yet birds will sing, and breezes play"
717,DEDICATION.,Their leaf-harps in the sombre tree;
718,DEDICATION.,And through the bleak and wintry day
719,DEDICATION.,"It keeps its steady green alway,--"
720,DEDICATION.,"So, even my after-thoughts may have a charm for thee."
721,DEDICATION.,
722,DEDICATION.,"Art's perfect forms no moral need,"
723,DEDICATION.,And beauty is its own excuse;
724,DEDICATION.,But for the dull and flowerless weed
725,DEDICATION.,"Some healing virtue still must plead,"
726,DEDICATION.,And the rough ore must find its honors in its use.
727,DEDICATION.,
728,DEDICATION.,"So haply these, my simple lays"
729,DEDICATION.,"Of homely toil, may serve to show"
730,DEDICATION.,The orchard bloom and tasselled maize
731,DEDICATION.,"That skirt and gladden duty's ways,"
732,DEDICATION.,The unsung beauty hid life's common things below.
733,DEDICATION.,
734,DEDICATION.,"Haply from them the toiler, bent"
735,DEDICATION.,"Above his forge or plough, may gain,"
736,DEDICATION.,"A manlier spirit of content,"
737,DEDICATION.,And feel that life is wisest spent
738,DEDICATION.,Where the strong working hand makes strong the
739,DEDICATION.,working brain.
740,DEDICATION.,
741,DEDICATION.,The doom which to the guilty pair
742,DEDICATION.,"Without the walls of Eden came,"
743,DEDICATION.,Transforming sinless ease to care
744,DEDICATION.,"And rugged toil, no more shall bear"
745,DEDICATION.,"The burden of old crime, or mark of primal shame."
746,DEDICATION.,
747,DEDICATION.,"A blessing now, a curse no more;"
748,DEDICATION.,"Since He, whose name we breathe with awe,"
749,DEDICATION.,"The coarse mechanic vesture wore,"
750,DEDICATION.,"A poor man toiling with the poor,"
751,DEDICATION.,"In labor, as in prayer, fulfilling the same law."
752,DEDICATION.,1850.
753,DEDICATION.,
754,DEDICATION.,
755,DEDICATION.,
756,DEDICATION.,
757,THE SHOEMAKERS.,THE SHOEMAKERS.
758,THE SHOEMAKERS.,
759,THE SHOEMAKERS.,Ho! workers of the old time styled
760,THE SHOEMAKERS.,The Gentle Craft of Leather
761,THE SHOEMAKERS.,"Young brothers of the ancient guild,"
762,THE SHOEMAKERS.,Stand forth once more together!
763,THE SHOEMAKERS.,"Call out again your long array,"
764,THE SHOEMAKERS.,In the olden merry manner
765,THE SHOEMAKERS.,"Once more, on gay St. Crispin's day,"
766,THE SHOEMAKERS.,Fling out your blazoned banner!
767,THE SHOEMAKERS.,
768,THE SHOEMAKERS.,"Rap, rap! upon the well-worn stone"
769,THE SHOEMAKERS.,How falls the polished hammer
770,THE SHOEMAKERS.,"Rap, rap I the measured sound has grown"
771,THE SHOEMAKERS.,A quick and merry clamor.
772,THE SHOEMAKERS.,Now shape the sole! now deftly curl
773,THE SHOEMAKERS.,"The glossy vamp around it,"
774,THE SHOEMAKERS.,And bless the while the bright-eyed girl
775,THE SHOEMAKERS.,Whose gentle fingers bound it!
776,THE SHOEMAKERS.,
777,THE SHOEMAKERS.,"For you, along the Spanish main"
778,THE SHOEMAKERS.,A hundred keels are ploughing;
779,THE SHOEMAKERS.,"For you, the Indian on the plain"
780,THE SHOEMAKERS.,His lasso-coil is throwing;
781,THE SHOEMAKERS.,"For you, deep glens with hemlock dark"
782,THE SHOEMAKERS.,The woodman's fire is lighting;
783,THE SHOEMAKERS.,"For you, upon the oak's gray bark,"
784,THE SHOEMAKERS.,The woodman's axe is smiting.
785,THE SHOEMAKERS.,
786,THE SHOEMAKERS.,"For you, from Carolina's pine"
787,THE SHOEMAKERS.,The rosin-gum is stealing;
788,THE SHOEMAKERS.,"For you, the dark-eyed Florentine"
789,THE SHOEMAKERS.,Her silken skein is reeling;
790,THE SHOEMAKERS.,"For you, the dizzy goatherd roams"
791,THE SHOEMAKERS.,His rugged Alpine ledges;
792,THE SHOEMAKERS.,"For you, round all her shepherd homes,"
793,THE SHOEMAKERS.,Bloom England's thorny hedges.
794,THE SHOEMAKERS.,
795,THE SHOEMAKERS.,"The foremost still, by day or night,"
796,THE SHOEMAKERS.,"On moated mound or heather,"
797,THE SHOEMAKERS.,Where'er the need of trampled right
798,THE SHOEMAKERS.,Brought toiling men together;
799,THE SHOEMAKERS.,Where the free burghers from the wall
800,THE SHOEMAKERS.,"Defied the mail-clad master,"
801,THE SHOEMAKERS.,"Than yours, at Freedom's trumpet-call,"
802,THE SHOEMAKERS.,No craftsmen rallied faster.
803,THE SHOEMAKERS.,
804,THE SHOEMAKERS.,"Let foplings sneer, let fools deride,"
805,THE SHOEMAKERS.,Ye heed no idle scorner;
806,THE SHOEMAKERS.,"Free hands and hearts are still your pride,"
807,THE SHOEMAKERS.,"And duty done, your honor."
808,THE SHOEMAKERS.,"Ye dare to trust, for honest fame,"
809,THE SHOEMAKERS.,"The jury Time empanels,"
810,THE SHOEMAKERS.,And leave to truth each noble name
811,THE SHOEMAKERS.,Which glorifies your annals.
812,THE SHOEMAKERS.,
813,THE SHOEMAKERS.,"Thy songs, Hans Sachs, are living yet,"
814,THE SHOEMAKERS.,In strong and hearty German;
815,THE SHOEMAKERS.,"And Bloomfield's lay, and Gifford's wit,"
816,THE SHOEMAKERS.,And patriot fame of Sherman;
817,THE SHOEMAKERS.,"Still from his book, a mystic seer,"
818,THE SHOEMAKERS.,"The soul of Behmen teaches,"
819,THE SHOEMAKERS.,And England's priestcraft shakes to hear
820,THE SHOEMAKERS.,Of Fox's leathern breeches.
821,THE SHOEMAKERS.,
822,THE SHOEMAKERS.,"The foot is yours; where'er it falls,"
823,THE SHOEMAKERS.,"It treads your well-wrought leather,"
824,THE SHOEMAKERS.,"On earthen floor, in marble halls,"
825,THE SHOEMAKERS.,"On carpet, or on heather."
826,THE SHOEMAKERS.,Still there the sweetest charm is found
827,THE SHOEMAKERS.,"Of matron grace or vestal's,"
828,THE SHOEMAKERS.,As Hebe's foot bore nectar round
829,THE SHOEMAKERS.,Among the old celestials.
830,THE SHOEMAKERS.,
831,THE SHOEMAKERS.,"Rap, rap!--your stout and bluff brogan,"
832,THE SHOEMAKERS.,"With footsteps slow and weary,"
833,THE SHOEMAKERS.,May wander where the sky's blue span
834,THE SHOEMAKERS.,Shuts down upon the prairie.
835,THE SHOEMAKERS.,"On Beauty's foot your slippers glance,"
836,THE SHOEMAKERS.,"By Saratoga's fountains,"
837,THE SHOEMAKERS.,Or twinkle down the summer dance
838,THE SHOEMAKERS.,Beneath the Crystal Mountains!
839,THE SHOEMAKERS.,
840,THE SHOEMAKERS.,"The red brick to the mason's hand,"
841,THE SHOEMAKERS.,"The brown earth to the tiller's,"
842,THE SHOEMAKERS.,"The shoe in yours shall wealth command,"
843,THE SHOEMAKERS.,Like fairy Cinderella's!
844,THE SHOEMAKERS.,As they who shunned the household maid
845,THE SHOEMAKERS.,"Beheld the crown upon her,"
846,THE SHOEMAKERS.,So all shall see your toil repaid
847,THE SHOEMAKERS.,With hearth and home and honor.
848,THE SHOEMAKERS.,
849,THE SHOEMAKERS.,"Then let the toast be freely quaffed,"
850,THE SHOEMAKERS.,"In water cool and brimming,--"
851,THE SHOEMAKERS.,"""All honor to the good old Craft,"
852,THE SHOEMAKERS.,"Its merry men and women!"""
853,THE SHOEMAKERS.,"Call out again your long array,"
854,THE SHOEMAKERS.,In the old time's pleasant manner
855,THE SHOEMAKERS.,"Once more, on gay St. Crispin's day,"
856,THE SHOEMAKERS.,Fling out his blazoned banner!
857,THE SHOEMAKERS.,1845.
858,THE SHOEMAKERS.,
859,THE SHOEMAKERS.,
860,THE SHOEMAKERS.,
861,THE SHOEMAKERS.,
862,THE FISHERMEN.,THE FISHERMEN.
863,THE FISHERMEN.,
864,THE FISHERMEN.,HURRAH! the seaward breezes
865,THE FISHERMEN.,Sweep down the bay amain;
866,THE FISHERMEN.,"Heave up, my lads, the anchor!"
867,THE FISHERMEN.,Run up the sail again
868,THE FISHERMEN.,Leave to the lubber landsmen
869,THE FISHERMEN.,The rail-car and the steed;
870,THE FISHERMEN.,"The stars of heaven shall guide us,"
871,THE FISHERMEN.,The breath of heaven shall speed.
872,THE FISHERMEN.,
873,THE FISHERMEN.,"From the hill-top looks the steeple,"
874,THE FISHERMEN.,And the lighthouse from the sand;
875,THE FISHERMEN.,And the scattered pines are waving
876,THE FISHERMEN.,Their farewell from the land.
877,THE FISHERMEN.,"One glance, my lads, behind us,"
878,THE FISHERMEN.,"For the homes we leave one sigh,"
879,THE FISHERMEN.,Ere we take the change and chances
880,THE FISHERMEN.,Of the ocean and the sky.
881,THE FISHERMEN.,
882,THE FISHERMEN.,"Now, brothers, for the icebergs"
883,THE FISHERMEN.,"Of frozen Labrador,"
884,THE FISHERMEN.,"Floating spectral in the moonshine,"
885,THE FISHERMEN.,"Along the low, black shore!"
886,THE FISHERMEN.,Where like snow the gannet's feathers
887,THE FISHERMEN.,"On Brador's rocks are shed,"
888,THE FISHERMEN.,"And the noisy murr are flying,"
889,THE FISHERMEN.,"Like black scuds, overhead;"
890,THE FISHERMEN.,
891,THE FISHERMEN.,"Where in mist tie rock is hiding,"
892,THE FISHERMEN.,"And the sharp reef lurks below,"
893,THE FISHERMEN.,"And the white squall smites in summer,"
894,THE FISHERMEN.,And the autumn tempests blow;
895,THE FISHERMEN.,"Where, through gray and rolling vapor,"
896,THE FISHERMEN.,"From evening unto morn,"
897,THE FISHERMEN.,"A thousand boats are hailing,"
898,THE FISHERMEN.,Horn answering unto horn.
899,THE FISHERMEN.,
900,THE FISHERMEN.,"Hurrah! for the Red Island,"
901,THE FISHERMEN.,With the white cross on its crown
902,THE FISHERMEN.,"Hurrah! for Meccatina,"
903,THE FISHERMEN.,And its mountains bare and brown!
904,THE FISHERMEN.,Where the Caribou's tall antlers
905,THE FISHERMEN.,"O'er the dwarf-wood freely toss,"
906,THE FISHERMEN.,And the footstep of the Mickmack
907,THE FISHERMEN.,Has no sound upon the moss.
908,THE FISHERMEN.,
909,THE FISHERMEN.,"There we'll drop our lines, and gather"
910,THE FISHERMEN.,"Old Ocean's treasures in,"
911,THE FISHERMEN.,Where'er the mottled mackerel
912,THE FISHERMEN.,Turns up a steel-dark fin.
913,THE FISHERMEN.,"The sea's our field of harvest,"
914,THE FISHERMEN.,Its scaly tribes our grain;
915,THE FISHERMEN.,We'll reap the teeming waters
916,THE FISHERMEN.,As at home they reap the plain.
917,THE FISHERMEN.,
918,THE FISHERMEN.,"Our wet hands spread the carpet,"
919,THE FISHERMEN.,And light the hearth of home;
920,THE FISHERMEN.,"From our fish, as in the old time,"
921,THE FISHERMEN.,The silver coin shall come.
922,THE FISHERMEN.,As the demon fled the chamber
923,THE FISHERMEN.,"Where the fish of Tobit lay,"
924,THE FISHERMEN.,So ours from all our dwellings
925,THE FISHERMEN.,Shall frighten Want away.
926,THE FISHERMEN.,
927,THE FISHERMEN.,Though the mist upon our jackets
928,THE FISHERMEN.,"In the bitter air congeals,"
929,THE FISHERMEN.,And our lines wind stiff and slowly
930,THE FISHERMEN.,From off the frozen reels;
931,THE FISHERMEN.,"Though the fog be dark around us,"
932,THE FISHERMEN.,"And the storm blow high and loud,"
933,THE FISHERMEN.,"We will whistle down the wild wind,"
934,THE FISHERMEN.,And laugh beneath the cloud!
935,THE FISHERMEN.,
936,THE FISHERMEN.,"In the darkness as in daylight,"
937,THE FISHERMEN.,"On the water as on land,"
938,THE FISHERMEN.,"God's eye is looking on us,"
939,THE FISHERMEN.,And beneath us is His hand!
940,THE FISHERMEN.,"Death will find us soon or later,"
941,THE FISHERMEN.,On the deck or in the cot;
942,THE FISHERMEN.,And we cannot meet him better
943,THE FISHERMEN.,Than in working out our lot.
944,THE FISHERMEN.,
945,THE FISHERMEN.,Hurrah! hurrah! the west-wind
946,THE FISHERMEN.,"Comes freshening down the bay,"
947,THE FISHERMEN.,The rising sails are filling;
948,THE FISHERMEN.,"Give way, my lads, give way!"
949,THE FISHERMEN.,Leave the coward landsman clinging
950,THE FISHERMEN.,"To the dull earth, like a weed;"
951,THE FISHERMEN.,"The stars of heaven shall guide us,"
952,THE FISHERMEN.,The breath of heaven shall speed!
953,THE FISHERMEN.,1845.
954,THE FISHERMEN.,
955,THE FISHERMEN.,
956,THE FISHERMEN.,
957,THE FISHERMEN.,
958,THE LUMBERMEN.,THE LUMBERMEN.
959,THE LUMBERMEN.,
960,THE LUMBERMEN.,WILDLY round our woodland quarters
961,THE LUMBERMEN.,Sad-voiced Autumn grieves;
962,THE LUMBERMEN.,Thickly down these swelling waters
963,THE LUMBERMEN.,Float his fallen leaves.
964,THE LUMBERMEN.,"Through the tall and naked timber,"
965,THE LUMBERMEN.,"Column-like and old,"
966,THE LUMBERMEN.,"Gleam the sunsets of November,"
967,THE LUMBERMEN.,From their skies of gold.
968,THE LUMBERMEN.,
969,THE LUMBERMEN.,"O'er us, to the southland heading,"
970,THE LUMBERMEN.,Screams the gray wild-goose;
971,THE LUMBERMEN.,On the night-frost sounds the treading
972,THE LUMBERMEN.,Of the brindled moose.
973,THE LUMBERMEN.,"Noiseless creeping, while we're sleeping,"
