,Poem Title,line
2381,PUSSY’S LECTURE.,
2382,PUSSY’S LECTURE.,At night you sleep so warm and snug
2383,PUSSY’S LECTURE.,"Before the fire upon the rug,"
2384,PUSSY’S LECTURE.,While little birds (as I’ve been told)
2385,PUSSY’S LECTURE.,Are often perished with the cold.
2386,PUSSY’S LECTURE.,
2387,PUSSY’S LECTURE.,All in the bitter frost and snow
2388,PUSSY’S LECTURE.,They fly so cheerless to and fro.
2389,PUSSY’S LECTURE.,And scarcely even dare to come
2390,PUSSY’S LECTURE.,And see if we can spare a crumb.
2391,PUSSY’S LECTURE.,
2392,PUSSY’S LECTURE.,"Now, Pussy dear, attend to me,"
2393,PUSSY’S LECTURE.,"And never, _never_ cruel be;"
2394,PUSSY’S LECTURE.,"Oh, do not harm the weak and small,"
2395,PUSSY’S LECTURE.,For that’s not being good at all.
2396,PUSSY’S LECTURE.,
2397,PUSSY’S LECTURE.,"My dear mamma, so kind and true,"
2398,PUSSY’S LECTURE.,Has often said that we should do
2399,PUSSY’S LECTURE.,To others as we wish that _they_
2400,PUSSY’S LECTURE.,Would do to us from day to day.
2401,PUSSY’S LECTURE.,
2402,PUSSY’S LECTURE.,[Illustration: CRUEL PUSSY.]
2403,PUSSY’S LECTURE.,
2404,PUSSY’S LECTURE.,
2405,PUSSY’S LECTURE.,
2406,PUSSY’S LECTURE.,
2407,LITTLE ANGELICA.,LITTLE ANGELICA.
2408,LITTLE ANGELICA.,
2409,LITTLE ANGELICA.,
2410,LITTLE ANGELICA.,"Over a hundred years ago, there lived a little girl, named Angelica"
2411,LITTLE ANGELICA.,"Kauffman. She was very fond of drawing, and made pictures of everything"
2412,LITTLE ANGELICA.,"she saw. Her father and mother were poor, but they were so anxious for"
2413,LITTLE ANGELICA.,her to become a great painter that they moved to Italy to live. Before
2414,LITTLE ANGELICA.,"she was grown, her mother died, and then she had to take care of her old"
2415,LITTLE ANGELICA.,father.
2416,LITTLE ANGELICA.,
2417,LITTLE ANGELICA.,"One day, when she was in Venice, a rich English lady gave her an order"
2418,LITTLE ANGELICA.,"to paint a picture of her little girl. This made Angelica’s fortune, for"
2419,LITTLE ANGELICA.,the lady was so pleased with the young artist that she took her to
2420,LITTLE ANGELICA.,"London. Everybody there was very kind to her, and she became a famous"
2421,LITTLE ANGELICA.,"painter. One of her best friends was Sir Joshua Reynolds, the great"
2422,LITTLE ANGELICA.,English artist.
2423,LITTLE ANGELICA.,
2424,LITTLE ANGELICA.,She was so sweet and pretty that people called her “Miss Angel” instead
2425,LITTLE ANGELICA.,"of Angelica. When you are older you must read her life, for it makes a"
2426,LITTLE ANGELICA.,beautiful story.
2427,LITTLE ANGELICA.,
2428,LITTLE ANGELICA.,[Illustration: LITTLE ANGELICA.]
2429,LITTLE ANGELICA.,
2430,LITTLE ANGELICA.,
2431,LITTLE ANGELICA.,
2432,LITTLE ANGELICA.,
2433,MISS GREYTOES AND MR. BEETLE.,MISS GREYTOES AND MR. BEETLE.
2434,MISS GREYTOES AND MR. BEETLE.,
2435,MISS GREYTOES AND MR. BEETLE.,
2436,MISS GREYTOES AND MR. BEETLE.,One morning Miss Kitty Greytoes took a walk in the garden. The sun was
2437,MISS GREYTOES AND MR. BEETLE.,"shining, the apple and cherry trees were in bloom, and the air was"
2438,MISS GREYTOES AND MR. BEETLE.,filled with the scent of pinks and lilacs. But Miss Greytoes did not
2439,MISS GREYTOES AND MR. BEETLE.,"notice these beautiful things. As she tripped along, she said to"
2440,MISS GREYTOES AND MR. BEETLE.,"herself, “I wonder if that cat-bird has built his nest in the same place"
2441,MISS GREYTOES AND MR. BEETLE.,"this spring. I dreamed about him last night, so I’ll go and see.”"
2442,MISS GREYTOES AND MR. BEETLE.,
2443,MISS GREYTOES AND MR. BEETLE.,"Sure enough, when she came to the tree, there was the cat-bird sitting"
2444,MISS GREYTOES AND MR. BEETLE.,"on a bent limb. Miss Kitty smacked her lips, and was just about to"
2445,MISS GREYTOES AND MR. BEETLE.,"spring at him, when Whirr! whirr! sung a big beetle, and the cat-bird"
2446,MISS GREYTOES AND MR. BEETLE.,flew away.
2447,MISS GREYTOES AND MR. BEETLE.,
2448,MISS GREYTOES AND MR. BEETLE.,"“Good morning, Miss Greytoes,” said the beetle, bowing politely."
2449,MISS GREYTOES AND MR. BEETLE.,
2450,MISS GREYTOES AND MR. BEETLE.,"“None the better for seeing you, Mr. Beetle,” she replied; “some folks"
2451,MISS GREYTOES AND MR. BEETLE.,are forever in the way.”
2452,MISS GREYTOES AND MR. BEETLE.,
2453,MISS GREYTOES AND MR. BEETLE.,"“Heigho! Miss Kitty, you’re cross this morning. Didn’t your supper agree"
2454,MISS GREYTOES AND MR. BEETLE.,"with you? I saw you through the pantry window, last night, stealing"
2455,MISS GREYTOES AND MR. BEETLE.,cream. It will do you good to fast to-day. Good-bye.” And away he flew
2456,MISS GREYTOES AND MR. BEETLE.,"to tell his friend, the cat-bird, the joke."
2457,MISS GREYTOES AND MR. BEETLE.,
2458,MISS GREYTOES AND MR. BEETLE.,"“Meddlesome old thing!” snapped Miss Greytoes, as she trotted off with"
2459,MISS GREYTOES AND MR. BEETLE.,her tail in the air.
2460,MISS GREYTOES AND MR. BEETLE.,
2461,MISS GREYTOES AND MR. BEETLE.,[Illustration: THE SURPRISE.]
2462,MISS GREYTOES AND MR. BEETLE.,
2463,MISS GREYTOES AND MR. BEETLE.,
2464,MISS GREYTOES AND MR. BEETLE.,
2465,MISS GREYTOES AND MR. BEETLE.,
2466,THE COMING OF THE SNOW.,THE COMING OF THE SNOW.
2467,THE COMING OF THE SNOW.,
2468,THE COMING OF THE SNOW.,
2469,THE COMING OF THE SNOW.,"Down, out of Cloudland, comes the snow,"
2470,THE COMING OF THE SNOW.,Like feathers idly floating.
2471,THE COMING OF THE SNOW.,"Come, in good earnest, snow, and give"
2472,THE COMING OF THE SNOW.,Old earth its winter coating.
2473,THE COMING OF THE SNOW.,Thicker and faster fall the flakes;
2474,THE COMING OF THE SNOW.,The trees and fields are whitening;
2475,THE COMING OF THE SNOW.,And at the nurs’ry window here
2476,THE COMING OF THE SNOW.,The children’s eyes are bright’ning.
2477,THE COMING OF THE SNOW.,
2478,THE COMING OF THE SNOW.,Says Frank—“The witches in the north
2479,THE COMING OF THE SNOW.,Their feather beds are shaking.”
2480,THE COMING OF THE SNOW.,Says Dick—“They must be plucking geese.
2481,THE COMING OF THE SNOW.,This pother to be making.
2482,THE COMING OF THE SNOW.,If only all this snow will lie
2483,THE COMING OF THE SNOW.,"Till after school this morning,"
2484,THE COMING OF THE SNOW.,I’ll snowball ev’ry one of you;
2485,THE COMING OF THE SNOW.,So now I give fair warning.
2486,THE COMING OF THE SNOW.,
2487,THE COMING OF THE SNOW.,"“As Cousin May is fond of balls,"
2488,THE COMING OF THE SNOW.,_She_ shall have half a dozen.”
2489,THE COMING OF THE SNOW.,"Then loudly laughs the saucy boy,"
2490,THE COMING OF THE SNOW.,And merrily his cousin;
2491,THE COMING OF THE SNOW.,"The sun, too, smiles from out a cloud,"
2492,THE COMING OF THE SNOW.,On Dick in fancy pelting.
2493,THE COMING OF THE SNOW.,What will he do at twelve o’clock?
2494,THE COMING OF THE SNOW.,For see—the snow is melting!
2495,THE COMING OF THE SNOW.,
2496,THE COMING OF THE SNOW.,[Illustration: DICK DISAPPOINTED.]
2497,THE COMING OF THE SNOW.,
2498,THE COMING OF THE SNOW.,
2499,THE COMING OF THE SNOW.,
2500,THE COMING OF THE SNOW.,
2501,GUIDO RENI.,GUIDO RENI.
2502,GUIDO RENI.,
2503,GUIDO RENI.,
2504,GUIDO RENI.,"In Bologna, an Italian city, there lived an old musician who had a"
2505,GUIDO RENI.,"beautiful little boy. He taught him to sing, and play on the harp, but"
2506,GUIDO RENI.,"Guido loved drawing better than music, and instead of practicing, made"
2507,GUIDO RENI.,pictures and little figures in clay.
2508,GUIDO RENI.,
2509,GUIDO RENI.,"His father thought this a waste of time, and gave him many whippings,"
2510,GUIDO RENI.,but nothing could prevent the little fellow from drawing. When his paper
2511,GUIDO RENI.,"was taken away, he marked on the walls, and after he had filled them, he"
2512,GUIDO RENI.,drew pictures in the dust.
2513,GUIDO RENI.,
2514,GUIDO RENI.,But Guido’s good luck came at last. His father gave a concert at the
2515,GUIDO RENI.,"palace of a great lord, and Guido went with him. He met there a famous"
2516,GUIDO RENI.,"painter, who was so pleased when he saw the boy’s pictures, that he"
2517,GUIDO RENI.,advised his father to let him be an artist.
2518,GUIDO RENI.,
2519,GUIDO RENI.,"To his great joy Guido was put in a studio, and studied so well, that"
2520,GUIDO RENI.,"when he was thirteen, his master made him teach the other scholars. As"
2521,GUIDO RENI.,"the years went by, he became a wonderful painter, and even kings paid"
2522,GUIDO RENI.,the highest prices for his pictures.
2523,GUIDO RENI.,
2524,GUIDO RENI.,"The crowning glory of his whole life was his famous painting of Aurora,"
2525,GUIDO RENI.,on the ceiling of a summer-house of a palace in Rome.
2526,GUIDO RENI.,
2527,GUIDO RENI.,[Illustration: GUIDO RENI.]
2528,GUIDO RENI.,
2529,GUIDO RENI.,
2530,GUIDO RENI.,
2531,GUIDO RENI.,
2532,LAZY MAGGIE.,LAZY MAGGIE.
2533,LAZY MAGGIE.,
2534,LAZY MAGGIE.,
2535,LAZY MAGGIE.,Maggie is carrying her father’s breakfast to him. She was in the middle
2536,LAZY MAGGIE.,"of a pleasant dream this morning when her mother came to her little cot,"
2537,LAZY MAGGIE.,"and said, “Wake up, Maggie, it is almost five o’clock.”"
2538,LAZY MAGGIE.,
2539,LAZY MAGGIE.,"“Dear me,” yawned Maggie, “what a bother!” And I fear she did not have a"
2540,LAZY MAGGIE.,"very cheerful face, as she trudged to the wheat field."
2541,LAZY MAGGIE.,
2542,LAZY MAGGIE.,"The air was sweet with the smell of clover, the dew-drops sparkled in"
2543,LAZY MAGGIE.,"the sunshine, and the birds were singing gayly."
2544,LAZY MAGGIE.,
2545,LAZY MAGGIE.,“What is the matter?” said a dew-drop on a white rosebud?
2546,LAZY MAGGIE.,
2547,LAZY MAGGIE.,"“I’m so sleepy,” answered Maggie, “and it’s a hard case to have to get"
2548,LAZY MAGGIE.,up at five o’clock in the morning.”
2549,LAZY MAGGIE.,
2550,LAZY MAGGIE.,"“For shame,” said the dew-drop, “I’ve been at work all night watering"
2551,LAZY MAGGIE.,"this flower, and presently, the sun will dry me up. If you had come half"
2552,LAZY MAGGIE.,"an hour later, we shouldn’t have met.”"
2553,LAZY MAGGIE.,
2554,LAZY MAGGIE.,"“Lazy little girl,” cried a skylark, “I have been flying a mile high"
2555,LAZY MAGGIE.,"already, and had a nice air bath. Now, I’m going to hunt for my"
2556,LAZY MAGGIE.,"breakfast.” And away he flew, joyously warbling,"
2557,LAZY MAGGIE.,
2558,LAZY MAGGIE.,"“The birds are singing in every bush,"
2559,LAZY MAGGIE.,At five o’clock in the morning.”
2560,LAZY MAGGIE.,
2561,LAZY MAGGIE.,"Maggie heeded the lesson of God’s little teachers, and met her father"
2562,LAZY MAGGIE.,with a happy smile.
2563,LAZY MAGGIE.,
2564,LAZY MAGGIE.,[Illustration: LAZY MAGGIE.]
2565,LAZY MAGGIE.,
2566,LAZY MAGGIE.,
2567,LAZY MAGGIE.,
2568,LAZY MAGGIE.,
2569,JANET’S CHARGE.,JANET’S CHARGE.
2570,JANET’S CHARGE.,
2571,JANET’S CHARGE.,
2572,JANET’S CHARGE.,"“Janet,” said Mrs. Bruce, “somebody is in the children’s cot at last.”"
2573,JANET’S CHARGE.,
2574,JANET’S CHARGE.,"“I’m so glad, mamma. Who is it? A boy or girl?”"
2575,JANET’S CHARGE.,
2576,JANET’S CHARGE.,"“A boy, and one whom you know—Frank Fenton. Yesterday his pony threw"
2577,JANET’S CHARGE.,"him, and broke his arm. I believe his leg was hurt also. It happened"
2578,JANET’S CHARGE.,"near the ‘Retreat,’ and he was carried there. When his father arrived,"
2579,JANET’S CHARGE.,"and found him so comfortable, he let him remain.”"
2580,JANET’S CHARGE.,
2581,JANET’S CHARGE.,"“What good news! Think, mamma, of Frank Fenton lying in the bed that we"
2582,JANET’S CHARGE.,little girls paid for. I wonder if he will like our picture screen.”
2583,JANET’S CHARGE.,
2584,JANET’S CHARGE.,"The “Retreat” was a private hospital, and Mrs. Bruce was one of the"
2585,JANET’S CHARGE.,managers. Janet and her little friends had fitted up a cot in the
2586,JANET’S CHARGE.,"children’s ward, from the proceeds of a fair, which they had held."
2587,JANET’S CHARGE.,"Imagine their pleasure, when the first patient proved to be one of their"
2588,JANET’S CHARGE.,companions.
2589,JANET’S CHARGE.,
2590,JANET’S CHARGE.,"As soon as Frank was better, Janet went to see him every day. She made"
2591,JANET’S CHARGE.,"an excellent little nurse, and the two had great fun over the screen,"
2592,JANET’S CHARGE.,inventing stories to suit the pictures.
2593,JANET’S CHARGE.,
2594,JANET’S CHARGE.,"Janet now felt the sweet satisfaction of doing good. “Mamma,” said she,"
2595,JANET’S CHARGE.,"“when I hear the hymn, ‘A charge to keep I have,’ it reminds me of"
2596,JANET’S CHARGE.,Frank. He’s my charge.”
2597,JANET’S CHARGE.,
2598,JANET’S CHARGE.,[Illustration: JANET AND FRANK.]
2599,JANET’S CHARGE.,
2600,JANET’S CHARGE.,
2601,JANET’S CHARGE.,
2602,JANET’S CHARGE.,
2603,GOING TO MEET PAPA.,GOING TO MEET PAPA.
2604,GOING TO MEET PAPA.,
2605,GOING TO MEET PAPA.,
2606,GOING TO MEET PAPA.,"Nurse was sick, so mamma had to take care of Baby Belle. They walked"
2607,GOING TO MEET PAPA.,"down the shady lane to meet papa, and Nipo, Baby Belle’s little dog,"
2608,GOING TO MEET PAPA.,"given her by her papa on her first birthday, trotted on behind. Baby had"
2609,GOING TO MEET PAPA.,"on the lace cap that Aunt Fanny had sent her all the way from New York,"
2610,GOING TO MEET PAPA.,and looked sweet enough to eat.
2611,GOING TO MEET PAPA.,
2612,GOING TO MEET PAPA.,"“Putty fowers,” said she, spying the daisies and butter-cups."
2613,GOING TO MEET PAPA.,
2614,GOING TO MEET PAPA.,“Does Baby want some for papa?” asked mamma.
2615,GOING TO MEET PAPA.,
2616,GOING TO MEET PAPA.,"“Ess, and butty-tups too.”"
2617,GOING TO MEET PAPA.,
2618,GOING TO MEET PAPA.,"“Doggie, does oo love butter?” and Baby Belle put her fat hand, full of"
2619,GOING TO MEET PAPA.,"butter-cups, under Nipo’s nose. Nipo was a good-natured little dog and"
2620,GOING TO MEET PAPA.,"loved Baby, so he wagged his tail to say, “Yes.” Then he gave a joyful"
2621,GOING TO MEET PAPA.,"bark, and ran off."
2622,GOING TO MEET PAPA.,
2623,GOING TO MEET PAPA.,"“Papa is coming,” said mamma; “now for a ride,” and she and Baby"
2624,GOING TO MEET PAPA.,followed Nipo.
2625,GOING TO MEET PAPA.,
2626,GOING TO MEET PAPA.,"At the stile Baby Belle got a dozen kisses from papa, who was on the"
2627,GOING TO MEET PAPA.,"lookout for his little daughter, and rode home on papa’s shoulder as"
2628,GOING TO MEET PAPA.,proud as a queen.
2629,GOING TO MEET PAPA.,
2630,GOING TO MEET PAPA.,[Illustration: GOING TO MEET PAPA.]
2631,GOING TO MEET PAPA.,
2632,GOING TO MEET PAPA.,
2633,GOING TO MEET PAPA.,
2634,GOING TO MEET PAPA.,
2635,THE DOLLS’ LUNCH.,THE DOLLS’ LUNCH.
2636,THE DOLLS’ LUNCH.,
2637,THE DOLLS’ LUNCH.,
2638,THE DOLLS’ LUNCH.,"Annie had been to lunch with her little friend, Katie Heath. All the"
2639,THE DOLLS’ LUNCH.,"dolls were invited, and a merry time they had. It being summer, the"
2640,THE DOLLS’ LUNCH.,table was spread in the arbor. Katie’s uncle brought her last Christmas
2641,THE DOLLS’ LUNCH.,from Japan a beautiful set of dolls’ china. This was arranged on a white
2642,THE DOLLS’ LUNCH.,"cloth, and the tea tasted very good out of the pretty little tea-pot."
2643,THE DOLLS’ LUNCH.,"There was also a sponge cake, which Katie had made with her own hands,"
2644,THE DOLLS’ LUNCH.,for her mamma wished her to be a good housekeeper. After tea and
2645,THE DOLLS’ LUNCH.,"sandwiches, they had strawberries and cream, to eat with the cake. The"
2646,THE DOLLS’ LUNCH.,"dolls sat at the table, and enjoyed themselves very much—only Mr."
2647,THE DOLLS’ LUNCH.,"Punchinello, who is such a tease, would make fun of dear little Polly"
2648,THE DOLLS’ LUNCH.,"Primrose’s old-fashioned bonnet. She was used to his nonsense, and would"
2649,THE DOLLS’ LUNCH.,"not have cared, except that Marie de Montfort, Katie’s new doll, had on"
2650,THE DOLLS’ LUNCH.,her Paris finery.
2651,THE DOLLS’ LUNCH.,
2652,THE DOLLS’ LUNCH.,"Polly looks very sad on her way home, but I think it is because Mr."
2653,THE DOLLS’ LUNCH.,Eugene Montmorenci is going to marry Mademoiselle Marie. It was all
2654,THE DOLLS’ LUNCH.,"arranged after lunch, and the wedding is to be next Tuesday, Annie’s"
2655,THE DOLLS’ LUNCH.,birthday.
2656,THE DOLLS’ LUNCH.,
2657,THE DOLLS’ LUNCH.,"Cheer up, dear Polly, something very nice is in store for you too."
2658,THE DOLLS’ LUNCH.,
2659,THE DOLLS’ LUNCH.,[Illustration]
2660,THE DOLLS’ LUNCH.,
2661,THE DOLLS’ LUNCH.,
2662,THE DOLLS’ LUNCH.,
2663,THE DOLLS’ LUNCH.,
2664,VAIN MINETTE.,VAIN MINETTE.
2665,VAIN MINETTE.,
2666,VAIN MINETTE.,
2667,VAIN MINETTE.,"I am glad my mistress is out, that I may have the mirror all to myself."
2668,VAIN MINETTE.,
2669,VAIN MINETTE.,"Well, I am a beauty! though that spiteful cat next door says my face is"
2670,VAIN MINETTE.,"streaked. She calls me “Miss Vanity,” but my good looks got me this nice"
2671,VAIN MINETTE.,"home, with plenty to eat, and nothing to do."
2672,VAIN MINETTE.,
2673,VAIN MINETTE.,This is the way it came about. My mother belonged to a little French boy
2674,VAIN MINETTE.,"named Henri, and being a French cat, she was very clever. One day when I"
2675,VAIN MINETTE.,"was a tiny baby, a lady from New York came to stay at the house. My"
2676,VAIN MINETTE.,"mother lay on the rug listening to the conversation, but pretending to"
2677,VAIN MINETTE.,"be asleep. Henri said to the lady, “My cat has kittens, and one of them"
2678,VAIN MINETTE.,is beautiful.”
2679,VAIN MINETTE.,
2680,VAIN MINETTE.,"“Ah,” said she, “I wish I could see it.”"
2681,VAIN MINETTE.,
2682,VAIN MINETTE.,"Upon hearing this, my mother trotted down stairs, and brought me up in"
2683,VAIN MINETTE.,"her mouth. My, what a shout there was when we appeared! The lady said"
2684,VAIN MINETTE.,"she must have the kitten of so wise a cat, and that I was perfectly"
2685,VAIN MINETTE.,lovely.
2686,VAIN MINETTE.,
2687,VAIN MINETTE.,"She promised Henri to be very good to me, so I was put in a basket, and"
2688,VAIN MINETTE.,"brought to New York, where I am much admired, and happy as the day is"
2689,VAIN MINETTE.,long.
2690,VAIN MINETTE.,
2691,VAIN MINETTE.,"The last thing my mother said to me was, “Beauty is as beauty does.” I"
2692,VAIN MINETTE.,wonder what she meant?
2693,VAIN MINETTE.,
2694,VAIN MINETTE.,[Illustration: VAIN MINETTE.]
2695,VAIN MINETTE.,
2696,VAIN MINETTE.,
2697,VAIN MINETTE.,
2698,VAIN MINETTE.,
2699,MARIE’S FIRST SLIDE.,MARIE’S FIRST SLIDE.
2700,MARIE’S FIRST SLIDE.,
2701,MARIE’S FIRST SLIDE.,
2702,MARIE’S FIRST SLIDE.,"Marie was a little Southern girl, and had never seen a snow-storm. When"
2703,MARIE’S FIRST SLIDE.,"she was ten years old, she spent a winter at the North with her cousins."
2704,MARIE’S FIRST SLIDE.,
2705,MARIE’S FIRST SLIDE.,"One morning she awoke, and looking out of the window, saw something soft"
2706,MARIE’S FIRST SLIDE.,and white falling.
2707,MARIE’S FIRST SLIDE.,
2708,MARIE’S FIRST SLIDE.,"“Cousin Caroline, run here,” she said; “they must be picking cotton up"
2709,MARIE’S FIRST SLIDE.,in heaven.”
2710,MARIE’S FIRST SLIDE.,
2711,MARIE’S FIRST SLIDE.,"Her cousin told her that it was snow, and in the afternoon she should go"
2712,MARIE’S FIRST SLIDE.,sleighing. I am sure that Marie will never forget her first sleigh ride.
2713,MARIE’S FIRST SLIDE.,
2714,MARIE’S FIRST SLIDE.,"But more fun was coming. When the ice became firm, Caroline and her"
2715,MARIE’S FIRST SLIDE.,"brothers went to the Park to skate. Marie did not know how to skate, but"
2716,MARIE’S FIRST SLIDE.,"Harold said she must have a slide on the ice, and that he would take"
2717,MARIE’S FIRST SLIDE.,"good care of her. So Marie was tucked snugly into a sled, with plenty of"
2718,MARIE’S FIRST SLIDE.,robes to keep her warm.
2719,MARIE’S FIRST SLIDE.,
2720,MARIE’S FIRST SLIDE.,"Edmund played horse and pulled, while Harold did the pushing."
2721,MARIE’S FIRST SLIDE.,
2722,MARIE’S FIRST SLIDE.,"“One for the money, Two for the show,"
2723,MARIE’S FIRST SLIDE.,"Three to make ready, and Four to go,”"
2724,MARIE’S FIRST SLIDE.,
2725,MARIE’S FIRST SLIDE.,"shouted Harold, and away they went like the wind."
2726,MARIE’S FIRST SLIDE.,
2727,MARIE’S FIRST SLIDE.,"Caroline, and Bébé, Marie’s dog, tried to keep pace with them, but were"
2728,MARIE’S FIRST SLIDE.,soon left far behind.
2729,MARIE’S FIRST SLIDE.,
2730,MARIE’S FIRST SLIDE.,Was not Marie lucky to have such kind cousins?
2731,MARIE’S FIRST SLIDE.,
2732,MARIE’S FIRST SLIDE.,[Illustration: MARIE’S FIRST SLIDE.]
2733,MARIE’S FIRST SLIDE.,
2734,MARIE’S FIRST SLIDE.,
2735,MARIE’S FIRST SLIDE.,
2736,MARIE’S FIRST SLIDE.,
2737,THE LAPLANDER.,THE LAPLANDER.
2738,THE LAPLANDER.,
2739,THE LAPLANDER.,
2740,THE LAPLANDER.,"This Laplander looks as if he were sitting for his photograph, though I"
2741,THE LAPLANDER.,don’t expect photographers ever go to such a cold country as his.
2742,THE LAPLANDER.,"Lapland, you know, is in the northern part of Russia, and the people"
2743,THE LAPLANDER.,there dress in furs and skins all the time.
2744,THE LAPLANDER.,
2745,THE LAPLANDER.,"To go swiftly over the snow, they wear big shoes like the one the man is"
2746,THE LAPLANDER.,"holding. These are strapped on the feet, and a Lapland boy skims along"
2747,THE LAPLANDER.,faster than any of you can skate.
2748,THE LAPLANDER.,
2749,THE LAPLANDER.,But think of it—he never tasted a peach or a strawberry in his life. In
2750,THE LAPLANDER.,his cold home only a few small trees and bushes grow. There are no
2751,THE LAPLANDER.,"fruits or vegetables, and the only food is the flesh of the reindeer,"
2752,THE LAPLANDER.,and fish.
2753,THE LAPLANDER.,
2754,THE LAPLANDER.,"The houses are round huts, with a hole at the top to let the smoke out."
2755,THE LAPLANDER.,
2756,THE LAPLANDER.,"The Laplander’s fortune is in his reindeer, and his only business, the"
2757,THE LAPLANDER.,care of large herds of them. A little Lapland baby lies in a cradle made
2758,THE LAPLANDER.,of wood hollowed out and filled with white moss. Pieces of leather are
2759,THE LAPLANDER.,"laced across the top, and the mother fastens the cradle to her back when"
2760,THE LAPLANDER.,she travels.
2761,THE LAPLANDER.,
2762,THE LAPLANDER.,"Lazy little people who don’t like school, should go to Lapland, for"
2763,THE LAPLANDER.,"there, if a boy knows his A, B, C, he is thought very learned."
2764,THE LAPLANDER.,
2765,THE LAPLANDER.,[Illustration: THE LAPLANDER.]
2766,THE LAPLANDER.,
2767,THE LAPLANDER.,
2768,THE LAPLANDER.,
2769,THE LAPLANDER.,
2770,ANNA’S BOUQUET.,ANNA’S BOUQUET.
2771,ANNA’S BOUQUET.,
2772,ANNA’S BOUQUET.,
2773,ANNA’S BOUQUET.,"“What shall we do to-morrow, Charlie?”"
2774,ANNA’S BOUQUET.,
2775,ANNA’S BOUQUET.,“Suppose we go to the grove and gather flowers.”
2776,ANNA’S BOUQUET.,
2777,ANNA’S BOUQUET.,"“Yes, we’ll get some for mamma, and then she will tell us fairy tales"
2778,ANNA’S BOUQUET.,about them.”
2779,ANNA’S BOUQUET.,
2780,ANNA’S BOUQUET.,The next morning Charlie and Anna spent in the woods. Charlie pulled the
2781,ANNA’S BOUQUET.,"flowers that Anna could not reach, and she carried home a big bunch,"
2782,ANNA’S BOUQUET.,"which her mamma put in a vase. There were dandelions, cowslips,"
2783,ANNA’S BOUQUET.,"jonquils, and woodbine."
2784,ANNA’S BOUQUET.,
2785,ANNA’S BOUQUET.,"“Does dandelion mean that the lion is a dandy, mamma?” asked Anna."
2786,ANNA’S BOUQUET.,
2787,ANNA’S BOUQUET.,"“No, dear, that comes from a French word—_dent-de-lion_—lion’s teeth."
2788,ANNA’S BOUQUET.,"Another flower from the French is the pansy, which means _pensée_,"
2789,ANNA’S BOUQUET.,"thought, and the emblem is, Think of me.”"
2790,ANNA’S BOUQUET.,
2791,ANNA’S BOUQUET.,“Can you tell us anything about the jonquil?” asked Charlie.
2792,ANNA’S BOUQUET.,
2793,ANNA’S BOUQUET.,“That flower belongs to the Narcissus family. There is a pretty story
2794,ANNA’S BOUQUET.,about it. Once there lived a beautiful boy named Narcissus. While
2795,ANNA’S BOUQUET.,"hunting one day, he sat down by a stream to rest, and seeing his face in"
2796,ANNA’S BOUQUET.,"the water, fell in love with it. Because he couldn’t get his picture, he"
2797,ANNA’S BOUQUET.,"pined away, and the fairies changed him into a flower.”"
2798,ANNA’S BOUQUET.,
2799,ANNA’S BOUQUET.,"“He was a silly fellow,” said Charlie."
2800,ANNA’S BOUQUET.,
2801,ANNA’S BOUQUET.,"“But if he hadn’t been so,” replied Anna, “there wouldn’t be any nice"
2802,ANNA’S BOUQUET.,story. I love flowers with stories to them.”
2803,ANNA’S BOUQUET.,
2804,ANNA’S BOUQUET.,[Illustration: ANNA’S BOUQUET.]
2805,ANNA’S BOUQUET.,
2806,ANNA’S BOUQUET.,
2807,ANNA’S BOUQUET.,
2808,ANNA’S BOUQUET.,
2809,THE CORK BOAT.,THE CORK BOAT.
2810,THE CORK BOAT.,
2811,THE CORK BOAT.,
2812,THE CORK BOAT.,"My boy Charlie has made a cork boat, and is blowing it about to try and"
2813,THE CORK BOAT.,"make it sink, but it is like a life-boat, and will not go over. Did you"
2814,THE CORK BOAT.,ever see a life-boat? and do you know what makes it different from other
2815,THE CORK BOAT.,"boats? or why it is so called? Perhaps you don’t know, so I will tell"
2816,THE CORK BOAT.,"you, for all knowledge is pleasant and useful."
2817,THE CORK BOAT.,
2818,THE CORK BOAT.,A life-boat is so called because it is useful in saving life. When a
2819,THE CORK BOAT.,"ship is in distress, a life-boat can put off from the shore and reach"
2820,THE CORK BOAT.,"the ship, and then come back again laden with the poor people it has"
2821,THE CORK BOAT.,"saved from drowning, because it can live in a sea where any other boat"
2822,THE CORK BOAT.,would sink and be lost.
2823,THE CORK BOAT.,
2824,THE CORK BOAT.,"“Why is this?” you ask. That is just what I am going to explain. So,"
2825,THE CORK BOAT.,"stop blowing, Charlie, and come and listen to me."
2826,THE CORK BOAT.,
2827,THE CORK BOAT.,"A life-boat is lined with cork; in other words, it has a compartment or"
2828,THE CORK BOAT.,"inside casing filled in with cork, or sometimes with large thin metal"
2829,THE CORK BOAT.,"air-tight tubes; this is done to make it buoyant, that is, able to keep"
2830,THE CORK BOAT.,bounding along the stormy sea instead of sinking to the bottom. For cork
2831,THE CORK BOAT.,"will not sink. Stick a sail to it, and blow as Charlie has done, but you"
2832,THE CORK BOAT.,will not blow it over easily.
2833,THE CORK BOAT.,
2834,THE CORK BOAT.,"The brave men who man the life-boat must be made safe, too; so they wear"
2835,THE CORK BOAT.,"cork jackets, and life-belts filled with cork, and take life-buoys with"
2836,THE CORK BOAT.,"them. A life-buoy is a large round casing filled with cork, with a hole"
