,Poem Title,line
418,THE LITTLE DOG.—A FABLE.,"him? I cannot draw or carry burdens, like the horse, nor give him milk,"
419,THE LITTLE DOG.—A FABLE.,"like the cow; nor lend him my covering for his clothing, like the sheep;"
420,THE LITTLE DOG.—A FABLE.,"nor produce him eggs, like the poultry; nor catch mice and rats so well"
421,THE LITTLE DOG.—A FABLE.,"as the cat. I cannot divert him with singing, like the canaries and"
422,THE LITTLE DOG.—A FABLE.,"linnets; nor can I defend him against robbers, like our relation Towzer."
423,THE LITTLE DOG.—A FABLE.,"I should not be of use to him even if I were dead, as the hogs are. I am"
424,THE LITTLE DOG.—A FABLE.,"a poor insignificant creature, not worth the cost of keeping; and I"
425,THE LITTLE DOG.—A FABLE.,don’t see that I can do a single thing to entitle me to his regard.” So
426,THE LITTLE DOG.—A FABLE.,"saying, the poor little dog hung down his head in silent despondency."
427,THE LITTLE DOG.—A FABLE.,
428,THE LITTLE DOG.—A FABLE.,"“My dear child,” replied his mother, “though your abilities are but"
429,THE LITTLE DOG.—A FABLE.,"small, yet a hearty good will is sufficient to supply all defects. Do"
430,THE LITTLE DOG.—A FABLE.,"but love him dearly, and prove your love by all the means in your power,"
431,THE LITTLE DOG.—A FABLE.,and you will not fail to please him.”
432,THE LITTLE DOG.—A FABLE.,
433,THE LITTLE DOG.—A FABLE.,The little dog was comforted with this assurance; and on his master’s
434,THE LITTLE DOG.—A FABLE.,"approach, ran to him, licked his feet, gambolled before him, and every"
435,THE LITTLE DOG.—A FABLE.,"now and then stopped, wagging his tail, and looking up to his master"
436,THE LITTLE DOG.—A FABLE.,with expressions of the most humble and affectionate attachment. The
437,THE LITTLE DOG.—A FABLE.,"master observed him. “Ah, little Fido,” said he, “you are an honest,"
438,THE LITTLE DOG.—A FABLE.,good-natured little fellow!”—and stooped down to pat his head. Poor Fido
439,THE LITTLE DOG.—A FABLE.,was ready to go out of his wits for joy.
440,THE LITTLE DOG.—A FABLE.,
441,THE LITTLE DOG.—A FABLE.,"Fido was now his master’s constant companion in his walks, playing and"
442,THE LITTLE DOG.—A FABLE.,"skipping round him, and amusing him by a thousand sportive tricks. He"
443,THE LITTLE DOG.—A FABLE.,"took care, however, not to be troublesome by leaping on him with dirty"
444,THE LITTLE DOG.—A FABLE.,"paws, nor would he follow him into the parlour, unless invited. He also"
445,THE LITTLE DOG.—A FABLE.,attempted to make himself useful by a number of little services. He
446,THE LITTLE DOG.—A FABLE.,"would drive away the sparrows as they were stealing the chickens’ food,"
447,THE LITTLE DOG.—A FABLE.,and would run and bark with the utmost fury at any strange pigs or other
448,THE LITTLE DOG.—A FABLE.,"animals that offered to come into the yard. He kept the poultry, geese,"
449,THE LITTLE DOG.—A FABLE.,"and pigs, from straying beyond their bounds, and particularly from doing"
450,THE LITTLE DOG.—A FABLE.,mischief in the garden. He was always ready to alarm Towzer if there was
451,THE LITTLE DOG.—A FABLE.,"any suspicious noise about the house, day or night. If his master pulled"
452,THE LITTLE DOG.—A FABLE.,"off his coat in the field to help his workmen, as he would sometimes do,"
453,THE LITTLE DOG.—A FABLE.,"Fido always sat by it, and would not suffer either man or beast to touch"
454,THE LITTLE DOG.—A FABLE.,it. By this means he came to be considered as a very trusty protector of
455,THE LITTLE DOG.—A FABLE.,his master’s property.
456,THE LITTLE DOG.—A FABLE.,
457,THE LITTLE DOG.—A FABLE.,His master was once confined to his bed with a dangerous illness. Fido
458,THE LITTLE DOG.—A FABLE.,"planted himself at the chamber-door, and could not be persuaded to leave"
459,THE LITTLE DOG.—A FABLE.,"it, even to take food; and as soon as his master was so far recovered as"
460,THE LITTLE DOG.—A FABLE.,"to sit up, Fido being admitted into the room, ran up to him with such"
461,THE LITTLE DOG.—A FABLE.,"marks of excessive joy and affection, as would have melted any heart to"
462,THE LITTLE DOG.—A FABLE.,"behold. This circumstance wonderfully endeared him to his master; and,"
463,THE LITTLE DOG.—A FABLE.,"some time after, he had an opportunity of doing him a very important"
464,THE LITTLE DOG.—A FABLE.,"service. One hot day, after dinner, his master was sleeping in a"
465,THE LITTLE DOG.—A FABLE.,summer-house with Fido by his side. The building was old and crazy; and
466,THE LITTLE DOG.—A FABLE.,"the dog, who was faithfully watching his master, perceived the walls"
467,THE LITTLE DOG.—A FABLE.,"shake, and pieces of mortar fall from the ceiling. He comprehended the"
468,THE LITTLE DOG.—A FABLE.,"danger, and began barking to awake his master; and this not sufficing,"
469,THE LITTLE DOG.—A FABLE.,"he jumped up and gently bit his finger. The master, upon this, started"
470,THE LITTLE DOG.—A FABLE.,"up, and had just time to get out of the door before the whole building"
471,THE LITTLE DOG.—A FABLE.,"fell down. Fido, who was behind, got hurt by some rubbish which fell"
472,THE LITTLE DOG.—A FABLE.,upon him; on which his master had him taken care of with the utmost
473,THE LITTLE DOG.—A FABLE.,"tenderness, and ever after acknowledged his obligation to this animal as"
474,THE LITTLE DOG.—A FABLE.,the preserver of his life. Thus his love and fidelity had their full
475,THE LITTLE DOG.—A FABLE.,reward.
476,THE LITTLE DOG.—A FABLE.,
477,THE LITTLE DOG.—A FABLE.,MORAL.—The poorest man may repay his obligations to the richest and
478,THE LITTLE DOG.—A FABLE.,greatest by faithful and affectionate service—the meanest creature may
479,THE LITTLE DOG.—A FABLE.,"obtain the favour and regard of the Creator himself, by humble gratitude"
480,THE LITTLE DOG.—A FABLE.,and steadfast obedience.
481,THE LITTLE DOG.—A FABLE.,
482,THE LITTLE DOG.—A FABLE.,
483,THE LITTLE DOG.—A FABLE.,
484,THE LITTLE DOG.—A FABLE.,
485,TRAVELLERS’ WONDERS.,TRAVELLERS’ WONDERS.
486,TRAVELLERS’ WONDERS.,
487,TRAVELLERS’ WONDERS.,
488,TRAVELLERS’ WONDERS.,"One winter’s evening, as _Captain Compass_ was sitting by the fireside"
489,TRAVELLERS’ WONDERS.,"with his children all around him, little Jack said to him, “Papa, pray"
490,TRAVELLERS’ WONDERS.,tell us some stories about what you have seen in your voyages. I have
491,TRAVELLERS’ WONDERS.,"been vastly entertained, while you were abroad, with Gulliver’s Travels,"
492,TRAVELLERS’ WONDERS.,"and the Adventures of Sinbad the Sailor; and I think, as you have gone"
493,TRAVELLERS’ WONDERS.,"round and round the world, you must have met with things as wonderful as"
494,TRAVELLERS’ WONDERS.,"they did.”—“No, my dear,” said the captain, “I never met with"
495,TRAVELLERS’ WONDERS.,"Lilliputians or Brobdignagians, I assure you, nor ever saw the black"
496,TRAVELLERS’ WONDERS.,"loadstone mountain, or the valley of diamonds; but, to be sure, I have"
497,TRAVELLERS’ WONDERS.,"seen a great variety of people, and their different manners and ways of"
498,TRAVELLERS’ WONDERS.,"living; and if it will be any entertainment to you, I will tell you some"
499,TRAVELLERS’ WONDERS.,"curious particulars of what I observed.”—“Pray do, papa,” cried Jack and"
500,TRAVELLERS’ WONDERS.,"all his brothers and sisters: so they drew close round him, and he began"
501,TRAVELLERS’ WONDERS.,as follows:—
502,TRAVELLERS’ WONDERS.,
503,TRAVELLERS’ WONDERS.,"“Well, then—I was once, about this time of the year, in a country where"
504,TRAVELLERS’ WONDERS.,"it was very cold, and the poor inhabitants had much ado to keep"
505,TRAVELLERS’ WONDERS.,"themselves from starving. They were clad partly in the skins of beasts,"
506,TRAVELLERS’ WONDERS.,"made smooth and soft by a particular art, but chiefly in garments made"
507,TRAVELLERS’ WONDERS.,"from the outward covering of a middle-sized quadruped, which they were"
508,TRAVELLERS’ WONDERS.,so cruel as to strip off his back while he was alive. They dwelt in
509,TRAVELLERS’ WONDERS.,"habitations, part of which was sunk underground. The materials were"
510,TRAVELLERS’ WONDERS.,"either stones, or earth hardened by fire; and so violent in that country"
511,TRAVELLERS’ WONDERS.,"were the storms of wind and rain, that many of them covered their roofs"
512,TRAVELLERS’ WONDERS.,all over with stones. The walls of their houses had holes to let in the
513,TRAVELLERS’ WONDERS.,"light: but to prevent the cold air and wet from coming in, they were"
514,TRAVELLERS’ WONDERS.,"covered by a sort of transparent stone, made artificially of melted sand"
515,TRAVELLERS’ WONDERS.,"or flints. As wood was rather scarce, I know not what they would have"
516,TRAVELLERS’ WONDERS.,"done for firing, had they not discovered in the bowels of the earth a"
517,TRAVELLERS’ WONDERS.,"very extraordinary kind of stone, which when put among burning wood,"
518,TRAVELLERS’ WONDERS.,caught fire and flamed like a torch.”
519,TRAVELLERS’ WONDERS.,
520,TRAVELLERS’ WONDERS.,"“Dear me,” said Jack, “what a wonderful stone! I suppose it was somewhat"
521,TRAVELLERS’ WONDERS.,"like what we call fire-stones, that shine so when we rub them"
522,TRAVELLERS’ WONDERS.,"together.”—“I don’t think they would burn,” replied the captain;"
523,TRAVELLERS’ WONDERS.,"“besides, these are of a darker colour.”"
524,TRAVELLERS’ WONDERS.,
525,TRAVELLERS’ WONDERS.,“Well—but their diet too was remarkable. Some of them ate fish that had
526,TRAVELLERS’ WONDERS.,been hung up in the smoke till they were quite dry and hard; and along
527,TRAVELLERS’ WONDERS.,"with it they ate either the roots of plants, or a sort of coarse black"
528,TRAVELLERS’ WONDERS.,cake made of powdered seeds. These were the poorer class; the richer had
529,TRAVELLERS’ WONDERS.,"a whiter kind of cake, which they were fond of daubing over with a"
530,TRAVELLERS’ WONDERS.,greasy matter that was the product of a large animal among them. This
531,TRAVELLERS’ WONDERS.,"grease they used, too, in almost all their dishes, and, when fresh, it"
532,TRAVELLERS’ WONDERS.,really was not unpalatable. They likewise devoured the flesh of many
533,TRAVELLERS’ WONDERS.,birds and beasts when they could get it; and ate the leaves and other
534,TRAVELLERS’ WONDERS.,"parts of a variety of vegetables growing in the country, some absolutely"
535,TRAVELLERS’ WONDERS.,"raw, others variously prepared by the aid of fire. Another great article"
536,TRAVELLERS’ WONDERS.,"of food was the curd of milk, pressed into a hard mass and salted. This"
537,TRAVELLERS’ WONDERS.,"had so rank a smell, that persons of weak stomachs often could not bear"
538,TRAVELLERS’ WONDERS.,"to come near it. For drink, they made great use of the water in which"
539,TRAVELLERS’ WONDERS.,"certain dry leaves had been steeped. These leaves, I was told, came from"
540,TRAVELLERS’ WONDERS.,a great distance. They had likewise a method of preparing a liquor of
541,TRAVELLERS’ WONDERS.,the seeds of a grasslike plant steeped in water with the addition of a
542,TRAVELLERS’ WONDERS.,"bitter herb, and then set to work or ferment. I was prevailed upon to"
543,TRAVELLERS’ WONDERS.,"taste it, and thought it at first nauseous enough, but in time I liked"
544,TRAVELLERS’ WONDERS.,"it pretty well. When a large quantity of the ingredients is used, it"
545,TRAVELLERS’ WONDERS.,"becomes perfectly intoxicating. But what astonished me most, was their"
546,TRAVELLERS’ WONDERS.,use of a liquor so excessively hot and pungent that it seems like liquid
547,TRAVELLERS’ WONDERS.,"fire. I once got a mouthful of it by mistake, taking it for water, which"
548,TRAVELLERS’ WONDERS.,"it resembles in appearance, but I thought it would instantly have taken"
549,TRAVELLERS’ WONDERS.,"away my breath. Indeed, people are not unfrequently killed by it; and"
550,TRAVELLERS’ WONDERS.,yet many of them will swallow it greedily whenever they can get it.
551,TRAVELLERS’ WONDERS.,"This, too, is said to be prepared from the seeds abovementioned, which"
552,TRAVELLERS’ WONDERS.,"are innocent and even salutary in their natural state, though made to"
553,TRAVELLERS’ WONDERS.,yield such a pernicious juice. The strangest custom that I believe
554,TRAVELLERS’ WONDERS.,"prevails in any nation I found here, which was, that some take a mighty"
555,TRAVELLERS’ WONDERS.,"pleasure in filling their mouths full of stinking smoke and others, in"
556,TRAVELLERS’ WONDERS.,thrusting a nasty powder up their nostrils.”
557,TRAVELLERS’ WONDERS.,
558,TRAVELLERS’ WONDERS.,"“I should think it would choke them,” said Jack. “It almost did me,”"
559,TRAVELLERS’ WONDERS.,"answered his father, “only to stand by while they did it—but use, it is"
560,TRAVELLERS’ WONDERS.,"truly said, is second nature.”"
561,TRAVELLERS’ WONDERS.,
562,TRAVELLERS’ WONDERS.,“I was glad enough to leave this cold climate; and about half a year
563,TRAVELLERS’ WONDERS.,"after, I fell in with a people enjoying a delicious temperature of air,"
564,TRAVELLERS’ WONDERS.,and a country full of beauty and verdure. The trees and shrubs were
565,TRAVELLERS’ WONDERS.,"furnished with a great variety of fruits, which, with other vegetable"
566,TRAVELLERS’ WONDERS.,"products, constituted a large part of the food of the inhabitants. I"
567,TRAVELLERS’ WONDERS.,"particularly relished certain berries growing in bunches, some white and"
568,TRAVELLERS’ WONDERS.,"some red, of a very pleasant sourish taste, and so transparent that one"
569,TRAVELLERS’ WONDERS.,might see the seeds at their very centre. Here were whole fields full of
570,TRAVELLERS’ WONDERS.,"extremely odoriferous flowers, which they told me were succeeded by pods"
571,TRAVELLERS’ WONDERS.,"bearing seeds, that afforded good nourishment to man and beast. A great"
572,TRAVELLERS’ WONDERS.,variety of birds enlivened the groves and woods; among which I was
