,Poem Title,line
2042,THE GROCER’S BOY.,my Sammy!”
2043,THE GROCER’S BOY.,
2044,THE GROCER’S BOY.,And then to be compelled to eat nothing but ginger all his life! It was
2045,THE GROCER’S BOY.,awful! He already hated ginger. He looked so woebegone that they all
2046,THE GROCER’S BOY.,cried:
2047,THE GROCER’S BOY.,
2048,THE GROCER’S BOY.,"“If you will promise to be good, and think before you do things, we will"
2049,THE GROCER’S BOY.,"let you go! But if you don’t keep your promise we’ll get you again, and"
2050,THE GROCER’S BOY.,"then, look out!”"
2051,THE GROCER’S BOY.,
2052,THE GROCER’S BOY.,"So Sammy promised, and ran for home. But the black people seemed to"
2053,THE GROCER’S BOY.,"regret having let him off so easily, and they all came trooping after"
2054,THE GROCER’S BOY.,him!
2055,THE GROCER’S BOY.,
2056,THE GROCER’S BOY.,"You should have seen Sammy run! He went over through India, and across"
2057,THE GROCER’S BOY.,"Afghanistan, Persia and Turkey like a streak of lightning! He plunged"
2058,THE GROCER’S BOY.,into the Mediterranean and swam across to Italy. From Italy he swam to
2059,THE GROCER’S BOY.,"Spain; and across Spain, from Tarragona to Cape Finisterre, he ran like"
2060,THE GROCER’S BOY.,"the Rapids of the River St. Lawrence, the black people at his heels!"
2061,THE GROCER’S BOY.,
2062,THE GROCER’S BOY.,He was almost exhausted as he dove off Cape Finisterre into the broad
2063,THE GROCER’S BOY.,"Atlantic, and he would have sunk down deep, for fifteen or twenty miles,"
2064,THE GROCER’S BOY.,if a friendly dolphin hadn’t come along and invited him to ride on its
2065,THE GROCER’S BOY.,shiny back!
2066,THE GROCER’S BOY.,
2067,THE GROCER’S BOY.,"The black men gave up the chase then, and the dolphin swam over to"
2068,THE GROCER’S BOY.,"Massachusetts Bay, up Boston Harbor, to the Charles River, to the bridge"
2069,THE GROCER’S BOY.,"by Sammy’s home. There the dolphin said good-by, told Sammy to always be"
2070,THE GROCER’S BOY.,"a good boy, and then, with a flip of its tail, it rushed down the"
2071,THE GROCER’S BOY.,river—and Sammy awoke!
2072,THE GROCER’S BOY.,
2073,THE GROCER’S BOY.,"It had all been a dream, of course; but it cured Sammy of"
2074,THE GROCER’S BOY.,"thoughtlesness, and nobody ever had cause again to say that Sammy"
2075,THE GROCER’S BOY.,Swattles wasn’t all a nice little boy should be. He told his employer
2076,THE GROCER’S BOY.,"all about it, and his employer said: “Well, be a good boy, and never do"
2077,THE GROCER’S BOY.,anything without thinking of whether it’s right or wrong to do it.”
2078,THE GROCER’S BOY.,
2079,THE GROCER’S BOY.,_John Ernest McCann._
2080,THE GROCER’S BOY.,
2081,THE GROCER’S BOY.,
2082,THE GROCER’S BOY.,
2083,THE GROCER’S BOY.,
2084,AN ABSENT-MINDED MAN.,AN ABSENT-MINDED MAN.
2085,AN ABSENT-MINDED MAN.,
2086,AN ABSENT-MINDED MAN.,
2087,AN ABSENT-MINDED MAN.,[Illustration]
2088,AN ABSENT-MINDED MAN.,
2089,AN ABSENT-MINDED MAN.,[Illustration]
2090,AN ABSENT-MINDED MAN.,
2091,AN ABSENT-MINDED MAN.,He lit a candle for young Ted.
2092,AN ABSENT-MINDED MAN.,This absent minded man.
2093,AN ABSENT-MINDED MAN.,—Twas time to send the boy to bed—
2094,AN ABSENT-MINDED MAN.,"But something else came in his head,"
2095,AN ABSENT-MINDED MAN.,Some problem or some plan.
2096,AN ABSENT-MINDED MAN.,
2097,AN ABSENT-MINDED MAN.,◼
2098,AN ABSENT-MINDED MAN.,
2099,AN ABSENT-MINDED MAN.,"His thoughts were miles and miles away,"
2100,AN ABSENT-MINDED MAN.,"But still the taper there,"
2101,AN ABSENT-MINDED MAN.,"While he was thinking, seemed to say,"
2102,AN ABSENT-MINDED MAN.,“Bed! Bed! I’ll burn out if I stay!”
2103,AN ABSENT-MINDED MAN.,And scolded with its glare.
2104,AN ABSENT-MINDED MAN.,
2105,AN ABSENT-MINDED MAN.,●
2106,AN ABSENT-MINDED MAN.,
2107,AN ABSENT-MINDED MAN.,And so he took Ted’s candle light
2108,AN ABSENT-MINDED MAN.,"—Ted grinned, the little elf—"
2109,AN ABSENT-MINDED MAN.,"And bade, with manner most polite,"
2110,AN ABSENT-MINDED MAN.,"His son a very sweet good-night,"
2111,AN ABSENT-MINDED MAN.,And went to bed himself.
2112,AN ABSENT-MINDED MAN.,
2113,AN ABSENT-MINDED MAN.,◻
2114,AN ABSENT-MINDED MAN.,
2115,AN ABSENT-MINDED MAN.,
2116,AN ABSENT-MINDED MAN.,
2117,AN ABSENT-MINDED MAN.,
2118,AN ABSENT-MINDED MAN.,[Illustration: Good King Grin. KING GRIN PRINCE LAUGH]
2119,AN ABSENT-MINDED MAN.,
2120,AN ABSENT-MINDED MAN.,Good King Grin.
2121,AN ABSENT-MINDED MAN.,
2122,AN ABSENT-MINDED MAN.,
2123,AN ABSENT-MINDED MAN.,[Illustration: THE JESTER.]
2124,AN ABSENT-MINDED MAN.,
2125,AN ABSENT-MINDED MAN.,There is a King in Nonsense Land
2126,AN ABSENT-MINDED MAN.,"Whose castle, neither tall nor grand,"
2127,AN ABSENT-MINDED MAN.,Is gaily perched upon a hill
2128,AN ABSENT-MINDED MAN.,Behind the town of Jolliville.
2129,AN ABSENT-MINDED MAN.,A spangled jester lets you in—
2130,AN ABSENT-MINDED MAN.,Whoever calls on good King Grin.
2131,AN ABSENT-MINDED MAN.,
2132,AN ABSENT-MINDED MAN.,[Illustration: “QUITE BALD.”]
2133,AN ABSENT-MINDED MAN.,
2134,AN ABSENT-MINDED MAN.,His height in feet is only four;
2135,AN ABSENT-MINDED MAN.,Around his waist is one foot more;
2136,AN ABSENT-MINDED MAN.,His mouth is wide; his eyes are twinkles
2137,AN ABSENT-MINDED MAN.,Half hidden in a net of wrinkles;
2138,AN ABSENT-MINDED MAN.,His beard is red; his hair is thin—
2139,AN ABSENT-MINDED MAN.,"In fact, quite bald is good King Grin."
2140,AN ABSENT-MINDED MAN.,
2141,AN ABSENT-MINDED MAN.,[Illustration: PRINCESS GIGGLE.]
2142,AN ABSENT-MINDED MAN.,
2143,AN ABSENT-MINDED MAN.,His family—beneath the sun
2144,AN ABSENT-MINDED MAN.,You never saw a happier one:
2145,AN ABSENT-MINDED MAN.,"The good Queen Smile, so fair to see;"
2146,AN ABSENT-MINDED MAN.,"Prince Laugh, the heir-apparent he;"
2147,AN ABSENT-MINDED MAN.,And Princess Giggle’s baby din—
2148,AN ABSENT-MINDED MAN.,Is life and joy to good King Grin.
2149,AN ABSENT-MINDED MAN.,
2150,AN ABSENT-MINDED MAN.,Three ministers of state has he:
2151,AN ABSENT-MINDED MAN.,Prime Minister is Pleasantry;
2152,AN ABSENT-MINDED MAN.,"In Foreign Matters, great and small,"
2153,AN ABSENT-MINDED MAN.,Good-Nature ministers to all;
2154,AN ABSENT-MINDED MAN.,"And Cheerfulness, when bills come in,"
2155,AN ABSENT-MINDED MAN.,Is Treasurer to good King Grin.
2156,AN ABSENT-MINDED MAN.,
2157,AN ABSENT-MINDED MAN.,[Illustration: Ministers of State]
2158,AN ABSENT-MINDED MAN.,
2159,AN ABSENT-MINDED MAN.,"His courser is a palfry stout,"
2160,AN ABSENT-MINDED MAN.,"And when the good king rides about,"
2161,AN ABSENT-MINDED MAN.,The very babies crow for joy:
2162,AN ABSENT-MINDED MAN.,"From peasant-man and peasant-boy,"
2163,AN ABSENT-MINDED MAN.,"From landed knight and all his kin,"
2164,AN ABSENT-MINDED MAN.,Arise one cry: “Long live King Grin.”
2165,AN ABSENT-MINDED MAN.,
2166,AN ABSENT-MINDED MAN.,[Illustration: _Ralph Bergengren._]
2167,AN ABSENT-MINDED MAN.,
2168,AN ABSENT-MINDED MAN.,
2169,AN ABSENT-MINDED MAN.,
2170,AN ABSENT-MINDED MAN.,
2171,AN ABSENT-MINDED MAN.,_A Funny Twin Brother_
2172,AN ABSENT-MINDED MAN.,
2173,AN ABSENT-MINDED MAN.,
2174,AN ABSENT-MINDED MAN.,"Last sum-mer when we were in the coun-try hav-ing a hap-py ho-li-day, we"
2175,AN ABSENT-MINDED MAN.,"of-ten went in-to the hay-field, and you lit-tle ones may fan-cy the fun"
2176,AN ABSENT-MINDED MAN.,"we had. John-ny and Lil-ly rolled in the sweet fresh hay, and were"
2177,AN ABSENT-MINDED MAN.,bu-ried and came up a-gain ma-ny and ma-ny a time; and just when we
2178,AN ABSENT-MINDED MAN.,"thought there was not a bit of chub-by child to be seen, a round red"
2179,AN ABSENT-MINDED MAN.,"laugh-ing face would peep out, fol-lowed by a sort of wind-mill of arms"
2180,AN ABSENT-MINDED MAN.,and legs.
2181,AN ABSENT-MINDED MAN.,
2182,AN ABSENT-MINDED MAN.,It was on a bright sum-mer’s day in that hay-field that we met Tim and
2183,AN ABSENT-MINDED MAN.,"his lit-tle mis-tress. “Who was Tim?” you say. Well, Tim was a don-key,"
2184,AN ABSENT-MINDED MAN.,and such a hap-py pet-ted don-key has sel-dom been seen be-fore.
2185,AN ABSENT-MINDED MAN.,Liz-zy—the lit-tle girl you see in the pic-ture—was the far-mer’s
2186,AN ABSENT-MINDED MAN.,"daugh-ter, and as she led Tim round her fa-ther’s field, she picked up"
2187,AN ABSENT-MINDED MAN.,the sweet hay and fed him with it.
2188,AN ABSENT-MINDED MAN.,
2189,AN ABSENT-MINDED MAN.,"When Tim and lit-tle Liz-zy came near us, we all went up to pat the"
2190,AN ABSENT-MINDED MAN.,don-key: then the lit-tle girl told us how good and gen-tle her Tim was.
2191,AN ABSENT-MINDED MAN.,"“We are very luc-ky to have such a good don-key,” said she."
2192,AN ABSENT-MINDED MAN.,
2193,AN ABSENT-MINDED MAN.,"“And I think he is luc-ky to have such a good lit-tle mis-tress,” said"
2194,I.,I.
2195,I.,
2196,I.,"“Oh, but he be-longs to us all,” an-swered the child, “and there are six"
2197,I.,of us; we all feed and pet him. My father bought him when he was quite
2198,I.,lit-tle. He is five years old now; just the same age as my lit-tle
2199,I.,"bro-ther Willy. So he is his Twin Bro-ther you see,” ad-ded Liz-zy"
2200,I.,grave-ly.
2201,I.,
2202,I.,[Illustration]
2203,I.,
2204,I.,
2205,I.,
2206,I.,
2207,I.,[Illustration]
2208,I.,
2209,I.,
2210,I.,[Illustration]
2211,I.,
2212,"SAM ON THE KITCHEN FUNNEL BLEW,","SAM ON THE KITCHEN FUNNEL BLEW,"
2213,THE DINNER-BELL JANE RANG;,THE DINNER-BELL JANE RANG;
2214,"THE BELLOWS MADE A NICE GUITAR,","THE BELLOWS MADE A NICE GUITAR,"
2215,MIN PLAYED WHILE ALICE SANG.,MIN PLAYED WHILE ALICE SANG.
2216,MIN PLAYED WHILE ALICE SANG.,
2217,"TOM CAME TO HEAR US, TABBY TOO,","TOM CAME TO HEAR US, TABBY TOO,"
2218,WHO BROUGHT HER KITTENS THREE;,WHO BROUGHT HER KITTENS THREE;
2219,AND ALSO FLORA WITH HER PUP;,AND ALSO FLORA WITH HER PUP;
2220,WE LET THEM ALL IN—FREE!,WE LET THEM ALL IN—FREE!
2221,WE LET THEM ALL IN—FREE!,
2222,WE LET THEM ALL IN—FREE!,[Illustration: _S Birch_]
2223,WE LET THEM ALL IN—FREE!,
2224,WE LET THEM ALL IN—FREE!,
2225,WE LET THEM ALL IN—FREE!,[Illustration]
2226,WE LET THEM ALL IN—FREE!,
2227,TO,TO
2228,WEE PEOPLE,WEE PEOPLE
2229,WHO MAKE HOME,WHO MAKE HOME
2230,HAPPY WITH ARTLESS,HAPPY WITH ARTLESS
2231,PRATTLE AND MERRY,PRATTLE AND MERRY
2232,"PLAY, THIS BOOK IS","PLAY, THIS BOOK IS"
2233,LOVINGLY,LOVINGLY
2234,DEDICATED.,DEDICATED.
2235,DEDICATED.,
2236,DEDICATED.,------------------------------------------------------------------------
2237,DEDICATED.,
2238,DEDICATED.,
2239,DEDICATED.,
2240,DEDICATED.,
2241,TRANSCRIBER’S NOTES,TRANSCRIBER’S NOTES
2242,TRANSCRIBER’S NOTES,
2243,TRANSCRIBER’S NOTES,
2244,TRANSCRIBER’S NOTES,1. Silently corrected typographical errors and variations in spelling.
2245,TRANSCRIBER’S NOTES,"2. Archaic, non-standard, and uncertain spellings retained as printed."
2246,TRANSCRIBER’S NOTES,3. Enclosed italics font in _underscores_.
2247,TRANSCRIBER’S NOTES,
2248,TRANSCRIBER’S NOTES,
2249,TRANSCRIBER’S NOTES,
