,Poem Title,line
495,THE TEMPEST,"Algiers, and here left by the sailors; and because you were a spirit"
496,THE TEMPEST,"too delicate to execute her wicked commands, she shut you up in a"
497,THE TEMPEST,"tree, where I found you howling. This torment, remember, I did free"
498,THE TEMPEST,"you from."""
499,THE TEMPEST,
500,THE TEMPEST,"""Pardon me, dear master,"" said Ariel, ashamed to seem ungrateful; ""I"
501,THE TEMPEST,"will obey your commands."""
502,THE TEMPEST,
503,THE TEMPEST,"""Do so,"" said Prospero, ""and I will set you free."" He then gave orders"
504,THE TEMPEST,"what farther he would have him do, and away went Ariel, first to where"
505,THE TEMPEST,"he had left Ferdinand, and found him still sitting on the grass in the"
506,THE TEMPEST,same melancholy posture.
507,THE TEMPEST,
508,THE TEMPEST,"""O my young gentleman,"" said Ariel, when he saw him, ""I will soon move"
509,THE TEMPEST,"you. You must be brought, I find, for the lady Miranda to have a sight"
510,THE TEMPEST,"of your pretty person. Come, sir, follow me."" He then began singing,"
511,THE TEMPEST,
512,THE TEMPEST,"""Full fathom five thy father lies:"
513,THE TEMPEST,Of his bones are coral made;
514,THE TEMPEST,Those are pearls that were his eyes:
515,THE TEMPEST,"Nothing of him that doth fade,"
516,THE TEMPEST,But doth suffer a sea-change
517,THE TEMPEST,Into something rich and strange.
518,THE TEMPEST,Sea-nymphs hourly ring his knell:
519,THE TEMPEST,"Hark, now I hear them, ding-dong--bell."""
520,THE TEMPEST,
521,THE TEMPEST,This strange news of his lost father soon roused the prince from the
522,THE TEMPEST,stupid fit into which he had fallen. He followed in amazement the
523,THE TEMPEST,"sound of Ariel's voice, till it led him to Prospero and Miranda, who"
524,THE TEMPEST,were sitting under the shade of a large tree. Now Miranda had never
525,THE TEMPEST,"seen a man before, except her own father."
526,THE TEMPEST,
527,THE TEMPEST,"""Miranda,"" said Prospero, ""tell me what you are looking at yonder."""
528,THE TEMPEST,
529,THE TEMPEST,"""O father,"" said Miranda, in a strange surprise, ""surely that is a"
530,THE TEMPEST,"spirit. Lord! how it looks about! Believe me, sir, it is a beautiful"
531,THE TEMPEST,"creature. It is not a spirit?"""
532,THE TEMPEST,
533,THE TEMPEST,"""No, girl,"" answered her father; ""it eats, and sleeps, and has senses"
534,THE TEMPEST,such as we have. This young man you see was in the ship. He is
535,THE TEMPEST,"somewhat altered by grief, or you might call him a handsome person. He"
536,THE TEMPEST,"has lost his companions, and is wandering about to find them."""
537,THE TEMPEST,
538,THE TEMPEST,"Miranda, who thought all men had grave faces and grey beards like her"
539,THE TEMPEST,"father, was delighted with the appearance of this beautiful young"
540,THE TEMPEST,"prince; and Ferdinand, seeing such a lovely lady in this desert"
541,THE TEMPEST,"place, and from the strange sounds he had heard expecting nothing but"
542,THE TEMPEST,"wonders, thought he was upon an inchanted island, and that Miranda was"
543,THE TEMPEST,"the goddess of the place, and as such he began to address her."
544,THE TEMPEST,
545,THE TEMPEST,"She timidly answered, she was no goddess, but a simple maid, and was"
546,THE TEMPEST,"going to give him an account of herself, when Prospero interrupted"
547,THE TEMPEST,"her. He was well pleased to find they admired each other, for he"
548,THE TEMPEST,plainly perceived they had (as we say) fallen in love at first
549,THE TEMPEST,"sight: but to try Ferdinand's constancy, he resolved to throw some"
550,THE TEMPEST,"difficulties in their way: therefore advancing forward, he addressed"
551,THE TEMPEST,"the prince with a stern air, telling him, he came to the island as a"
552,THE TEMPEST,"spy, to take it from him who was the lord of it. ""Follow me,"" said he,"
553,THE TEMPEST,"""I will tie you, neck and feet together. You shall drink sea-water;"
554,THE TEMPEST,"shell-fish, withered roots, and husks of acorns, shall be your food."""
555,THE TEMPEST,"""No,"" said Ferdinand, ""I will resist such entertainment, till I see"
556,THE TEMPEST,"a more powerful enemy,"" and drew his sword; but Prospero, waving his"
557,THE TEMPEST,"magic wand, fixed him to the spot where he stood, so that he had no"
558,THE TEMPEST,power to move.
559,THE TEMPEST,
560,THE TEMPEST,"Miranda hung upon her father, saying, ""Why are you so ungentle? Have"
561,THE TEMPEST,"pity, sir; I will be his surety. This is the second man I ever saw,"
562,THE TEMPEST,"and to me he seems a true one."""
563,THE TEMPEST,
564,THE TEMPEST,"""Silence,"" said her father, ""one word more will make me chide you,"
565,THE TEMPEST,girl! What! an advocate for an impostor! You think there are no more
566,THE TEMPEST,"such fine men, having seen only him and Caliban. I tell you, foolish"
567,THE TEMPEST,"girl, most men as far excel this, as he does Caliban."" This he said to"
568,THE TEMPEST,"prove his daughter's constancy; and she replied, ""My affections are"
569,THE TEMPEST,"most humble. I have no wish to see a goodlier man."""
570,THE TEMPEST,
571,THE TEMPEST,"""Come on, young man,"" said Prospero to the prince, ""you have no power"
572,THE TEMPEST,"to disobey me."""
573,THE TEMPEST,
574,THE TEMPEST,"""I have not indeed,"" answered Ferdinand; and not knowing that it was"
575,THE TEMPEST,"by magic he was deprived of all power of resistance, he was astonished"
576,THE TEMPEST,to find himself so strangely compelled to follow Prospero; looking
577,THE TEMPEST,"back on Miranda as long as he could see her, he said, as he went after"
578,THE TEMPEST,"Prospero into the cave, ""My spirits are all bound up, as if I were in"
579,THE TEMPEST,"a dream; but this man's threats, and the weakness which I feel, would"
580,THE TEMPEST,"seem light to me, if from my prison I might once a day behold this"
581,THE TEMPEST,"fair maid."""
582,THE TEMPEST,
583,THE TEMPEST,Prospero kept Ferdinand not long confined within the cell: he soon
584,THE TEMPEST,"brought out his prisoner, and set him a severe task to perform, taking"
585,THE TEMPEST,"care to let his daughter know the hard labour he had imposed on him,"
586,THE TEMPEST,and then pretending to go into his study he secretly watched them
587,THE TEMPEST,both.
588,THE TEMPEST,
589,THE TEMPEST,Prospero had commanded Ferdinand to pile up some heavy logs of wood.
590,THE TEMPEST,"Kings' sons not being much used to laborious work, Miranda soon after"
591,THE TEMPEST,"found her lover almost dying with fatigue. ""Alas!"" said she, ""do not"
592,THE TEMPEST,"work so hard; my father is at his studies, he is safe for these three"
593,THE TEMPEST,"hours: pray, rest yourself."""
594,THE TEMPEST,
595,THE TEMPEST,"""O my dear lady,"" said Ferdinand, ""I dare not. I must finish my task"
596,THE TEMPEST,"before I take my rest."""
597,THE TEMPEST,
598,THE TEMPEST,"""If you will sit down,"" said Miranda, ""I will carry your logs the"
599,THE TEMPEST,"while."" But this Ferdinand would by no means agree to. Instead of a"
600,THE TEMPEST,"help, Miranda became a hindrance, for they began a long conversation,"
601,THE TEMPEST,so that the business of log-carrying went on very slowly.
602,THE TEMPEST,
603,THE TEMPEST,"Prospero, who had enjoined Ferdinand this task merely as a trial of"
604,THE TEMPEST,"his love, was not at his books, as his daughter supposed, but was"
605,THE TEMPEST,"standing by them invisible, to overhear what they said."
606,THE TEMPEST,
607,THE TEMPEST,"Ferdinand inquired her name, which she told, saying it was against her"
608,THE TEMPEST,father's express command she did so.
609,THE TEMPEST,
610,THE TEMPEST,Prospero only smiled at this first instance of his daughter's
611,THE TEMPEST,"disobedience, for having by his magic art caused his daughter to fall"
612,THE TEMPEST,"in love so suddenly, he was not angry that she shewed her love by"
613,THE TEMPEST,forgetting to obey his commands. And he listened well pleased to a
614,THE TEMPEST,"long speech of Ferdinand's, in which he professed to love her above"
615,THE TEMPEST,all the ladies he ever saw.
616,THE TEMPEST,
617,THE TEMPEST,"In answer to his praises of her beauty, which he said exceeded all"
618,THE TEMPEST,"the women in the world, she replied, ""I do not remember the face of"
619,THE TEMPEST,"any woman, nor have I seen any more men than you, my good friend, and"
620,THE TEMPEST,"my dear father. How features are abroad, I know not; but believe me,"
621,THE TEMPEST,"sir, I would not wish any companion in the world but you, nor can my"
622,THE TEMPEST,"imagination form any shape but yours that I could like. But, sir, I"
623,THE TEMPEST,"fear I talk to you too freely, and my father's precepts I forget."""
624,THE TEMPEST,
625,THE TEMPEST,"At this Prospero smiled, and nodded his head as much as to say, ""This"
626,THE TEMPEST,"goes on exactly as I could wish; my girl will be queen of Naples."""
627,THE TEMPEST,
628,THE TEMPEST,"And then Ferdinand, in another fine long speech (for young princes"
629,THE TEMPEST,"speak in courtly phrases), told the innocent Miranda he was heir to"
630,THE TEMPEST,"the crown of Naples, and that she should be his queen."
631,THE TEMPEST,
632,THE TEMPEST,"""Ah! sir,"" said she, ""I am a fool to weep at what I am glad of. I will"
633,THE TEMPEST,"answer you in plain and holy innocence. I am your wife, if you will"
634,THE TEMPEST,"marry me."""
635,THE TEMPEST,
636,THE TEMPEST,Prospero prevented Ferdinand's thanks by appearing visible before
637,THE TEMPEST,them.
638,THE TEMPEST,
639,THE TEMPEST,"""Fear nothing, my child,"" said he; ""I have overheard, and approve"
640,THE TEMPEST,"of all you have said. And, Ferdinand, if I have too severely used"
641,THE TEMPEST,"you, I will make you rich amends by giving you my daughter. All"
642,THE TEMPEST,"your vexations were but my trials of your love, and you have nobly"
643,THE TEMPEST,"stood the test. Then as my gift, which your true love has worthily"
644,THE TEMPEST,"purchased, take my daughter, and do not smile that I boast she is"
645,THE TEMPEST,"above all praise."" He then, telling them that he had business which"
646,THE TEMPEST,"required his presence, desired they would sit down and talk together,"
647,THE TEMPEST,till he returned; and this command Miranda seemed not at all disposed
648,THE TEMPEST,to disobey.
649,THE TEMPEST,
650,THE TEMPEST,"When Prospero left them, he called his spirit Ariel, who quickly"
651,THE TEMPEST,"appeared before him, eager to relate what he had done with Prospero's"
652,THE TEMPEST,"brother and the king of Naples. Ariel said, he had left them almost"
653,THE TEMPEST,"out of their senses with fear, at the strange things he had caused"
654,THE TEMPEST,"them to see and hear. When fatigued with wandering about, and famished"
