,Poem Title,line
498,THE SPANIEL AND CHAMELEON.,But praises from the damsel--his chief.
499,THE SPANIEL AND CHAMELEON.,
500,THE SPANIEL AND CHAMELEON.,"The wind was soft, the morning fair,"
501,THE SPANIEL AND CHAMELEON.,They issued forth to take the air.
502,THE SPANIEL AND CHAMELEON.,"He ranged the meadows, where a green"
503,THE SPANIEL AND CHAMELEON.,Cameleon--green as grass--was seen.
504,THE SPANIEL AND CHAMELEON.,
505,THE SPANIEL AND CHAMELEON.,"""Halloa! you chap, who change your coat,"
506,THE SPANIEL AND CHAMELEON.,What do you rowing in this boat?
507,THE SPANIEL AND CHAMELEON.,Why have you left the town? I say
508,THE SPANIEL AND CHAMELEON.,You're wrong to stroll about this way:
509,THE SPANIEL AND CHAMELEON.,"Preferment, which your talent crowns,"
510,THE SPANIEL AND CHAMELEON.,"Believe me, friend, is found in towns."""
511,THE SPANIEL AND CHAMELEON.,
512,THE SPANIEL AND CHAMELEON.,"""Friend,"" said the sycophant, ""'tis true"
513,THE SPANIEL AND CHAMELEON.,One time I lived in town like you.
514,THE SPANIEL AND CHAMELEON.,"I was a courtier born and bred,"
515,THE SPANIEL AND CHAMELEON.,And kings have bent to me the head.
516,THE SPANIEL AND CHAMELEON.,"I knew each lord and lady's passion,"
517,THE SPANIEL AND CHAMELEON.,And fostered every vice in fashion.
518,THE SPANIEL AND CHAMELEON.,But Jove was wrath--loves not the liar--
519,THE SPANIEL AND CHAMELEON.,"He sent me here to cool my fire,"
520,THE SPANIEL AND CHAMELEON.,Retained my nature--but he shaped
521,THE SPANIEL AND CHAMELEON.,"My form to suit the thing I aped,"
522,THE SPANIEL AND CHAMELEON.,"And sent me in this shape obscene,"
523,THE SPANIEL AND CHAMELEON.,To batten in a sylvan scene.
524,THE SPANIEL AND CHAMELEON.,How different is your lot and mine!
525,THE SPANIEL AND CHAMELEON.,"Lo! how you eat, and drink, and dine;"
526,THE SPANIEL AND CHAMELEON.,"Whilst I, condemned to thinnest fare,"
527,THE SPANIEL AND CHAMELEON.,"Like those I flattered, feed on air."
528,THE SPANIEL AND CHAMELEON.,Jove punishes what man rewards;--
529,THE SPANIEL AND CHAMELEON.,"Pray you accept my best regards."""
530,THE SPANIEL AND CHAMELEON.,
531,THE SPANIEL AND CHAMELEON.,
532,THE SPANIEL AND CHAMELEON.,
533,THE SPANIEL AND CHAMELEON.,
534,FABLE III.,FABLE III.
535,FABLE III.,
536,"MOTHER, NURSE, AND FAIRY.","MOTHER, NURSE, AND FAIRY."
537,"MOTHER, NURSE, AND FAIRY.",
538,"MOTHER, NURSE, AND FAIRY.",
539,"MOTHER, NURSE, AND FAIRY.","""Give me a son, grant me an heir!"""
540,"MOTHER, NURSE, AND FAIRY.",The fairies granted her the prayer.
541,"MOTHER, NURSE, AND FAIRY.",And to the partial parent's eyes
542,"MOTHER, NURSE, AND FAIRY.",Was never child so fair and wise;
543,"MOTHER, NURSE, AND FAIRY.","Waked to the morning's pleasing joy,"
544,"MOTHER, NURSE, AND FAIRY.",The mother rose and sought her boy.
545,"MOTHER, NURSE, AND FAIRY.","She found the nurse like one possessed,"
546,"MOTHER, NURSE, AND FAIRY.",Who wrung her hands and beat her breast.
547,"MOTHER, NURSE, AND FAIRY.","""What is the matter, Nurse--this clatter:"
548,"MOTHER, NURSE, AND FAIRY.","The boy is well--what is the matter?"""
549,"MOTHER, NURSE, AND FAIRY.",
550,"MOTHER, NURSE, AND FAIRY.","""What is the matter?  Ah! I fear"
551,"MOTHER, NURSE, AND FAIRY.","The dreadful fairy has been here,"
552,"MOTHER, NURSE, AND FAIRY.",And changed the baby-boy. She came
553,"MOTHER, NURSE, AND FAIRY.",Invisible; I'm not to blame
554,"MOTHER, NURSE, AND FAIRY.",She's changed the baby: here's a creature!--
555,"MOTHER, NURSE, AND FAIRY.","A pug, a monkey, every feature!"
556,"MOTHER, NURSE, AND FAIRY.",Where is his mother's mouth and grace?
557,"MOTHER, NURSE, AND FAIRY.","His father's eyes, and nose, and face?"""
558,"MOTHER, NURSE, AND FAIRY.",
559,"MOTHER, NURSE, AND FAIRY.","""Woman,"" the mother said, ""you're blind:"
560,"MOTHER, NURSE, AND FAIRY.","He's wit and beauty all combined."""
561,"MOTHER, NURSE, AND FAIRY.",
562,"MOTHER, NURSE, AND FAIRY.","""Lord, Madam! with that horrid leer!--"
563,"MOTHER, NURSE, AND FAIRY.","That squint is more than one can bear."""
564,"MOTHER, NURSE, AND FAIRY.",
565,"MOTHER, NURSE, AND FAIRY.","But, as she spoke, a pigmy wee soul"
566,"MOTHER, NURSE, AND FAIRY.","Jumped in head-foremost through the key-hole,"
567,"MOTHER, NURSE, AND FAIRY.","Perched on the cradle, and from thence"
568,"MOTHER, NURSE, AND FAIRY.",Harangued with fairy vehemence:
569,"MOTHER, NURSE, AND FAIRY.",
570,"MOTHER, NURSE, AND FAIRY.","""Repair thy wit--repair thy wit!"
571,"MOTHER, NURSE, AND FAIRY.","Truly, you are devoid of it."
572,"MOTHER, NURSE, AND FAIRY.",Think you that fairies would change places
573,"MOTHER, NURSE, AND FAIRY.",With sons of clay and human races--
574,"MOTHER, NURSE, AND FAIRY.","In one point like to you alone,"
575,"MOTHER, NURSE, AND FAIRY.",That we are partial to our own;
576,"MOTHER, NURSE, AND FAIRY.",For neither would a fairy mother
577,"MOTHER, NURSE, AND FAIRY.",Exchange her baby for another;
578,"MOTHER, NURSE, AND FAIRY.","But should we change with imps of clay,"
579,"MOTHER, NURSE, AND FAIRY.","We should be idiots--like as they."""
580,"MOTHER, NURSE, AND FAIRY.",
581,"MOTHER, NURSE, AND FAIRY.",
582,"MOTHER, NURSE, AND FAIRY.",
583,"MOTHER, NURSE, AND FAIRY.",
584,FABLE IV.,FABLE IV.
585,FABLE IV.,
586,"JOVE'S EAGLE, AND MURMURING BEASTS.","JOVE'S EAGLE, AND MURMURING BEASTS."
587,"JOVE'S EAGLE, AND MURMURING BEASTS.",
588,"JOVE'S EAGLE, AND MURMURING BEASTS.",
589,"JOVE'S EAGLE, AND MURMURING BEASTS.","As Jove once on his judgment-seat,"
590,"JOVE'S EAGLE, AND MURMURING BEASTS.",Opened the trap-door at his feet;
591,"JOVE'S EAGLE, AND MURMURING BEASTS.","Up flew the murmurs of creation,"
592,"JOVE'S EAGLE, AND MURMURING BEASTS.",Of every brute that had sensation.
593,"JOVE'S EAGLE, AND MURMURING BEASTS.","The Thunderer, therefore, called his Eagle,"
594,"JOVE'S EAGLE, AND MURMURING BEASTS.","Which came obedient as a beagle,--"
595,"JOVE'S EAGLE, AND MURMURING BEASTS.","And him commanded to descend,"
596,"JOVE'S EAGLE, AND MURMURING BEASTS.",And to such murmurs put an end.
597,"JOVE'S EAGLE, AND MURMURING BEASTS.",The eagle did so--citing all
598,"JOVE'S EAGLE, AND MURMURING BEASTS.",To answer the imperial call.
599,"JOVE'S EAGLE, AND MURMURING BEASTS.",
600,"JOVE'S EAGLE, AND MURMURING BEASTS.","He spoke: ""Ye murmurers declare"
601,"JOVE'S EAGLE, AND MURMURING BEASTS.",What are these ills which trouble air?--
602,"JOVE'S EAGLE, AND MURMURING BEASTS.",Just are the universal laws.
603,"JOVE'S EAGLE, AND MURMURING BEASTS.","Now let the dog first plead his cause."""
604,"JOVE'S EAGLE, AND MURMURING BEASTS.",
605,"JOVE'S EAGLE, AND MURMURING BEASTS.","A beagle answered him: ""How fleet"
606,"JOVE'S EAGLE, AND MURMURING BEASTS.","The greyhound's course, how nerved his feet!"
607,"JOVE'S EAGLE, AND MURMURING BEASTS.","I hunt by scent, by scent alone;"
608,"JOVE'S EAGLE, AND MURMURING BEASTS.","That lost, and all my chance has flown."""
609,"JOVE'S EAGLE, AND MURMURING BEASTS.",
610,"JOVE'S EAGLE, AND MURMURING BEASTS.","Answered the greyhound: ""If I had"
611,"JOVE'S EAGLE, AND MURMURING BEASTS.","That which he scorns, I should be glad;"
612,"JOVE'S EAGLE, AND MURMURING BEASTS.","Had I the hound's sagacious scent,"
613,"JOVE'S EAGLE, AND MURMURING BEASTS.","I ne'er had murmured discontent."""
614,"JOVE'S EAGLE, AND MURMURING BEASTS.",
615,"JOVE'S EAGLE, AND MURMURING BEASTS.",The lion murmured he had not
616,"JOVE'S EAGLE, AND MURMURING BEASTS.",Sly Reynard's wits to lay a plot;
617,"JOVE'S EAGLE, AND MURMURING BEASTS.","Sly Reynard pleaded that, to awe,"
618,"JOVE'S EAGLE, AND MURMURING BEASTS.",He should possess the lion's paw.
619,"JOVE'S EAGLE, AND MURMURING BEASTS.",The cock desired the heron's flight;
620,"JOVE'S EAGLE, AND MURMURING BEASTS.",The heron wished for greater might.
621,"JOVE'S EAGLE, AND MURMURING BEASTS.","And fish would feed upon the plain,"
622,"JOVE'S EAGLE, AND MURMURING BEASTS.",And beasts would refuge in the main.
623,"JOVE'S EAGLE, AND MURMURING BEASTS.","None their ambitious wish could smother,"
624,"JOVE'S EAGLE, AND MURMURING BEASTS.",And each was envious of another.
625,"JOVE'S EAGLE, AND MURMURING BEASTS.",
626,"JOVE'S EAGLE, AND MURMURING BEASTS.","The eagle answered: ""Mutineers,"
627,"JOVE'S EAGLE, AND MURMURING BEASTS.",The god rejects your idle prayers.
628,"JOVE'S EAGLE, AND MURMURING BEASTS.","But any may exchange who wishes,"
629,"JOVE'S EAGLE, AND MURMURING BEASTS.","And chop and change,--birds, beasts, and fishes."""
630,"JOVE'S EAGLE, AND MURMURING BEASTS.",The eagle paused; but none consented
631,"JOVE'S EAGLE, AND MURMURING BEASTS.","To quit the race they represented,"
632,"JOVE'S EAGLE, AND MURMURING BEASTS.",And recognised the restless mind
633,"JOVE'S EAGLE, AND MURMURING BEASTS.",And proud ambition of mankind.
634,"JOVE'S EAGLE, AND MURMURING BEASTS.",
635,"JOVE'S EAGLE, AND MURMURING BEASTS.",
636,"JOVE'S EAGLE, AND MURMURING BEASTS.",
637,"JOVE'S EAGLE, AND MURMURING BEASTS.",
638,FABLE V.,FABLE V.
639,FABLE V.,
640,WILD BOAR AND RAM.,WILD BOAR AND RAM.
641,WILD BOAR AND RAM.,
642,WILD BOAR AND RAM.,
643,WILD BOAR AND RAM.,"A sheep lay tethered, and her life"
644,WILD BOAR AND RAM.,Fast ebbing on the butcher's knife;
645,WILD BOAR AND RAM.,The silly flock looked on with dread.
646,WILD BOAR AND RAM.,"A wild boar, passing them, then said:"
647,WILD BOAR AND RAM.,"""O cowards! cowards! will nought make"
648,WILD BOAR AND RAM.,The courage of your hearts awake?
649,WILD BOAR AND RAM.,"What, with the butcher in your sight,"
650,WILD BOAR AND RAM.,Flaying--ere life be parted quite--
651,WILD BOAR AND RAM.,Your lambs and dams! O stolid race!
652,WILD BOAR AND RAM.,"Who ever witnessed souls so base?"""
653,WILD BOAR AND RAM.,
654,WILD BOAR AND RAM.,The patriarch ram then answered him:
655,WILD BOAR AND RAM.,"""My face and bearing are not grim,"
656,WILD BOAR AND RAM.,But we are not of soul so tame
657,WILD BOAR AND RAM.,As to deny Revenge her claim:
658,WILD BOAR AND RAM.,"We have no whetted tusks to kill,"
659,WILD BOAR AND RAM.,Yet are not powerless of ill.
660,WILD BOAR AND RAM.,"Vengeance, the murdering hand pursues,"
661,WILD BOAR AND RAM.,And retribution claims her dues;
662,WILD BOAR AND RAM.,"She sends the plagues of war and law,"
663,WILD BOAR AND RAM.,Where men will battle for a straw--
664,WILD BOAR AND RAM.,"And our revenge may rest contented,"
665,WILD BOAR AND RAM.,"Since drums and parchment were invented."""
666,WILD BOAR AND RAM.,
667,WILD BOAR AND RAM.,
668,WILD BOAR AND RAM.,
669,WILD BOAR AND RAM.,
670,FABLE VI.,FABLE VI.
671,FABLE VI.,
672,MISER AND PLUTUS,MISER AND PLUTUS
673,MISER AND PLUTUS,
674,MISER AND PLUTUS,
675,MISER AND PLUTUS,"The wind was high, the window shook,"
676,MISER AND PLUTUS,The miser woke with haggard look;
677,MISER AND PLUTUS,"He stalked along the silent room,"
678,MISER AND PLUTUS,"He shivered at the gleam and gloom,"
679,MISER AND PLUTUS,"Each lock and every corner eyed,"
680,MISER AND PLUTUS,And then he stood his chest beside;
681,MISER AND PLUTUS,"He opened it, and stood in rapture"
682,MISER AND PLUTUS,In sight of gold he held in capture;
683,MISER AND PLUTUS,"And then, with sudden qualm possessed,"
684,MISER AND PLUTUS,He wrung his hands and beat his breast:
685,MISER AND PLUTUS,"""O, had the earth concealed this gold,"
686,MISER AND PLUTUS,I had perhaps in peace grown old!
687,MISER AND PLUTUS,But there is neither gold nor price
688,MISER AND PLUTUS,To recompense the pang of vice.
689,MISER AND PLUTUS,"Bane of all good--delusive cheat,"
690,MISER AND PLUTUS,To lure a soul on to defeat
691,MISER AND PLUTUS,And banish honour from the mind:
692,MISER AND PLUTUS,"Gold raised the sword midst kith and kind,"
693,MISER AND PLUTUS,"Gold fosters each, pernicious art"
694,MISER AND PLUTUS,"In which the devils bear a part,--"
695,MISER AND PLUTUS,"Gold, bane accursed!"" In angry mood"
696,MISER AND PLUTUS,"Plutus, his god, before him stood."
697,MISER AND PLUTUS,The trembling miser slammed the chest.
698,MISER AND PLUTUS,
699,MISER AND PLUTUS,"""What rant and cant have you expressed,"
700,MISER AND PLUTUS,"Yon sordid wretch! It is the mind,"
701,MISER AND PLUTUS,"And not the gold, corrupts mankind."
702,MISER AND PLUTUS,Shall my best medium be accused
703,MISER AND PLUTUS,Because its virtues are abused?
704,MISER AND PLUTUS,"Virtue and gold alike betrayed,"
705,MISER AND PLUTUS,When knaves demand a cloak to trade;
706,MISER AND PLUTUS,So likewise power in their possession
707,MISER AND PLUTUS,Grows into tyrannous oppression.
708,MISER AND PLUTUS,And in like manner gold may be
709,MISER AND PLUTUS,Abused to vice and villany.
710,MISER AND PLUTUS,But when it flows in virtue's streams
711,MISER AND PLUTUS,It blesses like the sun's blest beams--
712,MISER AND PLUTUS,Wiping the tears from widowed eyes
713,MISER AND PLUTUS,And soothing bereft orphans' cries.
714,MISER AND PLUTUS,Speak not of misers who have sold
715,MISER AND PLUTUS,Their soul's integrity for gold--
716,MISER AND PLUTUS,"Than bravoes and than cut-throats worse,"
717,MISER AND PLUTUS,"Who in their calling steal a purse."""
718,MISER AND PLUTUS,
719,MISER AND PLUTUS,
720,MISER AND PLUTUS,
721,MISER AND PLUTUS,
722,FABLE VII.,FABLE VII.
723,FABLE VII.,
724,"LION, FOX, AND GANDER.","LION, FOX, AND GANDER."
725,"LION, FOX, AND GANDER.",
726,"LION, FOX, AND GANDER.",
727,"LION, FOX, AND GANDER.","A lion, sick of pomp and state,"
728,"LION, FOX, AND GANDER.",Resolved his cares to delegate.
729,"LION, FOX, AND GANDER.",Reynard was viceroy named--the crowd
730,"LION, FOX, AND GANDER.",Of courtiers to the regent bowed;
731,"LION, FOX, AND GANDER.","Wolves, bears, and tigers stoop and bend,"
732,"LION, FOX, AND GANDER.",And strive who most could condescend;
733,"LION, FOX, AND GANDER.","Whilst he, with wisdom in his face,"
734,"LION, FOX, AND GANDER.",Assumed the regal grace and pace.
735,"LION, FOX, AND GANDER.","Whilst flattery hovered him around,"
736,"LION, FOX, AND GANDER.","And the pleased ear in thraldom bound,"
737,"LION, FOX, AND GANDER.","A fox, well versed in adulation,"
738,"LION, FOX, AND GANDER.",Rose to pronounce the due oration:
739,"LION, FOX, AND GANDER.",
740,"LION, FOX, AND GANDER.","""Vast talents, trained in virtue's school,"
741,"LION, FOX, AND GANDER.","With clemency, from passion cool--"
742,"LION, FOX, AND GANDER.",And uncorrupted--such a hand
743,"LION, FOX, AND GANDER.",Will shed abundance o'er the land.
744,"LION, FOX, AND GANDER.","The brain shall prompt the wiser part,"
745,"LION, FOX, AND GANDER.",Mercy and justice rule the heart;
746,"LION, FOX, AND GANDER.",All blessings must attend the nation
747,"LION, FOX, AND GANDER.","Under such bright administration."""
748,"LION, FOX, AND GANDER.",
749,"LION, FOX, AND GANDER.","A gander heard and understood,"
750,"LION, FOX, AND GANDER.",And summoned round his gosling brood:
751,"LION, FOX, AND GANDER.","""Whene'er you hear a rogue commended,"
752,"LION, FOX, AND GANDER.",Be sure some mischief is intended;
753,"LION, FOX, AND GANDER.",A fox now spoke in commendation--
754,"LION, FOX, AND GANDER.",Foxes no doubt will rise in station;
755,"LION, FOX, AND GANDER.","If they hold places, it is plain"
756,"LION, FOX, AND GANDER.",The geese will feel a tyrant reign.
757,"LION, FOX, AND GANDER.",'Tis a sad prospect for our race
758,"LION, FOX, AND GANDER.",When every petty clerk in place
759,"LION, FOX, AND GANDER.","Will follow fashion, and ne'er cease"
760,"LION, FOX, AND GANDER.","On holidays to feed on geese."""
761,"LION, FOX, AND GANDER.",
762,"LION, FOX, AND GANDER.",
763,"LION, FOX, AND GANDER.",
764,"LION, FOX, AND GANDER.",
765,FABLE VIII.,FABLE VIII.
766,FABLE VIII.,
767,LADY AND WASP.,LADY AND WASP.
768,LADY AND WASP.,
769,LADY AND WASP.,
770,LADY AND WASP.,What stupid nonsense must the Beauty
771,LADY AND WASP.,Endure in her diurnal duty--
772,LADY AND WASP.,Buzzings and whispers from the stores
773,LADY AND WASP.,Of the fatuities of bores!
774,LADY AND WASP.,"Yet such impertinence must be pleasing,"
775,LADY AND WASP.,Or Beauty would resent such teazing.
776,LADY AND WASP.,"A flap will drive a fly away,"
777,LADY AND WASP.,A frown will drive a dog to bay:
778,LADY AND WASP.,So if the insects are persistent
779,LADY AND WASP.,'Twas Beauty that was inconsistent!
780,LADY AND WASP.,"And if she does not know herself,"
781,LADY AND WASP.,Blame not the persecuting elf.
782,LADY AND WASP.,
783,LADY AND WASP.,It chanced upon a summer day
784,LADY AND WASP.,That Boris in her boudoir lay--
785,LADY AND WASP.,"She the last work of God's fair creatures,"
786,LADY AND WASP.,Contemplated her faultless features.
787,LADY AND WASP.,"A wasp assailed her so reclined,"
788,LADY AND WASP.,Bred of a persecuting kind.
789,LADY AND WASP.,"He now advanced, and now retreated,"
790,LADY AND WASP.,Till Beauty's neck and face grew heated;
791,LADY AND WASP.,She smote him with her fan: she said
792,LADY AND WASP.,Wasps were excessively ill bred.
793,LADY AND WASP.,"But the wasp answered her: ""Alas!"
794,LADY AND WASP.,"Before you blame me, view your glass."
795,LADY AND WASP.,'Twas beauty caused me to presume;
796,LADY AND WASP.,"Those cherry lips, that youthful bloom,"
797,LADY AND WASP.,Allured me from the plums and peaches
798,LADY AND WASP.,"To Beauty, which the soul o'erreaches."""
