,Poem Title,line
418,BY MRS. CHARLES SEDGWICK.,
419,BY MRS. CHARLES SEDGWICK.,"My heroine, in order to effect this favorite object, had recourse to"
420,BY MRS. CHARLES SEDGWICK.,"means which I should not like to specify, but which are only too"
421,BY MRS. CHARLES SEDGWICK.,"familiar, I fear, to many of her sex—until her health became so"
422,BY MRS. CHARLES SEDGWICK.,"seriously impaired that she was, all her life, a sufferer in"
423,BY MRS. CHARLES SEDGWICK.,consequence.
424,BY MRS. CHARLES SEDGWICK.,
425,BY MRS. CHARLES SEDGWICK.,"Her mother, as mothers are apt to be, was exceedingly indulgent to her,"
426,BY MRS. CHARLES SEDGWICK.,and although herself obliged to strain every nerve in order to bring up
427,BY MRS. CHARLES SEDGWICK.,"comfortably and respectably a large family, upon very limited means,"
428,BY MRS. CHARLES SEDGWICK.,seldom obliged her to put her shoulder to the burden. If it did
429,BY MRS. CHARLES SEDGWICK.,sometimes happen that she was inevitably called upon to do other than
430,BY MRS. CHARLES SEDGWICK.,"some of the “light work” of the family, a flood of tears washed out the"
431,BY MRS. CHARLES SEDGWICK.,"disgraceful stain. She had, therefore, the privilege of preserving her"
432,BY MRS. CHARLES SEDGWICK.,"hands white, while her mother’s wore the vulgar aspect and complexion of"
433,BY MRS. CHARLES SEDGWICK.,hard drudgery. And yet this abominable selfishness was not the “original
434,BY MRS. CHARLES SEDGWICK.,sin” of her nature; it was the result of her mind being diseased on the
435,BY MRS. CHARLES SEDGWICK.,subject of gentility.
436,BY MRS. CHARLES SEDGWICK.,
437,BY MRS. CHARLES SEDGWICK.,"But it was not until her marriage, when she became Mrs. William"
438,BY MRS. CHARLES SEDGWICK.,"Rutherford, and attained to the dignity of a housekeeper and matron,"
439,BY MRS. CHARLES SEDGWICK.,that her passion was fully developed. This was one of those marriages
440,BY MRS. CHARLES SEDGWICK.,"brought about, as many are said to be, “by juxta-position.” William"
441,BY MRS. CHARLES SEDGWICK.,"Rutherford, the son of a farmer, a plain, sensible, energetic young man,"
442,BY MRS. CHARLES SEDGWICK.,"who had, very honorably to himself, made his own way in the world,"
443,BY MRS. CHARLES SEDGWICK.,studied in a lawyer’s office overlooking a garden in which our heroine
444,BY MRS. CHARLES SEDGWICK.,often strayed.
445,BY MRS. CHARLES SEDGWICK.,
446,BY MRS. CHARLES SEDGWICK.,"The sight of a pretty girl walking among the flowers, was an agreeable"
447,BY MRS. CHARLES SEDGWICK.,variety to one whose vision rested many hours in the day upon the
448,BY MRS. CHARLES SEDGWICK.,"grave-looking, monotonous pages of a law-book. He sometimes joined her,"
449,BY MRS. CHARLES SEDGWICK.,"and she gave him flowers, for which, without any reference to its being"
450,BY MRS. CHARLES SEDGWICK.,"genteel or ungenteel to like them, she had a genuine admiration; and a"
451,BY MRS. CHARLES SEDGWICK.,jar that stood upon his study table was daily supplied from her hand.
452,BY MRS. CHARLES SEDGWICK.,"She was rather pretty, excessively neat in her appearance, and seemed"
453,BY MRS. CHARLES SEDGWICK.,always amiable.
454,BY MRS. CHARLES SEDGWICK.,
455,BY MRS. CHARLES SEDGWICK.,The most energetic person in the world is not insensible to the
456,BY MRS. CHARLES SEDGWICK.,"necessity, or at least the _agreeability_ of excitement, and by degrees"
457,BY MRS. CHARLES SEDGWICK.,"the plain, simple, natural, sensible William Rutherford was led on until"
458,BY MRS. CHARLES SEDGWICK.,he plighted heart and hand to this very _pretensionary_ and foolish
459,BY MRS. CHARLES SEDGWICK.,"young woman. O the rashness of young men, and young women, too, in these"
460,BY MRS. CHARLES SEDGWICK.,momentous matters!
461,BY MRS. CHARLES SEDGWICK.,
462,BY MRS. CHARLES SEDGWICK.,Mrs. Rutherford had too much of the instinct of a New England woman not
463,BY MRS. CHARLES SEDGWICK.,to make a good housekeeper. She had profited by the lessons received
464,BY MRS. CHARLES SEDGWICK.,"from her notable mother, albeit an unwilling and truant pupil. She was"
465,BY MRS. CHARLES SEDGWICK.,"excessively nice in her habits, and would have her house in order even"
466,BY MRS. CHARLES SEDGWICK.,at the cruel sacrifice of vulgar personal exertions; but these were kept
467,BY MRS. CHARLES SEDGWICK.,secret as possible from neighbors and visitors.
468,BY MRS. CHARLES SEDGWICK.,
469,BY MRS. CHARLES SEDGWICK.,"An unfortunate visit which she made, the first year of her marriage, to"
470,BY MRS. CHARLES SEDGWICK.,"a cousin who had married a wealthy merchant in New York, greatly"
471,BY MRS. CHARLES SEDGWICK.,enlarged her ideas on the subject of gentility. She had previously set
472,BY MRS. CHARLES SEDGWICK.,"her heart upon a watch, as one of the ensignia, (now forsooth that very"
473,BY MRS. CHARLES SEDGWICK.,convenient article is very commonly laid aside because it is vulgar to
474,BY MRS. CHARLES SEDGWICK.,"wear it!) but now she had in addition constantly before her eyes, in"
475,BY MRS. CHARLES SEDGWICK.,"distant perspective, a Brussels carpet, hair sofa, mahogany chairs, and"
476,BY MRS. CHARLES SEDGWICK.,"silver forks. These, though constituting a small part of her cousin’s"
477,BY MRS. CHARLES SEDGWICK.,"splendor, were almost unknown articles in the village where she lived,"
478,BY MRS. CHARLES SEDGWICK.,"and, therefore, would be sufficient to distinguish her."
479,BY MRS. CHARLES SEDGWICK.,
480,BY MRS. CHARLES SEDGWICK.,"Although her husband was a thriving lawyer, and had his fair proportion"
481,BY MRS. CHARLES SEDGWICK.,"of the business done in the county, yet his income was moderate; and"
482,BY MRS. CHARLES SEDGWICK.,"having amassed no property previous to his marriage, it was necessary"
483,BY MRS. CHARLES SEDGWICK.,"that in all his arrangements, he should have reference to economy. Great"
484,BY MRS. CHARLES SEDGWICK.,"pains were, therefore, necessary on the part of Mrs. Rutherford to"
485,BY MRS. CHARLES SEDGWICK.,secure these objects of her ambition. Never did a politician keep more
486,BY MRS. CHARLES SEDGWICK.,"steadily in view what are supposed to be the politician’s aim, office"
487,BY MRS. CHARLES SEDGWICK.,and power—never did the military hero keep his eye more steadfastly
488,BY MRS. CHARLES SEDGWICK.,"fixed upon the wreaths of victory with which he hoped to grace his brow,"
489,BY MRS. CHARLES SEDGWICK.,"than did Mrs. Rutherford upon her hair sofa, Brussels carpet, mahogany"
490,BY MRS. CHARLES SEDGWICK.,"chairs, and silver forks. For these she lived, and for these she would"
491,BY MRS. CHARLES SEDGWICK.,"have done any thing—but die. There is, alas! no fashionable furniture"
492,BY MRS. CHARLES SEDGWICK.,for the grave; it has no privilege save that of rest to the weary. The
493,BY MRS. CHARLES SEDGWICK.,folly of “garnering up one’s heart” in the cunning but perishable works
494,BY MRS. CHARLES SEDGWICK.,"of man’s device, in outward show, is very striking when exhibited on so"
495,BY MRS. CHARLES SEDGWICK.,small a scale; magnificence covers up the folly to many eyes.
496,BY MRS. CHARLES SEDGWICK.,
497,BY MRS. CHARLES SEDGWICK.,Objects pursued with such steady determination are almost sure to be
498,BY MRS. CHARLES SEDGWICK.,gained in time. Mrs. Rutherford practised great economy with reference
499,BY MRS. CHARLES SEDGWICK.,"to their attainment, and although her husband had a far juster sense of"
500,BY MRS. CHARLES SEDGWICK.,"the right use of property, and had no taste for making more show than"
501,BY MRS. CHARLES SEDGWICK.,"his neighbors—what will not a quiet, peace-loving man do, that he can"
502,BY MRS. CHARLES SEDGWICK.,"do, to tranquilize the restless, unsatisfied spirit of his wife?"
503,BY MRS. CHARLES SEDGWICK.,
504,BY MRS. CHARLES SEDGWICK.,Poor Rutherford was a much enduring man. If during the sitting of the
505,BY MRS. CHARLES SEDGWICK.,"court, (for he lived in the county town,) he invited some brother"
506,BY MRS. CHARLES SEDGWICK.,"lawyers to dine with him, there being but an hour’s adjournment, and the"
507,BY MRS. CHARLES SEDGWICK.,"dinner failed to appear seasonably, no earthly consideration would have"
508,BY MRS. CHARLES SEDGWICK.,induced his wife to leave the room and inquire into the reason of the
509,BY MRS. CHARLES SEDGWICK.,delay—and still less to do what she might toward preventing its further
510,BY MRS. CHARLES SEDGWICK.,continuance: because it would be ungenteel for the lady of the house not
511,BY MRS. CHARLES SEDGWICK.,to be sitting in state with her guests—and horribly vulgar to be
512,BY MRS. CHARLES SEDGWICK.,supposed conversant with the mysteries of the kitchen.
513,BY MRS. CHARLES SEDGWICK.,
514,BY MRS. CHARLES SEDGWICK.,"When the dinner arrived at last, if her only servant, who officiated in"
515,BY MRS. CHARLES SEDGWICK.,"the double capacity of cook and waiter, were obliged to leave the room,"
516,BY MRS. CHARLES SEDGWICK.,not a plate must be passed until she returned to do the thing according
517,BY MRS. CHARLES SEDGWICK.,to rule. No consideration of urgent haste—of comfort or convenience—was
518,BY MRS. CHARLES SEDGWICK.,to be weighed for a moment with that of having her table _genteelly_
519,BY MRS. CHARLES SEDGWICK.,served.
520,BY MRS. CHARLES SEDGWICK.,
521,BY MRS. CHARLES SEDGWICK.,"But, notwithstanding her extreme anxiety to do the honors of her house,"
522,BY MRS. CHARLES SEDGWICK.,"in what she supposed the most approved manner, she was utterly incapable"
523,BY MRS. CHARLES SEDGWICK.,"of performing the most important, dignified, and graceful part of the"
524,BY MRS. CHARLES SEDGWICK.,"duty of a hostess,—that of contributing to the intellectual"
525,BY MRS. CHARLES SEDGWICK.,"entertainment of her guests. In fact, she was deplorably ignorant. To"
526,BY MRS. CHARLES SEDGWICK.,give a single example: The conversation falling one day upon old English
527,BY MRS. CHARLES SEDGWICK.,"poetry, a gentleman said to her, “I believe, Mrs. Rutherford, that Pope"
528,BY MRS. CHARLES SEDGWICK.,"is not so great a favorite with the ladies as formerly.” “I don’t know,"
529,BY MRS. CHARLES SEDGWICK.,"indeed, sir,” she replied; “was he a novelist? Scott is the favorite"
530,BY MRS. CHARLES SEDGWICK.,"novelist now, I believe.”"
531,BY MRS. CHARLES SEDGWICK.,
532,BY MRS. CHARLES SEDGWICK.,It was indispensable to her system to have always the air of being
533,BY MRS. CHARLES SEDGWICK.,"waited upon. If the fire were down ever so low, she would prefer waiting"
534,BY MRS. CHARLES SEDGWICK.,"any length of time, until her servant of all-work could answer the bell,"
535,BY MRS. CHARLES SEDGWICK.,"rather than help herself to a stick of wood, although close at hand. A"
536,BY MRS. CHARLES SEDGWICK.,"friend knocking for admission, might almost go away without getting it,"
537,BY MRS. CHARLES SEDGWICK.,if there were no one but the lady of the house to open the door. Even a
538,BY MRS. CHARLES SEDGWICK.,"journey, recommended by her physician, for her only child, who had"
539,BY MRS. CHARLES SEDGWICK.,"suffered much from teething, was not to be thought of, because the"
540,BY MRS. CHARLES SEDGWICK.,additional expense of a nurse could not be afforded: and it was _so_
541,BY MRS. CHARLES SEDGWICK.,vulgar to travel with a young child without a nurse! And yet she was not
542,BY MRS. CHARLES SEDGWICK.,an unfeeling mother—she would do anything for her child that was not
543,BY MRS. CHARLES SEDGWICK.,"vulgar. Nights of weary watching, and days of laborious nursing, she"
544,BY MRS. CHARLES SEDGWICK.,"submitted to with true maternal devotion. Even in his very wardrobe, her"
545,BY MRS. CHARLES SEDGWICK.,"husband’s comfort was abridged, in conformity with her notions of what"
546,BY MRS. CHARLES SEDGWICK.,"gentility required, inasmuch as at no season would he be allowed a"
547,BY MRS. CHARLES SEDGWICK.,"cotton shirt, which in the winter he greatly preferred."
548,BY MRS. CHARLES SEDGWICK.,
549,BY MRS. CHARLES SEDGWICK.,I said that by degrees Mrs. Rutherford attained all her objects. I beg
550,BY MRS. CHARLES SEDGWICK.,her pardon—the silver forks were still wanting to her complete
551,BY MRS. CHARLES SEDGWICK.,happiness. Against these her husband took his stand with the
552,BY MRS. CHARLES SEDGWICK.,determination of a desperate man. He said they were very proper for
553,BY MRS. CHARLES SEDGWICK.,those to use who were born with silver spoons in their mouths—very
554,BY MRS. CHARLES SEDGWICK.,proper for those who could afford them; but for a young man in his
555,BY MRS. CHARLES SEDGWICK.,"circumstances, the introduction of such an article into his"
556,BY MRS. CHARLES SEDGWICK.,establishment would be perfectly preposterous—that silver forks would be
557,BY MRS. CHARLES SEDGWICK.,"a poor inheritance to his daughter, provided he left her nothing to eat"
558,BY MRS. CHARLES SEDGWICK.,"with them. It was so very unusual for her husband to oppose her, that"
559,BY MRS. CHARLES SEDGWICK.,Mrs. Rutherford knew his opposition was not impulsive—not lightly
560,BY MRS. CHARLES SEDGWICK.,resolved upon; and she yielded to it submissively.
561,BY MRS. CHARLES SEDGWICK.,
562,BY MRS. CHARLES SEDGWICK.,The child was of course included in the mother’s plans of gentility. She
563,BY MRS. CHARLES SEDGWICK.,was not suffered to attend school for fear she should contract vulgarity
564,BY MRS. CHARLES SEDGWICK.,from her schoolmates. Great pains were bestowed upon her dress; and as
565,BY MRS. CHARLES SEDGWICK.,"what is deficient in money must be made up in time, there was a most"
566,BY MRS. CHARLES SEDGWICK.,lavish expenditure of what is still more valuable than money. Then she
567,BY MRS. CHARLES SEDGWICK.,"was prevented, as far as possible, from doing any thing for herself."
568,BY MRS. CHARLES SEDGWICK.,
569,BY MRS. CHARLES SEDGWICK.,"This last point, however, was difficult of accomplishment. Little"
570,BY MRS. CHARLES SEDGWICK.,"Caroline herself was an extremely smart, active, capable child; and such"
571,BY MRS. CHARLES SEDGWICK.,"a one, who feels the energy stirring within her, cannot well be"
572,BY MRS. CHARLES SEDGWICK.,"prevented, in such a very unartificial state of things as exists in a"
573,BY MRS. CHARLES SEDGWICK.,"village family, from exerting it."
574,BY MRS. CHARLES SEDGWICK.,
575,BY MRS. CHARLES SEDGWICK.,It is not often that a child derives benefit from her mother’s
576,BY MRS. CHARLES SEDGWICK.,absurdities; but Caroline Rutherford was an exception. The very
577,BY MRS. CHARLES SEDGWICK.,opposition she met with confirmed all her natural tendencies to
578,BY MRS. CHARLES SEDGWICK.,"rationality; and, in consequence of her being excluded from the schools,"
579,BY MRS. CHARLES SEDGWICK.,"her father took great pains with her education, while her mother paid a"
580,BY MRS. CHARLES SEDGWICK.,"degree of attention to her manners; which, though it could not render"
581,BY MRS. CHARLES SEDGWICK.,"her formal, (no training could have produced that result in her case,)"
582,BY MRS. CHARLES SEDGWICK.,"had the effect to make her considerate and attentive. She grew up,"
583,BY MRS. CHARLES SEDGWICK.,"therefore, a very pleasing, lovely girl."
584,BY MRS. CHARLES SEDGWICK.,
585,BY MRS. CHARLES SEDGWICK.,"When she was about the age of fourteen, a very exciting event occurred"
586,BY MRS. CHARLES SEDGWICK.,"in their quiet village. A gentleman of fortune, who had determined to"
587,BY MRS. CHARLES SEDGWICK.,"remove into the country, attracted by its healthy and picturesque"
588,BY MRS. CHARLES SEDGWICK.,"location, selected it for his future residence, and purchased a place"
589,BY MRS. CHARLES SEDGWICK.,very near the dwelling of Mr. Rutherford.
590,BY MRS. CHARLES SEDGWICK.,
591,BY MRS. CHARLES SEDGWICK.,This circumstance was rejoiced in by no one so much as by Mrs.
592,BY MRS. CHARLES SEDGWICK.,Rutherford; and would have gone far toward compensating her for the want
593,BY MRS. CHARLES SEDGWICK.,"of silver forks, except that it made her feel the need of them so much"
594,BY MRS. CHARLES SEDGWICK.,"the more; because, “how could she invite Mr. and Mrs. Garrison to dine"
595,BY MRS. CHARLES SEDGWICK.,without them?”
596,BY MRS. CHARLES SEDGWICK.,
597,BY MRS. CHARLES SEDGWICK.,"She lost no time in calling upon her new neighbors, choosing for that"
598,BY MRS. CHARLES SEDGWICK.,purpose the latest hour compatible with the country dining hour. She had
599,BY MRS. CHARLES SEDGWICK.,previously arrayed herself in the manner she deemed most befitting the
600,BY MRS. CHARLES SEDGWICK.,"occasion; that is, most calculated to recommend her to Mrs. Garrison as"
601,BY MRS. CHARLES SEDGWICK.,"a person of undoubted gentility, viz: with a dress of Gros de Berlin, a"
602,BY MRS. CHARLES SEDGWICK.,"French cape, silk stockings, etc., etc."
603,BY MRS. CHARLES SEDGWICK.,
604,BY MRS. CHARLES SEDGWICK.,"To her surprise, she found Mrs. Garrison in a simple gingham morning"
605,BY MRS. CHARLES SEDGWICK.,"dress, superintending the nailing down of a carpet; for her house was"
606,BY MRS. CHARLES SEDGWICK.,"not yet in order. She received Mrs. Rutherford, however, in a very easy"
607,BY MRS. CHARLES SEDGWICK.,"manner, conducting her to an adjoining apartment; and thus, after the"
