,Poem Title,line
1907,THE PARTICULAR WAY OF ODD MS. MCKAY,"She had her house built in a tree by the bay,"
1908,THE PARTICULAR WAY OF ODD MS. MCKAY,And she dangles a tire swing down every May.
1909,THE PARTICULAR WAY OF ODD MS. MCKAY,
1910,THE PARTICULAR WAY OF ODD MS. MCKAY,She's famous for making a carrot soufflÉ.
1911,THE PARTICULAR WAY OF ODD MS. MCKAY,"She'll give you five boxes, but won't let you pay."
1912,THE PARTICULAR WAY OF ODD MS. MCKAY,
1913,THE PARTICULAR WAY OF ODD MS. MCKAY,"She only eats food when it's served on a tray,"
1914,THE PARTICULAR WAY OF ODD MS. MCKAY,And she cuts up her meals in a very odd way.
1915,THE PARTICULAR WAY OF ODD MS. MCKAY,
1916,THE PARTICULAR WAY OF ODD MS. MCKAY,"She owns her own pony who's known for his ""neigh"","
1917,THE PARTICULAR WAY OF ODD MS. MCKAY,"And when she's out riding, people stop and they pray."
1918,THE PARTICULAR WAY OF ODD MS. MCKAY,
1919,THE PARTICULAR WAY OF ODD MS. MCKAY,"She'd lend you her coat, with no sign of delay."
1920,THE PARTICULAR WAY OF ODD MS. MCKAY,(She wove it from tree leaves and piles of hay.)
1921,THE PARTICULAR WAY OF ODD MS. MCKAY,
1922,THE PARTICULAR WAY OF ODD MS. MCKAY,"On Sundays she puts on her purple beret,"
1923,THE PARTICULAR WAY OF ODD MS. MCKAY,"And never, not once, has she missed the ballet."
1924,THE PARTICULAR WAY OF ODD MS. MCKAY,
1925,THE PARTICULAR WAY OF ODD MS. MCKAY,"Her voice is quite bad, but she sings everyday."
1926,THE PARTICULAR WAY OF ODD MS. MCKAY,"If she's holding her trumpet, don't ask her to play!"
1927,THE PARTICULAR WAY OF ODD MS. MCKAY,
1928,THE PARTICULAR WAY OF ODD MS. MCKAY,"I think she should meet you as soon as today,"
1929,THE PARTICULAR WAY OF ODD MS. MCKAY,"And if you stop by, she'll insist that you stay."
1930,THE PARTICULAR WAY OF ODD MS. MCKAY,
1931,THE PARTICULAR WAY OF ODD MS. MCKAY,"And say what you will or say what you may,"
1932,THE PARTICULAR WAY OF ODD MS. MCKAY,You'll remember the day that you met Ms. McKay.
1933,THE PARTICULAR WAY OF ODD MS. MCKAY,
1934,THE PARTICULAR WAY OF ODD MS. MCKAY,
1935,THE PARTICULAR WAY OF ODD MS. MCKAY,
1936,THE PARTICULAR WAY OF ODD MS. MCKAY,
1937,XXXI,XXXI
1938,XXXI,
1939,THE STORY OF YES AND NO,THE STORY OF YES AND NO
1940,THE STORY OF YES AND NO,
1941,THE STORY OF YES AND NO,
1942,THE STORY OF YES AND NO,"Before words were words, a boy named Yes lived in a small village in"
1943,THE STORY OF YES AND NO,"a small kingdom. Yes was good at everything. He was the best,"
1944,THE STORY OF YES AND NO,smartest and most liked person in his village.
1945,THE STORY OF YES AND NO,
1946,THE STORY OF YES AND NO,"Yes had a brother, and his name was No. No was jealous of his"
1947,THE STORY OF YES AND NO,brother because he was not much good at anything himself. Whenever
1948,THE STORY OF YES AND NO,"the villagers asked No for help, he refused because he didn't like"
1949,THE STORY OF YES AND NO,"people very much. Whenever someone asked Yes for a favor, he would"
1950,THE STORY OF YES AND NO,"gladly help, and he secretly didn't mind the fact that it irritated"
1951,THE STORY OF YES AND NO,No when he did.
1952,THE STORY OF YES AND NO,
1953,THE STORY OF YES AND NO,"One day Yes and No's father, Okay, went on a long journey and he"
1954,THE STORY OF YES AND NO,left his two sons in charge of all the animals. Yes took good care
1955,THE STORY OF YES AND NO,"of the great guck, and the icks, and the three-toed yock. [Keep in"
1956,THE STORY OF YES AND NO,"mind, my dear friend, that the guck, ick, and three-toed yock were"
1957,THE STORY OF YES AND NO,"ancient animals, so you might know them by different names today.]"
1958,THE STORY OF YES AND NO,No didn't want to be bothered with the boring tasks involved with
1959,THE STORY OF YES AND NO,"taking care of the animals. So instead of helping his brother, No"
1960,THE STORY OF YES AND NO,went down to the lake and threw rocks into the water.
1961,THE STORY OF YES AND NO,
1962,THE STORY OF YES AND NO,"A few days after his father left, Yes asked his brother to watch the"
1963,THE STORY OF YES AND NO,three-toed yock while he went to find some food to eat. Instead of
1964,THE STORY OF YES AND NO,"doing what Yes had asked, No lay down, shut his eyes, and forgot"
1965,THE STORY OF YES AND NO,about the yock.
1966,THE STORY OF YES AND NO,
1967,THE STORY OF YES AND NO,"It just so happened that the King had a personal road nearby, and he"
1968,THE STORY OF YES AND NO,"traveled on it often. So often, that when the three-toed yock"
1969,THE STORY OF YES AND NO,"wandered onto the road, the King's carriage was passing by and had"
1970,THE STORY OF YES AND NO,to swerve to avoid hitting it. The King was thrown from the
1971,THE STORY OF YES AND NO,"carriage, fell to the ground, and was badly injured."
1972,THE STORY OF YES AND NO,
1973,THE STORY OF YES AND NO,The King demanded to know why a three-toed yock had been allowed on
1974,THE STORY OF YES AND NO,his road alone and he asked all the villagers for an explanation.
1975,THE STORY OF YES AND NO,"Yes was always honest, so he told the King the entire story."
1976,THE STORY OF YES AND NO,
1977,THE STORY OF YES AND NO,"The King thought for a moment, and then he came up with an idea that"
1978,THE STORY OF YES AND NO,he was quite happy with. Yes and No were to work in the castle as
1979,THE STORY OF YES AND NO,his personal assistants as punishment for what was later referred to
1980,THE STORY OF YES AND NO,"as ""the worst three-toed yock and carriage accident in the Kingdom's"
1981,THE STORY OF YES AND NO,"history""."
1982,THE STORY OF YES AND NO,
1983,THE STORY OF YES AND NO,The King needed help with many things around the castle because a
1984,THE STORY OF YES AND NO,King cannot be bothered with the daily tasks involved with running a
1985,THE STORY OF YES AND NO,"kingdom. However, soon after his decision about the two brothers,"
1986,THE STORY OF YES AND NO,the King realized that only Yes would be of any use to him as a
1987,THE STORY OF YES AND NO,servant.
1988,THE STORY OF YES AND NO,
1989,THE STORY OF YES AND NO,"Whenever the King asked No to bring him anything, it would get"
1990,THE STORY OF YES AND NO,"thrown away, broken, or eaten, without exception. The King was quite"
1991,THE STORY OF YES AND NO,sure that No was the worst servant in the entire world.
1992,THE STORY OF YES AND NO,
1993,THE STORY OF YES AND NO,The brothers' most important task was to help pick the food for a
1994,THE STORY OF YES AND NO,grand party that the King was throwing later that night. Cooks from
1995,THE STORY OF YES AND NO,all over the kingdom lined up at the castle's gate to offer the King
1996,THE STORY OF YES AND NO,"their food for the party. Of course, the King could not go and grab"
1997,THE STORY OF YES AND NO,"the food himself, so he asked Yes and No to do it for him."
1998,THE STORY OF YES AND NO,
1999,THE STORY OF YES AND NO,"The first cook came up the gate and yelled to the Gatekeeper, ""I"
2000,THE STORY OF YES AND NO,"bring my delicious ugberry pie for the King's banquet!"" The King"
2001,THE STORY OF YES AND NO,heard this and thought that ugberry pie would be perfect for such an
2002,THE STORY OF YES AND NO,event (and he knew that he would love to eat the leftovers). Because
2003,THE STORY OF YES AND NO,"he didn't want anything to happen to the ugberry pie, the King"
2004,THE STORY OF YES AND NO,"yelled ""Yes!"" and then asked him to go fetch it."
2005,THE STORY OF YES AND NO,
2006,THE STORY OF YES AND NO,"The next cook stepped up to the gate. ""I offer the King grukie"
2007,THE STORY OF YES AND NO,"soup!"" he said. The King didn't like grukie soup very much and he"
2008,THE STORY OF YES AND NO,"knew just how to get rid of it. ""No!"" he yelled and then sent No out"
2009,THE STORY OF YES AND NO,to retrieve the soup. No dropped the soup before the King could even
2010,THE STORY OF YES AND NO,smell it.
2011,THE STORY OF YES AND NO,
2012,THE STORY OF YES AND NO,"This went on for hours. If the king liked a dish, he would yell"
2013,THE STORY OF YES AND NO,"""Yes!"" and it would be included in the night's feast. If he did not,"
2014,THE STORY OF YES AND NO,"everyone would hear a loud ""NO!"" and the dish would be destroyed"
2015,THE STORY OF YES AND NO,moments later by a servant with a very bad attitude.
2016,THE STORY OF YES AND NO,
2017,THE STORY OF YES AND NO,"Pretty soon this started catching on around the kingdom, for if a"
2018,THE STORY OF YES AND NO,"King does something, his loyal subjects are never far behind. If the"
2019,THE STORY OF YES AND NO,"villagers didn't want a second scoop of potatoes, they would say"
2020,THE STORY OF YES AND NO,"""No."" And if they liked what someone was offering, they would say,"
2021,THE STORY OF YES AND NO,"""Yes."" And ever since that day in a small village in a small"
2022,THE STORY OF YES AND NO,"kingdom, Yes has meant yes, and No has meant no."
2023,THE STORY OF YES AND NO,
2024,THE STORY OF YES AND NO,This small kingdom also happened to be the birthplace of Yes and
2025,THE STORY OF YES AND NO,"No's cousins, Please and Thanks, but that is another story for"
2026,THE STORY OF YES AND NO,another time...
2027,THE STORY OF YES AND NO,
2028,THE STORY OF YES AND NO,
2029,THE STORY OF YES AND NO,
2030,THE STORY OF YES AND NO,
2031,XXXII,XXXII
2032,XXXII,
2033,THE THREE BROTHERS OF MALADIME,THE THREE BROTHERS OF MALADIME
2034,THE THREE BROTHERS OF MALADIME,
2035,THE THREE BROTHERS OF MALADIME,
2036,THE THREE BROTHERS OF MALADIME,"From the Valley of Lingus to the River Waduckus,"
2037,THE THREE BROTHERS OF MALADIME,"To the mystical Mountains of Huckus Amuckus,"
2038,THE THREE BROTHERS OF MALADIME,"From the Shores of Madiddy to the Applestone Sea,"
2039,THE THREE BROTHERS OF MALADIME,No tale's as famous as the Troll Brothers Three.
2040,THE THREE BROTHERS OF MALADIME,
2041,THE THREE BROTHERS OF MALADIME,Their small little hut was in Old Maladime.
2042,THE THREE BROTHERS OF MALADIME,Their tempers were short and they fought all the time.
2043,THE THREE BROTHERS OF MALADIME,One day their Mother had seen more than enough.
2044,THE THREE BROTHERS OF MALADIME,She packed up her Hackeling bag with her stuff.
2045,THE THREE BROTHERS OF MALADIME,
2046,THE THREE BROTHERS OF MALADIME,She slammed the front door with a sigh and a huff.
2047,THE THREE BROTHERS OF MALADIME,"Without her around, they fought even more rough."
2048,THE THREE BROTHERS OF MALADIME,(But do not be worried for the Troll Brother's fate.
2049,THE THREE BROTHERS OF MALADIME,Trolls are grown up by the time they turn eight.)
2050,THE THREE BROTHERS OF MALADIME,
2051,THE THREE BROTHERS OF MALADIME,"Later the smallest, named Small Itty Brother,"
2052,THE THREE BROTHERS OF MALADIME,Came in with a note from the Three Brother's Mother.
2053,THE THREE BROTHERS OF MALADIME,The next biggest brother grabbed the note right away.
2054,THE THREE BROTHERS OF MALADIME,"""I'll read this letter,"" he started to say."
2055,THE THREE BROTHERS OF MALADIME,
2056,THE THREE BROTHERS OF MALADIME,"""No you will not, Sorta Kinda Big Brother,"
2057,THE THREE BROTHERS OF MALADIME,"The biggest should read it, that's me and no other."""
2058,THE THREE BROTHERS OF MALADIME,They both sat and listened to Brother Enormous
2059,THE THREE BROTHERS OF MALADIME,"""It seems that our mother wrote this to inform us."""
2060,THE THREE BROTHERS OF MALADIME,
2061,THE THREE BROTHERS OF MALADIME,"""She's splitting us up, since we fight everyday."
2062,THE THREE BROTHERS OF MALADIME,And our Troll Dad agrees that there's no other way.
2063,THE THREE BROTHERS OF MALADIME,"One of us trolls has to leave by the morning,"
2064,THE THREE BROTHERS OF MALADIME,"And also she added a personal warning."""
2065,THE THREE BROTHERS OF MALADIME,
2066,THE THREE BROTHERS OF MALADIME,"""If no one has left by the time she comes back,"
2067,THE THREE BROTHERS OF MALADIME,"She'll eat us all up for her afternoon snack!"""
2068,THE THREE BROTHERS OF MALADIME,"(Now even though trolls are ugly and tough,"
2069,THE THREE BROTHERS OF MALADIME,I assure you this warning was merely a bluff.)
2070,THE THREE BROTHERS OF MALADIME,
2071,THE THREE BROTHERS OF MALADIME,The Trolls became panicked--one had to go!
2072,THE THREE BROTHERS OF MALADIME,Who should it be? And how would they know?
2073,THE THREE BROTHERS OF MALADIME,The Three Troll Brothers all started to shout.
2074,THE THREE BROTHERS OF MALADIME,"Itty proclaimed, ""You two can't kick me out!"""
2075,THE THREE BROTHERS OF MALADIME,
2076,THE THREE BROTHERS OF MALADIME,"Sorta Kinda Big Brother was yelling now, too."
2077,THE THREE BROTHERS OF MALADIME,"""If someone must leave, it should be one of you."""
2078,THE THREE BROTHERS OF MALADIME,"Brother Enormous said, ""It won't be me!"
2079,THE THREE BROTHERS OF MALADIME,"You can't push me out, you just wait and see!"""
2080,THE THREE BROTHERS OF MALADIME,
2081,THE THREE BROTHERS OF MALADIME,Then Itty thought of his best idea ever.
2082,THE THREE BROTHERS OF MALADIME,"It was mean and despicable, but also real clever."
2083,THE THREE BROTHERS OF MALADIME,"""It you two don't leave,"" Itty said with a laugh,"
2084,THE THREE BROTHERS OF MALADIME,"""I'll take all your clothes and I'll tear them in half."""
2085,THE THREE BROTHERS OF MALADIME,
2086,THE THREE BROTHERS OF MALADIME,"Sorta Kinda Big Brother answered back with a squeak,"
2087,THE THREE BROTHERS OF MALADIME,"""You tore all the pants that I own just last week!"
2088,THE THREE BROTHERS OF MALADIME,"Now if someone won't pack and get out of this hut,"
2089,THE THREE BROTHERS OF MALADIME,"I'll taunt both of you till your ears will slam shut."""
2090,THE THREE BROTHERS OF MALADIME,
2091,THE THREE BROTHERS OF MALADIME,Brother Enormous just laughed as he spoke.
2092,THE THREE BROTHERS OF MALADIME,"""You already do that, this must be a joke."
2093,THE THREE BROTHERS OF MALADIME,"Now leave or I'll pick you both up by your toes,"
2094,THE THREE BROTHERS OF MALADIME,"And then I'll stick Wickerloo bugs up your nose."""
2095,THE THREE BROTHERS OF MALADIME,
2096,THE THREE BROTHERS OF MALADIME,"Itty said, ""Well, I would like to see how,"
2097,THE THREE BROTHERS OF MALADIME,"Since you already did--there are two up there now!"""
2098,THE THREE BROTHERS OF MALADIME,
2099,THE THREE BROTHERS OF MALADIME,"""Hmmmmm,"" said Itty Brother."
2100,THE THREE BROTHERS OF MALADIME,"""Hmmmmm,"" said Kinda Sorta Big Brother."
2101,THE THREE BROTHERS OF MALADIME,"""Hmmmmm,"" said Brother Enormous."
2102,THE THREE BROTHERS OF MALADIME,
2103,THE THREE BROTHERS OF MALADIME,"They realized the truth, each one by one."
2104,THE THREE BROTHERS OF MALADIME,There was nothing to do that hadn't been done.
2105,THE THREE BROTHERS OF MALADIME,But what would occur when their Mother got in?
2106,THE THREE BROTHERS OF MALADIME,"Whenever she argued, they just couldn't win."
2107,THE THREE BROTHERS OF MALADIME,
2108,THE THREE BROTHERS OF MALADIME,"It seems that they'd have to try something quite new,"
2109,THE THREE BROTHERS OF MALADIME,And stick with each other till it was all through.
2110,THE THREE BROTHERS OF MALADIME,
2111,THE THREE BROTHERS OF MALADIME,"When Troll Mom came home, she got a surprise:"
2112,THE THREE BROTHERS OF MALADIME,"No loud sounds of yelling, no insults, or cries."
2113,THE THREE BROTHERS OF MALADIME,"Small Itty Brother was sewing up clothes,"
2114,THE THREE BROTHERS OF MALADIME,While Brother Enormous pulled bugs from his nose.
2115,THE THREE BROTHERS OF MALADIME,
2116,THE THREE BROTHERS OF MALADIME,Kinda Sorta Big Brother was just very kind.
2117,THE THREE BROTHERS OF MALADIME,Three better brothers would be hard to find.
2118,THE THREE BROTHERS OF MALADIME,"When she asked who was leaving, they simply refused."
2119,THE THREE BROTHERS OF MALADIME,"Needless to say, this left her confused."
2120,THE THREE BROTHERS OF MALADIME,
2121,THE THREE BROTHERS OF MALADIME,"""When we weren't being horrible,"" said Itty Brother,"
2122,THE THREE BROTHERS OF MALADIME,"""We found that we actually like one another."""
2123,THE THREE BROTHERS OF MALADIME,"She smiled when they said there would be no more fighting,"
2124,THE THREE BROTHERS OF MALADIME,"But as she hugged them, she asked if they'd put that in writing."
2125,THE THREE BROTHERS OF MALADIME,
2126,THE THREE BROTHERS OF MALADIME,
2127,THE THREE BROTHERS OF MALADIME,
2128,THE THREE BROTHERS OF MALADIME,
2129,XXXIII,XXXIII
2130,XXXIII,
2131,TREMENDOUS STUPENDOUS!,TREMENDOUS STUPENDOUS!
2132,TREMENDOUS STUPENDOUS!,
2133,TREMENDOUS STUPENDOUS!,
2134,TREMENDOUS STUPENDOUS!,It was the day that Farmer Duff waited for all year round: Today was
2135,TREMENDOUS STUPENDOUS!,Family Funday Sunday! The kids came rushing onto the farm as soon as
2136,TREMENDOUS STUPENDOUS!,the gates opened. They fed the goats. They rode the horses. They
2137,TREMENDOUS STUPENDOUS!,watched the pigs roll in the mud and tried to jump in with them. The
2138,TREMENDOUS STUPENDOUS!,rest of the day was spent running away from the goats who were
2139,TREMENDOUS STUPENDOUS!,looking for more food.
2140,TREMENDOUS STUPENDOUS!,
2141,TREMENDOUS STUPENDOUS!,"When everyone had left, all the animals gathered in the barn to fall"
2142,TREMENDOUS STUPENDOUS!,"asleep. Just as the last chick had closed its eyes, and everything"
2143,TREMENDOUS STUPENDOUS!,"was silent, all of a sudden... BOOM! CRRRRACK!"
2144,TREMENDOUS STUPENDOUS!,
2145,TREMENDOUS STUPENDOUS!,Something fell from the ceiling into a pile of hay. The dog started
2146,TREMENDOUS STUPENDOUS!,"barking loudly and the chickens ran in circles, bumping into each"
2147,TREMENDOUS STUPENDOUS!,other. Then the something on the floor started moving and dusting
2148,TREMENDOUS STUPENDOUS!,itself off. It had the oddest little vest and a very tall top hat.
2149,TREMENDOUS STUPENDOUS!,"(How it had stayed on his head, we'll never know.)"
2150,TREMENDOUS STUPENDOUS!,
2151,TREMENDOUS STUPENDOUS!,"""Please excuse my entrance, all my furry little friends."
2152,TREMENDOUS STUPENDOUS!,"Give me just a moment and I'll try to make amends,"""
2153,TREMENDOUS STUPENDOUS!,said the something with a hat and vest.
2154,TREMENDOUS STUPENDOUS!,
2155,TREMENDOUS STUPENDOUS!,Then he pulled out from his vest an old wooden spoon. He waved it at
2156,TREMENDOUS STUPENDOUS!,"the ceiling and said, ""TREMENDOUS STUPENDOUS!"" And with that, the"
2157,TREMENDOUS STUPENDOUS!,"roof was fixed, just like new. ""Where did you come from?"" asked the"
2158,TREMENDOUS STUPENDOUS!,"sheep. ""How'd you'd that!"" said the dog."
2159,TREMENDOUS STUPENDOUS!,
2160,TREMENDOUS STUPENDOUS!,"""I arrived today from Walden where I lived inside their Zoo."
2161,TREMENDOUS STUPENDOUS!,"I was raised in Southern France, but I was born in Timbuktu."""
2162,TREMENDOUS STUPENDOUS!,
2163,TREMENDOUS STUPENDOUS!,About this time the hawk and the blue jay came to see what had made
2164,TREMENDOUS STUPENDOUS!,"all the noise. (The hawk never went anywhere without his friend, the"
2165,TREMENDOUS STUPENDOUS!,blue jay.) They sat high up on the windowsill and watched below.
2166,TREMENDOUS STUPENDOUS!,"""That's all well and good,"" said the hawk, ""But who are you?"""
2167,TREMENDOUS STUPENDOUS!,
2168,TREMENDOUS STUPENDOUS!,"""How rude of me--my name is Ferret R. Fable,"" he said as he bowed."
2169,TREMENDOUS STUPENDOUS!,"Ferret R. Fable adjusted his vest and removed his hat, carefully"
2170,TREMENDOUS STUPENDOUS!,placing it in the middle of the floor.
2171,TREMENDOUS STUPENDOUS!,
2172,TREMENDOUS STUPENDOUS!,"""I've traveled far to bring this here, and leave you all a treat--"
2173,TREMENDOUS STUPENDOUS!,"My famous stew, like none before, the greatest you will eat!"""
2174,TREMENDOUS STUPENDOUS!,
2175,TREMENDOUS STUPENDOUS!,"And with a wave of his spoon over the large hat, he roared,"
2176,"""TREMENDOUS STUPENDOUS!""","""TREMENDOUS STUPENDOUS!"""
2177,"""TREMENDOUS STUPENDOUS!""",
2178,"""TREMENDOUS STUPENDOUS!""",The hat was magically filled with a stew that smelled delicious to
2179,"""TREMENDOUS STUPENDOUS!""",every single animal in the barn (which is hard to do because the
2180,"""TREMENDOUS STUPENDOUS!""",pigs and the sheep never agree on a meal). One by one the animals
2181,"""TREMENDOUS STUPENDOUS!""","came up to the hat. ""I don't think it's wise to eat from this"
2182,"""TREMENDOUS STUPENDOUS!""","ferret's magic hat,"" said the blue jay. ""I would find out what's in"
2183,"""TREMENDOUS STUPENDOUS!""","that stew before I ate it,"" said the hawk. But no one listened."
2184,"""TREMENDOUS STUPENDOUS!""",
2185,"""TREMENDOUS STUPENDOUS!""",The pigs slopped the stew up. The dog slurped it off the floor. One
2186,"""TREMENDOUS STUPENDOUS!""","goat liked it so much that he gobbled up the ferret's hat, as well."
2187,"""TREMENDOUS STUPENDOUS!""","""It's delicious!"" said the horse, ""The best I've ever had. It's"
2188,"""TREMENDOUS STUPENDOUS!""","...it's...."" ""TREMENDOUS STUPENDOUS!"" cried the dog. ""Can you make us"
2189,"""TREMENDOUS STUPENDOUS!""","some more?"""
2190,"""TREMENDOUS STUPENDOUS!""",
2191,"""TREMENDOUS STUPENDOUS!""","""Of course I can, dog, I'm Ferret R. Fable!"
2192,"""TREMENDOUS STUPENDOUS!""",I'll bring a new batch as soon as I'm able.
2193,"""TREMENDOUS STUPENDOUS!""","I take credit cards, checks, and cash does just fine,"
2194,"""TREMENDOUS STUPENDOUS!""","If you'll stand to my left and please form a straight line."""
2195,"""TREMENDOUS STUPENDOUS!""",
2196,"""TREMENDOUS STUPENDOUS!""","All the animals looked at each other. ""But we have no money,"" said"
2197,"""TREMENDOUS STUPENDOUS!""",the dog. Ferret R. Fable didn't say a word. He just held out his
2198,"""TREMENDOUS STUPENDOUS!""","hand, and the goat coughed up his hat. Then he put the spoon back in"
2199,"""TREMENDOUS STUPENDOUS!""",his vest and he walked towards the door.
2200,"""TREMENDOUS STUPENDOUS!""",
2201,"""TREMENDOUS STUPENDOUS!""","""But we have food,"" said the horse in a soft little voice. Ferret"
2202,"""TREMENDOUS STUPENDOUS!""",suddenly stopped and scratched at his head.
2203,"""TREMENDOUS STUPENDOUS!""",
2204,"""TREMENDOUS STUPENDOUS!""","""For your food,"" said the ferret, ""I'll give you a trade."
2205,"""TREMENDOUS STUPENDOUS!""","I'll share with you all how this stew can be made."""
2206,"""TREMENDOUS STUPENDOUS!""",
2207,"""TREMENDOUS STUPENDOUS!""","The hawk tried to stop them, ""That deal is horrendous!"" But it was"
2208,"""TREMENDOUS STUPENDOUS!""","too late, ""TREMENDOUS STUPENDOUS!"""
2209,"""TREMENDOUS STUPENDOUS!""",
2210,"""TREMENDOUS STUPENDOUS!""","With a flash, the ferret was gone. He took all the grain, all the"
2211,"""TREMENDOUS STUPENDOUS!""","oats, all the apples, all the carrots, all the chickenfeed, and the"
2212,"""TREMENDOUS STUPENDOUS!""","slop and the hay. (How he carried it all off, nobody knows.) All"
2213,"""TREMENDOUS STUPENDOUS!""",that was left in the barn was a note. The dog picked it up and read
2214,"""TREMENDOUS STUPENDOUS!""",it aloud:
2215,"""TREMENDOUS STUPENDOUS!""",Recipe for Tremendous Stupendous Stew
2216,"""TREMENDOUS STUPENDOUS!""",--1 Part Carrot
2217,"""TREMENDOUS STUPENDOUS!""",--2 Parts Apple
2218,"""TREMENDOUS STUPENDOUS!""",--A bag full of grain
2219,"""TREMENDOUS STUPENDOUS!""",--A bucket of slop
2220,"""TREMENDOUS STUPENDOUS!""",--Some hay and some chickenfeed sprinkled on top
2221,"""TREMENDOUS STUPENDOUS!""",
2222,"""TREMENDOUS STUPENDOUS!""","The animals looked around for the ingredients, but there wasn't a"
2223,"""TREMENDOUS STUPENDOUS!""","scrap of food left. Realizing what a bad mistake they had made, they"
2224,"""TREMENDOUS STUPENDOUS!""",cried themselves to sleep.
2225,"""TREMENDOUS STUPENDOUS!""",
2226,"""TREMENDOUS STUPENDOUS!""",The next morning Farmer Duff woke up and saw that all the food was
2227,"""TREMENDOUS STUPENDOUS!""","gone. (How they'd eaten all of the food on the farm in one night, he"
2228,"""TREMENDOUS STUPENDOUS!""",couldn't imagine.) He spent the whole afternoon gathering food from
2229,"""TREMENDOUS STUPENDOUS!""","the market. The animals worked all day without anything to eat,"
2230,"""TREMENDOUS STUPENDOUS!""",except for the blue jay and hawk who dug for worms. (If you've ever
2231,"""TREMENDOUS STUPENDOUS!""","tried to work on an empty stomach, then you know how terrible that"
2232,"""TREMENDOUS STUPENDOUS!""",can be.)
2233,"""TREMENDOUS STUPENDOUS!""",
2234,"""TREMENDOUS STUPENDOUS!""","Afterwards, when all the animals were tired and hungry, the farmer"
2235,"""TREMENDOUS STUPENDOUS!""",gave them a plate full of the only scraps he could find at the
2236,"""TREMENDOUS STUPENDOUS!""","market. Then the blue jay asked all the exhausted animals, ""How does"
2237,"""TREMENDOUS STUPENDOUS!""","it taste?"" ""TREMENDOUS STUPENDOUS!"" they happily replied. And they"
2238,"""TREMENDOUS STUPENDOUS!""",ate till their bellies were full.
2239,"""TREMENDOUS STUPENDOUS!""",
2240,"""TREMENDOUS STUPENDOUS!""",
2241,"""TREMENDOUS STUPENDOUS!""",
2242,"""TREMENDOUS STUPENDOUS!""",
2243,XXXIV,XXXIV
2244,XXXIV,
2245,WHY THE CRICKET CHIRPS,WHY THE CRICKET CHIRPS
2246,WHY THE CRICKET CHIRPS,
2247,WHY THE CRICKET CHIRPS,
2248,WHY THE CRICKET CHIRPS,"Before things were the way they are, the cricket could fly. He flew"
2249,WHY THE CRICKET CHIRPS,faster than the bumblebee. He flew higher than the falcon. And he
2250,WHY THE CRICKET CHIRPS,flew fancier than the flying marmaduck (who was quite a fancy flier).
2251,WHY THE CRICKET CHIRPS,
2252,WHY THE CRICKET CHIRPS,The cricket wanted to fly all over the world. He flew to the East.
2253,WHY THE CRICKET CHIRPS,Then he flew to the West. And then he flew to the South. But he had
2254,WHY THE CRICKET CHIRPS,never flown to the North.
2255,WHY THE CRICKET CHIRPS,
2256,WHY THE CRICKET CHIRPS,"The ant tried to warn him that he should not try. ""It's very cold up"
2257,WHY THE CRICKET CHIRPS,"north,"" said the ant, ""It's too cold for an ant and too cold for a"
2258,WHY THE CRICKET CHIRPS,"cricket."""
2259,WHY THE CRICKET CHIRPS,
2260,WHY THE CRICKET CHIRPS,"The cricket, however, did not listen to the ant, because crickets do"
2261,WHY THE CRICKET CHIRPS,whatever they want. He set off for the North that very night. It did
2262,WHY THE CRICKET CHIRPS,not take him long to get there because he was such a fantastically
2263,WHY THE CRICKET CHIRPS,fast and fancy flier.
2264,WHY THE CRICKET CHIRPS,
2265,WHY THE CRICKET CHIRPS,The cricket landed next to a pine tree as the sun began setting.
2266,WHY THE CRICKET CHIRPS,There was snow everywhere he looked. There was snow on the trees.
2267,WHY THE CRICKET CHIRPS,There was snow on the ground. And there was snow on top of the
2268,WHY THE CRICKET CHIRPS,mountains.
2269,WHY THE CRICKET CHIRPS,
2270,WHY THE CRICKET CHIRPS,The moose came walking over to him very slowly. He spoke even more
2271,WHY THE CRICKET CHIRPS,"slowly. ""Ohhhh...Hello,"" said the moose. ""Bundle up, nighttime is"
2272,WHY THE CRICKET CHIRPS,"coming."" The cricket, however, did not listen to the moose because"
2273,WHY THE CRICKET CHIRPS,crickets do whatever they want.
2274,WHY THE CRICKET CHIRPS,
2275,WHY THE CRICKET CHIRPS,He flew up into a pine tree to settle in for a good sleep. It did
2276,WHY THE CRICKET CHIRPS,not take him long to get there because he was such an incredibly
2277,WHY THE CRICKET CHIRPS,fast and fancy flier. The owl came flying over to the same branch.
2278,WHY THE CRICKET CHIRPS,"""You should find some shelter from the cold night,"" said the owl."
2279,WHY THE CRICKET CHIRPS,"The cricket, however, did not listen to the owl because crickets do"
2280,WHY THE CRICKET CHIRPS,whatever they want.
2281,WHY THE CRICKET CHIRPS,
2282,WHY THE CRICKET CHIRPS,"He crawled away from the owl and the branch, and he rested on a pile"
2283,WHY THE CRICKET CHIRPS,of twigs. All the remarkably fast and fancy flying made him sleepier
2284,WHY THE CRICKET CHIRPS,than he had ever been. The cricket slept all through the night until
2285,WHY THE CRICKET CHIRPS,morning.
2286,WHY THE CRICKET CHIRPS,
2287,WHY THE CRICKET CHIRPS,"When he woke up, he was ready to go back home and tell the ant about"
2288,WHY THE CRICKET CHIRPS,"his trip. He hopped high in the air to start flying, but he"
2289,WHY THE CRICKET CHIRPS,"couldn't. Instead, he fell right back into the snow. He hopped"
