,Poem Title,line
451,LETTICE TAKING HOME THE WORK.,"not disturb her, but stepped lightly over the floor and down stairs, for"
452,LETTICE TAKING HOME THE WORK.,it was getting late and she must be gone. Read the next story and you
453,LETTICE TAKING HOME THE WORK.,will be deeply interested in the result.
454,LETTICE TAKING HOME THE WORK.,
455,LETTICE TAKING HOME THE WORK.,
456,LETTICE TAKING HOME THE WORK.,
457,LETTICE TAKING HOME THE WORK.,
458,"LETTICE AND CATHERINE,","LETTICE AND CATHERINE,"
459,"LETTICE AND CATHERINE,",
460,OR THE UNEXPECTED MEETING.,OR THE UNEXPECTED MEETING.
461,OR THE UNEXPECTED MEETING.,
462,OR THE UNEXPECTED MEETING.,
463,OR THE UNEXPECTED MEETING.,I must tell you who were Lettice and Myra. They were the daughters of a
464,OR THE UNEXPECTED MEETING.,"clergyman, who held the little vicarage of Castle Rising. But"
465,OR THE UNEXPECTED MEETING.,"misfortune, which sometimes meets the wise and good, reduced the family"
466,OR THE UNEXPECTED MEETING.,"to poor circumstances. After the parents' decease, Lettice and Myra"
467,OR THE UNEXPECTED MEETING.,"located in London, for the purpose of doing needlework for a living."
468,OR THE UNEXPECTED MEETING.,
469,OR THE UNEXPECTED MEETING.,"We said in the last story, that Lettice had entered the street and was"
470,OR THE UNEXPECTED MEETING.,on her way with the work she had finished for the young lady. It was a
471,OR THE UNEXPECTED MEETING.,"cold morning, the snow blew, and the street was slippery. She could"
472,OR THE UNEXPECTED MEETING.,"scarcely stand--her face was cold, and her hands so numbed that she"
473,OR THE UNEXPECTED MEETING.,could scarcely hold the parcel she carried. The snow beat upon her poor
474,OR THE UNEXPECTED MEETING.,"bonnet, but she comforted herself with the idea that she might be"
475,OR THE UNEXPECTED MEETING.,"supposed to have a better bonnet at home. She cheerfully trudged along,"
476,OR THE UNEXPECTED MEETING.,"and at last entered Grosvenor Square, where the lamps were just dying"
477,OR THE UNEXPECTED MEETING.,"away before the splendid houses, while the wind rushed down the Park"
478,OR THE UNEXPECTED MEETING.,colder than ever. A few boys were about the only people yet to be seen
479,OR THE UNEXPECTED MEETING.,"about, and they laughed at her as she held her bonnet down with one"
480,OR THE UNEXPECTED MEETING.,"hand, to prevent its giving way before the wind, while she carried her"
481,OR THE UNEXPECTED MEETING.,bundle and kept her shawl from flying up with the other.
482,OR THE UNEXPECTED MEETING.,
483,OR THE UNEXPECTED MEETING.,"At last she entered Green street, and came to the house of the kind lady"
484,OR THE UNEXPECTED MEETING.,"who had furnished her and many others with work; raised the knocker, and"
485,OR THE UNEXPECTED MEETING.,gave one humble knock at the door. She had never been at the house
486,OR THE UNEXPECTED MEETING.,"before, but she had sometimes had to go to other genteel houses where"
487,OR THE UNEXPECTED MEETING.,she had been met with incivility by the domestics.
488,OR THE UNEXPECTED MEETING.,
489,OR THE UNEXPECTED MEETING.,"But ""like master, like man,"" is a stale old proverb and full of truth."
490,OR THE UNEXPECTED MEETING.,The servant came to the door. He was a grave old man about fifty. His
491,OR THE UNEXPECTED MEETING.,"countenance was full of kind meaning, and his manners so gentle, that"
492,OR THE UNEXPECTED MEETING.,"before hearing her errand, observing how cold she looked, bade her come"
493,OR THE UNEXPECTED MEETING.,in and warm herself at the hall stove.
494,OR THE UNEXPECTED MEETING.,
495,OR THE UNEXPECTED MEETING.,"""I have come,"" said Lettice, ""with the young lady's work--I had not time"
496,OR THE UNEXPECTED MEETING.,"to come last night, but I hope I have not put her to any"
497,OR THE UNEXPECTED MEETING.,"inconvenience--I started before light this morning."""
498,OR THE UNEXPECTED MEETING.,
499,OR THE UNEXPECTED MEETING.,"""Well, my dear, I hope not,"" said the servant, ""but it was a pity you"
500,OR THE UNEXPECTED MEETING.,could not get it done last night. Mrs. Danvers likes to have people
501,OR THE UNEXPECTED MEETING.,"exact to the moment. However, I dare say it will be all right."""
502,OR THE UNEXPECTED MEETING.,
503,OR THE UNEXPECTED MEETING.,"As Reynolds, the servant-man, entered the drawing room, Lettice heard a"
504,OR THE UNEXPECTED MEETING.,"voice, ""Is it come at last!"" And the young lady, who thus inquired, was"
505,OR THE UNEXPECTED MEETING.,"Catherine Melvin, who was then making an early breakfast before a noble"
506,OR THE UNEXPECTED MEETING.,blazing fire.
507,OR THE UNEXPECTED MEETING.,
508,OR THE UNEXPECTED MEETING.,"""Has the woman brought her bill,"" asked Mrs. Danvers."
509,OR THE UNEXPECTED MEETING.,
510,OR THE UNEXPECTED MEETING.,"""I will go and ask,"" said the servant. ""Stay, ask her to come up. I"
511,OR THE UNEXPECTED MEETING.,"should like to inquire how she is getting along this cold weather."""
512,OR THE UNEXPECTED MEETING.,
513,OR THE UNEXPECTED MEETING.,"Reynolds obeyed, and soon Lettice found herself in a warm, comfortable"
514,OR THE UNEXPECTED MEETING.,breakfast room.
515,OR THE UNEXPECTED MEETING.,
516,OR THE UNEXPECTED MEETING.,"""Good morning,"" said Mrs. Danvers. ""I am sorry you have had such a cold"
517,OR THE UNEXPECTED MEETING.,walk this morning. I am sorry you could not come last night. This young
518,OR THE UNEXPECTED MEETING.,"lady is just leaving, and there is barely time to put up the things."""
519,OR THE UNEXPECTED MEETING.,"Catherine (for this was the young lady's name,) had her back turned to"
520,OR THE UNEXPECTED MEETING.,"the door quietly continuing her breakfast, but when the gentle voice of"
521,OR THE UNEXPECTED MEETING.,Lettice replied:
522,OR THE UNEXPECTED MEETING.,
523,OR THE UNEXPECTED MEETING.,"""Indeed, madam, I beg your pardon, I did my very best""--Catherine"
524,OR THE UNEXPECTED MEETING.,"started, looked up, and rose hastily from her chair--Lettice, advancing"
525,OR THE UNEXPECTED MEETING.,"a few steps, exclaimed ""Catherine."""
526,OR THE UNEXPECTED MEETING.,
527,OR THE UNEXPECTED MEETING.,"And Catherine exclaimed--""It is--it is you!"" and coming forward and"
528,OR THE UNEXPECTED MEETING.,"taking her by the hand, she gazed with astonishment at the wan face and"
529,OR THE UNEXPECTED MEETING.,"the miserable attire of the work-woman. ""You,"" she kept repeating."
530,OR THE UNEXPECTED MEETING.,"""Lettice! Lettice Arnold! Good Heavens! Where is your father? your"
531,OR THE UNEXPECTED MEETING.,"mother? your sister?"""
532,OR THE UNEXPECTED MEETING.,
533,OR THE UNEXPECTED MEETING.,"""Gone,"" said the poor girl, ""all gone but poor Myra!"""
534,OR THE UNEXPECTED MEETING.,
535,OR THE UNEXPECTED MEETING.,"""And where is she? And you, dear Lettice, how have you come to this?"""
536,OR THE UNEXPECTED MEETING.,
537,OR THE UNEXPECTED MEETING.,"Such was the unexpected meeting of these two persons, who were once"
538,OR THE UNEXPECTED MEETING.,children of the same village of Castle Rising. Lettice had been working
539,OR THE UNEXPECTED MEETING.,"for her school-mate, Catherine Melvin. The result was a happy one, and"
540,OR THE UNEXPECTED MEETING.,"it was not long before, by the kindness of Catherine, that the two"
541,OR THE UNEXPECTED MEETING.,orphan girls were situated pleasantly in life. But as you will wish to
542,OR THE UNEXPECTED MEETING.,"know how all this came about, I will give you the circumstances in"
543,OR THE UNEXPECTED MEETING.,another story.
544,OR THE UNEXPECTED MEETING.,
545,OR THE UNEXPECTED MEETING.,
546,OR THE UNEXPECTED MEETING.,
547,OR THE UNEXPECTED MEETING.,
548,THE EXPLANATION.,THE EXPLANATION.
549,THE EXPLANATION.,
550,THE EXPLANATION.,
551,THE EXPLANATION.,"Lettice's father was a man of education, a scholar, a gentleman, and had"
552,THE EXPLANATION.,much power in preaching. He received one hundred and ten pounds per year
553,THE EXPLANATION.,"for his services. Her father's illness was long and painful, and the"
554,THE EXPLANATION.,family were dependant on others for assistance.
555,THE EXPLANATION.,
556,THE EXPLANATION.,"""We at last closed his eyes,"" said Lettice, ""in deep sorrow."" He used to"
557,THE EXPLANATION.,"say to himself, ""It is a rough road, but it leads to a good place."""
558,THE EXPLANATION.,
559,THE EXPLANATION.,"After his funeral, the expenses exhausted all that was left of their"
560,THE EXPLANATION.,"money--only a few pounds were left when the furniture was sold, and ""we"
561,THE EXPLANATION.,"were obliged,"" said Lettice, ""to give up the dear little parsonage. It"
562,THE EXPLANATION.,was a sweet little place. The house was covered all over with
563,THE EXPLANATION.,honeysuckles and jessamines; and there was the flower garden in which I
564,THE EXPLANATION.,"used to work, and which made me so hale and strong, and aunt Montague"
565,THE EXPLANATION.,used to say I was worth a whole bundle of fine ladies.
566,THE EXPLANATION.,
567,THE EXPLANATION.,"""It was a sad day when we parted from it. My poor mother! How she kept"
568,THE EXPLANATION.,"looking back, striving not to cry, and poor Myra was drowned in tears."
569,THE EXPLANATION.,
570,THE EXPLANATION.,"""Then we afterwards came to London. A person whom we knew in the village"
571,THE EXPLANATION.,"had a son who was employed in one of the great linen warehouses, and he"
572,THE EXPLANATION.,"promised to try to get us needlework. So we came to London, took a small"
573,THE EXPLANATION.,"lodging, and furnished it with the remnant of our furniture. Here we"
574,THE EXPLANATION.,"worked fourteen hours a day apiece, and we could only gain between three"
575,THE EXPLANATION.,"and four shillings each. At last mother died, and then all went; she"
576,THE EXPLANATION.,"died, and had a pauper's funeral."""
577,THE EXPLANATION.,
578,THE EXPLANATION.,From this room the orphan girls removed soon after their mother's
579,THE EXPLANATION.,"decease, and located among the poor of Marylebone street, where Mrs."
580,THE EXPLANATION.,"Danvers accidentally met with the two sisters, in one of her visits"
581,THE EXPLANATION.,"among the poor, and for whom she obtained the work which led to the"
582,THE EXPLANATION.,unexpected meeting related in the previous story.
583,THE EXPLANATION.,
584,THE EXPLANATION.,[Illustration]
585,THE EXPLANATION.,
586,THE EXPLANATION.,
587,THE EXPLANATION.,
588,THE EXPLANATION.,
589,JONAS AND HIS HORSE.,JONAS AND HIS HORSE.
590,JONAS AND HIS HORSE.,
591,JONAS AND HIS HORSE.,
592,JONAS AND HIS HORSE.,"A horse is a noble animal, and is made for the service of man. No one"
593,JONAS AND HIS HORSE.,who has tender feelings can bear to see the horse abused. It is wicked
594,JONAS AND HIS HORSE.,"for any one to do so. A horse has a good memory, and he will never"
595,JONAS AND HIS HORSE.,forget a kind master. Jonas Carter is one of those boys who likes to
596,JONAS AND HIS HORSE.,take care of a horse. His father gave Jonas the whole care of an
597,JONAS AND HIS HORSE.,excellent animal which he purchased for his own use. Every morning he
598,JONAS AND HIS HORSE.,would go into the stable to feed and water him. As all the horses in
599,JONAS AND HIS HORSE.,"the neighborhood had names, Jonas gave one to his, and called him Major."
600,JONAS AND HIS HORSE.,"Every time he went into the stable to take care of him, Major would"
601,JONAS AND HIS HORSE.,"whine and paw, as if his best friend was coming to see him. Jonas kept"
602,JONAS AND HIS HORSE.,"him very clean and nice, so that he was always ready for use at any time"
603,JONAS AND HIS HORSE.,"of day. At night he made up his bed of straw, and kept the stable warm"
604,JONAS AND HIS HORSE.,in winter and cool in summer. Major soon found that he was in the hands
605,JONAS AND HIS HORSE.,"of a kind master, and being well fed, and well cleansed, he would often"
606,JONAS AND HIS HORSE.,"show how proud and nice he was, by playing with Jonas in the yard. His"
607,JONAS AND HIS HORSE.,"young master would often let him loose in the yard, and when Jonas"
608,JONAS AND HIS HORSE.,"started to go in, the horse, Major, would follow him to the door, and"
609,JONAS AND HIS HORSE.,"when he turned him into the pasture, no one could so well catch him as"
610,JONAS AND HIS HORSE.,"Jonas; for every time he took him from the pasture, Jonas would give"
611,JONAS AND HIS HORSE.,"him some oats; so when he saw his master coming for him, he remembered"
612,JONAS AND HIS HORSE.,"the oats, and would come directly to him. Some horses are very difficult"
613,JONAS AND HIS HORSE.,"to bridle, but it was not so with Major. When Jonas came with the"
614,JONAS AND HIS HORSE.,"bridle, Major would hold his head down, and take in his bitts, and"
615,JONAS AND HIS HORSE.,appear as docile as a lamb. He well knew that Jonas never drove him
616,JONAS AND HIS HORSE.,"hard, but always used him kindly. Jonas was not a selfish boy; he was"
617,JONAS AND HIS HORSE.,"willing to let his friends ride a short distance; and in the picture,"
618,JONAS AND HIS HORSE.,you will see him talking with one of his young friends about his horse.
619,JONAS AND HIS HORSE.,
620,JONAS AND HIS HORSE.,"Now, children, you may be sure that a dumb animal will remember his kind"
621,JONAS AND HIS HORSE.,"master; and if ever you own a horse, or drive one which belongs to"
622,JONAS AND HIS HORSE.,"another, be sure and treat him kindly. And you will find this rule to"
623,JONAS AND HIS HORSE.,"work well among yourselves. Be kind to each other, and to all whom you"
624,JONAS AND HIS HORSE.,"meet with, and it will help you along the pleasant path of life, and"
625,JONAS AND HIS HORSE.,secure to you many friends.
626,JONAS AND HIS HORSE.,
627,JONAS AND HIS HORSE.,
628,JONAS AND HIS HORSE.,
629,JONAS AND HIS HORSE.,
630,EDWARD AND ELLEN.,EDWARD AND ELLEN.
631,EDWARD AND ELLEN.,
632,EDWARD AND ELLEN.,
633,EDWARD AND ELLEN.,Edward Ford owned a snug little cottage with a small farm situated about
634,EDWARD AND ELLEN.,"a mile from the village. When he was married to Ellen G----, who was"
635,EDWARD AND ELLEN.,"said to be one of the best girls in the village, he took her to his nice"
636,EDWARD AND ELLEN.,"little home, where he had every thing around very pleasant and"
637,EDWARD AND ELLEN.,comfortable. Ellen was very industrious and remarkable for her prudence
638,EDWARD AND ELLEN.,"and neatness. She spun and churned, and tended her poultry, and would"
639,EDWARD AND ELLEN.,"often carry her butter and eggs herself to market, which greatly added"
640,EDWARD AND ELLEN.,"to their comfort. She had a beautiful-little girl, and they gave her"
641,EDWARD AND ELLEN.,the name of Lily. Things glided smoothly on until Lily was sixteen.
642,EDWARD AND ELLEN.,Edward was very fond of the violin and of reading books that were not
643,EDWARD AND ELLEN.,"very useful, and as he was very fond of music, he spent a great deal"
644,EDWARD AND ELLEN.,more time in making music and playing the violin than what his wife
645,EDWARD AND ELLEN.,"thought profitable. Ellen loved music, and was willing to have him read"
646,EDWARD AND ELLEN.,"profitable books, but all this while she thought he might be patching up"
647,EDWARD AND ELLEN.,the fences and improving the shed for the better comfort of the cattle.
648,EDWARD AND ELLEN.,"Still she would not complain, hoping all the time that he would see the"
649,EDWARD AND ELLEN.,"necessity of being a little more industrious. The winter came, and all"
