,Poem Title,line
386,HOW THE DEER KNEW.,MY neighbor’s little boy one evening saw his teacher coming up the lane
387,HOW THE DEER KNEW.,and called her in to take a look at his pet fawn.
388,HOW THE DEER KNEW.,
389,HOW THE DEER KNEW.,"“Well, if he didn’t get half a foot taller since I saw him last,” said"
390,HOW THE DEER KNEW.,"the teacher; “if he keeps on like that, Tommy, he will be a big deer"
391,HOW THE DEER KNEW.,the first thing you know.”
392,HOW THE DEER KNEW.,
393,HOW THE DEER KNEW.,"“Yes, he’s growing,” said Tommy; “but I wanted to see you about"
394,HOW THE DEER KNEW.,"something else. He seems to be sick, and we do not know what to do"
395,HOW THE DEER KNEW.,about it.”
396,HOW THE DEER KNEW.,
397,HOW THE DEER KNEW.,"“Why, he looks all right now; what seemed to be the matter with him?”"
398,HOW THE DEER KNEW.,
399,HOW THE DEER KNEW.,"“He doesn’t eat,” said Tommy, “and he upset his water dish when I tried"
400,HOW THE DEER KNEW.,to make him drink. I went up on the hill to get him the best grass I
401,HOW THE DEER KNEW.,"could find, but it’s no use; he must be sick.”"
402,HOW THE DEER KNEW.,
403,HOW THE DEER KNEW.,"“Let me see that grass,” said the teacher. “I thought so,” she laughed,"
404,HOW THE DEER KNEW.,when Tommy took her to the fawn’s fodder corner; “you got a lot of
405,HOW THE DEER KNEW.,"wormwood leaves mixed up with the grass, and one of the leaves got in"
406,HOW THE DEER KNEW.,that water dish.”
407,HOW THE DEER KNEW.,
408,HOW THE DEER KNEW.,"Tommy stared. “Oh! maybe that’s the reason he upset his water,” he"
409,HOW THE DEER KNEW.,burst out; “but I had no idea that would make any difference. What
410,HOW THE DEER KNEW.,"makes him so very particular about a few leaves, I wonder?”"
411,HOW THE DEER KNEW.,
412,HOW THE DEER KNEW.,"“You will know if you taste them,” said the teacher; “and maybe your"
413,HOW THE DEER KNEW.,fawn wanted to get even with you for teaching him to jump through a
414,HOW THE DEER KNEW.,hoop.”
415,HOW THE DEER KNEW.,
416,HOW THE DEER KNEW.,"“Why, he seems to like that,” laughed Tommy."
417,HOW THE DEER KNEW.,
418,HOW THE DEER KNEW.,"“That’s just what I mean,” said the teacher; “he felt so much obliged"
419,HOW THE DEER KNEW.,to you and wanted to pay you back—by teaching you a good lesson. An
420,HOW THE DEER KNEW.,"animal, you see, won’t touch any bad-tasting food if it is in good"
421,HOW THE DEER KNEW.,"health, and if you give it the wrong kind of drink it doesn’t mind its"
422,HOW THE DEER KNEW.,"thirst, but waits till it gets something better. And that’s an answer"
423,HOW THE DEER KNEW.,"to the question you asked me a few weeks ago, when you wanted to know"
424,HOW THE DEER KNEW.,how people could help getting fond of drinks that make them drunk and
425,HOW THE DEER KNEW.,"sick. They should let such stuff alone altogether, if they find out"
426,HOW THE DEER KNEW.,it does not taste right at first. You found out something about that
427,HOW THE DEER KNEW.,"yourself, didn’t you?”"
428,HOW THE DEER KNEW.,
429,HOW THE DEER KNEW.,"“About what—the ugly taste of bad drinks, you mean?”"
430,HOW THE DEER KNEW.,
431,HOW THE DEER KNEW.,“Yes; don’t you remember what you told me about that hotel where you
432,HOW THE DEER KNEW.,"got thirsty, and tried a glass of something you thought was lemonade,"
433,HOW THE DEER KNEW.,and found it was beer?”
434,HOW THE DEER KNEW.,
435,HOW THE DEER KNEW.,"“O, yes! I remember,” laughed Tommy; “I never tasted anything worse"
436,HOW THE DEER KNEW.,in my life. I don’t see how in the world people can get fond of such
437,HOW THE DEER KNEW.,stuff.”
438,HOW THE DEER KNEW.,
439,HOW THE DEER KNEW.,"“That’s just it,” said the teacher; “they should do as your little deer"
440,HOW THE DEER KNEW.,"did this afternoon, and never meddle with a drink that tastes very"
441,HOW THE DEER KNEW.,"bad the first time they try it, unless they should be sick and need a"
442,HOW THE DEER KNEW.,bitter medicine for particular purposes. If a healthy person should
443,HOW THE DEER KNEW.,try to drink big glasses full of ugly medicine just for fun every day
444,HOW THE DEER KNEW.,"he would soon be sick, and few medicines taste as bad as some of the"
445,HOW THE DEER KNEW.,drinks so many people get drunk on.”
446,HOW THE DEER KNEW.,
447,HOW THE DEER KNEW.,"“Cod-liver oil doesn’t, nor herb tea,” said Tommy. “I tried them, and"
448,HOW THE DEER KNEW.,know they are not half as ugly as beer. And they say beer isn’t the
449,HOW THE DEER KNEW.,"worst yet,” he added; “there are drinks that taste like burning fire,"
450,HOW THE DEER KNEW.,if you get a drop on your tongue. I don’t see how in the world anybody
451,HOW THE DEER KNEW.,can get fond of such stuff.”
452,HOW THE DEER KNEW.,
453,HOW THE DEER KNEW.,"“Let me tell you,” said the teacher. “The first time they try it"
454,HOW THE DEER KNEW.,"they cannot help disliking it, and they should take the hint to let"
455,HOW THE DEER KNEW.,it alone altogether. But if they keep drinking it in spite of their
456,HOW THE DEER KNEW.,"horror, it will lead to a very strange result. Their nature gradually"
457,HOW THE DEER KNEW.,"gets changed, till a time comes when they cannot do without a drink"
458,HOW THE DEER KNEW.,that made them shudder when they tasted it first. It is that way with
459,HOW THE DEER KNEW.,"beer and brandy, and even with a drink made of that very wormwood"
460,HOW THE DEER KNEW.,that would have made your deer sick if it had eaten it. Just rub one
461,HOW THE DEER KNEW.,"of those leaves between your fingers, and then put the tip of your"
462,HOW THE DEER KNEW.,finger to your tongue. That is just exactly the taste of a stuff called
463,HOW THE DEER KNEW.,"absinthe, and brandy and strong beer are almost as bad.”"
464,HOW THE DEER KNEW.,
465,HOW THE DEER KNEW.,"“You say people get fond of it if they drink it again and again,” mused"
466,HOW THE DEER KNEW.,"Tommy, “but what makes them do that, I wonder? What makes them try it"
467,HOW THE DEER KNEW.,at all?”
468,HOW THE DEER KNEW.,
469,HOW THE DEER KNEW.,"“They see other people do it,” said the teacher, “and so they try it"
470,HOW THE DEER KNEW.,"themselves, and keep on trying, because they think Mr. So-and-so ought"
471,HOW THE DEER KNEW.,"to know better than nature. Their own nature warns them against it,"
472,HOW THE DEER KNEW.,"but they do not mind that warning, and keep on till it is too late"
473,HOW THE DEER KNEW.,to turn back. Now you might ask me to tell you who first took it in
474,HOW THE DEER KNEW.,his head to make himself sick with such a foolish habit. That seems a
475,HOW THE DEER KNEW.,"puzzle, indeed, but it has been explained in this way. Before people"
476,HOW THE DEER KNEW.,"drank wine they drank the fresh juice of grapes—‘must,’ as they call"
477,HOW THE DEER KNEW.,it—and probably tried to keep some of it in bottles and jars. Now in
478,HOW THE DEER KNEW.,warm weather sweet juices of that sort are very apt to spoil—they
479,HOW THE DEER KNEW.,"ferment, as it is called, and their pleasant taste becomes sharp and"
480,HOW THE DEER KNEW.,disagreeable. Some stingy housekeeper in old times may have forced his
481,HOW THE DEER KNEW.,"servants to drink that spoiled stuff rather than throw it away, and"
482,HOW THE DEER KNEW.,"after a while they got fond of it, and the foolish habit spread all"
483,HOW THE DEER KNEW.,over the country. Now wine is nothing but fermented or spoiled must.
484,HOW THE DEER KNEW.,"Beer is fermented barley water. They let barley get soaked in water,"
485,HOW THE DEER KNEW.,and then mix it and stir till it gets that sharp taste that made you
486,HOW THE DEER KNEW.,sick when you tried it by mistake in that summer hotel last year.”
487,HOW THE DEER KNEW.,
488,HOW THE DEER KNEW.,"“Yes; and on that same trip I once got in the wrong railway car,” said"
489,HOW THE DEER KNEW.,"Tommy, “and that car was full of tobacco smoke enough to make my"
490,HOW THE DEER KNEW.,"little brother cry, and I thought it would choke me before the train"
491,HOW THE DEER KNEW.,stopped and we got back in the right car. I know a boy who got so sick
492,HOW THE DEER KNEW.,he had to go to bed when he first tried to smoke; but I am sure I shall
493,HOW THE DEER KNEW.,never try it at all.”
494,HOW THE DEER KNEW.,
495,HOW THE DEER KNEW.,[Illustration: SHE’S SUCH A DARLING!]
496,HOW THE DEER KNEW.,
497,HOW THE DEER KNEW.,"“That’s right, Tommy; let such things alone altogether,” said the"
498,HOW THE DEER KNEW.,"teacher. “It’s very easy never to begin, but if you should get fond of"
499,HOW THE DEER KNEW.,such bad habits you might find it hard to get rid of them.”
500,HOW THE DEER KNEW.,
501,HOW THE DEER KNEW.,"“I have a book about travels,” said Tommy, “and I read that the"
502,HOW THE DEER KNEW.,American Indians first taught white men to smoke. One of my cousins has
503,HOW THE DEER KNEW.,"been in Mexico, and when I asked him what made the Indians so fond of"
504,HOW THE DEER KNEW.,"tobacco smoke, he said they first used it to drive mosquitoes out of"
505,HOW THE DEER KNEW.,"their cabins. They burn tobacco leaves on a hot pan, and the gnats all"
506,HOW THE DEER KNEW.,fly out of the window.”
507,HOW THE DEER KNEW.,
508,HOW THE DEER KNEW.,"“I should not wonder,” laughed the teacher; “and that would show that"
509,HOW THE DEER KNEW.,mosquitoes have more sense than those Indians.”
510,HOW THE DEER KNEW.,
511,FELIX L. OSWALD.,FELIX L. OSWALD.
512,FELIX L. OSWALD.,
513,FELIX L. OSWALD.,
514,FELIX L. OSWALD.,
515,FELIX L. OSWALD.,
516,SOMETHING FOR MAMMA.,SOMETHING FOR MAMMA.
517,SOMETHING FOR MAMMA.,
518,SOMETHING FOR MAMMA.,
519,SOMETHING FOR MAMMA.,I GET the idea and most of the details from Harper’s Bazar. The article
520,SOMETHING FOR MAMMA.,"from which they are taken says the contrivance is for an invalid, but"
521,SOMETHING FOR MAMMA.,"let me assure you that mamma will like it very much, or, for the matter"
522,SOMETHING FOR MAMMA.,"of that, papa also, though they have not thought of being invalids."
523,SOMETHING FOR MAMMA.,
524,SOMETHING FOR MAMMA.,"First, contrive to get a nice pine board about twenty-five inches"
525,SOMETHING FOR MAMMA.,long and twenty-one wide (if you are making it for me I should like
526,SOMETHING FOR MAMMA.,"the board a little narrower, but perhaps mamma might not); cover it"
527,SOMETHING FOR MAMMA.,with felt of any color you please—perhaps it would be well to have
528,SOMETHING FOR MAMMA.,"in mind the furniture in the room where it is chiefly to live, and"
529,SOMETHING FOR MAMMA.,"secure a color which will harmonize, or at least not “fight,” with the"
530,SOMETHING FOR MAMMA.,prevailing color there.
531,SOMETHING FOR MAMMA.,
532,SOMETHING FOR MAMMA.,"Perhaps, however, you will be in the condition in which I have"
533,SOMETHING FOR MAMMA.,"sometimes found myself; namely, with a piece of felt of a certain"
534,SOMETHING FOR MAMMA.,"color which obstinately refuses to turn into another, no matter how"
535,SOMETHING FOR MAMMA.,"much I might desire it; in that case, if I were you I would go right"
536,SOMETHING FOR MAMMA.,"ahead with my present; I feel sure mamma will find it useful, even"
537,SOMETHING FOR MAMMA.,though it is not just the shade which you and she like best. The same
538,SOMETHING FOR MAMMA.,"remarks will apply to material. I have used cretonne, or even calico,"
539,SOMETHING FOR MAMMA.,"where I would have preferred felt if I could have got it. Well, we"
540,SOMETHING FOR MAMMA.,will pretend to cover this pine board with felt; we will have the felt
541,SOMETHING FOR MAMMA.,so long and wide that it will reach say for six inches or so below
542,SOMETHING FOR MAMMA.,"the board at both ends, and on the front side. Then make neat little"
543,SOMETHING FOR MAMMA.,"pockets for these ends and side, with a flap to button down over them"
544,SOMETHING FOR MAMMA.,"when desired. These are to hold letters, envelopes, bits of poetry,"
545,SOMETHING FOR MAMMA.,"scraps of prose, recipes, in fact anything which mamma desires to have"
546,SOMETHING FOR MAMMA.,convenient when she sits down to write. If mamma uses a fountain pen
547,SOMETHING FOR MAMMA.,"I think she will like exceedingly a little narrow pocket, just wide"
548,SOMETHING FOR MAMMA.,"enough for her pen to slip in easily, and just deep enough for it to"
549,SOMETHING FOR MAMMA.,stand upright and put its head out for her to get hold of. If she does
550,SOMETHING FOR MAMMA.,"not, a “traveler’s inkstand,” leather covered, may be glued at the"
551,SOMETHING FOR MAMMA.,"right end of the board; it has a “spring” cover, you will remember,"
552,SOMETHING FOR MAMMA.,and takes faithful care of the ink when closed. A stamp box of wood or
553,SOMETHING FOR MAMMA.,paper may be glued at the other end.
554,SOMETHING FOR MAMMA.,
555,SOMETHING FOR MAMMA.,What a delightful present that will be when you get it done! I am
556,SOMETHING FOR MAMMA.,sure “mamma” will appreciate and enjoy it. The Bazar says a row of
557,SOMETHING FOR MAMMA.,"brass-headed nails should be driven all around the edges of the board,"
558,SOMETHING FOR MAMMA.,I suppose to hold the felt firmly in place; but a little girl who had
559,SOMETHING FOR MAMMA.,no brass nails could very easily sew her felt or cretonne or calico
560,SOMETHING FOR MAMMA.,"around the under side of the board, and make her pockets separately,"
561,SOMETHING FOR MAMMA.,"sewing them firmly to their places, if she wished."
562,SOMETHING FOR MAMMA.,
563,SOMETHING FOR MAMMA.,"In fact, there is room in this device for many changes and"
564,SOMETHING FOR MAMMA.,improvements. I can imagine an ingenious girl or boy—or perhaps it
565,SOMETHING FOR MAMMA.,"would be better to say girl and boy—putting their heads together, and"
566,SOMETHING FOR MAMMA.,making many variations which would be a comfort to the fortunate owner.
567,SOMETHING FOR MAMMA.,"Try it, and let me know the result."
568,SOMETHING FOR MAMMA.,
569,PANSY.,PANSY.
570,PANSY.,
571,PANSY.,[Illustration: SHE STRUGGLED WITH THE SLEEVES.]
572,PANSY.,
573,PANSY.,
574,PANSY.,
575,PANSY.,
576,NANNIE’S THANKSGIVING.,NANNIE’S THANKSGIVING.
577,NANNIE’S THANKSGIVING.,
578,NANNIE’S THANKSGIVING.,
579,NANNIE’S THANKSGIVING.,"IT was very early in the morning; earlier, in fact, than Nannie was"
580,NANNIE’S THANKSGIVING.,"in the habit of being up; but on account of Thanksgiving Day, and the"
581,NANNIE’S THANKSGIVING.,"fact that they were all going, to Aunt Cornelia’s to dinner, Nannie"
582,NANNIE’S THANKSGIVING.,thought she ought to be on hand early. She was waiting for mamma to
583,NANNIE’S THANKSGIVING.,"give her her bath, and sat down to pet Rosamond Catherine Lorinda in"
584,NANNIE’S THANKSGIVING.,"the meantime. The middle name, Catherine, was in honor of Grandma"
585,NANNIE’S THANKSGIVING.,"Patterson, but Nannie did not like it very well, and felt obliged to"
586,NANNIE’S THANKSGIVING.,"place it between two names which she called “delicious,” in order to"
587,NANNIE’S THANKSGIVING.,tolerate it. A bright thought occurred to her; she might dress the
588,NANNIE’S THANKSGIVING.,child for the Thanksgiving dinner while she waited. It was while she
589,NANNIE’S THANKSGIVING.,struggled with the sleeve which did not want to go on that the thought
590,NANNIE’S THANKSGIVING.,came which caused all her trouble.
591,NANNIE’S THANKSGIVING.,
592,NANNIE’S THANKSGIVING.,"“This sleeve is too small,” she said; “I b’lieve my child’s arm must"
593,NANNIE’S THANKSGIVING.,have grown a great deal since she wore this dress before; she ought to
594,NANNIE’S THANKSGIVING.,have had a new dress for Thanksgiving; she would look sweet in a white
595,NANNIE’S THANKSGIVING.,embroidered one trimmed with lace.” Just then the baby in the willow
596,NANNIE’S THANKSGIVING.,"cradle at her side nestled in his sleep, and Nannie turned and looked"
597,NANNIE’S THANKSGIVING.,at him.
598,NANNIE’S THANKSGIVING.,
599,NANNIE’S THANKSGIVING.,“If Rosamond Catherine Lorinda only had one dress like what Teddy has
600,NANNIE’S THANKSGIVING.,"so many of, I should be too perfectly happy,” she said. “Just think, I"
601,NANNIE’S THANKSGIVING.,b’lieve he has as many as ’leven or eight! Mamma might borrow me one
602,NANNIE’S THANKSGIVING.,"just for to-day; it would be too long, but I could cut it off at the"
603,NANNIE’S THANKSGIVING.,bottom; it would be just as easy to sew it on again when Teddy needed
604,NANNIE’S THANKSGIVING.,"it; and the sleeves I could loop up with pink ribbons, and she would"
605,NANNIE’S THANKSGIVING.,look too perfectly sweet!”
606,NANNIE’S THANKSGIVING.,
607,NANNIE’S THANKSGIVING.,"The more she thought about it, the more the longing grew; at last it"
608,NANNIE’S THANKSGIVING.,began to seem a positive injustice that Teddy should have so many
609,NANNIE’S THANKSGIVING.,clothes and not be willing to lend any to Rosamond Catherine Lorinda.
610,NANNIE’S THANKSGIVING.,"“I know he would, if he understood,” said Nannie, looking approvingly"
611,NANNIE’S THANKSGIVING.,"upon the sleeping baby; “he loves my Rosamond, and kisses her just as"
612,NANNIE’S THANKSGIVING.,cunning! And he has such a perfectly lovely lot of dresses! I just
613,NANNIE’S THANKSGIVING.,"mean to look in the bruro drawer and count them.” Saying which, she"
614,NANNIE’S THANKSGIVING.,"tiptoed toward the bureau behind the cradle, and opened the second"
615,NANNIE’S THANKSGIVING.,"drawer. To be sure she was barefooted, and could not have made much"
616,NANNIE’S THANKSGIVING.,"noise; besides, if she was doing right why should she care if her"
617,NANNIE’S THANKSGIVING.,"footsteps were heard? Nevertheless, she instinctively tiptoed along,"
618,NANNIE’S THANKSGIVING.,and opened the drawer as softly as she could; and it was not for fear
619,NANNIE’S THANKSGIVING.,"of waking Teddy, either."
620,NANNIE’S THANKSGIVING.,
621,NANNIE’S THANKSGIVING.,There lay the dresses in a fluffy white heap; on the top was the one
622,NANNIE’S THANKSGIVING.,which Nannie most coveted.
623,NANNIE’S THANKSGIVING.,
624,NANNIE’S THANKSGIVING.,"“Teddy hardly ever wears it,” she said reassuringly, as she drew it"
625,NANNIE’S THANKSGIVING.,out; “I guess mamma doesn’t like it very much or she would put it on
