,Poem Title,line
445,"RIVER-SIDE, ST. CHARLES.","mother's natural pride, I will draw a picture of their various traits."
446,"RIVER-SIDE, ST. CHARLES.",
447,"RIVER-SIDE, ST. CHARLES.","My oldest son is a tall, black-eyed boy, and a most gentlemanly little"
448,"RIVER-SIDE, ST. CHARLES.","fellow of his age, assisting his father on the farm, and often lending"
449,"RIVER-SIDE, ST. CHARLES.","his aid to me in the school-room, when, amid the cares of teaching, I"
450,"RIVER-SIDE, ST. CHARLES.","need a monitor. Young as he is, the native energy of his mind makes the"
451,"RIVER-SIDE, ST. CHARLES.","smaller ones bend to his will, and they are very fond of him, in spite"
452,"RIVER-SIDE, ST. CHARLES.",of his exactions.
453,"RIVER-SIDE, ST. CHARLES.",
454,"RIVER-SIDE, ST. CHARLES.","Charlie, the second, is very precocious, and astonishes us all, by the"
455,"RIVER-SIDE, ST. CHARLES.","readiness with which he acquires every thing, and I look forward to the"
456,"RIVER-SIDE, ST. CHARLES.",time when he will be as great a student as his father.
457,"RIVER-SIDE, ST. CHARLES.",
458,"RIVER-SIDE, ST. CHARLES.","Annie is a fair-haired, gentle lassie, with deep, earnest blue eyes, a"
459,"RIVER-SIDE, ST. CHARLES.","most delicate complexion, which, from her great sensitiveness, is the"
460,"RIVER-SIDE, ST. CHARLES.","perfect index of her feelings. She is very conscientious, and has never"
461,"RIVER-SIDE, ST. CHARLES.","once deceived me. She is fond of her needle, and will be a most"
462,"RIVER-SIDE, ST. CHARLES.","efficient help in the cares of the household, as she is ever most happy"
463,"RIVER-SIDE, ST. CHARLES.",when quietly seated at my side.
464,"RIVER-SIDE, ST. CHARLES.",
465,"RIVER-SIDE, ST. CHARLES.","Ada, her sister, is a perfect contrast, with large, black eyes, and a"
466,"RIVER-SIDE, ST. CHARLES.","face glowing with health and happiness. She is not at all pretty, but"
467,"RIVER-SIDE, ST. CHARLES.",her constant good humor and lively sympathy impart an animated and
468,"RIVER-SIDE, ST. CHARLES.","pleasant expression, as agreeable to us as beauty. With her brothers"
469,"RIVER-SIDE, ST. CHARLES.","she is a great favorite, ready for any plan of theirs, and though she is"
470,"RIVER-SIDE, ST. CHARLES.","often in mischief, her merry laugh procures a speedy pardon. As I look"
471,"RIVER-SIDE, ST. CHARLES.","out of the window, I see the group coming in from the woods, loaded with"
472,"RIVER-SIDE, ST. CHARLES.","flowers and mosses, and Ada mounted on the white poney, looking like a"
473,"RIVER-SIDE, ST. CHARLES.",gipsey queen surrounded by her subjects.
474,"RIVER-SIDE, ST. CHARLES.",
475,"RIVER-SIDE, ST. CHARLES.","The two youngest, Arthur and Mabel, are the darlings of all, and are the"
476,"RIVER-SIDE, ST. CHARLES.","objects of general pride and attention, particularly the former, who is"
477,"RIVER-SIDE, ST. CHARLES.",beginning to show quite a taste for mechanics.
478,"RIVER-SIDE, ST. CHARLES.",
479,"RIVER-SIDE, ST. CHARLES.","In looking at my children, I am often reminded of our own childish"
480,"RIVER-SIDE, ST. CHARLES.","days, when together we roamed in the pleasant village of D., free as"
481,"RIVER-SIDE, ST. CHARLES.",birds and careless of aught beside the present. Do you remember those
482,"RIVER-SIDE, ST. CHARLES.","good old times, when, with our teacher, we took such pleasant walks,"
483,"RIVER-SIDE, ST. CHARLES.","hunting for wild flowers to press in our herbaliums, and the frolics we"
484,"RIVER-SIDE, ST. CHARLES.",had going after berries or nuts?
485,"RIVER-SIDE, ST. CHARLES.",
486,"RIVER-SIDE, ST. CHARLES.","Then our summer picnics, at Powder Rock, Pine Grove, Vine Rock, Cow"
487,"RIVER-SIDE, ST. CHARLES.","Island, Harrison Grove, Table Mount, Job's Island, the Farm, and other"
488,"RIVER-SIDE, ST. CHARLES.","favorite spots too numerous to mention. In winter, too, can we ever"
489,"RIVER-SIDE, ST. CHARLES.","forget the ""Quilting Bee,"" followed in the evening by the ""Candy"
490,"RIVER-SIDE, ST. CHARLES.","Scrape""; our famous French class nights, when we performed ""Le Bourgeois"
491,"RIVER-SIDE, ST. CHARLES.","Gentilhomme;"" and last but not least the representation of the"
492,"RIVER-SIDE, ST. CHARLES.","""Knapsack?"""
493,"RIVER-SIDE, ST. CHARLES.",
494,"RIVER-SIDE, ST. CHARLES.","With these scenes of pleasure, comes the memory of more serious hours,"
495,"RIVER-SIDE, ST. CHARLES.","passed in improving study, and instructive courses of reading. The"
496,"RIVER-SIDE, ST. CHARLES.","Examinations, at which we quaked with fear, in the presence of the"
497,"RIVER-SIDE, ST. CHARLES.",Committee and the assembled parents. But they generally ended with
498,"RIVER-SIDE, ST. CHARLES.","unalloyed pleasure, as we received our premiums for any progress in our"
499,"RIVER-SIDE, ST. CHARLES.","lessons, or any steady effort to acquire good habits. Our attempts at"
500,"RIVER-SIDE, ST. CHARLES.","Composition, the subject of so many sighs and groans, and the great"
501,"RIVER-SIDE, ST. CHARLES.",stumbling block in our path of learning. I have yet several relics of
502,"RIVER-SIDE, ST. CHARLES.","our mimic Post Office, which helped us more than any thing else in"
503,"RIVER-SIDE, ST. CHARLES.",conquering the difficulties of writing.
504,"RIVER-SIDE, ST. CHARLES.",
505,"RIVER-SIDE, ST. CHARLES.","When my children have been very good, I entertain them with a perusal of"
506,"RIVER-SIDE, ST. CHARLES.","my various notes and letters, and nothing pleases them better than"
507,"RIVER-SIDE, ST. CHARLES.",selections from my old Journal. I keep up with them the same routine we
508,"RIVER-SIDE, ST. CHARLES.","had at school, making a pleasant walk, or a little gathering of the"
509,"RIVER-SIDE, ST. CHARLES.","neighbor's children, the result of a fortnight's earnest attention to"
510,"RIVER-SIDE, ST. CHARLES.","books and work, and seldom do I have to banish any of the happy circle."
511,"RIVER-SIDE, ST. CHARLES.","But if laziness, selfishness, or wilful naughtiness of any kind is"
512,"RIVER-SIDE, ST. CHARLES.","manifested, the offender is debarred from the anticipated enjoyment."
513,"RIVER-SIDE, ST. CHARLES.",
514,"RIVER-SIDE, ST. CHARLES.","And now, dear Coz, I shall expect an answer to my lengthy epistle, with"
515,"RIVER-SIDE, ST. CHARLES.","a full account of Henry, Emma, Molley, and Dan, of whom my little ones"
516,"RIVER-SIDE, ST. CHARLES.","often draw imaginary pictures, believing them to be possessed of every"
517,"RIVER-SIDE, ST. CHARLES.",perfection.
518,"RIVER-SIDE, ST. CHARLES.",
519,"RIVER-SIDE, ST. CHARLES.","Ever Yours, with kisses from all here, I remain,"
520,"RIVER-SIDE, ST. CHARLES.",
521,MARY CRIBBENS.,MARY CRIBBENS.
522,MARY CRIBBENS.,
523,MARY CRIBBENS.,
524,MARY CRIBBENS.,
525,MARY CRIBBENS.,
526,A SKETCH,A SKETCH
527,A SKETCH,
528,"_FOR THE MEMBERS OF THE ""SUNRISE SOCIETY,"" AND THOSE WHO HAVE A","_FOR THE MEMBERS OF THE ""SUNRISE SOCIETY,"" AND THOSE WHO HAVE A"
529,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._
530,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,
531,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,
532,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"In a certain town situated on the banks of the winding Charles, and in"
533,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"the neighborhood of a village church, there is an humble school-house,"
534,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"shaded by magnificent elm trees, the pride of the place. In the interior"
535,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"stand two rows of green desks, flanked by sober-looking chairs, and"
536,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,occupied by scholars of all ages from five to fifteen. In the centre is
537,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"a venerable stove, which for many years has been the presiding genius of"
538,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"the place, and has retained its stand in the midst of various"
539,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,revolutions. In winter it imparts its generous warmth to roast
540,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"chestnuts and apples, and in summer it serves as a graceful pedestal for"
541,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"flowers, while its long funnel, raised over the heads of those below,"
542,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,seems like a protecting arm.
543,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,
544,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"On its walls hang various maps, drawings, and pictures, one in"
545,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"particular, the object of their admiration and regard; each having some"
546,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"pleasant association, and all combining to add a pleasant aspect to the"
547,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"room. At the upper end of the apartment, which is used as a"
548,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"dressing-room, library, and play-house, &c., &c., are two great tablets,"
549,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,with the following inscriptions:
550,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,
551,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"""There's not a leaf within the bower,"
552,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"There's not a bird upon the tree,"
553,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"There's not a dew drop on the flower,"
554,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"But bears the impress, Lord of Thee!"
555,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,
556,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"God, thou art good! Each perfumed flower,"
557,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"The smiling fields, the dark green wood,"
558,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,The insect fluttering for an hour;
559,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"All things proclaim that _God is good_."""
560,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,
561,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"Near the said stove is a table covered with books and work, scattered"
562,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"round in most elegant confusion, while in the centre stands a beautiful"
563,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"white vase, filled with the sweetest flowers. Near by are ""the little"
564,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"ones,"" making their first attempts at writing and drawing upon the"
565,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"slate, or perhaps sewing upon their many-colored patchwork. In the"
566,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,larger circle may be seen the older sisters and companions industriously
567,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"plying their needles and pencils, while listening to the reading of some"
568,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,interesting book.
569,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,
570,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,In this circle are various specimens of happy childhood; some being
571,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"plump and rosy, others pale and thin, some tall and some short, some"
572,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"with black eyes and others with blue or grey, but the countenances of"
573,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,all lit up by the earnest expression of eager interest. With the
574,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"sunshine playing round their young heads, clustering together, there"
575,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"cannot be a more fascinating picture, or one more worthy of an artist's"
576,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,"hand; for what is a more beautiful sight than a group of bright-faced,"
577,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,busy-fingered children?
578,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,
579,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,
580,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,
581,QUICK EYE CAN BEST JUDGE IF THE OUTLINES RESEMBLE THE ORIGINAL._,
582,SCRAPS ABOUT DOGS.,SCRAPS ABOUT DOGS.
583,SCRAPS ABOUT DOGS.,
584,SCRAPS ABOUT DOGS.,
585,SCRAPS ABOUT DOGS.,"In the depth of winter, all the dogs in a certain inland town were"
586,SCRAPS ABOUT DOGS.,supposed to be seized with madness. Numbers fell victims to the mania
587,SCRAPS ABOUT DOGS.,"for murdering them, and the noble hound, the fierce mastiff, the"
588,SCRAPS ABOUT DOGS.,"graceful spaniel, the sagacious Newfoundland, were, with the common cur,"
589,SCRAPS ABOUT DOGS.,"alike liable to death. Fierce-eyed men roamed through the streets,"
590,SCRAPS ABOUT DOGS.,"thirsting for blood, and waited to destroy their prey by open assault,"
591,SCRAPS ABOUT DOGS.,or with the treacherous snare of poisoned meat.
592,SCRAPS ABOUT DOGS.,
593,SCRAPS ABOUT DOGS.,"The snow lay cold and bright upon all the ground, glittering icicles"
594,SCRAPS ABOUT DOGS.,"gemmed all the trees, and no sounds were heard besides the ringing of"
595,SCRAPS ABOUT DOGS.,"the merry sleigh-bells, making music through the frosty streets. All is"
596,SCRAPS ABOUT DOGS.,"still at the Bee-Hive, when suddenly a boisterous knock is heard at the"
597,SCRAPS ABOUT DOGS.,"door, and upon opening it, the well known features of a dog-killer"
598,SCRAPS ABOUT DOGS.,appear.
599,SCRAPS ABOUT DOGS.,
600,SCRAPS ABOUT DOGS.,"""Whose dog is this?"" he asks in a loud voice. ""I really don't know,"" is"
601,SCRAPS ABOUT DOGS.,"the timid reply, ""but I believe he belongs to one of the scholars."""
602,SCRAPS ABOUT DOGS.,"""Well, he has been sleeping all the morning on the snow, and he looks"
603,SCRAPS ABOUT DOGS.,"very queer, so I guess he's mad, and I must kill him."" Immediately the"
604,SCRAPS ABOUT DOGS.,"mistress of the dog sprang to the door, and with beseeching tones,"
605,SCRAPS ABOUT DOGS.,"exclaimed, ""Oh, don't kill him, for it is my dog! Poor Rover! He shall"
606,SCRAPS ABOUT DOGS.,"not be killed!"" The man still brandishes his club, the symptoms of the"
607,SCRAPS ABOUT DOGS.,"dog are pronounced those of genuine Hydrophobia, but after a spirited"
608,SCRAPS ABOUT DOGS.,"consultation, the dog's life is spared, and he goes home with his happy"
609,SCRAPS ABOUT DOGS.,mistress.
610,SCRAPS ABOUT DOGS.,
611,SCRAPS ABOUT DOGS.,"Not long after, he was missing, and it is supposed that being in daily"
612,SCRAPS ABOUT DOGS.,"fear of his life, and understanding the fate that awaited him, he"
613,SCRAPS ABOUT DOGS.,"travelled off to parts unknown, thereby proving his superior sagacity."
614,SCRAPS ABOUT DOGS.,
615,SCRAPS ABOUT DOGS.,Long may his young defender retain the warm heart and compassionate
616,SCRAPS ABOUT DOGS.,feelings displayed on that occasion; for a love of the noble animals
617,SCRAPS ABOUT DOGS.,"that serve us is one sign of a kindly, generous soul, and in a woman is"
618,SCRAPS ABOUT DOGS.,most estimable.
619,SCRAPS ABOUT DOGS.,
620,SCRAPS ABOUT DOGS.,"Talking of dogs, it may not be amiss to mention one or two other"
621,SCRAPS ABOUT DOGS.,specimens of the canine race that have distinguished themselves in times
622,SCRAPS ABOUT DOGS.,of yore. Tiger will not be forgotten by those who enjoyed the famous
623,SCRAPS ABOUT DOGS.,"coasting matches, when, after the swift ride down the steep hills of"
624,SCRAPS ABOUT DOGS.,"""Auld lang syne,"" he so readily offered his vigorous services, and after"
