,Poem Title,line
480,THE PIPPIN-TREE.,did not fall into the road. Some of them dropped off; but they
481,THE PIPPIN-TREE.,"fell into the orchard. By and by the harvest-time came, and"
482,THE PIPPIN-TREE.,Karl Sind Christina began to think their tree would never give them
483,THE PIPPIN-TREE.,anything.
484,THE PIPPIN-TREE.,
485,THE PIPPIN-TREE.,[Illustration: 0024]
486,THE PIPPIN-TREE.,
487,THE PIPPIN-TREE.,One day Farmer Grün was in the orchard as they were going by. He heard
488,THE PIPPIN-TREE.,"them say, ""Pretty pippins, please to fall into the road."" So when they"
489,THE PIPPIN-TREE.,were looking the other way he threw a number of the pippins over the
490,THE PIPPIN-TREE.,"wall. The children were delighted to see them, and ran to pick them up."
491,THE PIPPIN-TREE.,"Then they said, ""Thank you, good tree."""
492,THE PIPPIN-TREE.,
493,THE PIPPIN-TREE.,"Farmer Grün laughed to hear them, and wondered who these queer little"
494,THE PIPPIN-TREE.,"folks were. He inquired about them, and found that they belonged to a"
495,THE PIPPIN-TREE.,poor but honest family that had lately moved into the town. After this
496,THE PIPPIN-TREE.,he was often in the orchard gathering the apples for market. When he saw
497,THE PIPPIN-TREE.,"the little brother and sister coming, he would always toss some of the"
498,THE PIPPIN-TREE.,pippins over the wall where they could get them.
499,THE PIPPIN-TREE.,
500,THE PIPPIN-TREE.,"At last he spoke to them, and told them they might come into the orchard"
501,THE PIPPIN-TREE.,"on Saturdays, and pick up as many apples as they could carry home. So"
502,THE PIPPIN-TREE.,"Karl and Christina went many times, and worked as busily as two bees"
503,THE PIPPIN-TREE.,till they got a barrel of apples for winter. Farmer Grün liked the
504,THE PIPPIN-TREE.,children because they were so honest and so willing to work.
505,THE PIPPIN-TREE.,
506,--M. E. N. HATHEWAY.,--M. E. N. HATHEWAY.
507,--M. E. N. HATHEWAY.,
508,--M. E. N. HATHEWAY.,
509,--M. E. N. HATHEWAY.,[Illustration: 0025]
510,--M. E. N. HATHEWAY.,
511,--M. E. N. HATHEWAY.,
512,--M. E. N. HATHEWAY.,
513,--M. E. N. HATHEWAY.,
514,MOUSIE'S MATCH.,MOUSIE'S MATCH.
515,MOUSIE'S MATCH.,
516,MOUSIE'S MATCH.,|A little gray mouse was out on his travels. He wanted to see the world
517,MOUSIE'S MATCH.,"and get some supper. It was late in the afternoon. It was growing dark,"
518,MOUSIE'S MATCH.,and mousie lighted a match.
519,MOUSIE'S MATCH.,
520,MOUSIE'S MATCH.,You don't believe it?
521,MOUSIE'S MATCH.,
522,MOUSIE'S MATCH.,"Mousie really did it, though he did not mean to; and this is the way it"
523,MOUSIE'S MATCH.,"happened: Mousie crept through a little hole into a nice, cosy room."
524,MOUSIE'S MATCH.,It was very quiet and warm. Grandpa West sat there writing. There was a
525,MOUSIE'S MATCH.,"little pile of chips and bits of paper on the hearth, ready to light the"
526,MOUSIE'S MATCH.,fire next morning.
527,MOUSIE'S MATCH.,
528,MOUSIE'S MATCH.,Mousie smelt crumbs of cake in one of the papers. He crept in and found
529,MOUSIE'S MATCH.,"them. They were very nice, but he wanted something more to eat. He"
530,MOUSIE'S MATCH.,nibbled some of the chips. There was a match among them.
531,MOUSIE'S MATCH.,
532,MOUSIE'S MATCH.,Mousie found the match. He did not know what it was. Mousie never
533,MOUSIE'S MATCH.,"smoked, and never lighted fires. So he thought matches were of no use;"
534,MOUSIE'S MATCH.,"that is, unless they were good to eat. He would try and see; so he"
535,MOUSIE'S MATCH.,nibbled the match.
536,MOUSIE'S MATCH.,
537,MOUSIE'S MATCH.,[Illustration: 0026]
538,MOUSIE'S MATCH.,
539,MOUSIE'S MATCH.,Snap! went his wee white teeth. Up jumped a little flame right in his
540,MOUSIE'S MATCH.,face.
541,MOUSIE'S MATCH.,
542,MOUSIE'S MATCH.,"""Quee!"" screamed mousie, and ran back to his hole."
543,MOUSIE'S MATCH.,
544,MOUSIE'S MATCH.,"If no one had been in the room, mousie's match might have set the house"
545,MOUSIE'S MATCH.,"on fire. It caught the papers and chips, and they blazed up in a second."
546,MOUSIE'S MATCH.,"But Grandpa took them up on a shovel, and threw them into the fireplace."
547,MOUSIE'S MATCH.,"Then he sat down in his easy-chair, and laughed to think how fast mousie"
548,MOUSIE'S MATCH.,ran. Mousie reached his nest in safety; and very likely he told his wife
549,MOUSIE'S MATCH.,that the world was burning up.
550,MOUSIE'S MATCH.,
551,MOUSIE'S MATCH.,
552,--MRS. MARY JOHNSON.,--MRS. MARY JOHNSON.
553,--MRS. MARY JOHNSON.,
554,--MRS. MARY JOHNSON.,
555,--MRS. MARY JOHNSON.,
556,--MRS. MARY JOHNSON.,[Illustration: 0027]
557,--MRS. MARY JOHNSON.,
558,--MRS. MARY JOHNSON.,
559,--MRS. MARY JOHNSON.,
560,--MRS. MARY JOHNSON.,
561,DENNY O'TOOLE.,DENNY O'TOOLE.
562,DENNY O'TOOLE.,
563,DENNY O'TOOLE.,
564,DENNY O'TOOLE.,"````Have you seen Denny,"
565,DENNY O'TOOLE.,
566,DENNY O'TOOLE.,````My dear children all?
567,DENNY O'TOOLE.,
568,DENNY O'TOOLE.,"````With lips like a rose,"
569,DENNY O'TOOLE.,
570,DENNY O'TOOLE.,"````And head like a ball,"
571,DENNY O'TOOLE.,
572,DENNY O'TOOLE.,"````With eyes like the sky,"
573,DENNY O'TOOLE.,
574,DENNY O'TOOLE.,````When they sparkle in
575,DENNY O'TOOLE.,
576,DENNY O'TOOLE.,"`````school,"
577,DENNY O'TOOLE.,
578,DENNY O'TOOLE.,"````O, a prince among boys"
579,DENNY O'TOOLE.,
580,DENNY O'TOOLE.,````Is Denny O'Toole.=
581,DENNY O'TOOLE.,
582,DENNY O'TOOLE.,
583,DENNY O'TOOLE.,"````His hat is in tatters,"
584,DENNY O'TOOLE.,
585,DENNY O'TOOLE.,"````But his young heart is sound,"
586,DENNY O'TOOLE.,
587,DENNY O'TOOLE.,"````And his shoes, though his"
588,DENNY O'TOOLE.,
589,DENNY O'TOOLE.,"`````best,"
590,DENNY O'TOOLE.,
591,DENNY O'TOOLE.,````Let his toes on the ground;
592,DENNY O'TOOLE.,
593,DENNY O'TOOLE.,````But who cares for tatters!
594,DENNY O'TOOLE.,
595,DENNY O'TOOLE.,"````He keeps every rule,"
596,DENNY O'TOOLE.,
597,DENNY O'TOOLE.,"````And is kind to the smallest,"
598,DENNY O'TOOLE.,
599,DENNY O'TOOLE.,````Our Denny O'Toole.=
600,DENNY O'TOOLE.,
601,DENNY O'TOOLE.,
602,DENNY O'TOOLE.,"````Then cheer for young Denny,"
603,DENNY O'TOOLE.,
604,DENNY O'TOOLE.,"````And cheer, too, for all"
605,DENNY O'TOOLE.,
606,DENNY O'TOOLE.,"````Who are honest and true,"
607,DENNY O'TOOLE.,
608,DENNY O'TOOLE.,````Who defend weak and small
609,DENNY O'TOOLE.,
610,DENNY O'TOOLE.,"````Cheer on and cheer ever,"
611,DENNY O'TOOLE.,
612,DENNY O'TOOLE.,"````At home or at school,"
613,DENNY O'TOOLE.,
614,DENNY O'TOOLE.,````Each manly young hero
615,DENNY O'TOOLE.,
616,DENNY O'TOOLE.,````Like Denny O'Toole.
617,DENNY O'TOOLE.,
618,DENNY O'TOOLE.,
619,DENNY O'TOOLE.,[Illustration: 0028]
620,DENNY O'TOOLE.,
621,DENNY O'TOOLE.,
622,DENNY O'TOOLE.,
623,DENNY O'TOOLE.,
624,AFRAID OF SPIDERS.,AFRAID OF SPIDERS.
625,AFRAID OF SPIDERS.,
626,AFRAID OF SPIDERS.,|Carrie jumped from her seat because a spider was spinning-down before
627,AFRAID OF SPIDERS.,"her from the ceiling. ""They are such hateful black things!"" she said."
628,AFRAID OF SPIDERS.,
629,AFRAID OF SPIDERS.,"""They are curious things,"" said Aunt Nellie. ""They have eight fixed"
630,AFRAID OF SPIDERS.,"eyes."""
631,AFRAID OF SPIDERS.,
632,AFRAID OF SPIDERS.,[Illustration: 9029]
633,AFRAID OF SPIDERS.,
634,AFRAID OF SPIDERS.,"""Dear me! And maybe she's looking at me with all eight of them,"" groaned"
635,AFRAID OF SPIDERS.,Carrie.
636,AFRAID OF SPIDERS.,
637,AFRAID OF SPIDERS.,"""They are very fond of music,"""
638,AFRAID OF SPIDERS.,
639,AFRAID OF SPIDERS.,"""I shall never dare to sing again, for fear they 'll be spinning down to"
640,AFRAID OF SPIDERS.,"listen."""
641,AFRAID OF SPIDERS.,
642,AFRAID OF SPIDERS.,"""They can tell you whether the weather is going to be fine or not. If it"
643,AFRAID OF SPIDERS.,"is going to storm, they spin a short thread; if it will clear, they spin"
644,AFRAID OF SPIDERS.,"a long one."""
645,AFRAID OF SPIDERS.,
646,AFRAID OF SPIDERS.,"""That's funny."""
647,AFRAID OF SPIDERS.,
648,AFRAID OF SPIDERS.,"""They are an odd family,"" Aunt Nellie went on. ""I saw one on the"
649,AFRAID OF SPIDERS.,window-pane the other day. She carrieed a little gray silk bag about
650,AFRAID OF SPIDERS.,with her wherever she ran. She had spun the bag herself. When it burst
651,AFRAID OF SPIDERS.,"open, ever so many tiny baby spiders tumbled out, like birds from a"
652,AFRAID OF SPIDERS.,"nest, and ran along with her. Perhaps you did n't know that the spider"
653,AFRAID OF SPIDERS.,"can spin and sew, too? She spins her web, and she sews leaves together"
654,AFRAID OF SPIDERS.,"for her summer house."""
655,AFRAID OF SPIDERS.,
656,AFRAID OF SPIDERS.,"""What a queer thing a spider is,"" said Carrie, beginning to forget her"
657,AFRAID OF SPIDERS.,dislike.
658,AFRAID OF SPIDERS.,
659,AFRAID OF SPIDERS.,"""Yes, and she has a queerer sister in England, who makes a raft, and"
660,AFRAID OF SPIDERS.,"floats on pools of water upon it in search of flies for her dinner."""
661,AFRAID OF SPIDERS.,
662,AFRAID OF SPIDERS.,"""I should like to know what it's made of."""
663,AFRAID OF SPIDERS.,
664,AFRAID OF SPIDERS.,[Illustration: 8030]
665,AFRAID OF SPIDERS.,
666,AFRAID OF SPIDERS.,"""She binds together a ball of weeds with the thread she spins."""
667,AFRAID OF SPIDERS.,
668,AFRAID OF SPIDERS.,"""I wish we could go to England."""
669,AFRAID OF SPIDERS.,
670,AFRAID OF SPIDERS.,"""And there's another of the family who lives under water in a"
671,AFRAID OF SPIDERS.,"diving-bell, which she weaves herself."""
672,AFRAID OF SPIDERS.,
673,AFRAID OF SPIDERS.,[Illustration: 9030]
674,AFRAID OF SPIDERS.,
675,AFRAID OF SPIDERS.,"""How I should like to see her!"""
676,AFRAID OF SPIDERS.,
677,AFRAID OF SPIDERS.,"""Maybe you would rather see the one in the West Indies who digs a hole"
678,AFRAID OF SPIDERS.,"in the earth. She lines it with silk of her own making, and fits a door"
679,AFRAID OF SPIDERS.,"to it, which opens and closes when the family go in and out."""
680,AFRAID OF SPIDERS.,
681,AFRAID OF SPIDERS.,"""Yes, yes,"" said Carrie, ""how delightful!"""
682,AFRAID OF SPIDERS.,
683,AFRAID OF SPIDERS.,"""But you would be afraid of the inmates?"""
684,AFRAID OF SPIDERS.,
685,AFRAID OF SPIDERS.,"""Perhaps not, now I know their family affairs."""
686,AFRAID OF SPIDERS.,
687,AFRAID OF SPIDERS.,
688,--MARY N. PRESCOTT.,--MARY N. PRESCOTT.
689,--MARY N. PRESCOTT.,
690,--MARY N. PRESCOTT.,
691,--MARY N. PRESCOTT.,
692,--MARY N. PRESCOTT.,
693,WHAT BECAME OF THE SUGAR-PLUM?,WHAT BECAME OF THE SUGAR-PLUM?
694,WHAT BECAME OF THE SUGAR-PLUM?,
695,WHAT BECAME OF THE SUGAR-PLUM?,|Little Fannie said she did wish her aunt wouldn't have a headache when
696,WHAT BECAME OF THE SUGAR-PLUM?,"mamma was busy, for then there was nobody to play with her. Perhaps the"
697,WHAT BECAME OF THE SUGAR-PLUM?,headache was better. She would go and see. So she tiptoed softly up the
698,WHAT BECAME OF THE SUGAR-PLUM?,"stairs, and rapped at aunty's door with the back of her hand; but it was"
699,WHAT BECAME OF THE SUGAR-PLUM?,just like rapping with a little pink cushion. No answer; and then she
700,WHAT BECAME OF THE SUGAR-PLUM?,rapped with her finger-nails.
701,WHAT BECAME OF THE SUGAR-PLUM?,
702,WHAT BECAME OF THE SUGAR-PLUM?,Aunty raised herself on one elbow and listened. She thought it might be
703,WHAT BECAME OF THE SUGAR-PLUM?,a mouse nibbling at her Albert biscuits in the closet. Then she heard
704,WHAT BECAME OF THE SUGAR-PLUM?,"the noise again, and it seemed like two mice."
705,WHAT BECAME OF THE SUGAR-PLUM?,
706,WHAT BECAME OF THE SUGAR-PLUM?,[Illustration: 8031]
707,WHAT BECAME OF THE SUGAR-PLUM?,
708,WHAT BECAME OF THE SUGAR-PLUM?,"""O,"" said she, laughing, ""I do believe it's Fannie. Come in."""
709,WHAT BECAME OF THE SUGAR-PLUM?,
710,WHAT BECAME OF THE SUGAR-PLUM?,"""How you do?"" said the little girl, walking up to her and looking very"
711,WHAT BECAME OF THE SUGAR-PLUM?,"sorry. ""How do you do? I have n't seen you since day 'fore yes' d'y"
712,WHAT BECAME OF THE SUGAR-PLUM?,"to-mor' mornin'."""
713,WHAT BECAME OF THE SUGAR-PLUM?,
714,WHAT BECAME OF THE SUGAR-PLUM?,"Then she searched in her pocket a long time, and at last found a red"
715,WHAT BECAME OF THE SUGAR-PLUM?,sugar-plum.
716,WHAT BECAME OF THE SUGAR-PLUM?,
717,WHAT BECAME OF THE SUGAR-PLUM?,She gave it to aunty to cure the headache.
718,WHAT BECAME OF THE SUGAR-PLUM?,
719,WHAT BECAME OF THE SUGAR-PLUM?,"""Don't you think,"" said she, tucking it into her aunt's hand, ""that"
720,WHAT BECAME OF THE SUGAR-PLUM?,"will make you mos' pretty well, and you can comed down nex' week las'"
721,WHAT BECAME OF THE SUGAR-PLUM?,"year?"""
722,WHAT BECAME OF THE SUGAR-PLUM?,
723,WHAT BECAME OF THE SUGAR-PLUM?,"Aunty said she hoped so, and laid the sugar-plum on the table. But,"
724,WHAT BECAME OF THE SUGAR-PLUM?,"strange to say, she never saw it again. Perhaps a mouse may have got it."
725,WHAT BECAME OF THE SUGAR-PLUM?,What do you think?
726,WHAT BECAME OF THE SUGAR-PLUM?,
727,WHAT BECAME OF THE SUGAR-PLUM?,
728,--ELIZABETH A. DAVIS.,--ELIZABETH A. DAVIS.
729,--ELIZABETH A. DAVIS.,
730,--ELIZABETH A. DAVIS.,
731,--ELIZABETH A. DAVIS.,[Illustration: 5032]
732,--ELIZABETH A. DAVIS.,
733,--ELIZABETH A. DAVIS.,
734,--ELIZABETH A. DAVIS.,
735,--ELIZABETH A. DAVIS.,
736,GOOD WORK FOR LITTLE BOYS AND GIRLS.,GOOD WORK FOR LITTLE BOYS AND GIRLS.
737,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
738,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"|I am the mother of three little children, not three chickens. I am"
739,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"quite sure the little chickens would be easier to take care of, for all"
740,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"they wish is plenty to eat and drink, and a warm nest to sleep in."
741,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
742,GOOD WORK FOR LITTLE BOYS AND GIRLS.,[Illustration: 0032]
743,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
744,GOOD WORK FOR LITTLE BOYS AND GIRLS.,I never heard of a chicken that wished to be amused or played with. They
745,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"never say, ""Mamma, what can I do no!"" I wish to help the little girls"
746,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"and boys, who, like my own, are sometimes at a loss what to do. I must"
747,GOOD WORK FOR LITTLE BOYS AND GIRLS.,first of all ask one question. Can you use scissors?
748,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
749,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"I wish you to make a book, not to write it, but to make it all of"
750,GOOD WORK FOR LITTLE BOYS AND GIRLS.,pictures. This is the way to go about it. Ask your mother and friends
751,GOOD WORK FOR LITTLE BOYS AND GIRLS.,for illustrated papers and books which they would be willing to give
752,GOOD WORK FOR LITTLE BOYS AND GIRLS.,you to cut the pictures from. Black and white pictures are as good as
753,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"colored, and the two look well together."
754,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
755,GOOD WORK FOR LITTLE BOYS AND GIRLS.,[Illustration: 0033]
756,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
757,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"Cut these out neatly and carefully, with smooth edges. Torn and worn-out"
758,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"picture-books usually have something left which will do to cut out,"
759,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"and thus save from being wholly lost. Then there are the Christmas,"
760,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"New-Year, and Birthday cards, of which nearly all of us have some."
761,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
762,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"Take for the pages of your book paper, muslin, or common glazed cambric;"
763,GOOD WORK FOR LITTLE BOYS AND GIRLS.,cut this into pieces ten inches long and eight inches wide. Three or
764,GOOD WORK FOR LITTLE BOYS AND GIRLS.,four pages will make a book large enough to begin with. The cambric may
765,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"be all white, or any color you prefer; pink, blue, red, or a part of"
766,GOOD WORK FOR LITTLE BOYS AND GIRLS.,each color.
767,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
768,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"On these pages paste the pictures neatly, on both sides, using your"
769,GOOD WORK FOR LITTLE BOYS AND GIRLS.,taste as to which pictures look well together and fit in nicely.
770,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
771,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"For the covers, take light pasteboard covered on both sides with cambric"
772,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"and sewed together over and over, or, what is better, in buttonhole"
773,GOOD WORK FOR LITTLE BOYS AND GIRLS.,stitch with colored worsted.
774,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
775,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"Then with the scissors make holes through all, and tie the covers and"
776,GOOD WORK FOR LITTLE BOYS AND GIRLS.,pages together with a narrow ribbon or twisted worsted. Children like
777,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"this kind of book very much, as it is full of variety, and every page"
778,GOOD WORK FOR LITTLE BOYS AND GIRLS.,gives many a new thought.
779,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
780,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"It is also very strong, so that mischievous little hands cannot easily"
781,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"tear it, and so light that feeble and weary little hands can easily"
782,GOOD WORK FOR LITTLE BOYS AND GIRLS.,hold it. To the poor little children in hospitals nothing could be more
783,GOOD WORK FOR LITTLE BOYS AND GIRLS.,welcome.
784,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
785,GOOD WORK FOR LITTLE BOYS AND GIRLS.,All it costs is patient and loving work. Then there is the pleasure of
786,GOOD WORK FOR LITTLE BOYS AND GIRLS.,doing it. There are the happy moments spent in making a really useful
787,GOOD WORK FOR LITTLE BOYS AND GIRLS.,and pretty thing. To this may be added the well-known pleasure of
788,GOOD WORK FOR LITTLE BOYS AND GIRLS.,giving.=
789,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
790,GOOD WORK FOR LITTLE BOYS AND GIRLS.,````For God has placed us side by side
791,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
792,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"````In this wide world of ill,"
793,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
794,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"````And that Thy followers may be tried,"
795,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
796,GOOD WORK FOR LITTLE BOYS AND GIRLS.,````The poor are with us still.
797,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
798,GOOD WORK FOR LITTLE BOYS AND GIRLS.,````Mean are all offerings we can make;
799,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
800,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"````But thou hast taught us, Lord,"
801,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
802,GOOD WORK FOR LITTLE BOYS AND GIRLS.,"````If given for the Saviour's sake,"
803,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
804,GOOD WORK FOR LITTLE BOYS AND GIRLS.,````They lose not their reward.=
805,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
806,GOOD WORK FOR LITTLE BOYS AND GIRLS.,
807,--M. F. K.,--M. F. K.
808,--M. F. K.,
809,--M. F. K.,
810,--M. F. K.,
811,--M. F. K.,
812,THE WREN'S NEST.,THE WREN'S NEST.
813,THE WREN'S NEST.,
814,THE WREN'S NEST.,
815,THE WREN'S NEST.,"```""Come, come, Mrs. Brownie,"" says young Mr. Wren,"
816,THE WREN'S NEST.,
817,THE WREN'S NEST.,"````""'T is time to be building our nest;."
