,Poem Title,line
1421,OLIVE LEAVES.,"Before her entrance at the Asylum, it was one of her sources of"
1422,OLIVE LEAVES.,satisfaction to be permitted to lay her hand upon the persons who
1423,OLIVE LEAVES.,"visited her, and thus to scrutinize with some minuteness, their"
1424,OLIVE LEAVES.,"features, or the nature of their apparel. It seemed to constitute one"
1425,OLIVE LEAVES.,"mode of intercourse with her fellow-beings, which was soothing to her"
1426,OLIVE LEAVES.,"lonely heart, and sometimes gave rise to degrees of admiration or"
1427,OLIVE LEAVES.,"dislike, not always to be accounted for by those whose judgment rested"
1428,OLIVE LEAVES.,upon the combined evidence of all their senses. But since her removal to
1429,OLIVE LEAVES.,"this noble institution, where the visits of strangers are so numerous as"
1430,OLIVE LEAVES.,"to cease to be a novelty, she has discontinued this species of"
1431,OLIVE LEAVES.,"attention, and is not pleased with any long interruption to her"
1432,OLIVE LEAVES.,established system of industry.
1433,OLIVE LEAVES.,
1434,OLIVE LEAVES.,"The genial influences of spring wake her lone heart to gladness, and she"
1435,OLIVE LEAVES.,"gathers the first flowers, and even the young blades of grass, and"
1436,OLIVE LEAVES.,inhales their freshness with a delight bordering on transport.
1437,OLIVE LEAVES.,"Sometimes, when apparently in deep thought, she is observed to burst"
1438,OLIVE LEAVES.,"into laughter, as if her associations of ideas were favourable, not only"
1439,OLIVE LEAVES.,"to cheerfulness, but to mirth. The society of the female pupils at the"
1440,OLIVE LEAVES.,"Asylum is soothing to her feelings, and their habitual kind offices,"
1441,OLIVE LEAVES.,"their guiding arm in her walks, or the affectionate pressure of their"
1442,OLIVE LEAVES.,"hands, awaken in her demonstrations of gratitude and friendship. One of"
1443,OLIVE LEAVES.,"them was sick, but it was not supposed that amid the multitude that"
1444,OLIVE LEAVES.,"surrounded her, the blind girl would be conscious of her absence. A"
1445,OLIVE LEAVES.,"physician was called, and she was made to understand his profession by"
1446,OLIVE LEAVES.,"placing a finger upon her pulse. She immediately arose, and led him with"
1447,OLIVE LEAVES.,"the earnest solicitude of friendship to the bedside of the invalid,"
1448,OLIVE LEAVES.,placing her hand in his with an affecting confidence in the power of
1449,OLIVE LEAVES.,"healing. As she has herself never been sick, it is the more surprising"
1450,OLIVE LEAVES.,that she should so readily comprehend the efficacy and benevolence of
1451,OLIVE LEAVES.,the medical profession.
1452,OLIVE LEAVES.,
1453,OLIVE LEAVES.,Julia Brace is still an inmate of the Asylum at Hartford. She leads a
1454,OLIVE LEAVES.,"life of quiet industry, and apparent contentment. Some slight services"
1455,OLIVE LEAVES.,"in the domestic department supply the exercise that health requires, and"
1456,OLIVE LEAVES.,the remainder of the time she chooses to be employed in sewing or
1457,OLIVE LEAVES.,"knitting. Visitants often linger by her side, to witness the mystical"
1458,OLIVE LEAVES.,"process of threading her needle, which is accomplished rapidly by the"
1459,OLIVE LEAVES.,"aid of her tongue. So, the tongue that hath never spoken is still in"
1460,OLIVE LEAVES.,continual use.
1461,OLIVE LEAVES.,
1462,OLIVE LEAVES.,"Her youth is now past, and she seems to make few, if any, new mental"
1463,OLIVE LEAVES.,"acquisitions. Her sister in calamity, Laura Bridgman, of the Institution"
1464,OLIVE LEAVES.,"for the Blind in Boston, has far surpassed her in intellectual"
1465,OLIVE LEAVES.,"attainments, and excites the wondering admiration of every beholder. The"
1466,OLIVE LEAVES.,"felicity of her position, the untiring philanthropy of her patron, Dr."
1467,OLIVE LEAVES.,"Howe, and the constant devotion of an accomplished teacher, have"
1468,OLIVE LEAVES.,"probably produced this difference of result, more than any original"
1469,OLIVE LEAVES.,disparity of talents or capacity.
1470,OLIVE LEAVES.,
1471,OLIVE LEAVES.,"Julia, in her life of patient regularity, affords as strong a lesson as"
1472,OLIVE LEAVES.,can be given of the power of industry to soothe privation and to confer
1473,OLIVE LEAVES.,"content. While employed she is satisfied, but if at any time unprovided"
1474,OLIVE LEAVES.,"with work, her mind preys upon itself, not being able to gather ideas"
1475,OLIVE LEAVES.,"from surrounding objects, and having but a limited stock of knowledge to"
1476,OLIVE LEAVES.,furnish material for meditation. If this poor heart which is never to
1477,OLIVE LEAVES.,"thrill at the sound of a human voice, or be lifted up with joy at the"
1478,OLIVE LEAVES.,"fair scenery of earth, and sky and waters, finds in willing diligence a"
1479,OLIVE LEAVES.,"source of happiness, with how much more gladness should we turn to the"
1480,OLIVE LEAVES.,"pursuits of industry, who are impelled by motives and repaid by results"
1481,OLIVE LEAVES.,which she must never enjoy!
1482,OLIVE LEAVES.,
1483,OLIVE LEAVES.,"Dear young friends, who can see the smile on the faces of those whom you"
1484,OLIVE LEAVES.,"love, who can hear their approving voices, who can utter the words of"
1485,OLIVE LEAVES.,"knowledge, and rejoice in the glorious charms of nature, who know also"
1486,OLIVE LEAVES.,"that life is short, and that you must give strict account of it to God,"
1487,OLIVE LEAVES.,how faithfully and earnestly should you improve your time! You who have
1488,OLIVE LEAVES.,"the great, blessed gift of speech, be careful to make a right use of it."
1489,OLIVE LEAVES.,"Yes: speak kind, and sweet, and true words, and so help your own souls"
1490,OLIVE LEAVES.,on their way to Heaven.
1491,OLIVE LEAVES.,
1492,OLIVE LEAVES.,
1493,OLIVE LEAVES.,
1494,OLIVE LEAVES.,
1495,OLIVE LEAVES.,Laura Bridgman.
1496,OLIVE LEAVES.,
1497,"THE DEAF, DUMB, AND BLIND GIRL, AT THE INSTITUTION FOR THE BLIND, IN","THE DEAF, DUMB, AND BLIND GIRL, AT THE INSTITUTION FOR THE BLIND, IN"
1498,BOSTON,BOSTON
1499,BOSTON,
1500,BOSTON,
1501,BOSTON,Where is the light that to the eye
1502,BOSTON,"Heaven's holy message gave,"
1503,BOSTON,Tinging the retina with rays
1504,BOSTON,"From sky, and earth, and wave?"
1505,BOSTON,
1506,BOSTON,Where is the sound that to the soul
1507,BOSTON,"Mysterious passage wrought,"
1508,BOSTON,And strangely made the moving lip
1509,BOSTON,A harp-string for the thought?
1510,BOSTON,
1511,BOSTON,All fled! all lost! Not even the rose[1]
1512,BOSTON,"An odour leaves behind,"
1513,BOSTON,"That, like a broken reed, might trace"
1514,BOSTON,The tablet of the mind.
1515,BOSTON,
1516,BOSTON,"That mind! It struggles with its fate,"
1517,BOSTON,"The anxious conflict, see!"
1518,BOSTON,As if through Bastile-bars it sought
1519,BOSTON,Communion with the free.
1520,BOSTON,
1521,BOSTON,Yet still its prison-robe it wears
1522,BOSTON,Without a prisoner's pain;
1523,BOSTON,For happy childhood's beaming sun
1524,BOSTON,Glows in each bounding vein.
1525,BOSTON,
1526,BOSTON,"And bless'd Philosophy is near,"
1527,BOSTON,"In Christian armour bright,"
1528,BOSTON,To scan the subtlest clew that leads
1529,BOSTON,To intellectual light.
1530,BOSTON,
1531,BOSTON,"Say, lurks there not some ray of heaven"
1532,BOSTON,"Amid thy bosom's night,"
1533,BOSTON,"Some echo from a better land,"
1534,BOSTON,To make the smile so bright?
1535,BOSTON,
1536,BOSTON,"The lonely lamp in Greenland cell,"
1537,BOSTON,"Deep 'neath a world of snow,"
1538,BOSTON,Doth cheer the loving household group
1539,BOSTON,Though none around may know;
1540,BOSTON,
1541,BOSTON,"And, sweet one, hath our Father's hand"
1542,BOSTON,Plac'd in thy casket dim
1543,BOSTON,"Some radiant and peculiar lamp,"
1544,BOSTON,To guide thy steps to Him?
1545,BOSTON,
1546,BOSTON,"[Footnote 1: Laura is deprived of the sense of smell, which in Julia's"
1547,BOSTON,case is so acute.]
1548,BOSTON,
1549,BOSTON,
1550,BOSTON,
1551,BOSTON,
1552,BOSTON,Humble Friends.
1553,BOSTON,
1554,BOSTON,
1555,BOSTON,"Kindness to animals shows an amiable disposition, and correct"
1556,BOSTON,"principles. The inferior creation were given for our use, but not for"
1557,BOSTON,our abuse or cruelty. Many of them add greatly to the comfort of
1558,BOSTON,"domestic life, and also display qualities deserving of regard. The noble"
1559,BOSTON,"properties of the dog, the horse, and the ""half-reasoning elephant,"""
1560,BOSTON,"have long been known and praised. But among the lower grades of animals,"
1561,BOSTON,"especially if they receive kind treatment, traits of character are often"
1562,BOSTON,discovered that surprise or delight us.
1563,BOSTON,
1564,BOSTON,"Cats, so frequently the objects of neglect or barbarity, are more"
1565,BOSTON,sagacious than is generally supposed. The mother of four young kittens
1566,BOSTON,"missed one of her nurslings, and diligently searched the house to find"
1567,BOSTON,"it. Then she commenced calling upon the neighbours, gliding from room to"
1568,BOSTON,"room, and looking under sofas and beds with a troubled air. At length"
1569,BOSTON,"she found it in a family in the vicinity, where it had been given by her"
1570,BOSTON,"mistress. Taking it in her mouth, she brought it home and bestowed on it"
1571,BOSTON,"her nursing cares and maternal caresses for a few weeks, then carried it"
1572,BOSTON,"back to the same neighbour, and left it in the same spot where she found"
1573,BOSTON,it. It would seem as if she wished to testify her approbation of the
1574,BOSTON,"home selected for her child, and desired only to nurture it until it"
1575,BOSTON,should be old enough to fill it properly.
1576,BOSTON,
1577,BOSTON,A cat who had repeatedly had her kittens taken from her and drowned
1578,BOSTON,"immediately after their birth, went to a barn belonging to the family,"
1579,BOSTON,quite at a long distance from the house. She so judiciously divided her
1580,BOSTON,"time, as to obtain her meals at home and attend to her nursery abroad."
1581,BOSTON,"At length she entered the kitchen, followed by four of her offspring,"
1582,BOSTON,"well-grown, all mewing in chorus. Had she foresight enough to conclude,"
1583,BOSTON,"that if she could protect them until they reached a more mature age,"
1584,BOSTON,they would escape the fate of their unfortunate kindred?
1585,BOSTON,
1586,BOSTON,"A little girl once sat reading, with a large favourite cat in her lap."
1587,BOSTON,"She was gently stroking it, while it purred loudly, to express its joy."
1588,BOSTON,"She invited a person who was near, to feel its velvet softness."
1589,BOSTON,Reluctant to be interrupted in an industrious occupation that required
1590,BOSTON,"the use of both hands, the person did not immediately comply, but at"
1591,BOSTON,length touched the head so abruptly that the cat supposed itself to have
1592,BOSTON,"been struck. Resenting the indignity, it ceased its song, and continued"
1593,BOSTON,"alternately rolling and closing its eyes, yet secretly watching, until"
1594,BOSTON,"both the busy hands had resumed their employment. Then, stretching forth"
1595,BOSTON,"a broad, black velvet paw, it inflicted on the back of one of them a"
1596,BOSTON,"quick stroke, and jumping down, concealed itself beneath the chair of"
1597,BOSTON,its patron. There seemed in this simple action a nice adaptation of
1598,BOSTON,"means to ends: a prudent waiting, until the retaliation that was"
1599,BOSTON,"meditated could be conveniently indulged, and a prompt flight from the"
1600,BOSTON,evil that might ensue.
1601,BOSTON,
1602,BOSTON,The race of rats are usually considered remarkable only for
1603,BOSTON,"voraciousness, or for ingenious and mischievous inventions to obtain the"
1604,BOSTON,gratification of appetite. A vessel that had been much infested by
1605,BOSTON,"them, was when in port fumigated with brimstone, to expel them. Escaping"
1606,BOSTON,"in great numbers, they were dispatched by people stationed for that"
1607,BOSTON,purpose. Amid the flying victims a group was observed to approach
1608,BOSTON,"slowly, upon the board placed between the vessel and the shore. One of"
1609,BOSTON,"those animals held in his mouth a stick, the extremities of which were"
1610,BOSTON,"held by two others, who carefully led him. It was discovered that he was"
1611,BOSTON,"entirely blind. The executioners making way for them, suffered them to"
1612,BOSTON,live. It was not in the heart of man to scorn such an example.
1613,BOSTON,
1614,BOSTON,"Another of our ships, while in a foreign port, took similar measures to"
1615,BOSTON,free itself from those troublesome inmates. Amid the throngs that fled
1616,BOSTON,"from suffocating smoke to slaughtering foes, one was seen moving"
1617,BOSTON,laboriously as if overburdened. Climbing over the bodies of his dead
1618,BOSTON,"companions, he bore upon his back another, so old as to be unable to"
1619,BOSTON,"walk. Like Eneas, escaping from the flames of Troy, perhaps it was an"
1620,BOSTON,aged father that he thus carried upon his shoulders. Whether it were
1621,BOSTON,"filial piety or respect for age, his noble conduct, as in the previous"
1622,BOSTON,"instance, saved his life and that of his venerable friend."
1623,BOSTON,
1624,BOSTON,"Sheep are admired for their innocence and meekness, more than for strong"
1625,BOSTON,demonstrations of character. Yet the owner of a flock was once surprised
1626,BOSTON,by seeing one of his fleecy people rushing to and fro beneath his
1627,BOSTON,"window, in great agitation and alarm. Following her to the pasture,"
1628,BOSTON,"where she eagerly led the way, he found a fierce dog tearing the sheep."
1629,BOSTON,"Having put him to flight, he turned in search of the messenger, and"
1630,BOSTON,"found her in a close thicket, where she had carefully hidden her own"
1631,BOSTON,"little lamb, ere she fled to apprize the master of their danger. This"
1632,BOSTON,strangely intelligent animal was permitted to live to the utmost limit
