,Poem Title,line
487,ALL THE WORLD OVER,the ordinary fruit is four for a cent. In the Christmas season large
488,ALL THE WORLD OVER,and selected oranges are sold in the outdoor booths. They are carefully
489,ALL THE WORLD OVER,"brought, and temptingly hung in nets, along with melons cased in straw,"
490,ALL THE WORLD OVER,"fine bunches of garlic, chestnuts, assorted lengths of sugar-cane,"
491,ALL THE WORLD OVER,"tambourines, zambombas, and such other sweet and noisy objects as"
492,ALL THE WORLD OVER,delight the Spanish youngster.
493,ALL THE WORLD OVER,
494,ALL THE WORLD OVER,"The decorative plant of Spain is the aloe--truly decorative, with its"
495,ALL THE WORLD OVER,"base of long, dark, clear-cut, sword-like leaves, its tall slender"
496,ALL THE WORLD OVER,"trunk often rising twenty feet high, and its broad candelabras of"
497,ALL THE WORLD OVER,crimson blooms.
498,ALL THE WORLD OVER,
499,ALL THE WORLD OVER,A picturesque industry of Seville is the spinning of the green rope so
500,ALL THE WORLD OVER,much used by Spanish farmers. It is manufactured from the coarse pampas
501,ALL THE WORLD OVER,"grass of the plains, and the operation is a very leisurely and social"
502,ALL THE WORLD OVER,"one, requiring three persons: one to feed the wheel, one to turn it,"
503,ALL THE WORLD OVER,and a third to receive the twisted rope.
504,ALL THE WORLD OVER,
505,ALL THE WORLD OVER,"Plowing, in Spain, is still a very rude performance. The primitive plow"
506,ALL THE WORLD OVER,"of the Garden of Eden era is yet in use--a sharp crotch of a tree,"
507,ALL THE WORLD OVER,"crudely shod, however, with iron."
508,ALL THE WORLD OVER,
509,ALL THE WORLD OVER,"An indispensable article of peasants’ costume for both men and women,"
510,ALL THE WORLD OVER,"should an absence of even two hours be contemplated, is the _alforja_,"
511,ALL THE WORLD OVER,"or peasant’s bag. This, in idea, is similar to the donkey-pannier--a"
512,ALL THE WORLD OVER,"long, stout, woollen strip thickly tufted with bunches of red and blue"
513,ALL THE WORLD OVER,"wool, with a bag at either end, and is worn slung over the shoulder."
514,ALL THE WORLD OVER,"The pockets of the _alforja_ invariably contain, one a pot of garlic,"
515,ALL THE WORLD OVER,"or green pudding, the other a wine skin."
516,ALL THE WORLD OVER,
517,ALL THE WORLD OVER,The mouths of some wine-skins are fitted with a bottomless wooden
518,ALL THE WORLD OVER,"saucer, and are lifted to the lips for drinking; but the preferable and"
519,ALL THE WORLD OVER,national style is to catch the stream with the skin held aloft and away
520,ALL THE WORLD OVER,at arm’s-length.
521,ALL THE WORLD OVER,
522,ALL THE WORLD OVER,[Illustration]
523,ALL THE WORLD OVER,
524,ALL THE WORLD OVER,
525,ALL THE WORLD OVER,A central point of interest for visitors to Seville is the Cathedral.
526,ALL THE WORLD OVER,"Its tower, known as the Giralda, is one of the most celebrated"
527,ALL THE WORLD OVER,examples of sacred Moorish architecture. It was erected in an early
528,ALL THE WORLD OVER,"century, and was considered very ancient when the Spaniards, in the"
529,ALL THE WORLD OVER,"reign of Ferdinand and Isabella, built upon it the fine Cathedral. In"
530,ALL THE WORLD OVER,"the interior, the Tribuna de la Puorta Mayor is much visited for its"
531,ALL THE WORLD OVER,"lofty and beautiful sunlight effects, and there are several precious"
532,ALL THE WORLD OVER,Murillos. The ascent of the Giralda is usually made by tourists--an
533,ALL THE WORLD OVER,"agreeable variety in European climbing, as there are no stairs, the"
534,ALL THE WORLD OVER,whole progress being by an easy series of inclined planes of brick
535,ALL THE WORLD OVER,"masonry. Queen Isabella, not long ago, made the entire ascent and"
536,ALL THE WORLD OVER,"return upon horseback. From the summit, one views the whole of Seville,"
537,ALL THE WORLD OVER,"with its dark-green rim of orange gardens, set in the great flat"
538,ALL THE WORLD OVER,barrens that stretch out towards Cadiz. A comic sight usual at the foot
539,ALL THE WORLD OVER,"of the tower, significant as a sign of the complete contempt in which"
540,ALL THE WORLD OVER,"the Catholic Spaniard holds all things Moslem and Moorish, is that of"
541,ALL THE WORLD OVER,"a goat belonging to one of the custodians, tethered from morning till"
542,ALL THE WORLD OVER,night to a fine old Muezzin bell.
543,ALL THE WORLD OVER,
544,ALL THE WORLD OVER,"Another noted building is the Tower of Gold, on the banks of the"
545,ALL THE WORLD OVER,"Guadalquiver, opposite the Gypsy quarter. Tourists visit it to get the"
546,ALL THE WORLD OVER,"fine architectural effect of the Cathedral, also for its view of the"
547,ALL THE WORLD OVER,"Bull Ring. It stands on the site of the old Inquisition, where hosts of"
548,ALL THE WORLD OVER,Moorish captives were tortured.
549,ALL THE WORLD OVER,
550,ALL THE WORLD OVER,"The Alcazar, always visited, is an ancient Moorish palace, and is"
551,ALL THE WORLD OVER,"considered, in point of elegance, second to only the Alhambra. It is"
552,ALL THE WORLD OVER,now set aside by the government as the residence of the Queen-mother
553,ALL THE WORLD OVER,Isabella.
554,ALL THE WORLD OVER,
555,ALL THE WORLD OVER,San Telmo is also much visited. It is the palace of the Duc de
556,ALL THE WORLD OVER,"Montpensier, known throughout Spain as “the orange man.” He owns"
557,ALL THE WORLD OVER,"numerous orange orchards, and lavishes much time and money on his"
558,ALL THE WORLD OVER,plantations and hothouses.
559,ALL THE WORLD OVER,
560,ALL THE WORLD OVER,Another point of curiosity is known as the House of Pilate. It is
561,ALL THE WORLD OVER,said to be an exact reproduction of the celebrated House of Pilate in
562,ALL THE WORLD OVER,"Jerusalem. It is remarkable for some exquisite tiles, and it bears many"
563,ALL THE WORLD OVER,interesting inscriptions.
564,ALL THE WORLD OVER,
565,ALL THE WORLD OVER,Seville presents an odd aspect to the stranger between the hours of
566,ALL THE WORLD OVER,three and six P. M. During this hot interval the streets and shops are
567,ALL THE WORLD OVER,"deserted, everybody, even to the beggars, being under cover and asleep."
568,ALL THE WORLD OVER,
569,ALL THE WORLD OVER,[Illustration]
570,ALL THE WORLD OVER,
571,ALL THE WORLD OVER,
572,ALL THE WORLD OVER,Most of the peasant girls in the vicinity of Spanish cities contrive
573,ALL THE WORLD OVER,to keep a bit of flower-garden for their own personal purposes.
574,ALL THE WORLD OVER,"She is a thriftless lass indeed, who has not at least one fragrant"
575,ALL THE WORLD OVER,"double red rose in tending, or some other red-flowered shrub. From"
576,ALL THE WORLD OVER,"Christmas on through the spring fête-days of the Church, they reap"
577,ALL THE WORLD OVER,their tiny harvests. During this season every Spanish man and woman
578,ALL THE WORLD OVER,"who can, wears a red flower in button-hole or over the ear, and the"
579,ALL THE WORLD OVER,"streets are thronged with bareheaded, black-tressed peasant and gypsy"
580,ALL THE WORLD OVER,"flower-venders. Flowers are a part of the daily marketing, and two or"
581,ALL THE WORLD OVER,three centimos--a centimo is one fifth of a cent--suffice to buy a
582,ALL THE WORLD OVER,"fresh nosegay. New Year’s is a marked fête in Seville, as then “The Old"
583,ALL THE WORLD OVER,"Queen” in the Alcazar rides out in state, the Alameda is thronged with"
584,ALL THE WORLD OVER,"carriages, and the whole populace is a-blossom with red."
585,ALL THE WORLD OVER,
586,ALL THE WORLD OVER,"A custom noticed by the tourist who lingers about cathedral doors,"
587,ALL THE WORLD OVER,"is one most observed, perhaps, by the poorer and more superstitious"
588,ALL THE WORLD OVER,"classes. Men and women dip the fingers, on entrance and departure, in"
589,ALL THE WORLD OVER,"holy water, and wet some one of the countless crosses which are set in"
590,ALL THE WORLD OVER,the wall just above the cash-boxes--the cash-box in Spain being the
591,ALL THE WORLD OVER,inevitable accompaniment of the cross.
592,ALL THE WORLD OVER,
593,ALL THE WORLD OVER,"As in other Spanish cities, the noble Profession of Beggary considers"
594,ALL THE WORLD OVER,"itself under the protection of the Church, and the entrance to the"
595,ALL THE WORLD OVER,"cathedral is down a long vista of outstretched hands, the fortunate one"
596,ALL THE WORLD OVER,"at the far end, who holds aside the matting portiere for you to enter,"
597,ALL THE WORLD OVER,"feeling sure of a fee, however the others fare. The whole vicinity"
598,ALL THE WORLD OVER,"abounds with loathsome spectacles of disease and distress, those"
599,ALL THE WORLD OVER,entirely helpless managing to be conveyed daily into holy precincts.
600,ALL THE WORLD OVER,It is often amusing to witness an adult beggar “giving points” to some
601,ALL THE WORLD OVER,"young amateur in the art, the dignity of the national calling evidently"
602,ALL THE WORLD OVER,being insisted upon.
603,ALL THE WORLD OVER,
604,ALL THE WORLD OVER,"An agreeable sight in this city of churches and beggars, is the"
605,ALL THE WORLD OVER,afternoon stroll of companies of young priests and students from the
606,ALL THE WORLD OVER,"convents. They are very noticeable, as part of the panorama, with"
607,ALL THE WORLD OVER,"their broad, silky shovel hats and black flowing gowns. Some are"
608,ALL THE WORLD OVER,"scholastic and intent upon their studies even in the streets, while"
609,ALL THE WORLD OVER,others evidently take a most young man-of-the-world enjoyment in their
610,ALL THE WORLD OVER,cigarettes and the street-sights.
611,ALL THE WORLD OVER,
612,ALL THE WORLD OVER,[Illustration]
613,ALL THE WORLD OVER,
614,ALL THE WORLD OVER,
615,ALL THE WORLD OVER,Revenues are collected in most primitive ways by the Spanish City
616,ALL THE WORLD OVER,"Fathers. As there are no important sources of public income, there are"
617,ALL THE WORLD OVER,"few transactions, however trifling, that do not pay tax and toll. Every"
618,ALL THE WORLD OVER,"man is suspected of smuggling and “false returns,” and it is a small"
619,ALL THE WORLD OVER,"bunch of garlic that escapes. Burly officials, often in shirt-sleeves"
620,ALL THE WORLD OVER,"and with club, lounge at all the entrances to the town, to levy duty"
621,ALL THE WORLD OVER,upon any chance donkey-pannier or cart bringing in fruit and vegetables
622,ALL THE WORLD OVER,"for sale. Frequently there are scenes of confusion, sometimes of"
623,ALL THE WORLD OVER,"violence. The government is determined that not a turnip, not a carrot,"
624,ALL THE WORLD OVER,not a cabbage shall escape the yield of its due; and it is not to be
625,ALL THE WORLD OVER,denied that the poor farmer hopes fervently to smuggle in a wine-skin
626,ALL THE WORLD OVER,"or two--a dozen of eggs, or some other article of price, among his"
627,ALL THE WORLD OVER,"cheaper commodities. As a rule, he fails; for, suspicious of over-much"
628,ALL THE WORLD OVER,"gesticulation and protestation, the official is quite likely to tumble"
629,ALL THE WORLD OVER,"out sacks, baskets, bundles and bales, and empty every one upon the"
630,ALL THE WORLD OVER,"ground, leaving the angry farmer to pick up and load again at his"
631,ALL THE WORLD OVER,leisure.
632,ALL THE WORLD OVER,
633,ALL THE WORLD OVER,Andalusia is a brown region stretching gravely between Cadiz and
634,ALL THE WORLD OVER,"Granada. The effect of this landscape, all in low tones, upon natives"
635,ALL THE WORLD OVER,"of the green lands of America and England, is most depressing. The soil"
636,ALL THE WORLD OVER,"itself is red, and the grass grows so sparsely that the color of the"
637,ALL THE WORLD OVER,"ground crops up, giving impression of general sun-blight, broken here"
638,ALL THE WORLD OVER,"and there by the glimmering moonlight gray of an olive orchard, or"
639,ALL THE WORLD OVER,the dark-green of an orange garden. The huts of the farmers are built
640,ALL THE WORLD OVER,of the red clay; the clothing of the population appears to be of the
641,ALL THE WORLD OVER,"undyed wool of the brown sheep, while to add to the prevailing russet"
642,ALL THE WORLD OVER,"hue, the general occupation seems to be that of herding pigs on the"
643,ALL THE WORLD OVER,plains--and the pigs are hideously brown also. It is said that they
644,ALL THE WORLD OVER,"derive their color from feeding on the great brown bug, or beetle,"
645,ALL THE WORLD OVER,which abounds in the soil. The traveller counts these feeding droves by
646,ALL THE WORLD OVER,"the dozen, each with two lazy, smoking swineherds."
647,ALL THE WORLD OVER,
648,ALL THE WORLD OVER,"Travelling by rail over the Andalusian levels, one passes a succession"
649,ALL THE WORLD OVER,"of petty stations, villages of half a dozen houses each, where the only"
650,ALL THE WORLD OVER,"visible business appears to be in the hands of women, in the shape of"
651,ALL THE WORLD OVER,"one or two open-air tables, with pitchers and glasses, and a cow or"
652,ALL THE WORLD OVER,"goat tethered near in order to supply travellers, as the trains stop,"
653,ALL THE WORLD OVER,with drinks of fresh milk.
654,ALL THE WORLD OVER,
655,ALL THE WORLD OVER,[Illustration]
656,ALL THE WORLD OVER,
657,ALL THE WORLD OVER,
658,ALL THE WORLD OVER,Many of the public buildings of Spanish cities stand as they were
659,ALL THE WORLD OVER,"captured from the Moors. Sometimes, as in Cadiz, the town has received"
660,ALL THE WORLD OVER,a coat of whitewash; but more frequently the only Spanish additions and
661,ALL THE WORLD OVER,"improvements are a few crosses inlaid in the old cement, or a plaster"
662,ALL THE WORLD OVER,"Virgin niched, in rude contrast, beside some richly wrought Moorish"
663,ALL THE WORLD OVER,door of horseshoe form. The town hall of Seville remains to-day as ten
664,ALL THE WORLD OVER,centuries ago.
665,ALL THE WORLD OVER,
666,ALL THE WORLD OVER,"The Spanish towns lie, for the most part, in the valley. The Moors"
667,ALL THE WORLD OVER,usually chose the site for their cities with a view to the natural
668,ALL THE WORLD OVER,"defences of mountain and river. The hills of course, remain, but the"
669,ALL THE WORLD OVER,"rivers, once full rushing tides, are now dried into stagnant shallow"
670,ALL THE WORLD OVER,"waters, a natural result in a country long uncultivated."
671,ALL THE WORLD OVER,
672,ALL THE WORLD OVER,A favorite business with the young men among the mountain peasants is
673,ALL THE WORLD OVER,the breeding of poultry; not alone of fat pullets for the Christmas
674,ALL THE WORLD OVER,markets--that is a minor interest so far as enjoyment goes--but of
675,ALL THE WORLD OVER,"choice young game cocks--cock-fighting being the staple, everyday"
676,ALL THE WORLD OVER,"national amusement, while the bullfight is to be regarded as fête and"
