,Poem Title,line
495,THE BROWNIES IN THE ORCHARD.,So some who clambered up the tree
496,THE BROWNIES IN THE ORCHARD.,"With ready use of hand and knee,"
497,THE BROWNIES IN THE ORCHARD.,Found other ways they could descend
498,THE BROWNIES IN THE ORCHARD.,"Than by the trunk, you may depend."
499,THE BROWNIES IN THE ORCHARD.,The startled birds of night came out
500,THE BROWNIES IN THE ORCHARD.,And watched them as they moved about;
501,THE BROWNIES IN THE ORCHARD.,Concluding thieves were out in force
502,THE BROWNIES IN THE ORCHARD.,They cawed around the place till hoarse.
503,THE BROWNIES IN THE ORCHARD.,"But birds, like people, should be slow"
504,THE BROWNIES IN THE ORCHARD.,To judge before the facts they know;
505,THE BROWNIES IN THE ORCHARD.,"For neither tramps nor thieves were here,"
506,THE BROWNIES IN THE ORCHARD.,"But Brownies, honest and sincere,"
507,THE BROWNIES IN THE ORCHARD.,Who worked like mad to strip the trees
508,THE BROWNIES IN THE ORCHARD.,Before they felt the morning breeze.
509,THE BROWNIES IN THE ORCHARD.,"And well they gauged their task and time,"
510,THE BROWNIES IN THE ORCHARD.,For ere the sun commenced to prime
511,THE BROWNIES IN THE ORCHARD.,The sky with faintest tinge of red
512,THE BROWNIES IN THE ORCHARD.,"The Brownies from the orchard fled,"
513,THE BROWNIES IN THE ORCHARD.,While all the fruit was laid with care
514,THE BROWNIES IN THE ORCHARD.,Beyond the reach of nipping air.
515,THE BROWNIES IN THE ORCHARD.,
516,THE BROWNIES IN THE ORCHARD.,[Illustration]
517,THE BROWNIES IN THE ORCHARD.,
518,THE BROWNIES IN THE ORCHARD.,
519,THE BROWNIES IN THE ORCHARD.,
520,THE BROWNIES IN THE ORCHARD.,
521,THE BROWNIES IN THE ORCHARD.,THE BROWNIES' [Illustration] YACHT-RACE.
522,THE BROWNIES IN THE ORCHARD.,
523,THE BROWNIES IN THE ORCHARD.,
524,THE BROWNIES IN THE ORCHARD.,[Illustration]
525,THE BROWNIES IN THE ORCHARD.,
526,THE BROWNIES IN THE ORCHARD.,When fleets of yachts were sailing round
527,THE BROWNIES IN THE ORCHARD.,"The rippling bay and ruffled sound,"
528,THE BROWNIES IN THE ORCHARD.,"And steering out where Neptune raves,"
529,THE BROWNIES IN THE ORCHARD.,"To try their speed in rougher waves,"
530,THE BROWNIES IN THE ORCHARD.,The Brownies from a lofty place
531,THE BROWNIES IN THE ORCHARD.,Looked out upon the novel race.
532,THE BROWNIES IN THE ORCHARD.,"Said one: ""A race is under way."
533,THE BROWNIES IN THE ORCHARD.,"They'll start from somewhere in the bay,"
534,THE BROWNIES IN THE ORCHARD.,"To leave the frowning forts behind,"
535,THE BROWNIES IN THE ORCHARD.,"And Jersey headlands, as you'll find,"
536,THE BROWNIES IN THE ORCHARD.,"And sail around, as I surmise,"
537,THE BROWNIES IN THE ORCHARD.,The light-ship that at anchor lies.
538,THE BROWNIES IN THE ORCHARD.,"All sails are spread, the masts will bend,"
539,THE BROWNIES IN THE ORCHARD.,For some rich prize they now contend--
540,THE BROWNIES IN THE ORCHARD.,"A golden cup or goblet fine,"
541,THE BROWNIES IN THE ORCHARD.,"Or punch-bowl of antique design."""
542,THE BROWNIES IN THE ORCHARD.,"Another said: ""To-night, when all"
543,THE BROWNIES IN THE ORCHARD.,"Have left the boats, we'll make a call,"
544,THE BROWNIES IN THE ORCHARD.,And boldly sail a yacht or two
545,THE BROWNIES IN THE ORCHARD.,"Around that ship, as people do."
546,THE BROWNIES IN THE ORCHARD.,
547,THE BROWNIES IN THE ORCHARD.,[Illustration]
548,THE BROWNIES IN THE ORCHARD.,
549,THE BROWNIES IN THE ORCHARD.,If I can read the signs aright
550,THE BROWNIES IN THE ORCHARD.,That nature shows 'twill be a night
551,THE BROWNIES IN THE ORCHARD.,"When sails will stretch before the blast,"
552,THE BROWNIES IN THE ORCHARD.,"And not hang idly round the mast."""
553,THE BROWNIES IN THE ORCHARD.,
554,THE BROWNIES IN THE ORCHARD.,[Illustration]
555,THE BROWNIES IN THE ORCHARD.,
556,THE BROWNIES IN THE ORCHARD.,"So thus they talked, and plans they laid,"
557,THE BROWNIES IN THE ORCHARD.,And waited for the evening shade.
558,THE BROWNIES IN THE ORCHARD.,And when the lamps in city square
559,THE BROWNIES IN THE ORCHARD.,"And narrow street began to glare,"
560,THE BROWNIES IN THE ORCHARD.,The Brownies ventured from their place
561,THE BROWNIES IN THE ORCHARD.,To find the yachts and sail their race.
562,THE BROWNIES IN THE ORCHARD.,
563,THE BROWNIES IN THE ORCHARD.,[Illustration]
564,THE BROWNIES IN THE ORCHARD.,
565,THE BROWNIES IN THE ORCHARD.,"In equal numbers now the band,"
566,THE BROWNIES IN THE ORCHARD.,"Divided up, the vessels manned."
567,THE BROWNIES IN THE ORCHARD.,Short time they wasted in debate
568,THE BROWNIES IN THE ORCHARD.,"Who should be captain, cook, or mate;"
569,THE BROWNIES IN THE ORCHARD.,But it was settled at the start
570,THE BROWNIES IN THE ORCHARD.,"That all would take an active part,"
571,THE BROWNIES IN THE ORCHARD.,And be prepared to pull and haul
572,THE BROWNIES IN THE ORCHARD.,If trouble came in shape of squall.
573,THE BROWNIES IN THE ORCHARD.,For in the cunning Brownie crowd
574,THE BROWNIES IN THE ORCHARD.,No domineering is allowed;
575,THE BROWNIES IN THE ORCHARD.,"All stand alike with equal power,"
576,THE BROWNIES IN THE ORCHARD.,And friendly feeling rules the hour.
577,THE BROWNIES IN THE ORCHARD.,
578,THE BROWNIES IN THE ORCHARD.,[Illustration]
579,THE BROWNIES IN THE ORCHARD.,
580,THE BROWNIES IN THE ORCHARD.,The Brownies' prophecy was true.
581,THE BROWNIES IN THE ORCHARD.,"That night the wind increased and blew,"
582,THE BROWNIES IN THE ORCHARD.,"And dipped the sails into the wave,"
583,THE BROWNIES IN THE ORCHARD.,And work to every Brownie gave;
584,THE BROWNIES IN THE ORCHARD.,"Not one on board but had to clew,"
585,THE BROWNIES IN THE ORCHARD.,"Or reef, or steer, or something do."
586,THE BROWNIES IN THE ORCHARD.,Sometimes the yachts ran side by side
587,THE BROWNIES IN THE ORCHARD.,"A mile or more, then parted wide,"
588,THE BROWNIES IN THE ORCHARD.,Still tacking round and shifting sail
589,THE BROWNIES IN THE ORCHARD.,To take advantage of the gale.
590,THE BROWNIES IN THE ORCHARD.,
591,THE BROWNIES IN THE ORCHARD.,[Illustration]
592,THE BROWNIES IN THE ORCHARD.,
593,THE BROWNIES IN THE ORCHARD.,[Illustration]
594,THE BROWNIES IN THE ORCHARD.,
595,THE BROWNIES IN THE ORCHARD.,[Illustration]
596,THE BROWNIES IN THE ORCHARD.,
597,THE BROWNIES IN THE ORCHARD.,Sometimes a sloop beyond control
598,THE BROWNIES IN THE ORCHARD.,"At random ran, or punched a hole"
599,THE BROWNIES IN THE ORCHARD.,"Clean through her scudding rival's jibs,"
600,THE BROWNIES IN THE ORCHARD.,Or thumped her soundly on the ribs.
601,THE BROWNIES IN THE ORCHARD.,Of Brownies there were two or three
602,THE BROWNIES IN THE ORCHARD.,"Who tumbled headlong in the sea,"
603,THE BROWNIES IN THE ORCHARD.,"While they performed some action bold,"
604,THE BROWNIES IN THE ORCHARD.,And failed to keep a proper hold.
605,THE BROWNIES IN THE ORCHARD.,At first it seemed they would be lost;
606,THE BROWNIES IN THE ORCHARD.,"For here and there they pitched and tossed,"
607,THE BROWNIES IN THE ORCHARD.,"Now on the crests of billows white,"
608,THE BROWNIES IN THE ORCHARD.,"Now in the trough, clear out of sight,"
609,THE BROWNIES IN THE ORCHARD.,But all the while with valiant heart
610,THE BROWNIES IN THE ORCHARD.,Performing miracles of art.
611,THE BROWNIES IN THE ORCHARD.,
612,THE BROWNIES IN THE ORCHARD.,[Illustration]
613,THE BROWNIES IN THE ORCHARD.,
614,THE BROWNIES IN THE ORCHARD.,[Illustration]
615,THE BROWNIES IN THE ORCHARD.,
616,THE BROWNIES IN THE ORCHARD.,Some life-preservers soon were thrown;
617,THE BROWNIES IN THE ORCHARD.,"And ready hands let sails alone,"
618,THE BROWNIES IN THE ORCHARD.,And turned to render aid with speed
619,THE BROWNIES IN THE ORCHARD.,To those who stood so much in need.
620,THE BROWNIES IN THE ORCHARD.,But accident could not displace
621,THE BROWNIES IN THE ORCHARD.,Or weaken interest in the race;
622,THE BROWNIES IN THE ORCHARD.,And soon each active Brownie stood
623,THE BROWNIES IN THE ORCHARD.,Where he could do the greatest good;
624,THE BROWNIES IN THE ORCHARD.,"It mattered not if shifting sail,"
625,THE BROWNIES IN THE ORCHARD.,"Or at the helm, or on the rail."
626,THE BROWNIES IN THE ORCHARD.,"With arm to arm and hip to hip,"
627,THE BROWNIES IN THE ORCHARD.,They lay in rows to trim the ship.
628,THE BROWNIES IN THE ORCHARD.,
629,THE BROWNIES IN THE ORCHARD.,[Illustration]
630,THE BROWNIES IN THE ORCHARD.,
631,THE BROWNIES IN THE ORCHARD.,All hands were anxious to succeed
632,THE BROWNIES IN THE ORCHARD.,And prove their yachts had greatest speed.
633,THE BROWNIES IN THE ORCHARD.,"But though we sail, or though we ride,"
634,THE BROWNIES IN THE ORCHARD.,"Or though we sleep, the moments glide;"
635,THE BROWNIES IN THE ORCHARD.,And none must bear this fact in mind
636,THE BROWNIES IN THE ORCHARD.,More constantly than Brownie kind.
637,THE BROWNIES IN THE ORCHARD.,For stars began to lose their glow
638,THE BROWNIES IN THE ORCHARD.,While Brownies still had miles to go.
639,THE BROWNIES IN THE ORCHARD.,"Said one, who scanned the eastern sky"
640,THE BROWNIES IN THE ORCHARD.,With doubtless an experienced eye:
641,THE BROWNIES IN THE ORCHARD.,"""We'll crowd all sail, for fear the day"
642,THE BROWNIES IN THE ORCHARD.,Will find us still upon the bay--
643,THE BROWNIES IN THE ORCHARD.,Since it would prove a sad affair
644,THE BROWNIES IN THE ORCHARD.,"If morning light should find us there."""
645,THE BROWNIES IN THE ORCHARD.,
646,THE BROWNIES IN THE ORCHARD.,[Illustration]
647,THE BROWNIES IN THE ORCHARD.,
648,THE BROWNIES IN THE ORCHARD.,[Illustration]
649,THE BROWNIES IN THE ORCHARD.,
650,THE BROWNIES IN THE ORCHARD.,But when the winds began to fail
651,THE BROWNIES IN THE ORCHARD.,"And lightly pressed the flapping sail,"
652,THE BROWNIES IN THE ORCHARD.,It was determined by the band
653,THE BROWNIES IN THE ORCHARD.,"To run their yachts to nearest land,"
654,THE BROWNIES IN THE ORCHARD.,So they could reach their hiding-place
655,THE BROWNIES IN THE ORCHARD.,Before the sun revealed his face.
656,THE BROWNIES IN THE ORCHARD.,
657,THE BROWNIES IN THE ORCHARD.,[Illustration]
658,THE BROWNIES IN THE ORCHARD.,
659,THE BROWNIES IN THE ORCHARD.,By happy chance a cove they reached
660,THE BROWNIES IN THE ORCHARD.,"Where high and dry the boats were beached,"
661,THE BROWNIES IN THE ORCHARD.,And all in safety made their way
662,THE BROWNIES IN THE ORCHARD.,To secret haunts without delay.
663,THE BROWNIES IN THE ORCHARD.,
664,THE BROWNIES IN THE ORCHARD.,[Illustration]
665,THE BROWNIES IN THE ORCHARD.,
666,THE BROWNIES IN THE ORCHARD.,
667,THE BROWNIES IN THE ORCHARD.,
668,THE BROWNIES IN THE ORCHARD.,
669,THE BROWNIES IN THE ORCHARD.,[Illustration]
670,THE BROWNIES IN THE ORCHARD.,
671,THE BROWNIES AT ARCHERY.,THE BROWNIES AT ARCHERY.
672,THE BROWNIES AT ARCHERY.,
673,THE BROWNIES AT ARCHERY.,
674,THE BROWNIES AT ARCHERY.,[Illustration]
675,THE BROWNIES AT ARCHERY.,
676,THE BROWNIES AT ARCHERY.,[Illustration]
677,THE BROWNIES AT ARCHERY.,
678,THE BROWNIES AT ARCHERY.,One night the Brownies strayed around
679,THE BROWNIES AT ARCHERY.,"A green and level stretch of ground,"
680,THE BROWNIES AT ARCHERY.,Where young folk oft their skill displayed
681,THE BROWNIES AT ARCHERY.,"At archery, till evening's shade."
682,THE BROWNIES AT ARCHERY.,"The targets standing in the park,"
683,THE BROWNIES AT ARCHERY.,"With arrows resting in the mark,"
684,THE BROWNIES AT ARCHERY.,Soon showed the cunning Brownie band
685,THE BROWNIES AT ARCHERY.,The skill of those who'd tried a hand.
686,THE BROWNIES AT ARCHERY.,
687,THE BROWNIES AT ARCHERY.,[Illustration]
688,THE BROWNIES AT ARCHERY.,
689,THE BROWNIES AT ARCHERY.,[Illustration]
690,THE BROWNIES AT ARCHERY.,
691,THE BROWNIES AT ARCHERY.,[Illustration]
692,THE BROWNIES AT ARCHERY.,
693,THE BROWNIES AT ARCHERY.,[Illustration]
694,THE BROWNIES AT ARCHERY.,
695,THE BROWNIES AT ARCHERY.,[Illustration]
696,THE BROWNIES AT ARCHERY.,
697,THE BROWNIES AT ARCHERY.,[Illustration]
698,THE BROWNIES AT ARCHERY.,
699,THE BROWNIES AT ARCHERY.,"A few in outer rings were fast,"
700,THE BROWNIES AT ARCHERY.,"Some pierced the ""gold,"" and more had passed"
701,THE BROWNIES AT ARCHERY.,"Without a touch, until they sank"
702,THE BROWNIES AT ARCHERY.,In trunk of tree or grassy bank.
703,THE BROWNIES AT ARCHERY.,"Said one: ""On page and parchment old,"
704,THE BROWNIES AT ARCHERY.,"The story often has been told,"
705,THE BROWNIES AT ARCHERY.,How men of valor bent the bow
706,THE BROWNIES AT ARCHERY.,To spread confusion through the foe.
707,THE BROWNIES AT ARCHERY.,"And even now, in later times"
708,THE BROWNIES AT ARCHERY.,"(As travelers find in distant climes),"
709,THE BROWNIES AT ARCHERY.,Some savage tribes on plain and hill
710,THE BROWNIES AT ARCHERY.,"Can make it interesting still."""
711,THE BROWNIES AT ARCHERY.,"Another spoke: ""A scene like this,"
712,THE BROWNIES AT ARCHERY.,"Reminds me of that valiant Swiss,"
713,THE BROWNIES AT ARCHERY.,Who in the dark and trying hour
714,THE BROWNIES AT ARCHERY.,"Revealed such nerve and matchless power,"
715,THE BROWNIES AT ARCHERY.,And from the head of his brave son
716,THE BROWNIES AT ARCHERY.,"The apple shot, and freedom won!"
717,THE BROWNIES AT ARCHERY.,"While such a chance is offered here,"
718,THE BROWNIES AT ARCHERY.,"We'll find the bows that must be near,"
719,THE BROWNIES AT ARCHERY.,And as an hour or two of night
720,THE BROWNIES AT ARCHERY.,"Will bring us 'round the morning light,"
721,THE BROWNIES AT ARCHERY.,"We'll take such targets as we may,"
722,THE BROWNIES AT ARCHERY.,"To safer haunts, some miles away."
723,THE BROWNIES AT ARCHERY.,Then at our leisure we can shoot
724,THE BROWNIES AT ARCHERY.,"At bull's-eyes round or luscious fruit,"
725,THE BROWNIES AT ARCHERY.,"Till like the Swiss of olden time,"
726,THE BROWNIES AT ARCHERY.,"With steady nerves and skill sublime,"
727,THE BROWNIES AT ARCHERY.,Each one can split an apple fair
728,THE BROWNIES AT ARCHERY.,"On every head that offers there."""
729,THE BROWNIES AT ARCHERY.,
730,THE BROWNIES AT ARCHERY.,[Illustration]
731,THE BROWNIES AT ARCHERY.,
732,THE BROWNIES AT ARCHERY.,Now buildings that were fastened tight
733,THE BROWNIES AT ARCHERY.,"Against the prowlers of the night,"
734,THE BROWNIES AT ARCHERY.,At the wee Brownies' touch and call
735,THE BROWNIES AT ARCHERY.,Soon opened and surrendered all.
736,THE BROWNIES AT ARCHERY.,"So some with bulky targets strode,"
737,THE BROWNIES AT ARCHERY.,That made for eight or ten a load.
738,THE BROWNIES AT ARCHERY.,And called for engineering skill
739,THE BROWNIES AT ARCHERY.,To steer them up or down the hill;
740,THE BROWNIES AT ARCHERY.,"Some carried bows of rarest kind,"
741,THE BROWNIES AT ARCHERY.,That reached before and trailed behind.
742,THE BROWNIES AT ARCHERY.,"The English ""self-yew"" bow was there,"
743,THE BROWNIES AT ARCHERY.,"Of nicest make and ""cast"" so rare,"
744,THE BROWNIES AT ARCHERY.,"Well tipped with horn, the proper thing,"
745,THE BROWNIES AT ARCHERY.,"With ""nocks,"" or notches, for the string."
746,THE BROWNIES AT ARCHERY.,"Still others formed an ""arrow line"""
747,THE BROWNIES AT ARCHERY.,That bristled like the porcupine.
748,THE BROWNIES AT ARCHERY.,
749,THE BROWNIES AT ARCHERY.,[Illustration]
750,THE BROWNIES AT ARCHERY.,
751,THE BROWNIES AT ARCHERY.,"When safe within the forest shade,"
752,THE BROWNIES AT ARCHERY.,The targets often were displayed.
753,THE BROWNIES AT ARCHERY.,"At first, however near they stood,"
754,THE BROWNIES AT ARCHERY.,Some scattered trouble through the wood.
755,THE BROWNIES AT ARCHERY.,"The trees were stripped of leaves and bark,"
756,THE BROWNIES AT ARCHERY.,With arrows searching for the mark.
757,THE BROWNIES AT ARCHERY.,"The hares to other groves withdrew,"
758,THE BROWNIES AT ARCHERY.,And frighted birds in circles flew.
759,THE BROWNIES AT ARCHERY.,But practice soon improves the art
760,THE BROWNIES AT ARCHERY.,"Of all, however dull or smart;"
761,THE BROWNIES AT ARCHERY.,"And there they stood to do their best,"
762,THE BROWNIES AT ARCHERY.,"And let all other pleasures rest,"
763,THE BROWNIES AT ARCHERY.,"While quickly grew their skill and power,"
764,THE BROWNIES AT ARCHERY.,"And confidence, from hour to hour."
765,THE BROWNIES AT ARCHERY.,
766,THE BROWNIES AT ARCHERY.,[Illustration]
767,THE BROWNIES AT ARCHERY.,
768,THE BROWNIES AT ARCHERY.,"When targets seemed too plain or wide,"
769,THE BROWNIES AT ARCHERY.,A smaller mark the Brownies tried.
770,THE BROWNIES AT ARCHERY.,By turns each member took his stand
771,THE BROWNIES AT ARCHERY.,And risked his head to serve the band.
772,THE BROWNIES AT ARCHERY.,
773,THE BROWNIES AT ARCHERY.,[Illustration]
774,THE BROWNIES AT ARCHERY.,
775,THE BROWNIES AT ARCHERY.,[Illustration]
776,THE BROWNIES AT ARCHERY.,
777,THE BROWNIES AT ARCHERY.,For volunteers would bravely hold
778,THE BROWNIES AT ARCHERY.,A pumpkin till in halves it rolled;
779,THE BROWNIES AT ARCHERY.,"And then a turnip, quince, or pear,"
780,THE BROWNIES AT ARCHERY.,Would next be shot to pieces there;
781,THE BROWNIES AT ARCHERY.,Till not alone the apples flew
782,THE BROWNIES AT ARCHERY.,"In halves before their arrows true,"
783,THE BROWNIES AT ARCHERY.,But even plums and cherries too.
784,THE BROWNIES AT ARCHERY.,"For Brownies, as we often find,"
785,THE BROWNIES AT ARCHERY.,"Can soon excel the human kind,"
786,THE BROWNIES AT ARCHERY.,And carry off with effort slight
787,THE BROWNIES AT ARCHERY.,The highest praise and honors bright.
788,THE BROWNIES AT ARCHERY.,
789,THE BROWNIES AT ARCHERY.,
790,THE BROWNIES AT ARCHERY.,
791,THE BROWNIES AT ARCHERY.,
792,THE BROWNIES AT ARCHERY.,[Illustration]
793,THE BROWNIES AT ARCHERY.,
794,THE BROWNIES FISHING.,THE BROWNIES FISHING.
795,THE BROWNIES FISHING.,
796,THE BROWNIES FISHING.,
797,THE BROWNIES FISHING.,[Illustration]
798,THE BROWNIES FISHING.,
799,THE BROWNIES FISHING.,When glassy lakes and streams about
800,THE BROWNIES FISHING.,"Gave up their bass and speckled trout,"
801,THE BROWNIES FISHING.,The Brownies stood by water clear
802,THE BROWNIES FISHING.,As shades of evening gathered near.
803,THE BROWNIES FISHING.,
804,THE BROWNIES FISHING.,[Illustration]
805,THE BROWNIES FISHING.,
806,THE BROWNIES FISHING.,[Illustration]
807,THE BROWNIES FISHING.,
808,THE BROWNIES FISHING.,[Illustration]
809,THE BROWNIES FISHING.,
810,THE BROWNIES FISHING.,"Said one: ""Now country lads begin"
811,THE BROWNIES FISHING.,To trim the rod and bend the pin
