,Poem Title,line
1864,THE COMMODORE'S GUESTS.,"pleasure; so did Toots, who wished he could see it. One morning when"
1865,THE COMMODORE'S GUESTS.,"the wind blew hard and the water was covered with white caps, Philip's"
1866,THE COMMODORE'S GUESTS.,"mother missed both her little boys. ""Perhaps they have gone over to"
1867,THE COMMODORE'S GUESTS.,"Toots',"" she said. Their sister inquired, but Toots was swinging in the"
1868,THE COMMODORE'S GUESTS.,hammock with another little friend. He had not seen Philip or Harry all
1869,THE COMMODORE'S GUESTS.,"the morning. Then the nurse and all the family began to look, but no"
1870,THE COMMODORE'S GUESTS.,boys could they find.
1871,THE COMMODORE'S GUESTS.,
1872,THE COMMODORE'S GUESTS.,"At last an old sailor said, ""There's a little boat a-bob-bing up and"
1873,THE COMMODORE'S GUESTS.,"down out there, and I think it has two little chaps in it."""
1874,THE COMMODORE'S GUESTS.,
1875,THE COMMODORE'S GUESTS.,"The ladies took a glass, and there indeed were the two little rogues"
1876,THE COMMODORE'S GUESTS.,liable to be drowned at any moment; but two kind sailors went after them
1877,THE COMMODORE'S GUESTS.,and brought them safe on shore.
1878,THE COMMODORE'S GUESTS.,
1879,THE COMMODORE'S GUESTS.,"""Where were you going?"" asked their mamma."
1880,THE COMMODORE'S GUESTS.,
1881,THE COMMODORE'S GUESTS.,"""To visit the Tommodore's pretty water-house."""
1882,THE COMMODORE'S GUESTS.,
1883,THE COMMODORE'S GUESTS.,Both boys were very small and could not speak distinctly.
1884,THE COMMODORE'S GUESTS.,
1885,THE COMMODORE'S GUESTS.,"""But how strange! you were not invited,"" said their mother."
1886,THE COMMODORE'S GUESTS.,
1887,THE COMMODORE'S GUESTS.,"""Oh, yes, I 'vited 'Ilip and 'Ilip Vited me!"""
1888,THE COMMODORE'S GUESTS.,
1889,THE COMMODORE'S GUESTS.,"""What would you have done if you had reached the yacht?""'"
1890,THE COMMODORE'S GUESTS.,
1891,THE COMMODORE'S GUESTS.,"""I was going to 'duce 'Ilip to the Tommodore and 'Ilip was going to"
1892,THE COMMODORE'S GUESTS.,"'duce me."""
1893,THE COMMODORE'S GUESTS.,
1894,THE COMMODORE'S GUESTS.,"""But you must not introduce people anywhere unless you are welcome"
1895,THE COMMODORE'S GUESTS.,"yourself and invited. When the Commodore invites my little boys, I will"
1896,THE COMMODORE'S GUESTS.,"take them out to his yacht and introduce them myself. Besides, the water"
1897,THE COMMODORE'S GUESTS.,"is very rough and you are too young to row a boat so far."""
1898,THE COMMODORE'S GUESTS.,
1899,THE COMMODORE'S GUESTS.,"""We could do it;'cause 'Ilip rowed one oar and I rowed the other. We"
1900,THE COMMODORE'S GUESTS.,"like it."""
1901,THE COMMODORE'S GUESTS.,
1902,THE COMMODORE'S GUESTS.,"Their mother was very glad to get them back again, and the good"
1903,THE COMMODORE'S GUESTS.,Commodore never knew what funny little guests he missed seeing that
1904,THE COMMODORE'S GUESTS.,summer morning.
1905,THE COMMODORE'S GUESTS.,
1906,THE COMMODORE'S GUESTS.,[Illustration: 0098]
1907,THE COMMODORE'S GUESTS.,
1908,THE COMMODORE'S GUESTS.,
1909,THE COMMODORE'S GUESTS.,
1910,THE COMMODORE'S GUESTS.,
1911,HARVEST FESTIVAL.,HARVEST FESTIVAL.
1912,HARVEST FESTIVAL.,
1913,HARVEST FESTIVAL.,[Illustration: 9099]
1914,HARVEST FESTIVAL.,
1915,HARVEST FESTIVAL.,"RAIN, plenty of grain,"
1916,HARVEST FESTIVAL.,
1917,HARVEST FESTIVAL.,`Sang the birds in the harvest field;
1918,HARVEST FESTIVAL.,
1919,HARVEST FESTIVAL.,"`Grain, plenty of grain;"
1920,HARVEST FESTIVAL.,
1921,HARVEST FESTIVAL.,```H ow grandly it doth yield!=
1922,HARVEST FESTIVAL.,
1923,HARVEST FESTIVAL.,"``Grain, plenty of grain,"
1924,HARVEST FESTIVAL.,
1925,HARVEST FESTIVAL.,"```Eat, and chirp, and sing;"
1926,HARVEST FESTIVAL.,
1927,HARVEST FESTIVAL.,"``Come one and all to the harvest field,"
1928,HARVEST FESTIVAL.,
1929,HARVEST FESTIVAL.,```Each with buoyant wing.=
1930,HARVEST FESTIVAL.,
1931,HARVEST FESTIVAL.,"``Grain, plenty of grain,"
1932,HARVEST FESTIVAL.,
1933,HARVEST FESTIVAL.,```The reapers are out to-day;
1934,HARVEST FESTIVAL.,
1935,HARVEST FESTIVAL.,"``And every bird from far and near,"
1936,HARVEST FESTIVAL.,
1937,HARVEST FESTIVAL.,```Must sing a roundelay.=
1938,HARVEST FESTIVAL.,
1939,HARVEST FESTIVAL.,"``Grain, plenty of grain,"
1940,HARVEST FESTIVAL.,
1941,HARVEST FESTIVAL.,```And not a farmer near;
1942,HARVEST FESTIVAL.,
1943,HARVEST FESTIVAL.,"``Chirp, chirp, how glad are we,"
1944,HARVEST FESTIVAL.,
1945,HARVEST FESTIVAL.,```To find this harvest here!=
1946,HARVEST FESTIVAL.,
1947,HARVEST FESTIVAL.,"``Over the top of the stack,"
1948,HARVEST FESTIVAL.,
1949,HARVEST FESTIVAL.,```Down on the bundle bound;
1950,HARVEST FESTIVAL.,
1951,HARVEST FESTIVAL.,"``Swoop and pick, and sing your songs;"
1952,HARVEST FESTIVAL.,
1953,HARVEST FESTIVAL.,```Such a feast is seldom found.=
1954,HARVEST FESTIVAL.,
1955,HARVEST FESTIVAL.,[Illustration: 0100]
1956,HARVEST FESTIVAL.,
1957,HARVEST FESTIVAL.,"``Chirp, chirp, chirp,"
1958,HARVEST FESTIVAL.,
1959,HARVEST FESTIVAL.,"```Sing with all your might,"
1960,HARVEST FESTIVAL.,
1961,HARVEST FESTIVAL.,"``The glorious day will soon be done,"
1962,HARVEST FESTIVAL.,
1963,HARVEST FESTIVAL.,```And the harvest ends to-night.
1964,HARVEST FESTIVAL.,
1965,HARVEST FESTIVAL.,"``Grain, plenty of grain,"
1966,HARVEST FESTIVAL.,
1967,HARVEST FESTIVAL.,"```Eat your fill, my friends;"
1968,HARVEST FESTIVAL.,
1969,HARVEST FESTIVAL.,"``Let us gladly, cheerfully take,"
1970,HARVEST FESTIVAL.,
1971,HARVEST FESTIVAL.,```The food the dear God sends.
1972,HARVEST FESTIVAL.,
1973,HARVEST FESTIVAL.,"""I think,"" said Toots, ""that every song you read is the best one, and I"
1974,HARVEST FESTIVAL.,wish birds could talk.
1975,HARVEST FESTIVAL.,
1976,HARVEST FESTIVAL.,"""They certainly talk to each other,"" said his mother, ""and the robins in"
1977,HARVEST FESTIVAL.,"our apple-tree try very hard to answer me when I talk to them."""
1978,HARVEST FESTIVAL.,
1979,HARVEST FESTIVAL.,[Illustration: 0101]
1980,HARVEST FESTIVAL.,
1981,HARVEST FESTIVAL.,[Illustration: 0105]
1982,HARVEST FESTIVAL.,
1983,HARVEST FESTIVAL.,
1984,HARVEST FESTIVAL.,
1985,HARVEST FESTIVAL.,
1986,HARVEST FESTIVAL.,
1987,HARVEST FESTIVAL.,
1988,HARVEST FESTIVAL.,
1989,HARVEST FESTIVAL.,"End of Project Gutenberg's Toots and his Friends, by Kate Tannatt Woods"
1990,HARVEST FESTIVAL.,
1991,HARVEST FESTIVAL.,
1992,HARVEST FESTIVAL.,
