,Poem Title,line
499,CONVERSATION II.,"correct your own errors, then will you see clearly to 'cast the _mote_"
500,CONVERSATION II.,"out of thy brother's eye.'"""
501,CONVERSATION II.,
502,CONVERSATION II.,Mary returned home that evening well pleased with the two conversations
503,CONVERSATION II.,"she had taken part in; and better still, she and Clara profited by them."
504,CONVERSATION II.,"I am happy to add, that their schoolmates are gradually correcting many"
505,CONVERSATION II.,evil habits by the good example of these two girls; and thus Mary and
506,CONVERSATION II.,"Clara have the double satisfaction of improving their own conduct, and"
507,CONVERSATION II.,of being instrumental in improving that of others.
508,CONVERSATION II.,
509,CONVERSATION II.,
510,CONVERSATION II.,
511,CONVERSATION II.,
512,BOYS BECOME MEN.,BOYS BECOME MEN.
513,BOYS BECOME MEN.,
514,BOYS BECOME MEN.,
515,BOYS BECOME MEN.,"If you were to be boys always, and didn't need to know anything more"
516,BOYS BECOME MEN.,"than just enough to enable you to enjoy your sports from day to day, it"
517,BOYS BECOME MEN.,"would not be so necessary, perhaps, as it now is, to attend strictly to"
518,BOYS BECOME MEN.,your every-day studies; though the influences of the Sunday school would
519,BOYS BECOME MEN.,"be necessary, even then. Boys cannot enjoy their sports together, unless"
520,BOYS BECOME MEN.,"they are truthful, just, and kind; and it is in the Sunday school that"
521,BOYS BECOME MEN.,these graces are most successfully acquired. But boys will become men;
522,BOYS BECOME MEN.,and all the knowledge they can acquire in boyhood will become
523,BOYS BECOME MEN.,"serviceable in manhood. Therefore, boys should be diligent."
524,BOYS BECOME MEN.,
525,BOYS BECOME MEN.,
526,BOYS BECOME MEN.,
527,BOYS BECOME MEN.,
528,"TO THE PORTRAIT OF FATHER BALLOU,","TO THE PORTRAIT OF FATHER BALLOU,"
529,HANGING IN MURRAY HALL.,HANGING IN MURRAY HALL.
530,HANGING IN MURRAY HALL.,
531,HANGING IN MURRAY HALL.,
532,HANGING IN MURRAY HALL.,"O, much-loved features! Faithful counterpart"
533,HANGING IN MURRAY HALL.,"Of one we love, and cherish, and revere;"
534,HANGING IN MURRAY HALL.,"Thy gentle influence shed o'er every heart,"
535,HANGING IN MURRAY HALL.,And be thy spirit ever present here.
536,HANGING IN MURRAY HALL.,
537,HANGING IN MURRAY HALL.,"Look from thy quiet resting-place on us,"
538,HANGING IN MURRAY HALL.,"With that familiar smile so dear to all,"
539,HANGING IN MURRAY HALL.,"Which ever seems to speak of happiness,"
540,HANGING IN MURRAY HALL.,And every mourner would to hope recall.
541,HANGING IN MURRAY HALL.,
542,HANGING IN MURRAY HALL.,"Thro' childhood's sunny days and youth's bright morn,"
543,HANGING IN MURRAY HALL.,"Mid changes and mid sorrows, thou hast been"
544,HANGING IN MURRAY HALL.,"A light to guide, a hope to cheer and warm,"
545,HANGING IN MURRAY HALL.,And to the heart bring joy and peace again.
546,HANGING IN MURRAY HALL.,
547,HANGING IN MURRAY HALL.,"And for thine honored form how fit the place,"
548,HANGING IN MURRAY HALL.,Where childhood's ear instruction would receive;
549,HANGING IN MURRAY HALL.,"Preside o'er all, lend all our efforts grace,"
550,HANGING IN MURRAY HALL.,"To learn God's love, and on his word believe."
551,HANGING IN MURRAY HALL.,
552,HANGING IN MURRAY HALL.,"Thy Master's faithful servant! Who, in love,"
553,HANGING IN MURRAY HALL.,Took little children in his arms to bless;
554,HANGING IN MURRAY HALL.,"While looking down from his bright home above,"
555,HANGING IN MURRAY HALL.,Through thee diffusing peace and holiness;
556,HANGING IN MURRAY HALL.,
557,HANGING IN MURRAY HALL.,"May his pure spirit ever with us dwell,"
558,HANGING IN MURRAY HALL.,Shedding o'er all our thoughts its heavenly ray;
559,HANGING IN MURRAY HALL.,"Our hearts attune the song of praise to swell,"
560,HANGING IN MURRAY HALL.,And o'er our darkness pour eternal day.
561,HANGING IN MURRAY HALL.,
562,HANGING IN MURRAY HALL.,"And when thou'rt left alone, to bear the name"
563,HANGING IN MURRAY HALL.,"Of him whose faithful emblem thou art made,"
564,HANGING IN MURRAY HALL.,"May thou through ages still endure the same,"
565,HANGING IN MURRAY HALL.,Though all around thee shall decay and fade.
566,HANGING IN MURRAY HALL.,
567,HANGING IN MURRAY HALL.,"May his dear memory, which through thee shall live"
568,HANGING IN MURRAY HALL.,"Long in the places which his love has blest,"
569,HANGING IN MURRAY HALL.,"Shine as a beacon, life and light to give,"
570,HANGING IN MURRAY HALL.,And hope at last in God's eternal rest.
571,HANGING IN MURRAY HALL.,
572,HANGING IN MURRAY HALL.,
573,HANGING IN MURRAY HALL.,
574,HANGING IN MURRAY HALL.,
575,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.
576,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
577,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
578,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"I once knew two sisters, the only companions of a widowed mother, who,"
579,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"though they had no relatives and but very few friends, and should"
580,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"therefore have been the more closely united in heart, were in the habit"
581,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"oftener of harshly rebuking and blaming, than of encouraging, assisting,"
582,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"and comforting each other. I often wondered at this, as they both had"
583,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"many estimable traits of character, and could only account for it, not"
584,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"excuse it, by the fact, that they had been much separated in early life,"
585,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"and, since their reunion, had had to encounter many obstacles, and bear"
586,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,the weight of many heavy disappointments. I confidently hoped and
587,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"believed that the good sense of one or both of them, would in time lead"
588,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"them to see their error, and the sin of thus fretting and irritating"
589,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"each other. Nor was I disappointed. The younger, whose conscience was"
590,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"the most sensitive, first made the discovery, and immediately began"
591,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"trying to remedy the evil, and to induce her sister to aid her in the"
592,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"endeavor. Imagining some of her thoughts and feelings, I have put them"
593,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,in rhyme.
594,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
595,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"We have done wrong, dear sister; and I'm very sad to-day:"
596,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,For I have felt how far we've strayed from wisdom's blessed way;
597,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"Have felt how much of angry strife hath dwelt within our hearts,"
598,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"And how, when _that_ has entered in, Life's happiness departs."
599,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
600,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"We have done wrong, dear sister; for we have not patient been,"
601,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,But answered often hasty words by hasty words again;
602,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"And when we should with gentle acts have soothed each other's care,"
603,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,We've made by cold indifference our lot more hard to bear.
604,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
605,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"We have done wrong, dear sister; I remember how we've grieved"
606,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"Our widowed mother's anxious heart, so long of joy bereaved;"
607,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"O, were we loving, good, and kind, and all our murmurings o'er,"
608,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,Might not the smiles come back again and light her face once more?
609,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
610,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"I know our lot in life, thus far, hath not been smooth and fair;"
611,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,That often much of toil and ill has fallen to our share;
612,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"But why, dear sister, why should we _ourselves_ the load increase?"
613,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"Why, by our jangling and our strife, shut out all joy and peace?"
614,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
615,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,And more: we have offended God; this day I feel and know
616,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"We have forgotten his commands, and gained us nought but woe."
617,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"O join with me as, filled with grief, most earnestly I pray,"
618,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"That he will yet be merciful, and take our sin away."
619,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
620,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"""Love thou each other;"" ""love all men;"" ""and love shall make you free;"""
621,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"Thus said the Savior, Jesus; and let this _our_ watchword be;"
622,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"Let us each other love; and pray that gentle thoughts may come,"
623,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,And gentle words and acts may make an Eden of our home.
624,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
625,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"Forgive me now, dear sister, all the anger I have shown,"
626,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"And all my past unkindness, through the years already flown;"
627,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"I'll love thee faithfully and true, and lay all harshness by;"
628,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,"To be my loving sister, then, wilt _thou_ not also try?"
629,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
630,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
631,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
632,SUSAN'S REPENTANCE AND APPEAL TO HER ELDER SISTER.,
633,LITTLE EMMA.,LITTLE EMMA.
634,LITTLE EMMA.,
635,LITTLE EMMA.,
636,LITTLE EMMA.,"One Saturday afternoon, little Emma came into her mother's room, and"
637,LITTLE EMMA.,"said to her, ""Mother, may I go with Abba to her Sunday school? She says,"
638,LITTLE EMMA.,"they are all so happy there."""
639,LITTLE EMMA.,
640,LITTLE EMMA.,"""My child,"" said her mother, ""why do you wish to leave your own school"
641,LITTLE EMMA.,"and go to a strange one?"""
642,LITTLE EMMA.,
643,LITTLE EMMA.,"""Because, mother, Abba has often told me what a good school they have,"
644,LITTLE EMMA.,"and how much she loves it."""
645,LITTLE EMMA.,
646,LITTLE EMMA.,"""Well, as you are very anxious to go, I will grant your request this"
647,LITTLE EMMA.,"once, on condition that it must never be repeated."""
648,LITTLE EMMA.,
649,LITTLE EMMA.,"The next morning, this pleasant little girl was up very early to make"
650,LITTLE EMMA.,ready to go with her friend to the new Sabbath school.
651,LITTLE EMMA.,
652,LITTLE EMMA.,She was delighted with all she saw and heard; and when the pastor took
653,LITTLE EMMA.,"her by the hand, she said to herself, ""I wish mother would permit me to"
654,LITTLE EMMA.,"come here every Sunday. I will ask her, at any rate."" After the school"
655,LITTLE EMMA.,"was dismissed, she went home, revolving in her mind what she should say"
656,LITTLE EMMA.,to obtain her mother's consent.
657,LITTLE EMMA.,
658,LITTLE EMMA.,"Her mother observed how thoughtful she appeared, and said to her, ""Emma,"
659,LITTLE EMMA.,"how did you like Abba's Sunday school?"""
660,LITTLE EMMA.,
661,LITTLE EMMA.,"""Oh, mother! I was so happy; do let me go there. They sing so sweetly,"
662,LITTLE EMMA.,and the pastor was so kind. He had an affectionate word for all. Their
663,LITTLE EMMA.,"superintendent, too, was so pleasant, I know I should love him."""
664,LITTLE EMMA.,
665,LITTLE EMMA.,"Her mother said to her, with a very sorrowful countenance, ""Do you know,"
666,LITTLE EMMA.,"my child, that they teach very erroneous doctrines there, in regard to a"
667,LITTLE EMMA.,"future life? They teach that all will be eventually holy and happy, both"
668,LITTLE EMMA.,"the good and the bad."""
669,LITTLE EMMA.,
670,LITTLE EMMA.,"""But, mother, I should think it would make us all happy to believe so."
671,LITTLE EMMA.,The minister told us that 'God is Love;' and that cannot be a bad
672,LITTLE EMMA.,"doctrine. I am sure I would much rather think so, than that he would"
673,LITTLE EMMA.,"hate any of us, for you have often told me that hatred was very wicked."
674,LITTLE EMMA.,I cannot think that a good and wise being would do that which you have
675,LITTLE EMMA.,taught me is wrong. Then they all seem to love each other dearly. They
676,LITTLE EMMA.,"are like a pleasant family of brothers and sisters. Do let me go, will"
677,LITTLE EMMA.,"you not, dear mother? I should be so happy."""
678,LITTLE EMMA.,
679,LITTLE EMMA.,Her mother said many things to convince her that it was not right to
680,LITTLE EMMA.,"change her school. But she was very unhappy, and said so often, ""Do let"
681,LITTLE EMMA.,"me go,"" that her mother consented to gratify her; thinking, perhaps,"
682,LITTLE EMMA.,that she would soon tire of it.
683,LITTLE EMMA.,
684,LITTLE EMMA.,"Sunday came, and Emma was nearly the first one there; so anxious was she"
685,LITTLE EMMA.,to be in season.
686,LITTLE EMMA.,
687,LITTLE EMMA.,"She entered the schoolroom with a bright and happy face, and when the"
