,Poem Title,line
1452,TRANSLATED FROM THE GERMAN.,My mother from the window
1453,TRANSLATED FROM THE GERMAN.,Sees and admits her boy.
1454,TRANSLATED FROM THE GERMAN.,
1455,TRANSLATED FROM THE GERMAN.,"""Dear son!"" she'd say; ""O, welcome!"
1456,TRANSLATED FROM THE GERMAN.,How often has my heart
1457,TRANSLATED FROM THE GERMAN.,Longed sadly to embrace thee;
1458,TRANSLATED FROM THE GERMAN.,"Now here behold thou art!"""
1459,TRANSLATED FROM THE GERMAN.,
1460,TRANSLATED FROM THE GERMAN.,Thus memory still is dreaming
1461,TRANSLATED FROM THE GERMAN.,Of what can never be.
1462,TRANSLATED FROM THE GERMAN.,"My long-lost home,--the loved ones,--"
1463,TRANSLATED FROM THE GERMAN.,These eyes may never see.
1464,TRANSLATED FROM THE GERMAN.,
1465,TRANSLATED FROM THE GERMAN.,
1466,HAPPINESS.,HAPPINESS.
1467,HAPPINESS.,
1468,HAPPINESS.,What is it makes the morning bright?
1469,HAPPINESS.,What gilds the evening hours?
1470,HAPPINESS.,"What makes our hearts seem gay and light,"
1471,HAPPINESS.,As if we trod on flowers?
1472,HAPPINESS.,
1473,HAPPINESS.,"'Tis innocence that makes us gay,"
1474,HAPPINESS.,Bids flowers grow everywhere;
1475,HAPPINESS.,Makes it bright sunshine every day.
1476,HAPPINESS.,And every evening fair.
1477,HAPPINESS.,
1478,HAPPINESS.,"What makes us, when we look above,"
1479,HAPPINESS.,"See smiling angels there,"
1480,HAPPINESS.,"And think they look on us in love,"
1481,HAPPINESS.,As if we were their care?
1482,HAPPINESS.,"'Tis that the soul, all free from sin,"
1483,HAPPINESS.,Glows like an inward sun;
1484,HAPPINESS.,And heaven above and heaven within
1485,HAPPINESS.,Do meet and join in one.
1486,HAPPINESS.,
1487,HAPPINESS.,
1488,CHILDREN IN SLAVERY.,CHILDREN IN SLAVERY.
1489,CHILDREN IN SLAVERY.,
1490,CHILDREN IN SLAVERY.,"When children play the livelong day,"
1491,CHILDREN IN SLAVERY.,"Like birds and butterflies,"
1492,CHILDREN IN SLAVERY.,"As free and gay sport life away,"
1493,CHILDREN IN SLAVERY.,And know not care nor sighs;
1494,CHILDREN IN SLAVERY.,
1495,CHILDREN IN SLAVERY.,"Then earth and air seem fresh and fair,"
1496,CHILDREN IN SLAVERY.,"All peace below, above;"
1497,CHILDREN IN SLAVERY.,"Life's flowers are there, and everywhere"
1498,CHILDREN IN SLAVERY.,Is innocence and love.
1499,CHILDREN IN SLAVERY.,
1500,CHILDREN IN SLAVERY.,"When children pray with fear all day,"
1501,CHILDREN IN SLAVERY.,A blight must be at hand;
1502,CHILDREN IN SLAVERY.,"Then joys decay, and birds of prey"
1503,CHILDREN IN SLAVERY.,Are hovering o'er the land.
1504,CHILDREN IN SLAVERY.,"When young hearts weep as they go to sleep,"
1505,CHILDREN IN SLAVERY.,Then all the world seems sad;
1506,CHILDREN IN SLAVERY.,"The flesh must creep, and woes are deep,"
1507,CHILDREN IN SLAVERY.,When children are not glad.
1508,CHILDREN IN SLAVERY.,
1509,CHILDREN IN SLAVERY.,
1510,TO GOOD RESOLUTIONS.,TO GOOD RESOLUTIONS.
1511,TO GOOD RESOLUTIONS.,
1512,TO GOOD RESOLUTIONS.,How like the morning flower ye are!
1513,TO GOOD RESOLUTIONS.,"Which lifts its diamond head,"
1514,TO GOOD RESOLUTIONS.,Exulting in the mead;
1515,TO GOOD RESOLUTIONS.,"But the rude wind shall steal its gem,"
1516,TO GOOD RESOLUTIONS.,"Shall break its tender stem,"
1517,TO GOOD RESOLUTIONS.,And leave it dead.
1518,TO GOOD RESOLUTIONS.,
1519,TO GOOD RESOLUTIONS.,"Frail pledges of the contrite heart,"
1520,TO GOOD RESOLUTIONS.,Wherefore so soon decay?
1521,TO GOOD RESOLUTIONS.,"O, yet prolong your stay!"
1522,TO GOOD RESOLUTIONS.,"Until my soul shall boldly rise,"
1523,TO GOOD RESOLUTIONS.,"And claim its native skies,"
1524,TO GOOD RESOLUTIONS.,Haste not away.
1525,TO GOOD RESOLUTIONS.,
1526,TO GOOD RESOLUTIONS.,
1527,THANKS FOR A PLEASANT DAY.,THANKS FOR A PLEASANT DAY.
1528,THANKS FOR A PLEASANT DAY.,
1529,THANKS FOR A PLEASANT DAY.,"Come, let us all, with heart and voice,"
1530,THANKS FOR A PLEASANT DAY.,To God our Father sing and pray;
1531,THANKS FOR A PLEASANT DAY.,"In his unceasing love rejoice,"
1532,THANKS FOR A PLEASANT DAY.,And thank him for this pleasant day.
1533,THANKS FOR A PLEASANT DAY.,
1534,THANKS FOR A PLEASANT DAY.,The clear blue sky looks full of love;
1535,THANKS FOR A PLEASANT DAY.,Let all our selfish passions cease!
1536,THANKS FOR A PLEASANT DAY.,"O, let us lift our thoughts above,"
1537,THANKS FOR A PLEASANT DAY.,"Where all is brightness, goodness, peace."
1538,THANKS FOR A PLEASANT DAY.,
1539,THANKS FOR A PLEASANT DAY.,"If we have done a brother wrong,"
1540,THANKS FOR A PLEASANT DAY.,"O, let us seek to be forgiven;"
1541,THANKS FOR A PLEASANT DAY.,Nor let one discord spoil the song
1542,THANKS FOR A PLEASANT DAY.,Our hearts would raise this day to heaven.
1543,THANKS FOR A PLEASANT DAY.,
1544,THANKS FOR A PLEASANT DAY.,"This blessed day, when the pure air"
1545,THANKS FOR A PLEASANT DAY.,"Is full of sweetness, full of joy,--"
1546,THANKS FOR A PLEASANT DAY.,"When all around is calm and fair,--"
1547,THANKS FOR A PLEASANT DAY.,Shall we the harmony destroy?
1548,THANKS FOR A PLEASANT DAY.,
1549,THANKS FOR A PLEASANT DAY.,"O, may it be our earnest care"
1550,THANKS FOR A PLEASANT DAY.,To free our souls from every sin;
1551,THANKS FOR A PLEASANT DAY.,"Then will each day be bright and fair,"
1552,THANKS FOR A PLEASANT DAY.,For God's pure sunshine dwells within.
1553,THANKS FOR A PLEASANT DAY.,
1554,THANKS FOR A PLEASANT DAY.,
1555,TO A BUTTERFLY.,TO A BUTTERFLY.
1556,TO A BUTTERFLY.,
1557,TO A BUTTERFLY.,"[Those who are acquainted with this little poem, translated"
1558,TO A BUTTERFLY.,"from Herder, will perceive that a slight liberty has been"
1559,TO A BUTTERFLY.,taken with the last two lines.]
1560,TO A BUTTERFLY.,
1561,TO A BUTTERFLY.,"Airy, lovely, heavenly thing!"
1562,TO A BUTTERFLY.,Butterfly with quivering wing!
1563,TO A BUTTERFLY.,Hovering in thy transient hour
1564,TO A BUTTERFLY.,"Over every bush and flower,"
1565,TO A BUTTERFLY.,"Feasting upon flowers and dew,"
1566,TO A BUTTERFLY.,"Thyself a brilliant blossom, too!"
1567,TO A BUTTERFLY.,
1568,TO A BUTTERFLY.,"Who, with skilful fingers fine,"
1569,TO A BUTTERFLY.,Purpled o'er those wings of thine?
1570,TO A BUTTERFLY.,Was it some sylph whose tender care
1571,TO A BUTTERFLY.,"Spangled thy robes so fine and fair,"
1572,TO A BUTTERFLY.,And wove them of the morning air?
1573,TO A BUTTERFLY.,I feel thy little throbbing heart;
1574,TO A BUTTERFLY.,Thou fear'st e'en now death's bitter smart.
1575,TO A BUTTERFLY.,
1576,TO A BUTTERFLY.,"Fly, little spirit, fly away!"
1577,TO A BUTTERFLY.,Be free and joyful thy short day!
1578,TO A BUTTERFLY.,Image thou dost seem to me
1579,TO A BUTTERFLY.,"Of that which I may one day be,"
1580,TO A BUTTERFLY.,"When I shall drop this robe of earth,"
1581,TO A BUTTERFLY.,And wake into a spirit's birth.
1582,TO A BUTTERFLY.,
1583,TO A BUTTERFLY.,
1584,TO NATURE.,TO NATURE.
1585,TO NATURE.,
1586,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.","FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG."
1587,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.",
1588,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.","Holy nature! fresh and free,"
1589,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.",Let me ever follow thee;
1590,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.","By the hand, O, lead me still,"
1591,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.","Like a child, at thy sweet will."
1592,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.",
1593,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.","When with weariness oppressed,"
1594,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.","I will on thy bosom rest,"
1595,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.","Breathe in pleasure from above,"
1596,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.",In thy mother-arms of love.
1597,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.",
1598,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.","O, how well it is for me"
1599,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.","Thee to love, with thee to be!"
1600,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.","Holy nature! sweet and free,"
1601,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.",Let me ever follow thee.
1602,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.",
1603,"FROM THE GERMAN OF FREDERICK LEOPOLD, COUNT OF STALBERG.",
1604,ON THE DEATH OF A YOUNG COMPANION.,ON THE DEATH OF A YOUNG COMPANION.
1605,ON THE DEATH OF A YOUNG COMPANION.,
1606,ON THE DEATH OF A YOUNG COMPANION.,Farewell for a time!
1607,ON THE DEATH OF A YOUNG COMPANION.,Thou hast gone to that clime
1608,ON THE DEATH OF A YOUNG COMPANION.,Where sickness and sorrow are o'er.
1609,ON THE DEATH OF A YOUNG COMPANION.,"We loved thee when here,"
1610,ON THE DEATH OF A YOUNG COMPANION.,We shed the sad tear
1611,ON THE DEATH OF A YOUNG COMPANION.,To think we shall see thee no more.
1612,ON THE DEATH OF A YOUNG COMPANION.,
1613,ON THE DEATH OF A YOUNG COMPANION.,"We weep not for thee,"
1614,ON THE DEATH OF A YOUNG COMPANION.,We remember that He
1615,ON THE DEATH OF A YOUNG COMPANION.,Who made little children his care
1616,ON THE DEATH OF A YOUNG COMPANION.,In his own fatherland
1617,ON THE DEATH OF A YOUNG COMPANION.,"Will reach you his hand,"
1618,ON THE DEATH OF A YOUNG COMPANION.,And comfort and welcome you there.
1619,ON THE DEATH OF A YOUNG COMPANION.,
1620,ON THE DEATH OF A YOUNG COMPANION.,Our tears they will flow;
1621,ON THE DEATH OF A YOUNG COMPANION.,But do we not know
1622,ON THE DEATH OF A YOUNG COMPANION.,That thou art released from all pain?
1623,ON THE DEATH OF A YOUNG COMPANION.,Then weep not; for He
1624,ON THE DEATH OF A YOUNG COMPANION.,Who walked on the sea
1625,ON THE DEATH OF A YOUNG COMPANION.,Has said we shall all live again.
1626,ON THE DEATH OF A YOUNG COMPANION.,
1627,ON THE DEATH OF A YOUNG COMPANION.,
1628,THE SABBATH IS HERE.,THE SABBATH IS HERE.
1629,THE SABBATH IS HERE.,
1630,FROM KRUMACHER.,FROM KRUMACHER.
1631,FROM KRUMACHER.,
1632,FROM KRUMACHER.,"The Sabbath is here, it is sent us from heaven;"
1633,FROM KRUMACHER.,"Rest, rest, toilsome life,"
1634,FROM KRUMACHER.,"Be silent all strife,"
1635,FROM KRUMACHER.,"Let us stop on our way,"
1636,FROM KRUMACHER.,And give thanks and pray
1637,FROM KRUMACHER.,To Him who all things has given.
1638,FROM KRUMACHER.,
1639,FROM KRUMACHER.,"The Sabbath is here, to the fields let us go;"
1640,FROM KRUMACHER.,How fresh and how fair!
1641,FROM KRUMACHER.,"In the still morning air,"
1642,FROM KRUMACHER.,The bright golden grain
1643,FROM KRUMACHER.,Waves over the plain;
1644,FROM KRUMACHER.,It is God who doth all this bestow.
1645,FROM KRUMACHER.,
1646,FROM KRUMACHER.,The Sabbath is here; on this blessed morn
1647,FROM KRUMACHER.,"No tired ox moans,"
1648,FROM KRUMACHER.,"No creaking wheel groans,"
1649,FROM KRUMACHER.,At rest is the plough;
1650,FROM KRUMACHER.,"No noise is heard now,"
1651,FROM KRUMACHER.,Save the sound of the rustling corn.
1652,FROM KRUMACHER.,
1653,FROM KRUMACHER.,The Sabbath is here; our seed we have sown
1654,FROM KRUMACHER.,In hope and in faith;
1655,FROM KRUMACHER.,The Father he saith
1656,FROM KRUMACHER.,Amen! Be it so!
1657,FROM KRUMACHER.,Behold the corn grow!
1658,FROM KRUMACHER.,Rejoicing his goodness we'll own.
1659,FROM KRUMACHER.,
1660,FROM KRUMACHER.,The Sabbath is here; His love we will sing
1661,FROM KRUMACHER.,Who sendeth the rain
1662,FROM KRUMACHER.,Upon the young grain.
1663,FROM KRUMACHER.,And soon all around
1664,FROM KRUMACHER.,The sickle will sound.
1665,FROM KRUMACHER.,And home the bright sheaves we will bring.
1666,FROM KRUMACHER.,
1667,FROM KRUMACHER.,The Sabbath is here; in hope and in love
1668,FROM KRUMACHER.,"We sow in the dust,"
1669,FROM KRUMACHER.,While humbly we trust
1670,FROM KRUMACHER.,Up yonder shall grow
1671,FROM KRUMACHER.,"The seed which we sow,"
1672,FROM KRUMACHER.,And bloom a bright garland above.
1673,FROM KRUMACHER.,
1674,FROM KRUMACHER.,
1675,THE CHILD AT HER MOTHER'S GRAVE.,THE CHILD AT HER MOTHER'S GRAVE.
1676,THE CHILD AT HER MOTHER'S GRAVE.,
1677,TRANSLATED FROM THE GERMAN.,TRANSLATED FROM THE GERMAN.
1678,TRANSLATED FROM THE GERMAN.,
1679,TRANSLATED FROM THE GERMAN.,"In that little room of thine,"
1680,TRANSLATED FROM THE GERMAN.,Sweet sleep has come to thee;
1681,TRANSLATED FROM THE GERMAN.,"Ah, mother! dearest mother mine!"
1682,TRANSLATED FROM THE GERMAN.,"O, call me to that room of thine!"
1683,TRANSLATED FROM THE GERMAN.,"O, shut it not from me!"
1684,TRANSLATED FROM THE GERMAN.,
1685,TRANSLATED FROM THE GERMAN.,"I would so gladly be with thee,"
1686,TRANSLATED FROM THE GERMAN.,And be thy child again;
1687,TRANSLATED FROM THE GERMAN.,"'Tis cold and stormy here with me,"
1688,TRANSLATED FROM THE GERMAN.,"'Tis warm, and, O, so still with thee!"
1689,TRANSLATED FROM THE GERMAN.,"Ah! let me, let me in!"
1690,TRANSLATED FROM THE GERMAN.,
1691,TRANSLATED FROM THE GERMAN.,"Thou took'st me gladly once with thee,"
1692,TRANSLATED FROM THE GERMAN.,So gladly held my hand;
1693,TRANSLATED FROM THE GERMAN.,"O, see, thou hast forsaken me!"
1694,TRANSLATED FROM THE GERMAN.,Take me this time again with thee
1695,TRANSLATED FROM THE GERMAN.,Into the heavenly land.
1696,TRANSLATED FROM THE GERMAN.,
1697,TRANSLATED FROM THE GERMAN.,
1698,CHILD'S SONG.,CHILD'S SONG.
1699,CHILD'S SONG.,
1700,TRANSLATED FROM THE GERMAN.,TRANSLATED FROM THE GERMAN.
1701,TRANSLATED FROM THE GERMAN.,
1702,TRANSLATED FROM THE GERMAN.,"When at night I go to sleep,"
1703,TRANSLATED FROM THE GERMAN.,Fourteen angels are at hand;--
1704,TRANSLATED FROM THE GERMAN.,Two on my right their watches keep;
1705,TRANSLATED FROM THE GERMAN.,Two on my left to bless me stand;
1706,TRANSLATED FROM THE GERMAN.,Two hover gently o'er my head;
1707,TRANSLATED FROM THE GERMAN.,Two guard the foot of my small bed;
1708,TRANSLATED FROM THE GERMAN.,Two wake me with the sun's first ray;
1709,TRANSLATED FROM THE GERMAN.,Two dress me nicely every day;
1710,TRANSLATED FROM THE GERMAN.,"Two guide me on the heavenly road,"
1711,TRANSLATED FROM THE GERMAN.,That leads to paradise and God.
1712,TRANSLATED FROM THE GERMAN.,
1713,TRANSLATED FROM THE GERMAN.,
1714,TO A FOUNTAIN.,TO A FOUNTAIN.
1715,TO A FOUNTAIN.,
1716,FROM THE GERMAN OF RAMLER.,FROM THE GERMAN OF RAMLER.
1717,FROM THE GERMAN OF RAMLER.,
1718,FROM THE GERMAN OF RAMLER.,Lo! this fount is flowing ever;
1719,FROM THE GERMAN OF RAMLER.,But the fountain prattles never.
1720,FROM THE GERMAN OF RAMLER.,Traveller! at this fountain stay;
1721,FROM THE GERMAN OF RAMLER.,"Learn of it, with pure endeavour,"
1722,FROM THE GERMAN OF RAMLER.,"Good to do, and nothing say."
1723,FROM THE GERMAN OF RAMLER.,
1724,FROM THE GERMAN OF RAMLER.,
1725,SONG FOR AN INFANT SCHOOL.,SONG FOR AN INFANT SCHOOL.
1726,SONG FOR AN INFANT SCHOOL.,
1727,SONG FOR AN INFANT SCHOOL.,Children go
1728,SONG FOR AN INFANT SCHOOL.,"To and fro,"
1729,SONG FOR AN INFANT SCHOOL.,"In a merry, pretty row,"
1730,SONG FOR AN INFANT SCHOOL.,"Footsteps light,"
1731,SONG FOR AN INFANT SCHOOL.,Faces bright;
1732,SONG FOR AN INFANT SCHOOL.,'Tis a happy sight.
1733,SONG FOR AN INFANT SCHOOL.,"Swiftly turning round and round,"
1734,SONG FOR AN INFANT SCHOOL.,Do not look upon the ground.
1735,SONG FOR AN INFANT SCHOOL.,"Follow me,"
1736,SONG FOR AN INFANT SCHOOL.,"Full of glee,"
1737,SONG FOR AN INFANT SCHOOL.,Singing merrily.
1738,SONG FOR AN INFANT SCHOOL.,
1739,SONG FOR AN INFANT SCHOOL.,"Birds are free,"
1740,SONG FOR AN INFANT SCHOOL.,So are we;
1741,SONG FOR AN INFANT SCHOOL.,And we live as happily.
1742,SONG FOR AN INFANT SCHOOL.,"Work we do,"
1743,SONG FOR AN INFANT SCHOOL.,"Study too,"
1744,SONG FOR AN INFANT SCHOOL.,"For we learn ""twice two"";"
1745,SONG FOR AN INFANT SCHOOL.,"Then we laugh, and dance, and sing,"
1746,SONG FOR AN INFANT SCHOOL.,Gay as birds or any thing.
1747,SONG FOR AN INFANT SCHOOL.,"Follow me,"
1748,SONG FOR AN INFANT SCHOOL.,"Full of glee,"
1749,SONG FOR AN INFANT SCHOOL.,Singing merrily.
1750,SONG FOR AN INFANT SCHOOL.,
1751,SONG FOR AN INFANT SCHOOL.,"Work is done,"
1752,SONG FOR AN INFANT SCHOOL.,Play's begun;
1753,SONG FOR AN INFANT SCHOOL.,Now we have our laugh and fun.
1754,SONG FOR AN INFANT SCHOOL.,"Happy days,"
1755,SONG FOR AN INFANT SCHOOL.,"Pretty plays,"
1756,SONG FOR AN INFANT SCHOOL.,And no naughty ways.
1757,SONG FOR AN INFANT SCHOOL.,"Holding fast each other's hand,"
1758,SONG FOR AN INFANT SCHOOL.,We're a little happy band;
1759,SONG FOR AN INFANT SCHOOL.,"Follow me,"
1760,SONG FOR AN INFANT SCHOOL.,"Full of glee,"
1761,SONG FOR AN INFANT SCHOOL.,Singing merrily.
1762,SONG FOR AN INFANT SCHOOL.,
1763,SONG FOR AN INFANT SCHOOL.,
1764,THE SUMMER.,THE SUMMER.
1765,THE SUMMER.,
1766,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,A FREE TRANSLATION OF A GERMAN POPULAR SONG.
1767,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,
1768,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"Go forth, my heart, and seek the bliss"
1769,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"Of such a summer day as this,"
1770,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,Bestowed on all by Heaven;
1771,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"The beauties of the garden see,"
1772,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,Behold! it is for thee and me
1773,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,Its glories all are given.
1774,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,
1775,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"The trees with whispering leaves are dressed,"
1776,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,The earth upon her dusky breast
1777,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,Her robe of green is wearing;
1778,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"The flowers are blooming far and wide,--"
1779,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,Not Solomon in all his pride
1780,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,With them would bear comparing.
1781,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,
1782,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,The dove from out her nest doth fly;
1783,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,Far upward in the clear blue sky
1784,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,The lark her way is winging;
1785,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,Hark to the lovely nightingale!
1786,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"With her sweet song each hill and dale,"
1787,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"And woods and rocks, are ringing."
1788,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,
1789,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"The hen brings out her little brood,"
1790,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"The swallow finds her young ones food,"
1791,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,The stork her house is keeping.
1792,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"The bounding stag, the timid roe,"
1793,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"Are full of joy, and to and fro,"
1794,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"Through the high grass, are leaping."
1795,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,
1796,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"The brook is tinkling as it goes,"
1797,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,And with the myrtle and the rose
1798,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,Its shady banks adorning;
1799,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"While, from the flowery mead near by,"
1800,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,The sheep and shepherd's joyful cry
1801,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,Salutes the early morning.
1802,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,
1803,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,The never idle troops of bees
1804,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"Fly here and there, and where they please"
1805,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,Their honey food are quaffing;
1806,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"The sap is running up the vine,"
1807,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"Round the old elm its tendrils twine,"
1808,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,And in the sun are laughing.
1809,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,
1810,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"And can I, may I, silent be?"
1811,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,When all God's glorious works I see
1812,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,My soul desires to know him.
1813,A FREE TRANSLATION OF A GERMAN POPULAR SONG.,"When all are singing I must sing,"
