,Poem Title,line
483,CHRIST STILLING THE TEMPEST.,"And Jesus calmly rose and said,"
484,CHRIST STILLING THE TEMPEST.,“Fear ye not; it is I.”
485,CHRIST STILLING THE TEMPEST.,"Loud roared the winds in wailing notes,"
486,CHRIST STILLING THE TEMPEST.,"The night was cold and chill,"
487,CHRIST STILLING THE TEMPEST.,"And to the raging storm He said,"
488,CHRIST STILLING THE TEMPEST.,"“Hush, ye winds; peace, be still.”"
489,CHRIST STILLING THE TEMPEST.,
490,CHRIST STILLING THE TEMPEST.,"The winds were stilled, the sea was calm,"
491,CHRIST STILLING THE TEMPEST.,"The clouds soon passed away,"
492,CHRIST STILLING THE TEMPEST.,"And sunny skies, with golden gleams,"
493,CHRIST STILLING THE TEMPEST.,Beamed on the face of day.
494,CHRIST STILLING THE TEMPEST.,"“What man is this,” the seamen cry,"
495,CHRIST STILLING THE TEMPEST.,“That e’en the sea ’ll obey?
496,CHRIST STILLING THE TEMPEST.,"He only whispered, ‘Peace, be still,’"
497,CHRIST STILLING THE TEMPEST.,And darkness passed away.”
498,CHRIST STILLING THE TEMPEST.,
499,WESTERN RECORDER.,WESTERN RECORDER.
500,WESTERN RECORDER.,
501,WESTERN RECORDER.,
502,WESTERN RECORDER.,
503,WESTERN RECORDER.,
504,THE ORPHAN.,THE ORPHAN.
505,THE ORPHAN.,
506,THE ORPHAN.,"“AN orphan in the cold wide world,"
507,THE ORPHAN.,"Dear Lord, I come to Thee:"
508,THE ORPHAN.,"Thou, Father of the fatherless,"
509,THE ORPHAN.,My Friend and Father be!”
510,THE ORPHAN.,
511,THE ORPHAN.,
512,THE ORPHAN.,"“COLD is the world without a father’s arm to shield, and a mother’s"
513,THE ORPHAN.,"heart to love. The sun shines but dimly on the head of the orphan,"
514,THE ORPHAN.,"for sorrow claims such as its own, and no earthly power can release"
515,THE ORPHAN.,"from its embrace. When a father dies, and she who ‘loves with a deep,"
516,THE ORPHAN.,"strong, fervent love,’ is laid in the grave, then is the brightness of"
517,THE ORPHAN.,earthly existence extinguished.”
518,THE ORPHAN.,
519,THE ORPHAN.,"Children, how accurately do the above lines describe the lonely and"
520,THE ORPHAN.,forsaken condition of the orphan!
521,THE ORPHAN.,
522,THE ORPHAN.,Have you never felt your little hearts throb with sorrow when you saw
523,THE ORPHAN.,the children of the Orphan Asylum walk quietly down the aisle of the
524,THE ORPHAN.,church and seat themselves in regular order in the front pews? Did not
525,THE ORPHAN.,their plain dress speak to you in language which you were obliged to
526,THE ORPHAN.,"hear? Did not the prayer arise from your breasts, that God would be a"
527,THE ORPHAN.,"Father to the fatherless, that He would watch over, guide and protect,"
528,THE ORPHAN.,"throughout the journey of life, that helpless little band of fatherless"
529,THE ORPHAN.,and motherless children?
530,THE ORPHAN.,
531,THE ORPHAN.,"How lonely must their condition be. No father to counsel, no mother to"
532,THE ORPHAN.,"love, no home beneath whose shelter they may rest, but dependent upon"
533,THE ORPHAN.,the cold charities of a colder world.
534,THE ORPHAN.,
535,THE ORPHAN.,"He who would treat unkindly, or wound the feelings of _an orphan_, is"
536,THE ORPHAN.,worse than the brute of the field.
537,THE ORPHAN.,
538,THE ORPHAN.,"My young orphan friends, there is but one source to which I can direct"
539,THE ORPHAN.,you; there is but one friend who will never desert you; there is but
540,THE ORPHAN.,one house whose door will never be closed against you.
541,THE ORPHAN.,
542,THE ORPHAN.,That source is God; that friend is Christ; that house is one not made
543,THE ORPHAN.,"with hands, eternal in the heavens. God will counsel you; upon the"
544,THE ORPHAN.,bosom of Christ you may “lean for repose;” and the angels of heaven
545,THE ORPHAN.,will ever welcome you to their blest abode.
546,THE ORPHAN.,
547,THE ORPHAN.,"The kind father and the loving mother, from whom you have been"
548,THE ORPHAN.,"separated by death, you shall meet again, if you are Christians."
549,THE ORPHAN.,
550,THE ORPHAN.,"And to you, dear little readers, who know not the length and breadth"
551,THE ORPHAN.,"and depth of a Saviour’s love, let me say one word: THERE IS NO"
552,ORPHANAGE LIKE THAT OF THE SOUL WHICH LEANS NOT UPON CHRIST AS ITS,ORPHANAGE LIKE THAT OF THE SOUL WHICH LEANS NOT UPON CHRIST AS ITS
553,SAVIOUR AND REDEEMER.,SAVIOUR AND REDEEMER.
554,SAVIOUR AND REDEEMER.,
555,SAVIOUR AND REDEEMER.,*       *       *       *       *
556,SAVIOUR AND REDEEMER.,
557,LAMENT OF AN ORPHAN.,LAMENT OF AN ORPHAN.
558,LAMENT OF AN ORPHAN.,
559,LAMENT OF AN ORPHAN.,"“HOMELESS, friendless, for many years"
560,LAMENT OF AN ORPHAN.,"I’ve wandered far and wide,"
561,LAMENT OF AN ORPHAN.,"With none to wipe away my tears,"
562,LAMENT OF AN ORPHAN.,And none to be my guide.
563,LAMENT OF AN ORPHAN.,
564,LAMENT OF AN ORPHAN.,"“No gentle word to soothe my grief,"
565,LAMENT OF AN ORPHAN.,Words so harshly spoken;
566,LAMENT OF AN ORPHAN.,"No tender hand to give relief,"
567,LAMENT OF AN ORPHAN.,And now my heart is broken.
568,LAMENT OF AN ORPHAN.,
569,LAMENT OF AN ORPHAN.,"“I sigh to think in former days,"
570,LAMENT OF AN ORPHAN.,When by my mother’s side
571,LAMENT OF AN ORPHAN.,I watched the sun’s last golden rays
572,LAMENT OF AN ORPHAN.,As they sank at eventide.
573,LAMENT OF AN ORPHAN.,
574,LAMENT OF AN ORPHAN.,"“Oft I’ve played beside the brook,"
575,LAMENT OF AN ORPHAN.,"My brother’s hand in hand,"
576,LAMENT OF AN ORPHAN.,"As each did seek his favor’d nook,"
577,LAMENT OF AN ORPHAN.,Then we’re a merry band.
578,LAMENT OF AN ORPHAN.,
579,LAMENT OF AN ORPHAN.,"“I have no friends—my mother’s gone,"
580,LAMENT OF AN ORPHAN.,"She is far, far away;"
581,LAMENT OF AN ORPHAN.,"I sit beside her lowly stone,"
582,LAMENT OF AN ORPHAN.,And sing my plaintive lay.
583,LAMENT OF AN ORPHAN.,
584,LAMENT OF AN ORPHAN.,“I pray that God will take me home
585,LAMENT OF AN ORPHAN.,To that bright world above;
586,LAMENT OF AN ORPHAN.,"There we shall meet to part no more,"
587,LAMENT OF AN ORPHAN.,In that heaven of love.
588,LAMENT OF AN ORPHAN.,
589,LAMENT OF AN ORPHAN.,"“Death has marked me for its own,"
590,LAMENT OF AN ORPHAN.,And I no more shall rove;
591,LAMENT OF AN ORPHAN.,God has called the orphan child
592,LAMENT OF AN ORPHAN.,To praise with Him above.
593,LAMENT OF AN ORPHAN.,
594,LAMENT OF AN ORPHAN.,"“Can you hear my prayer, Mother,"
595,LAMENT OF AN ORPHAN.,In yonder region bright?
596,LAMENT OF AN ORPHAN.,"I’m coming to you now, Mother,"
597,LAMENT OF AN ORPHAN.,Earth’s but a dismal night.”
598,LAMENT OF AN ORPHAN.,
599,LAMENT OF AN ORPHAN.,
600,LAMENT OF AN ORPHAN.,
601,LAMENT OF AN ORPHAN.,
602,THE RECORDING ANGEL.,THE RECORDING ANGEL.
603,THE RECORDING ANGEL.,
604,THE RECORDING ANGEL.,“AMONG the deepest shades of night
605,THE RECORDING ANGEL.,Can there be one who sees my way?
606,THE RECORDING ANGEL.,"Yes, God is as a shining light"
607,THE RECORDING ANGEL.,That turns the darkness into day.”
608,THE RECORDING ANGEL.,
609,THE RECORDING ANGEL.,
610,THE RECORDING ANGEL.,"WE are told, that during the trial of Bishop Cranmer, in England, he"
611,THE RECORDING ANGEL.,"heard, as he was making his defence before the judges, the scratching"
612,THE RECORDING ANGEL.,of a pen behind a screen. The thought at once arose in his mind
613,THE RECORDING ANGEL.,that they were taking down every word he uttered. “I should be very
614,THE RECORDING ANGEL.,"careful,” thought he to himself, “what I say; for the whole of this"
615,THE RECORDING ANGEL.,"will be handed down to posterity, and exert an untold influence for"
616,THE RECORDING ANGEL.,good or for evil.”
617,THE RECORDING ANGEL.,
618,THE RECORDING ANGEL.,"Do you know, my young friends, that there is a Recording Angel in"
619,THE RECORDING ANGEL.,"heaven that takes down not only every wicked word you utter, but the"
620,THE RECORDING ANGEL.,very thoughts of your minds and desires of your hearts?
621,THE RECORDING ANGEL.,
622,THE RECORDING ANGEL.,"Remember, that though your actions are not all seen by men, nor your"
623,THE RECORDING ANGEL.,"thoughts known to your companions, yet every action, thought and word"
624,THE RECORDING ANGEL.,is carefully recorded in the Book of God’s Remembrance.
625,THE RECORDING ANGEL.,
626,THE RECORDING ANGEL.,"How chaste, then, should be your conversation, how guarded your"
627,THE RECORDING ANGEL.,"conduct, how pure your every wish!"
628,THE RECORDING ANGEL.,
629,THE RECORDING ANGEL.,"At the day of judgment, how full will the pages of that book be of"
630,THE RECORDING ANGEL.,"your unkind treatment of some poor, forsaken little wanderer; of your"
631,THE RECORDING ANGEL.,revengeful feelings towards your schoolmate for his little acts of
632,THE RECORDING ANGEL.,childish thoughtlessness!
633,THE RECORDING ANGEL.,
634,THE RECORDING ANGEL.,But is there not some way to blot out these dark sins from the Book of
635,THE RECORDING ANGEL.,"God’s Remembrance? Yes, there is. Christ has _died_, that you might"
636,THE RECORDING ANGEL.,"_live_. He assures you that though your sins are “as scarlet, they"
637,THE RECORDING ANGEL.,"shall be as white as snow; though they be red like crimson, they shall"
638,THE RECORDING ANGEL.,be as wool.”
639,THE RECORDING ANGEL.,
640,THE RECORDING ANGEL.,*       *       *       *       *
641,THE RECORDING ANGEL.,
642,THE EVER-PRESENT GOD.,THE EVER-PRESENT GOD.
643,THE EVER-PRESENT GOD.,
644,THE EVER-PRESENT GOD.,"“IN all my vast concerns with Thee,"
645,THE EVER-PRESENT GOD.,In vain my soul would try
646,THE EVER-PRESENT GOD.,"To shun Thy presence, Lord, or flee"
647,THE EVER-PRESENT GOD.,The notice of Thine eye.
648,THE EVER-PRESENT GOD.,
649,THE EVER-PRESENT GOD.,“Thy all-surrounding sight surveys
650,THE EVER-PRESENT GOD.,"My rising and my rest,"
651,THE EVER-PRESENT GOD.,"My public walks, my private ways,"
652,THE EVER-PRESENT GOD.,And secrets of my breast.
653,THE EVER-PRESENT GOD.,
654,THE EVER-PRESENT GOD.,“My thoughts lie open to the Lord
655,THE EVER-PRESENT GOD.,Before they’re formed within;
656,THE EVER-PRESENT GOD.,"And ere my lips pronounce the word,"
657,THE EVER-PRESENT GOD.,He knows the sense I mean.”
658,THE EVER-PRESENT GOD.,
659,THE EVER-PRESENT GOD.,
660,THE EVER-PRESENT GOD.,
661,THE EVER-PRESENT GOD.,
662,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY."
663,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",
664,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","“COME, my soul, thy suit prepare,"
665,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",Jesus loves to answer prayer;
666,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","He Himself has bid thee pray,"
667,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",Therefore will not say thee nay.”
668,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",
669,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",
670,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","EARLY one morning, in the month of September, 184-, Mr. Ward’s family"
671,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","were assembled around the family altar for prayer, to implore the"
672,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",blessing and protection of our Heavenly Father in behalf of their only
673,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","boy, who was about leaving his home for a distant school."
674,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",
675,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","Thomas, a boy of about twelve summers, was deeply affected by the"
676,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","solemn services, and as he arose from his knees his eyes were filled"
677,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","with tears, thinking, perhaps, that he might never be permitted to"
678,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",enjoy that delightful privilege again. His father prayed particularly
679,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",that God would take care of his boy during his absence from his
680,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",parents; that He would preserve him from all dangers; that He would be
681,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","near him in all his temptations; and, if they should not meet again"
682,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","on earth, that they might all—father, mother and son—meet where the"
683,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","“wicked cease from troubling, and the weary are at rest.” He endeavored"
684,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","to impress upon his mind the necessity of prayer, and that he should"
685,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","never neglect it, under any circumstances. _Don’t be ashamed to pray,"
686,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.","my son_, said his father."
687,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",
688,"THOMAS WARD; OR, THE BOY WHO WAS ASHAMED TO PRAY.",The ringing of the car-bell announced that in a short time he must
