,Poem Title,line
430,BY REV. H.B. NYE.,"have wasted away; friends, whose love once cast a golden sunshine on the"
431,BY REV. H.B. NYE.,"path of life, may have proved false and treacherous; our fondest"
432,BY REV. H.B. NYE.,"desires, perchance, have faded, and sorrows may encompass us about;--yet"
433,BY REV. H.B. NYE.,"above us the voice of Hope crieth aloud, ""_Press on_!""--through tears"
434,BY REV. H.B. NYE.,"and the cross must thou win the crown; be patient, trustful, in every"
435,BY REV. H.B. NYE.,"duty and grief; ""_press on_,"" and falter not; and its words linger like"
436,BY REV. H.B. NYE.,"the music of a remembered dream in our ear, until, at the borders of the"
437,BY REV. H.B. NYE.,"grave, we lay down the burden of our sinfulness and care, and, through"
438,BY REV. H.B. NYE.,"the open gate of death, pass onward to that world where hope shall be"
439,BY REV. H.B. NYE.,"exchanged for sight, and we, with unveiled eye, shall look upon the"
440,BY REV. H.B. NYE.,wondrous ways and works of God.
441,BY REV. H.B. NYE.,
442,BY REV. H.B. NYE.,
443,BY REV. H.B. NYE.,
444,BY REV. H.B. NYE.,
445,THE YOUNG SOLDIER,THE YOUNG SOLDIER
446,THE YOUNG SOLDIER,
447,BY REV. J.G. ADAMS.,BY REV. J.G. ADAMS.
448,BY REV. J.G. ADAMS.,
449,BY REV. J.G. ADAMS.,A soldier! a soldier!
450,BY REV. J.G. ADAMS.,I'm longing to be;
451,BY REV. J.G. ADAMS.,The name and the life
452,BY REV. J.G. ADAMS.,Of a soldier for me!
453,BY REV. J.G. ADAMS.,I would not be living
454,BY REV. J.G. ADAMS.,At ease and at play:
455,BY REV. J.G. ADAMS.,True honor and glory
456,BY REV. J.G. ADAMS.,I'd win in my day!
457,BY REV. J.G. ADAMS.,
458,BY REV. J.G. ADAMS.,A soldier! a soldier!
459,BY REV. J.G. ADAMS.,In armor arrayed;
460,BY REV. J.G. ADAMS.,"My weapons in hand,"
461,BY REV. J.G. ADAMS.,Of no contest afraid;
462,BY REV. J.G. ADAMS.,I'd ever be ready
463,BY REV. J.G. ADAMS.,"To strike the first blow,"
464,BY REV. J.G. ADAMS.,And to fight my good way
465,BY REV. J.G. ADAMS.,Through the ranks of the foe.
466,BY REV. J.G. ADAMS.,
467,BY REV. J.G. ADAMS.,"But then, let me tell you,"
468,BY REV. J.G. ADAMS.,"No blood would I shed,"
469,BY REV. J.G. ADAMS.,No victory seek o'er
470,BY REV. J.G. ADAMS.,The dying and dead;
471,BY REV. J.G. ADAMS.,A far braver soldier
472,BY REV. J.G. ADAMS.,Than this would I be;
473,BY REV. J.G. ADAMS.,"A warrior of Truth,"
474,BY REV. J.G. ADAMS.,In the ranks of the free!
475,BY REV. J.G. ADAMS.,
476,BY REV. J.G. ADAMS.,"My helmet Salvation,"
477,BY REV. J.G. ADAMS.,Strong Faith my good shield.
478,BY REV. J.G. ADAMS.,The sword of the Spirit
479,BY REV. J.G. ADAMS.,I'd learn how to wield.
480,BY REV. J.G. ADAMS.,And then against evil
481,BY REV. J.G. ADAMS.,"And sin would I fight,"
482,BY REV. J.G. ADAMS.,"Assured of my triumph,"
483,BY REV. J.G. ADAMS.,Because in the right.
484,BY REV. J.G. ADAMS.,
485,BY REV. J.G. ADAMS.,A soldier! a soldier!
486,BY REV. J.G. ADAMS.,"O, then, let me be!"
487,BY REV. J.G. ADAMS.,"Young friends, I invite you--"
488,BY REV. J.G. ADAMS.,Enlist now with me.
489,BY REV. J.G. ADAMS.,Truth's bands will be mustered--
490,BY REV. J.G. ADAMS.,Love's foes shall give way!
491,BY REV. J.G. ADAMS.,"Let's up, and be clad"
492,BY REV. J.G. ADAMS.,In our battle array!
493,BY REV. J.G. ADAMS.,
494,BY REV. J.G. ADAMS.,[Illustration]
495,BY REV. J.G. ADAMS.,
496,BY REV. J.G. ADAMS.,
497,BY REV. J.G. ADAMS.,
498,BY REV. J.G. ADAMS.,
499,THE STOLEN CHILDREN.,THE STOLEN CHILDREN.
500,THE STOLEN CHILDREN.,
501,BY MRS. M.A. LIVERMORE.,BY MRS. M.A. LIVERMORE.
502,BY MRS. M.A. LIVERMORE.,
503,BY MRS. M.A. LIVERMORE.,
504,BY MRS. M.A. LIVERMORE.,"Not many years ago, the beautiful hills and valleys of New England gave"
505,BY MRS. M.A. LIVERMORE.,"to the wild Indian a home, and its bright waters and quiet forests"
506,BY MRS. M.A. LIVERMORE.,furnished him with food. Rude wigwams stood where now ascends the hum of
507,BY MRS. M.A. LIVERMORE.,"the populous city, and council-fires blazed amid the giant trees which"
508,BY MRS. M.A. LIVERMORE.,have since bowed before the axe of the settler. Between that rude age
509,BY MRS. M.A. LIVERMORE.,"and the refinement of the present day, many and fearful were the strifes"
510,BY MRS. M.A. LIVERMORE.,"of the red owner of the land with the invading white man, who, having"
511,BY MRS. M.A. LIVERMORE.,"crossed the waters of the Atlantic, sought to drive him from his"
512,BY MRS. M.A. LIVERMORE.,hitherto undisputed possessions. The recital of deeds of inhuman cruelty
513,BY MRS. M.A. LIVERMORE.,which characterized that period; the rehearsal of bloody massacres of
514,BY MRS. M.A. LIVERMORE.,"inoffensive women and innocent children, which those cruel savages"
515,BY MRS. M.A. LIVERMORE.,"delighted in, would even now curdle the blood with horror, and make one"
516,BY MRS. M.A. LIVERMORE.,sick at heart.
517,BY MRS. M.A. LIVERMORE.,
518,BY MRS. M.A. LIVERMORE.,It was in this period of fearful warfare that the events occurred which
519,BY MRS. M.A. LIVERMORE.,form the foundation of the following story.
520,BY MRS. M.A. LIVERMORE.,
521,BY MRS. M.A. LIVERMORE.,"Not far from the year 1680, a small colony was planted on the banks of"
522,BY MRS. M.A. LIVERMORE.,the beautiful Connecticut. A little company from the sea-side found
523,BY MRS. M.A. LIVERMORE.,"their way, through the tangled and pathless woods, to the meadows that"
524,BY MRS. M.A. LIVERMORE.,"lay sleeping on the banks of this bright river; and here, after having"
525,BY MRS. M.A. LIVERMORE.,felled the mighty trees whose brows had long been kissed by the pure
526,BY MRS. M.A. LIVERMORE.,"heavens, they erected their humble cottages; and began to till the rich"
527,BY MRS. M.A. LIVERMORE.,alluvial soil. The colonists were persevering and industrious; and soon
528,BY MRS. M.A. LIVERMORE.,"a little village grew up beside the shining stream, fields of Indian"
529,BY MRS. M.A. LIVERMORE.,"corn waved their wealth of tasselled heads in the breezes, the"
530,BY MRS. M.A. LIVERMORE.,rudely-constructed school-house echoed with the cheerful hum of the
531,BY MRS. M.A. LIVERMORE.,"little students, and a rustic church was dedicated to the God of the"
532,BY MRS. M.A. LIVERMORE.,"Pilgrims. He who officiated as the spiritual teacher of this new parish,"
533,BY MRS. M.A. LIVERMORE.,also instructed the children during the week. A man he was of no
534,BY MRS. M.A. LIVERMORE.,"inferior mind, or neglected education; of fervent, but austere piety,"
535,BY MRS. M.A. LIVERMORE.,possessing a bold spirit and a benevolent heart. His family consisted of
536,BY MRS. M.A. LIVERMORE.,"a wife and two daughters; Emma, the elder, was a girl of eight summers,"
537,BY MRS. M.A. LIVERMORE.,"and Anna, the younger, was about five."
538,BY MRS. M.A. LIVERMORE.,
539,BY MRS. M.A. LIVERMORE.,Never were children so frolicsome and mirth-loving as were Emma and Anna
540,BY MRS. M.A. LIVERMORE.,"Wilson, the daughters of the minister. Not the grave admonitions of"
541,BY MRS. M.A. LIVERMORE.,"their mother, or the severe reproofs of their stern father; not their"
542,BY MRS. M.A. LIVERMORE.,"many confinements in dark and windowless closets, or the memory of"
543,BY MRS. M.A. LIVERMORE.,"afternoons, when, supperless, they had been sent to bed while the sun"
544,BY MRS. M.A. LIVERMORE.,"was yet high in the heavens; not the fear of certain punishment, or the"
545,BY MRS. M.A. LIVERMORE.,"suasion of kindness, could tame their wild natures, or force them into"
546,BY MRS. M.A. LIVERMORE.,"anything like woman-like sobriety. Hand in hand, they would wander amid"
547,BY MRS. M.A. LIVERMORE.,"the aisles of mossy-trunked trees, plucking the flowers that carpeted"
548,BY MRS. M.A. LIVERMORE.,"the earth; now digging for ground-nuts, now turning over the leaves for"
549,BY MRS. M.A. LIVERMORE.,acorns; sometimes they would watch the nibbling squirrel as he nimbly
550,BY MRS. M.A. LIVERMORE.,"sprang from tree to tree, or overpower, with their boisterous laughter,"
551,BY MRS. M.A. LIVERMORE.,the gushing melody of the bobolink; they mocked the querulous cat-bird
552,BY MRS. M.A. LIVERMORE.,"and the cawing crow, started at the swift winging of the shy blackbird,"
553,BY MRS. M.A. LIVERMORE.,and stood still to listen to the sweet song of the clear-throated
554,BY MRS. M.A. LIVERMORE.,thrush; now they bathed their feet in the streamlets that went singing
555,BY MRS. M.A. LIVERMORE.,"on their way to the Connecticut, and then, throwing up handfuls of the"
556,BY MRS. M.A. LIVERMORE.,"running water, which fell again upon their heads, they laughed right"
557,BY MRS. M.A. LIVERMORE.,merrily at their self-baptism. They were happy as the days were long;
558,BY MRS. M.A. LIVERMORE.,"but wild as their playfellows, the birds, the streams, and the"
559,BY MRS. M.A. LIVERMORE.,squirrels.
560,BY MRS. M.A. LIVERMORE.,
561,BY MRS. M.A. LIVERMORE.,"One beautiful Sabbath morning in July, their mother dressed them tidily"
562,BY MRS. M.A. LIVERMORE.,"in their best frocks, and tying on their snow-white sun-bonnets, she"
563,BY MRS. M.A. LIVERMORE.,"sent them to church nearly an hour before she started with their father,"
564,BY MRS. M.A. LIVERMORE.,"that they might walk leisurely, and have opportunity to get rested"
565,BY MRS. M.A. LIVERMORE.,before the commencement of services. But it was not until near the
566,BY MRS. M.A. LIVERMORE.,middle of the sermon that the little rogues made their appearance. With
567,BY MRS. M.A. LIVERMORE.,"glowing faces, hair that had strayed from its ungraceful confinement to"
568,BY MRS. M.A. LIVERMORE.,"float in golden curls over their necks and shoulders,--with bonnets,"
569,BY MRS. M.A. LIVERMORE.,"shoes and stockings tied together and swinging over each arm,--with"
570,BY MRS. M.A. LIVERMORE.,"dresses rent, ripped, soiled and stained, and up-gathered aprons filled"
571,BY MRS. M.A. LIVERMORE.,"with berries, blossoms, pebbles, fresh-water shells and bright sand,"
572,BY MRS. M.A. LIVERMORE.,"they stole softly to where their mother was sitting, much to her"
573,BY MRS. M.A. LIVERMORE.,"mortification, and greatly to the horror of their pious father."
574,BY MRS. M.A. LIVERMORE.,
575,BY MRS. M.A. LIVERMORE.,"For this offence, they were forbidden to accompany their parents, on the"
576,BY MRS. M.A. LIVERMORE.,"next Sabbath, to church, but were condemned to close confinement in the"
577,BY MRS. M.A. LIVERMORE.,"house during the long, bright, summer day--a severer punishment than"
578,BY MRS. M.A. LIVERMORE.,"which, could not have been inflicted. When the hour of assembling for"
579,BY MRS. M.A. LIVERMORE.,"worship was announced by the old English clock that stood in the corner,"
580,BY MRS. M.A. LIVERMORE.,the curtains were drawn before the windows; two bowls of bread and milk
581,BY MRS. M.A. LIVERMORE.,were placed on the dresser for their dinner; a lesson in the Testament
582,BY MRS. M.A. LIVERMORE.,"was assigned to Emma, and one in the Catechism to Anna; a strict"
583,BY MRS. M.A. LIVERMORE.,"injunction to remain all day in the house was laid upon both, and Mr."
584,BY MRS. M.A. LIVERMORE.,"and Mrs. Wilson departed, locking the door, and taking the key. The"
585,BY MRS. M.A. LIVERMORE.,children soon wiped away the tears that their hard fate had gathered in
586,BY MRS. M.A. LIVERMORE.,"their eyes, and applied themselves to their tasks, which were speedily"
587,BY MRS. M.A. LIVERMORE.,committed. Then the forenoon wore slowly away; they dared not get their
588,BY MRS. M.A. LIVERMORE.,"playthings,--they were forbidden to go out doors,--and the only books in"
589,BY MRS. M.A. LIVERMORE.,"the room were the Bible, Watts' Hymns, and the Pilgrim's Progress, which"
590,BY MRS. M.A. LIVERMORE.,"lay on the highest shelf in the room, far beyond their reach. Noon came"
591,BY MRS. M.A. LIVERMORE.,"at last; the sun shone fully in at the south window, betokening the"
592,BY MRS. M.A. LIVERMORE.,"dinner hour, and then their dinner of bread and milk was eaten. What"
593,BY MRS. M.A. LIVERMORE.,"were they next to do? Sorrowfully they gazed on the smiling river, the"
594,BY MRS. M.A. LIVERMORE.,"green corn-fields, the large potato-plats, the grazing cattle, the"
595,BY MRS. M.A. LIVERMORE.,"blooming flower-beds, and the shady walks which led far into the cool"
596,BY MRS. M.A. LIVERMORE.,recesses of the forest; and earnestly did they long for liberty to
597,BY MRS. M.A. LIVERMORE.,ramble out in the glorious sunshine. As they were gazing wistfully
598,BY MRS. M.A. LIVERMORE.,"through the window, they saw their playful little kitten, Fanny, dart"
599,BY MRS. M.A. LIVERMORE.,"like lightning from her hiding-place in the garden, where she had long"
600,BY MRS. M.A. LIVERMORE.,"lain in ambush, and fasten her sharp claws in the back of a poor little"
601,BY MRS. M.A. LIVERMORE.,"ground-bird, which had been hopping from twig to twig, chirping and"
602,BY MRS. M.A. LIVERMORE.,"twittering very cheerfully. The little bird fluttered, gasped, and"
603,BY MRS. M.A. LIVERMORE.,"uttered wailing cries, as it ineffectually labored to free itself from"
604,BY MRS. M.A. LIVERMORE.,"the power of its captor, until Emma and Anna, unable longer to witness"
605,BY MRS. M.A. LIVERMORE.,"its distress, sprang out the window, and, rushing down the garden,"
606,BY MRS. M.A. LIVERMORE.,"liberated the little prisoner, and with delight saw it fly away towards"
607,BY MRS. M.A. LIVERMORE.,the woods.
608,BY MRS. M.A. LIVERMORE.,
609,BY MRS. M.A. LIVERMORE.,"Delighted to find themselves once more in the open air, the joyful"
610,BY MRS. M.A. LIVERMORE.,"children forgot the prohibition of their parents, and leaping over the"
611,BY MRS. M.A. LIVERMORE.,"dear little brook with which they loved to run races, they filled their"
612,BY MRS. M.A. LIVERMORE.,aprons with the blue-eyed violets that grew on its margin. On they
613,BY MRS. M.A. LIVERMORE.,"bounded, further and further, and a few moments more found them in the"
614,BY MRS. M.A. LIVERMORE.,"dense wood, where not a sunbeam could reach the ground. But suddenly the"
615,BY MRS. M.A. LIVERMORE.,"leaves rustled behind them, and the twigs cracked, and there sprung,"
616,BY MRS. M.A. LIVERMORE.,"from an ambuscade in the thicket, the tall figure of an Indian, who laid"
617,BY MRS. M.A. LIVERMORE.,"a strong hand on the arm of each little girl, and, despite the cries,"
618,BY MRS. M.A. LIVERMORE.,"tears, and entreaties of the poor children, hurried them deeper into the"
619,BY MRS. M.A. LIVERMORE.,"forest, where they found a large body of these cruel savages, clad in"
620,BY MRS. M.A. LIVERMORE.,"moose and deer skins, armed with bows and arrows, tomahawks, and"
621,BY MRS. M.A. LIVERMORE.,"muskets. The children were questioned concerning the village, the"
622,BY MRS. M.A. LIVERMORE.,"occupation of the inhabitants on that day, and the number of men at"
623,BY MRS. M.A. LIVERMORE.,"home, and they replied correctly and intelligibly. A consultation was"
624,BY MRS. M.A. LIVERMORE.,"then held among the Indians, which resulted in a determination to attack"
625,BY MRS. M.A. LIVERMORE.,"the village; and forthwith, leaving but one behind to guard the little"
626,BY MRS. M.A. LIVERMORE.,"prisoners, they made a descent on the quiet settlement, burning and"
627,BY MRS. M.A. LIVERMORE.,ravaging buildings on their way to the church. But they did not find the
628,BY MRS. M.A. LIVERMORE.,"body of worshippers unarmed, as they doubtless expected; for, in those"
629,BY MRS. M.A. LIVERMORE.,"days of peril and savage warfare, men worshipped God armed with musket"
630,BY MRS. M.A. LIVERMORE.,"and bayonet, and the hand that was lifted in prayer to heaven would"
631,BY MRS. M.A. LIVERMORE.,"often, at the next moment, draw the gleaming sword from its sheath. At"
632,BY MRS. M.A. LIVERMORE.,"the meeting-house, the savages met with a warm repulse; and were so"
633,BY MRS. M.A. LIVERMORE.,"surprised and affrighted that they retreated back into the wild woods,"
634,BY MRS. M.A. LIVERMORE.,"after wounding but one or two colonists, among whom was Mr. Wilson,"
635,BY MRS. M.A. LIVERMORE.,Emma's and Anna's father.
