,Poem Title,line
1878,FOOTNOTES:,"Is morsels of bread and meat,--"
1879,FOOTNOTES:,"The leavings, to burden his aged back,"
1880,FOOTNOTES:,Which others refused to eat.
1881,FOOTNOTES:,
1882,FOOTNOTES:,"So now I am sure, you will all be willing"
1883,FOOTNOTES:,To part with a sum so small
1884,FOOTNOTES:,"As each will spare, who makes up a shilling"
1885,FOOTNOTES:,To comfort him--Poor old Paul!
1886,FOOTNOTES:,
1887,FOOTNOTES:,
1888,FOOTNOTES:,
1889,FOOTNOTES:,
1890,FOOTNOTES:,=The Sea-Eagle's Fall=
1891,FOOTNOTES:,
1892,FOOTNOTES:,"An Eagle, on his towering wing,"
1893,FOOTNOTES:,Hung o'er the summer sea;
1894,FOOTNOTES:,"And ne'er did airy, feathered king"
1895,FOOTNOTES:,Look prouder there than he.
1896,FOOTNOTES:,
1897,FOOTNOTES:,"He spied the finny tribes below,"
1898,FOOTNOTES:,Amid the limpid brine;
1899,FOOTNOTES:,And felt it now was time to know
1900,FOOTNOTES:,Whereon he was to dine.
1901,FOOTNOTES:,
1902,FOOTNOTES:,"He saw a noble, shining fish"
1903,FOOTNOTES:,"So near the surface swim,"
1904,FOOTNOTES:,He felt at once a hungry wish
1905,FOOTNOTES:,To make a feast of him.
1906,FOOTNOTES:,
1907,FOOTNOTES:,Then straight he took his downward course;
1908,FOOTNOTES:,A sudden plunge he gave;
1909,FOOTNOTES:,"And, pouncing, seized, with murderous force,"
1910,FOOTNOTES:,His tempter in the wave.
1911,FOOTNOTES:,
1912,FOOTNOTES:,"He struck his talons firm and deep,"
1913,FOOTNOTES:,"Within the slippery prize,"
1914,FOOTNOTES:,"In hope his ruffian grasp to keep,"
1915,FOOTNOTES:,And high and dry to rise.
1916,FOOTNOTES:,
1917,FOOTNOTES:,"But ah! it was a fatal stoop,"
1918,FOOTNOTES:,As ever monarch made;
1919,FOOTNOTES:,"And, for that rash--that cruel swoop,"
1920,FOOTNOTES:,He soon most dearly paid!
1921,FOOTNOTES:,
1922,FOOTNOTES:,The fish had too much gravity
1923,FOOTNOTES:,To yield to this attack.
1924,FOOTNOTES:,His feet the eagle could not free
1925,FOOTNOTES:,From off the scaly back.
1926,FOOTNOTES:,
1927,FOOTNOTES:,He'd seized on one too strong and great;
1928,FOOTNOTES:,His mastery now was gone!
1929,FOOTNOTES:,"And on, by that preponderant weight,"
1930,FOOTNOTES:,"And downward, he was drawn."
1931,FOOTNOTES:,
1932,FOOTNOTES:,Nor found he here the element
1933,FOOTNOTES:,Where he could move with grace;
1934,FOOTNOTES:,"And flap, and dash, his pinions went,"
1935,FOOTNOTES:,In ocean's wrinkled face.
1936,FOOTNOTES:,
1937,FOOTNOTES:,"They could not bring his talons out,"
1938,FOOTNOTES:,His forfeit life to save;
1939,FOOTNOTES:,"And planted thus, he writhed about"
1940,FOOTNOTES:,Upon his gaping grave.
1941,FOOTNOTES:,
1942,FOOTNOTES:,"He raised his head, and gave a shriek,"
1943,FOOTNOTES:,To bid adieu to light:
1944,FOOTNOTES:,The water bubbled in his beak--
1945,FOOTNOTES:,He sank from human sight!
1946,FOOTNOTES:,
1947,FOOTNOTES:,"The children of the sea came round,"
1948,FOOTNOTES:,The foreigner to view.
1949,FOOTNOTES:,"To see an airy monarch drowned,"
1950,FOOTNOTES:,To them was something new
1951,FOOTNOTES:,
1952,FOOTNOTES:,"Some gave a quick, astonished look,"
1953,FOOTNOTES:,And darted swift away;
1954,FOOTNOTES:,"While some his parting plumage shook,"
1955,FOOTNOTES:,And nibbled him for prey.
1956,FOOTNOTES:,
1957,FOOTNOTES:,O! who that saw that bird at noon
1958,FOOTNOTES:,"So high and proudly soar,"
1959,FOOTNOTES:,"Could think how awkwardly--how soon,"
1960,FOOTNOTES:,He'd fall to rise no more?
1961,FOOTNOTES:,
1962,FOOTNOTES:,"Though glory, majesty, and pride"
1963,FOOTNOTES:,"Were his an hour ago,"
1964,FOOTNOTES:,"Deprived of all, that eagle died,"
1965,FOOTNOTES:,For stooping once too low!
1966,FOOTNOTES:,
1967,FOOTNOTES:,"Now, have you ever known or heard"
1968,FOOTNOTES:,"Of biped, from his sphere"
1969,FOOTNOTES:,"Descending, like that silly bird"
1970,FOOTNOTES:,To buy a fish so dear?
1971,FOOTNOTES:,
1972,FOOTNOTES:,
1973,FOOTNOTES:,
1974,FOOTNOTES:,
1975,FOOTNOTES:,=The Two Thieves=
1976,FOOTNOTES:,
1977,FOOTNOTES:,"A lady, they called her Miss Mouse,"
1978,FOOTNOTES:,"In a slate-colored dress, like a Quaker,"
1979,FOOTNOTES:,"Once lived in a snug little house,"
1980,FOOTNOTES:,Of which she herself was the maker.
1981,FOOTNOTES:,
1982,FOOTNOTES:,"There lived in another close by,"
1983,FOOTNOTES:,"A dame, whom they called Lady Kitty;"
1984,FOOTNOTES:,"But that she was stationed so nigh,"
1985,FOOTNOTES:,Miss Mouse often thought a great pity.
1986,FOOTNOTES:,
1987,FOOTNOTES:,"For she, though so soberly clad,"
1988,FOOTNOTES:,"And never inclined to ill-speaking,"
1989,FOOTNOTES:,"Had often a fancy to gad,"
1990,FOOTNOTES:,Or more than her own might be seeking.
1991,FOOTNOTES:,
1992,FOOTNOTES:,"She did not then like to be scanned,"
1993,FOOTNOTES:,"Or questioned respecting her duty,"
1994,FOOTNOTES:,"When some little theft she had planned,"
1995,FOOTNOTES:,Or seen coming home with her booty.
1996,FOOTNOTES:,
1997,FOOTNOTES:,"So modest she was, and so shy,"
1998,FOOTNOTES:,"Although an inveterate sinner,"
1999,FOOTNOTES:,She'd nip out her part of the pie
2000,FOOTNOTES:,Before it was brought up to dinner.
2001,FOOTNOTES:,
2002,FOOTNOTES:,She held that 'twas folly to ask
2003,FOOTNOTES:,For what her own wits would allow her;
2004,FOOTNOTES:,"And, making her way through the cask,"
2005,FOOTNOTES:,She helped herself well to the flour.
2006,FOOTNOTES:,
2007,FOOTNOTES:,The candles she scraped to their wicks;
2008,FOOTNOTES:,"And, mischievous in her invention,"
2009,FOOTNOTES:,"Would do many more naughty tricks,"
2010,FOOTNOTES:,"Which I, as her friend, cannot mention."
2011,FOOTNOTES:,
2012,FOOTNOTES:,"Kit, too, had her living to make,"
2013,FOOTNOTES:,"And yet, she was so above toiling,"
2014,FOOTNOTES:,"She'd sooner attack the beef-steak,"
2015,FOOTNOTES:,When the cook had prepared it for broiling.
2016,FOOTNOTES:,
2017,FOOTNOTES:,"And so, near a dish of warm toast,"
2018,FOOTNOTES:,"She often most patiently lingered,"
2019,FOOTNOTES:,"To seize her first chance; yet, could boast"
2020,FOOTNOTES:,That none ever called her _light-fingered_.
2021,FOOTNOTES:,
2022,FOOTNOTES:,"But mending, or minding herself,"
2023,FOOTNOTES:,"She thought would be quite too much labor,"
2024,FOOTNOTES:,"And so peeped about on the shelf,"
2025,FOOTNOTES:,To spy out the faults of her neighbor.
2026,FOOTNOTES:,
2027,FOOTNOTES:,"For Mouse loved to promenade there,"
2028,FOOTNOTES:,While Kit would watch close to waylay her;
2029,FOOTNOTES:,"And once, in the midst of her fare,"
2030,FOOTNOTES:,Up bounded Miss Kitty to slay her!
2031,FOOTNOTES:,
2032,FOOTNOTES:,But this was as luckless a jump
2033,FOOTNOTES:,"As ever Kit made, with the clatter"
2034,FOOTNOTES:,"Of knife, skimmer, spoon, and a thump,"
2035,FOOTNOTES:,"Which she got, as she threw down the platter."
2036,FOOTNOTES:,
2037,FOOTNOTES:,While Mouse glided under a dish.
2038,FOOTNOTES:,"Escaping the mortal disaster,"
2039,FOOTNOTES:,"Miss Kitty turned off to a fish,"
2040,FOOTNOTES:,The breakfast elect for her master.
2041,FOOTNOTES:,
2042,FOOTNOTES:,"Said she to herself, ""Tis clear gain,--"
2043,FOOTNOTES:,"This rarity, fresh from the water,"
2044,FOOTNOTES:,Will save my white mittens the stain--
2045,FOOTNOTES:,"And me from the trouble of slaughter!"""
2046,FOOTNOTES:,
2047,FOOTNOTES:,"But her racket, she found to her cost,"
2048,FOOTNOTES:,The plot had most fatally thickened;
2049,FOOTNOTES:,"And all hope of mercy was lost,"
2050,FOOTNOTES:,As Jack's coming footstep was quickened.
2051,FOOTNOTES:,
2052,FOOTNOTES:,"He seized her, and binding her fast."
2053,FOOTNOTES:,Declared he could never forgive her;
2054,FOOTNOTES:,"So Kitty was sentenced and cast,"
2055,FOOTNOTES:,"With a stone at her neck, in the river!"
2056,FOOTNOTES:,
2057,FOOTNOTES:,But Mouse still continued to thieve;
2058,FOOTNOTES:,"And often, alone in her dwelling,"
2059,FOOTNOTES:,"Would silently laugh in her sleeve,"
2060,FOOTNOTES:,At the scene in the tale I've been telling--
2061,FOOTNOTES:,
2062,FOOTNOTES:,"Till once, by a fatal mishap,"
2063,FOOTNOTES:,The little unfortunate rover
2064,FOOTNOTES:,"Perceived herself close in a trap,"
2065,FOOTNOTES:,And felt that her race was now over.
2066,FOOTNOTES:,
2067,FOOTNOTES:,She knew she must leave all behind;
2068,FOOTNOTES:,"And thus, in the midst of her terrors,"
2069,FOOTNOTES:,"As every thing rushed to her mind,"
2070,FOOTNOTES:,Began her confession of errors:--
2071,FOOTNOTES:,
2072,FOOTNOTES:,"""You'll find, on the word of a Mouse,"
2073,FOOTNOTES:,"Whom hope has for ever forsaken,"
2074,FOOTNOTES:,"The following things in my house,"
2075,FOOTNOTES:,Which I have unlawfully taken:
2076,FOOTNOTES:,
2077,FOOTNOTES:,"""A cork, that was soaked in the beer,"
2078,FOOTNOTES:,Which I nibbled until I was merry;
2079,FOOTNOTES:,"Some kernels of corn from the ear,"
2080,FOOTNOTES:,The skin and the stone of a cherry:--
2081,FOOTNOTES:,
2082,FOOTNOTES:,"""Some hemp-seed I took from the bird,"
2083,FOOTNOTES:,"And found most deliriously tasted,"
2084,FOOTNOTES:,"While safe in my covert, I heard"
2085,FOOTNOTES:,Its owner complain that 'twas wasted:--
2086,FOOTNOTES:,
2087,FOOTNOTES:,"""You'll find a few cucumber seeds,"
2088,FOOTNOTES:,"Which I thought, if they could but be hollowed,"
2089,FOOTNOTES:,Would answer to string out for beads;
2090,FOOTNOTES:,So the inside of all I have swallowed:--
2091,FOOTNOTES:,
2092,FOOTNOTES:,"""A few crumbs of biscuit and cheese,"
2093,FOOTNOTES:,Which I thought might a long time supply me
2094,FOOTNOTES:,"With luncheon--some rice and split peas,"
2095,FOOTNOTES:,Which seemed well prepared to keep by me:--
2096,FOOTNOTES:,
2097,FOOTNOTES:,"""A cluster of curls which I stole"
2098,FOOTNOTES:,"At night from a young lady's toilet,"
2099,FOOTNOTES:,"And made me a bed of it whole,"
2100,FOOTNOTES:,As tearing it open would spoil it;--
2101,FOOTNOTES:,
2102,FOOTNOTES:,"""And as, in a long summer day"
2103,FOOTNOTES:,"I'd time both or reading and spelling,"
2104,FOOTNOTES:,"I gnawed up the whole of a play,"
2105,FOOTNOTES:,And carried it home to my dwelling.
2106,FOOTNOTES:,
2107,FOOTNOTES:,"""I wish you'd set fire to my place;"
2108,FOOTNOTES:,"And pray you at once to despatch me,"
2109,FOOTNOTES:,"That none of my enemy's race,"
2110,FOOTNOTES:,"In the form of Miss Kitty, may catch me!"""
2111,FOOTNOTES:,
2112,FOOTNOTES:,"Disgrace thus will follow on vice,"
2113,FOOTNOTES:,Although for a while it be hidden;
2114,FOOTNOTES:,"When children, or kittens, or mice,"
2115,FOOTNOTES:,Will do what they know is forbidden.
2116,FOOTNOTES:,
2117,FOOTNOTES:,
2118,FOOTNOTES:,
2119,FOOTNOTES:,
2120,FOOTNOTES:,=Jemmy String=
2121,FOOTNOTES:,
2122,FOOTNOTES:,"I knew a little heedless boy,"
2123,FOOTNOTES:,"A child that seldom cared,"
2124,FOOTNOTES:,"If he could get his cake and toy,"
2125,FOOTNOTES:,How other matters fared.
2126,FOOTNOTES:,
2127,FOOTNOTES:,He always bore upon his foot
2128,FOOTNOTES:,"A signal of the thing,"
2129,FOOTNOTES:,"For which, on him his playmates put"
2130,FOOTNOTES:,The name of Jemmy String.
2131,FOOTNOTES:,
2132,FOOTNOTES:,No malice in his heart was there;
2133,FOOTNOTES:,"He had no fault beside,"
2134,FOOTNOTES:,So great as that of wanting care.
2135,FOOTNOTES:,To keep his shoe-strings tied.
2136,FOOTNOTES:,
2137,FOOTNOTES:,"You'd often see him on the run,"
2138,FOOTNOTES:,"To chase the geese about,"
2139,FOOTNOTES:,"While both his shoe-ties were undone,"
2140,FOOTNOTES:,With one end slipping out.
2141,FOOTNOTES:,
2142,FOOTNOTES:,"He'd tread on one, then down he'd go,"
2143,FOOTNOTES:,And all around would ring
2144,FOOTNOTES:,"With bitter cries, and sounds of woe,"
2145,FOOTNOTES:,That came from Jemmy String.
2146,FOOTNOTES:,
2147,FOOTNOTES:,"And oft, by such a sad mishap,"
2148,FOOTNOTES:,Would Jemmy catch a hurt;
2149,FOOTNOTES:,"The muddy pool would catch his cap,"
2150,FOOTNOTES:,His clothes would catch the dirt!
2151,FOOTNOTES:,
2152,FOOTNOTES:,"Then home he'd hasten through the street,"
2153,FOOTNOTES:,To tell about his fall;
2154,FOOTNOTES:,"While, on his little sloven feet,"
2155,FOOTNOTES:,The cause was plain to all.
2156,FOOTNOTES:,
2157,FOOTNOTES:,"For while he shook his aching hand,"
2158,FOOTNOTES:,"Complaining of the bruise,"
2159,FOOTNOTES:,The strings were trailing through the sand
2160,FOOTNOTES:,From both his loosened shoes.
2161,FOOTNOTES:,
2162,FOOTNOTES:,"One day, his father thought a ride"
2163,FOOTNOTES:,Would do his children good;
2164,FOOTNOTES:,"But Jemmy's shoe-strings were untied,"
2165,FOOTNOTES:,And on the stairs he stood.
2166,FOOTNOTES:,
2167,FOOTNOTES:,In hastening down to take his place
2168,FOOTNOTES:,"Upon the carriage seat,"
2169,FOOTNOTES:,Poor Jemmy lost his joyous face;
2170,FOOTNOTES:,Nor could he keep his feet.
2171,FOOTNOTES:,
2172,FOOTNOTES:,"The dragging string had made him trip,"
2173,FOOTNOTES:,And bump! bump! went his head;--
2174,FOOTNOTES:,"The teeth had struck and cut his lip,"
2175,FOOTNOTES:,And tears and blood were shed.
2176,FOOTNOTES:,
2177,FOOTNOTES:,His aching wounds he meekly bore;
2178,FOOTNOTES:,But with a swelling heart
2179,FOOTNOTES:,"He heard the carriage from the door,"
2180,FOOTNOTES:,"With all but him, depart."
2181,FOOTNOTES:,
2182,FOOTNOTES:,"This grievous lesson taught him care,"
2183,FOOTNOTES:,And gave his mind a spring;
2184,FOOTNOTES:,For he resolved no more to bear
2185,FOOTNOTES:,The name of JEMMY STRING!
2186,FOOTNOTES:,
2187,FOOTNOTES:,
2188,FOOTNOTES:,
2189,FOOTNOTES:,
2190,FOOTNOTES:,=The Caterpillar=
2191,FOOTNOTES:,
2192,FOOTNOTES:,"""Don't kill me!"" Caterpillar said,"
2193,FOOTNOTES:,As Charles had raised his heel
2194,FOOTNOTES:,"Upon the humble worm to tread,"
2195,FOOTNOTES:,As though it could not feel.
2196,FOOTNOTES:,
2197,FOOTNOTES:,"""Don't kill me! and I'll crawl away"
2198,FOOTNOTES:,"To hide awhile, and try"
2199,FOOTNOTES:,"To come and look, another day,"
2200,FOOTNOTES:,More pleasing to your eye.
2201,FOOTNOTES:,
2202,FOOTNOTES:,"""I know I'm now among the things"
2203,FOOTNOTES:,Uncomely to your sight;
2204,FOOTNOTES:,But by and by on splendid wings
2205,FOOTNOTES:,You'll see me high and light!
2206,FOOTNOTES:,
2207,FOOTNOTES:,"""And then, perhaps, you may be glad"
2208,FOOTNOTES:,To watch me on the flower;
2209,FOOTNOTES:,And that you spared the worm you had
2210,FOOTNOTES:,"To-day within your power!"""
2211,FOOTNOTES:,
2212,FOOTNOTES:,Then Caterpillar went and hid
2213,FOOTNOTES:,"In some secreted place,"
2214,FOOTNOTES:,Where none could look on what he did
2215,FOOTNOTES:,To change his form and face.
2216,FOOTNOTES:,
2217,FOOTNOTES:,"And by and by, when Charles had quite"
2218,FOOTNOTES:,"Forgotten what I've told,"
2219,FOOTNOTES:,"A Butterfly appeared in sight,"
2220,FOOTNOTES:,Most beauteous to behold.
2221,FOOTNOTES:,
2222,FOOTNOTES:,"His shining wings were trimmed with gold,"
2223,FOOTNOTES:,And many a brilliant dye
2224,FOOTNOTES:,"Was laid upon their velvet fold,"
2225,FOOTNOTES:,To charm the gazing eye!
2226,FOOTNOTES:,
2227,FOOTNOTES:,"Then, near as prudence would allow,"
2228,FOOTNOTES:,To Charles's ear he drew
2229,FOOTNOTES:,"And said, ""You may not know me, now"
2230,FOOTNOTES:,My form and name are new!
2231,FOOTNOTES:,
2232,FOOTNOTES:,"""But I'm the worm that once you raised"
2233,FOOTNOTES:,Your ready foot to kill!
2234,FOOTNOTES:,"For sparing me, I long have praised,"
2235,FOOTNOTES:,And love and praise you still.
2236,FOOTNOTES:,
2237,FOOTNOTES:,"""The lowest reptile at your feet,"
2238,FOOTNOTES:,"When power is not abused,"
2239,FOOTNOTES:,"May prove the fruit of mercy sweet,"
2240,FOOTNOTES:,"By being kindly used!"""
2241,FOOTNOTES:,
2242,FOOTNOTES:,
2243,FOOTNOTES:,
2244,FOOTNOTES:,
2245,FOOTNOTES:,=The Mocking Bird=
2246,FOOTNOTES:,
2247,FOOTNOTES:,"A Mocking Bird was he,"
2248,FOOTNOTES:,"In a bushy, blooming tree,"
2249,FOOTNOTES:,Imbosomed by the foliage and flower.
2250,FOOTNOTES:,"And there he sat and sang,"
2251,FOOTNOTES:,"Till all around him rang,"
2252,FOOTNOTES:,"With sounds, from out the merry mimic's bower."
2253,FOOTNOTES:,
2254,FOOTNOTES:,The little satirist
2255,FOOTNOTES:,"Piped, chattered, shrieked, and hissed;"
2256,FOOTNOTES:,"He then would moan, and whistle, quack, and caw;"
2257,FOOTNOTES:,"Then, carol, drawl, and croak,"
2258,FOOTNOTES:,As if he'd pass a joke
2259,FOOTNOTES:,On every other winged one he saw.
2260,FOOTNOTES:,
2261,FOOTNOTES:,Together he would catch
2262,FOOTNOTES:,"A gay and plaintive snatch,"
2263,FOOTNOTES:,And mingle notes of half the feathered throng.
2264,FOOTNOTES:,"For well the mocker knew,"
2265,FOOTNOTES:,"Of every thing that flew,"
2266,FOOTNOTES:,To imitate the manner and the song.
2267,FOOTNOTES:,
2268,FOOTNOTES:,"The other birds drew near,"
2269,FOOTNOTES:,And paused awhile to hear
2270,FOOTNOTES:,How well he gave their voices and their airs.
2271,FOOTNOTES:,And some became amused;
2272,FOOTNOTES:,"While some, disturbed, refused"
2273,FOOTNOTES:,To own the sounds that others said were theirs.
2274,FOOTNOTES:,
2275,FOOTNOTES:,"The sensitive were shocked,"
2276,FOOTNOTES:,To find their honors mocked
2277,FOOTNOTES:,By one so pert and voluble as he;
2278,FOOTNOTES:,They knew not if 't was done
2279,FOOTNOTES:,In earnest or in fun;
2280,FOOTNOTES:,And fluttered off in silence from the tree.
2281,FOOTNOTES:,
2282,FOOTNOTES:,"The silliest grew vain,"
2283,FOOTNOTES:,To think a song or strain
2284,FOOTNOTES:,"Of theirs, however weak, or loud, or hoarse,"
2285,FOOTNOTES:,Was worthy to be heard
2286,FOOTNOTES:,Repeated by the bird;
2287,FOOTNOTES:,For of his wit they could not feel the force.
2288,FOOTNOTES:,
