,Poem Title,line
411,THE CHRISTMAS MONKS.,white robes with evergreen girdles like the Monks. Then the Prince
412,THE CHRISTMAS MONKS.,"was set to sowing Noah's ark seed, and Peter picture-book seed. Up"
413,THE CHRISTMAS MONKS.,and down they went scattering the seed. Peter sang a little psalm
414,THE CHRISTMAS MONKS.,"to himself, but the Prince grumbled because they had not given him"
415,THE CHRISTMAS MONKS.,gold-watch or gem seed to plant instead of the toy which he had
416,THE CHRISTMAS MONKS.,"outgrown long ago. By noon Peter had planted all his picture-books,"
417,THE CHRISTMAS MONKS.,and fastened up the card to mark them on the pole; but the Prince had
418,THE CHRISTMAS MONKS.,dawdled so his work was not half done.
419,THE CHRISTMAS MONKS.,
420,THE CHRISTMAS MONKS.,"""We are going to have a trial with this boy,"" said the Monks to each"
421,THE CHRISTMAS MONKS.,"other; ""we shall have to set him a penance at once, or we cannot"
422,THE CHRISTMAS MONKS.,"manage him at all."""
423,THE CHRISTMAS MONKS.,
424,THE CHRISTMAS MONKS.,"So the Prince had to go without his dinner, and kneel on dried peas in"
425,THE CHRISTMAS MONKS.,the chapel all the afternoon. The next day he finished his Noah's Arks
426,THE CHRISTMAS MONKS.,meekly; but the next day he rebelled again and had to go the whole
427,THE CHRISTMAS MONKS.,"length of the field where they planted jewsharps, on his knees. And so"
428,THE CHRISTMAS MONKS.,it was about every other day for the whole year.
429,THE CHRISTMAS MONKS.,
430,THE CHRISTMAS MONKS.,One of the brothers had to be set apart in a meditating cell to invent
431,THE CHRISTMAS MONKS.,new penances; for they had used up all on their list before the Prince
432,THE CHRISTMAS MONKS.,had been with them three months.
433,THE CHRISTMAS MONKS.,
434,THE CHRISTMAS MONKS.,"The Prince became dreadfully tired of his convent life, and if"
435,THE CHRISTMAS MONKS.,"he could have brought it about would have run away. Peter, on the"
436,THE CHRISTMAS MONKS.,"contrary, had never been so happy in his life. He worked like a bee,"
437,THE CHRISTMAS MONKS.,and the pleasure he took in seeing the lovely things he had planted
438,THE CHRISTMAS MONKS.,"come up, was unbounded, and the Christmas carols and chimes delighted"
439,THE CHRISTMAS MONKS.,"his soul. Then, too, he had never fared so well in his life. He could"
440,THE CHRISTMAS MONKS.,never remember the time before when he had been a whole week without
441,THE CHRISTMAS MONKS.,being hungry. He sent his wages every month to his parents; and he
442,THE CHRISTMAS MONKS.,never ceased to wonder at the discontent of the Prince.
443,THE CHRISTMAS MONKS.,
444,THE CHRISTMAS MONKS.,"""They grow so slow,"" the Prince would say, wrinkling up his handsome"
445,THE CHRISTMAS MONKS.,"forehead. ""I expected to have a bushelful of new toys every month; and"
446,THE CHRISTMAS MONKS.,not one have I had yet. And these stingy old Monks say I can only have
447,THE CHRISTMAS MONKS.,"my usual Christmas share anyway, nor can I pick them out myself. I"
448,THE CHRISTMAS MONKS.,never saw such a stupid place to stay in my life. I want to have my
449,THE CHRISTMAS MONKS.,velvet tunic on and go home to the palace and ride on my white pony
450,THE CHRISTMAS MONKS.,"with the silver tail, and hear them all tell me how charming I am."""
451,THE CHRISTMAS MONKS.,Then the Prince would crook his arm and put his head on it and cry.
452,THE CHRISTMAS MONKS.,
453,THE CHRISTMAS MONKS.,"Peter pitied him, and tried to comfort him, but it was not of much"
454,THE CHRISTMAS MONKS.,"use, for the Prince got angry because he was not discontented as well"
455,THE CHRISTMAS MONKS.,as himself.
456,THE CHRISTMAS MONKS.,
457,THE CHRISTMAS MONKS.,Two weeks before Christmas everything in the garden was nearly ready
458,THE CHRISTMAS MONKS.,"to be picked. Some few things needed a little more December sun, but"
459,THE CHRISTMAS MONKS.,everything looked perfect. Some of the Jack-in-the-boxes would not
460,THE CHRISTMAS MONKS.,"pop out quite quick enough, and some of the jumping-Jacks were hardly"
461,THE CHRISTMAS MONKS.,as limber as they might be as yet; that was all. As it was so near
462,THE CHRISTMAS MONKS.,Christmas the Monks were engaged in their holy exercises in the chapel
463,THE CHRISTMAS MONKS.,"for the greater part of the time, and only went over the garden once a"
464,THE CHRISTMAS MONKS.,day to see if everything was all right.
465,THE CHRISTMAS MONKS.,
466,THE CHRISTMAS MONKS.,The Prince and Peter were obliged to be there all the time. There was
467,THE CHRISTMAS MONKS.,plenty of work for them to do; for once in a while something would
468,THE CHRISTMAS MONKS.,"blow over, and then there were the penny-trumpets to keep in tune; and"
469,THE CHRISTMAS MONKS.,that was a vast sight of work.
470,THE CHRISTMAS MONKS.,
471,THE CHRISTMAS MONKS.,One morning the Prince was at one end of the garden straightening up
472,THE CHRISTMAS MONKS.,"some wooden soldiers which had toppled over, and Peter was in the wax"
473,THE CHRISTMAS MONKS.,doll bed dusting the dolls. All of a sudden he heard a sweet little
474,THE CHRISTMAS MONKS.,"voice: ""O, Peter!"" He thought at first one of the dolls was talking,"
475,THE CHRISTMAS MONKS.,but they could not say anything but papa and mamma; and had the merest
476,THE CHRISTMAS MONKS.,"apologies for voices anyway. ""Here I am, Peter!"" and there was a"
477,THE CHRISTMAS MONKS.,little pull at his sleeve. There was his little sister. She was not
478,THE CHRISTMAS MONKS.,"any taller than the dolls around her, and looked uncommonly like the"
479,THE CHRISTMAS MONKS.,"prettiest, pinkest-cheeked, yellowest-haired ones; so it was no wonder"
480,THE CHRISTMAS MONKS.,that Peter did not see her at first. She stood there poising herself
481,THE CHRISTMAS MONKS.,"on her crutches, poor little thing, and smiling lovingly up at Peter."
482,THE CHRISTMAS MONKS.,
483,THE CHRISTMAS MONKS.,"""Oh, you darling!"" cried Peter, catching her up in his arms. ""How did"
484,THE CHRISTMAS MONKS.,"you get in here?"""
485,THE CHRISTMAS MONKS.,
486,THE CHRISTMAS MONKS.,"""I stole in behind one of the Monks,"" said she. ""I saw him going up"
487,THE CHRISTMAS MONKS.,"the street past our house, and I ran out and kept behind him all the"
488,THE CHRISTMAS MONKS.,"way. When he opened the gate I whisked in too, and then I followed him"
489,THE CHRISTMAS MONKS.,"into the garden. I've been here with the dollies ever since."""
490,THE CHRISTMAS MONKS.,
491,THE CHRISTMAS MONKS.,"""Well,"" said poor Peter, ""I don't see what I am going to do with you,"
492,THE CHRISTMAS MONKS.,now you are here. I can't let you out again; and I don't know what the
493,THE CHRISTMAS MONKS.,"Monks will say."""
494,THE CHRISTMAS MONKS.,
495,THE CHRISTMAS MONKS.,"""Oh, I know!"" cried the little girl gayly. ""I'll stay out here in"
496,THE CHRISTMAS MONKS.,the garden. I can sleep in one of those beautiful dolls' cradles over
497,THE CHRISTMAS MONKS.,"there; and you can bring me something to eat."""
498,THE CHRISTMAS MONKS.,
499,THE CHRISTMAS MONKS.,[Illustration: The boys at work in the Convent Garden.]
500,THE CHRISTMAS MONKS.,
501,THE CHRISTMAS MONKS.,"""But the Monks come out every morning to look over the garden, and"
502,THE CHRISTMAS MONKS.,"they'll be sure to find you,"" said her brother, anxiously."
503,THE CHRISTMAS MONKS.,
504,THE CHRISTMAS MONKS.,"""No, I'll hide! O Peter, here is a place where there isn't any doll!"""
505,THE CHRISTMAS MONKS.,
506,THE CHRISTMAS MONKS.,"""Yes; that doll did not come up."""
507,THE CHRISTMAS MONKS.,
508,THE CHRISTMAS MONKS.,"""Well, I'll tell you what I'll do! I'll just stand here in this place"
509,THE CHRISTMAS MONKS.,"where the doll didn't come up, and nobody can tell the difference."""
510,THE CHRISTMAS MONKS.,
511,THE CHRISTMAS MONKS.,"""Well, I don't know but you can do that,"" said Peter, although he was"
512,THE CHRISTMAS MONKS.,still ill at ease. He was so good a boy he was very much afraid of
513,THE CHRISTMAS MONKS.,"doing wrong, and offending his kind friends the Monks; at the same"
514,THE CHRISTMAS MONKS.,time he could not help being glad to see his dear little sister.
515,THE CHRISTMAS MONKS.,
516,THE CHRISTMAS MONKS.,"He smuggled some food out to her, and she played merrily about him all"
517,THE CHRISTMAS MONKS.,day; and at night he tucked her into one of the dolls' cradles with
518,THE CHRISTMAS MONKS.,lace pillows and quilt of rose-colored silk.
519,THE CHRISTMAS MONKS.,
520,THE CHRISTMAS MONKS.,"The next morning when the Monks were going the rounds, the father who"
521,THE CHRISTMAS MONKS.,"inspected the wax doll bed was a bit nearsighted, and he never noticed"
522,THE CHRISTMAS MONKS.,"the difference between the dolls and Peter's little sister, who swung"
523,THE CHRISTMAS MONKS.,"herself on her crutches, and looked just as much like a wax doll as"
524,THE CHRISTMAS MONKS.,she possibly could. So the two were delighted with the success of
525,THE CHRISTMAS MONKS.,their plan.
526,THE CHRISTMAS MONKS.,
527,THE CHRISTMAS MONKS.,"They went on thus for a few days, and Peter could not help being happy"
528,THE CHRISTMAS MONKS.,"with his darling little sister, although at the same time he could not"
529,THE CHRISTMAS MONKS.,help worrying for fear he was doing wrong.
530,THE CHRISTMAS MONKS.,
531,THE CHRISTMAS MONKS.,"Something else happened now, which made him worry still more;"
532,THE CHRISTMAS MONKS.,the Prince ran away. He had been watching for a long time for an
533,THE CHRISTMAS MONKS.,opportunity to possess himself of a certain long ladder made of
534,THE CHRISTMAS MONKS.,"twisted evergreen ropes, which the Monks kept locked up in the"
535,THE CHRISTMAS MONKS.,"toolhouse. Lately, by some oversight, the toolhouse had been left"
536,THE CHRISTMAS MONKS.,"unlocked one day, and the Prince got the ladder. It was the latter"
537,THE CHRISTMAS MONKS.,"part of the afternoon, and the Christmas Monks were all in the chapel"
538,THE CHRISTMAS MONKS.,"practicing Christmas carols. The Prince found a very large hamper,"
539,THE CHRISTMAS MONKS.,and picked as many Christmas presents for himself as he could stuff
540,THE CHRISTMAS MONKS.,into it; then he put the ladder against the high gate in front of
541,THE CHRISTMAS MONKS.,"the convent, and climbed up, dragging the hamper after him. When he"
542,THE CHRISTMAS MONKS.,"reached the top of the gate, which was quite broad, he sat down to"
543,THE CHRISTMAS MONKS.,rest for a moment before pulling the ladder up so as to drop it on the
544,THE CHRISTMAS MONKS.,other side.
545,THE CHRISTMAS MONKS.,
546,THE CHRISTMAS MONKS.,He gave his feet a little triumphant kick as he looked back at his
547,THE CHRISTMAS MONKS.,"prison, and down slid the evergreen ladder! The Prince lost his"
548,THE CHRISTMAS MONKS.,"balance, and would inevitably have broken his neck if he had not clung"
549,THE CHRISTMAS MONKS.,desperately to the hamper which hung over on the convent side of the
550,THE CHRISTMAS MONKS.,"fence; and as it was just the same weight as the Prince, it kept him"
551,THE CHRISTMAS MONKS.,suspended on the other.
552,THE CHRISTMAS MONKS.,
553,THE CHRISTMAS MONKS.,He screamed with all the force of his royal lungs; was heard by a
554,THE CHRISTMAS MONKS.,"party of noblemen who were galloping up the street; was rescued, and"
555,THE CHRISTMAS MONKS.,carried in state to the palace. But he was obliged to drop the hamper
556,THE CHRISTMAS MONKS.,"of presents, for with it all the ingenuity of the noblemen could not"
557,THE CHRISTMAS MONKS.,rescue him as speedily as it was necessary they should.
558,THE CHRISTMAS MONKS.,
559,THE CHRISTMAS MONKS.,When the good Monks discovered the escape of the Prince they were
560,THE CHRISTMAS MONKS.,"greatly grieved, for they had tried their best to do well by him; and"
561,THE CHRISTMAS MONKS.,poor Peter could with difficulty be comforted. He had been very fond
562,THE CHRISTMAS MONKS.,"of the Prince, although the latter had done little except torment him"
563,THE CHRISTMAS MONKS.,for the whole year; but Peter had a way of being fond of folks.
564,THE CHRISTMAS MONKS.,
565,THE CHRISTMAS MONKS.,"A few days after the Prince ran away, and the day before the one on"
566,THE CHRISTMAS MONKS.,"which the Christmas presents were to be gathered, the nearsighted"
567,THE CHRISTMAS MONKS.,father went out into the wax doll field again; but this time he had
568,THE CHRISTMAS MONKS.,"his spectacles on, and could see just as well as any one, and even"
569,THE CHRISTMAS MONKS.,a little better. Peter's little sister was swinging herself on her
570,THE CHRISTMAS MONKS.,"crutches, in the place where the wax doll did not come up, tipping her"
571,THE CHRISTMAS MONKS.,"little face up, and smiling just like the dolls around her."
572,THE CHRISTMAS MONKS.,
573,THE CHRISTMAS MONKS.,"""Why, what is this!"" said the father. ""_Hoc credam!_ I thought that"
574,THE CHRISTMAS MONKS.,wax doll did not come up. Can my eyes deceive me? _non verum est!_
575,THE CHRISTMAS MONKS.,"There is a doll there--and what a doll! on crutches, and in poor,"
576,THE CHRISTMAS MONKS.,"homely gear!"""
577,THE CHRISTMAS MONKS.,
578,THE CHRISTMAS MONKS.,Then the nearsighted father put out his hand toward Peter's little
579,THE CHRISTMAS MONKS.,"sister. She jumped--she could not help it, and the holy father jumped"
580,THE CHRISTMAS MONKS.,too; the Christmas wreath actually tumbled off his head.
581,THE CHRISTMAS MONKS.,
582,THE CHRISTMAS MONKS.,"""It is a miracle!"" exclaimed he when he could speak; ""the little girl"
583,THE CHRISTMAS MONKS.,is alive! _parra puella viva est._ I will pick her and take her to the
584,THE CHRISTMAS MONKS.,"brethren, and we will pay her the honors she is entitled to."""
585,THE CHRISTMAS MONKS.,
586,THE CHRISTMAS MONKS.,"Then the good father put on his Christmas wreath, for he dare not"
587,THE CHRISTMAS MONKS.,"venture before his abbot without it, picked up Peter's little sister,"
588,THE CHRISTMAS MONKS.,"who was trembling in all her little bones, and carried her into the"
589,THE CHRISTMAS MONKS.,"chapel, where the Monks were just assembling to sing another carol."
590,THE CHRISTMAS MONKS.,"He went right up to the Christmas abbot, who was seated in a splendid"
591,THE CHRISTMAS MONKS.,"chair, and looked like a king."
592,THE CHRISTMAS MONKS.,
593,THE CHRISTMAS MONKS.,"""Most holy abbot,"" said the nearsighted father, holding out Peter's"
594,THE CHRISTMAS MONKS.,"little sister, ""behold a miracle, _vide miraculum_! Thou wilt remember"
595,THE CHRISTMAS MONKS.,"that there was one wax doll planted which did not come up. Behold, in"
596,THE CHRISTMAS MONKS.,"her place I have found this doll on crutches, which is--alive!"""
597,THE CHRISTMAS MONKS.,
598,THE CHRISTMAS MONKS.,"""Let me see her!"" said the abbot; and all the other Monks crowded"
599,THE CHRISTMAS MONKS.,"around, opening their mouths just like the little boys around the"
600,THE CHRISTMAS MONKS.,"notice, in order to see better."
601,THE CHRISTMAS MONKS.,
602,THE CHRISTMAS MONKS.,"""_Verum est_,"" said the abbot. ""It is verily a miracle."""
603,THE CHRISTMAS MONKS.,
604,THE CHRISTMAS MONKS.,"""Rather a lame miracle,"" said the brother who had charge of the funny"
605,THE CHRISTMAS MONKS.,picture-books and the toy monkeys; they rather threw his mind off
606,THE CHRISTMAS MONKS.,"its level of sobriety, and he was apt to make frivolous speeches"
607,THE CHRISTMAS MONKS.,unbecoming a monk.
608,THE CHRISTMAS MONKS.,
609,THE CHRISTMAS MONKS.,"The abbot gave him a reproving glance, and the brother, who was the"
610,THE CHRISTMAS MONKS.,"leach of the convent, came forward. ""Let me look at the miracle, most"
611,THE CHRISTMAS MONKS.,"holy abbot,"" said he. He took up Peter's sister, and looked carefully"
612,THE CHRISTMAS MONKS.,"at the small, twisted ankle. ""I think I can cure this with my herbs"
613,THE CHRISTMAS MONKS.,"and simples,"" said he."
614,THE CHRISTMAS MONKS.,
615,THE CHRISTMAS MONKS.,"""But I don't know,"" said the abbot doubtfully. ""I never heard of"
616,THE CHRISTMAS MONKS.,"curing a miracle."""
617,THE CHRISTMAS MONKS.,
618,THE CHRISTMAS MONKS.,"""If it is not lawful, my humble power will not suffice to cure it,"""
619,THE CHRISTMAS MONKS.,said the father who was the leach.
620,THE CHRISTMAS MONKS.,
621,THE CHRISTMAS MONKS.,"""True,"" said the abbot; ""take her, then, and exercise thy healing art"
622,THE CHRISTMAS MONKS.,"upon her, and we will go on with our Christmas devotions, for which we"
623,THE CHRISTMAS MONKS.,"should now feel all the more zeal."""
624,THE CHRISTMAS MONKS.,
625,THE CHRISTMAS MONKS.,"So the father took away Peter's little sister, who was still too"
626,THE CHRISTMAS MONKS.,frightened to speak.
627,THE CHRISTMAS MONKS.,
628,THE CHRISTMAS MONKS.,"The Christmas Monk was a wonderful doctor, for by Christmas eve"
629,THE CHRISTMAS MONKS.,the little girl was completely cured of her lameness. This may seem
630,THE CHRISTMAS MONKS.,"incredible, but it was owing in great part to the herbs and simples,"
631,THE CHRISTMAS MONKS.,which are of a species that our doctors have no knowledge of; and also
632,THE CHRISTMAS MONKS.,to a wonderful lotion which has never been advertised on our fences.
633,THE CHRISTMAS MONKS.,
634,THE CHRISTMAS MONKS.,"Peter of course heard the talk about the miracle, and knew at once"
635,THE CHRISTMAS MONKS.,what it meant. He was almost heartbroken to think he was deceiving the
