,Poem Title,line
3258,WASHINGTON,
3259,WASHINGTON,[Illustration]
3260,WASHINGTON,
3261,WASHINGTON,So off they went that day at three
3262,WASHINGTON,Out in the country the farm to see
3263,WASHINGTON,Where George’s father used to stop
3264,WASHINGTON,And where the boy learned how to chop.
3265,WASHINGTON,They found the place as the guide books said
3266,WASHINGTON,"And the cherry stump, but no cherries red;"
3267,WASHINGTON,The stump was there and the hatchet too
3268,WASHINGTON,And neither looking very new.
3269,WASHINGTON,
3270,WASHINGTON,Said TEDDY-B when these things he saw
3271,WASHINGTON,And took the hatchet in his paw:
3272,WASHINGTON,“Of all the shrines of history
3273,WASHINGTON,Which you and I came East to see
3274,WASHINGTON,This spot right here I say is trump;
3275,WASHINGTON,This hatchet and this cherry stump.”
3276,WASHINGTON,
3277,WASHINGTON,TEDDY-G said he would like to try
3278,WASHINGTON,"Little George’s axe on a tree near-by,"
3279,WASHINGTON,To prove to the world that he could do
3280,WASHINGTON,A trick like that and own up too.
3281,WASHINGTON,And chop he did an apple tree
3282,WASHINGTON,"And left a note where all could see,"
3283,WASHINGTON,“This tree was chopped by TEDDY-G.”
3284,WASHINGTON,
3285,WASHINGTON,[Illustration]
3286,WASHINGTON,
3287,WASHINGTON,They breakfasted the following day
3288,WASHINGTON,With the President and had their play
3289,WASHINGTON,"For an hour before, from early dawn,"
3290,WASHINGTON,With boys and girls upon his lawn.
3291,WASHINGTON,They asked the President if he
3292,WASHINGTON,Would come out West their home to see;
3293,WASHINGTON,"Said TEDDY-B, “We’ll treat you white"
3294,WASHINGTON,And put you up both day and night
3295,WASHINGTON,With grizzly bears and panthers wild
3296,WASHINGTON,And give you sport not quite so mild
3297,WASHINGTON,"As driving Congress with its load,"
3298,WASHINGTON,Or riding horseback down the road.”
3299,WASHINGTON,
3300,WASHINGTON,[Illustration]
3301,WASHINGTON,
3302,WASHINGTON,"“This strenuous life,” said TEDDY-G,"
3303,WASHINGTON,“Is too hard work by half for me;
3304,WASHINGTON,I’ll start back home this very day
3305,WASHINGTON,And for a month at home I’ll stay
3306,WASHINGTON,And rest my eyes and sleep and eat
3307,WASHINGTON,And get down again on all four feet.”
3308,WASHINGTON,"Said TEDDY-B, “Our journey’s through;"
3309,WASHINGTON,There’s nothing left to see or do.
3310,WASHINGTON,We were treated well everywhere we went;
3311,WASHINGTON,And we have seen the President.
3312,WASHINGTON,"And now for home, that’s what I say;"
3313,WASHINGTON,But I mean to journey back this way
3314,WASHINGTON,To take a boat for London town
3315,WASHINGTON,To see the king and his golden crown.”
3316,WASHINGTON,The reporters called that afternoon
3317,WASHINGTON,When they heard the Bears were going so soon
3318,WASHINGTON,And begged a column at least of news
3319,WASHINGTON,About their trip and plans and views.
3320,WASHINGTON,TEDDY-B wrote out in boldest hand
3321,WASHINGTON,These lines that all can understand:
3322,WASHINGTON,
3323,WASHINGTON,"“To the boys we say be always gay,"
3324,WASHINGTON,And with jolly play fill every day.
3325,WASHINGTON,"Be brave, be true, be square and white,"
3326,WASHINGTON,And don’t forget to your friends to write.
3327,WASHINGTON,And to the girls: We’ve no advice;
3328,WASHINGTON,You’re everyone both sweet and nice.
3329,WASHINGTON,And to all the people whom we’ve met
3330,WASHINGTON,"Please say we leave, with much regret,"
3331,WASHINGTON,For our mountain cave and brook and tree.”
3332,WASHINGTON,
3333,WASHINGTON,Signed [Illustration: Teddy B] and [Illustration: Teddy G]
3334,WASHINGTON,
3335,WASHINGTON,As their train pulled out an army band
3336,WASHINGTON,Played airs well known o’er all the land;
3337,WASHINGTON,And boys and girls waved their good-byes.
3338,WASHINGTON,And tears filled many children’s eyes.
3339,WASHINGTON,TEDDY-B called back to the crowd that he
3340,WASHINGTON,Would come East again each one to see.
3341,WASHINGTON,And TEDDY-G said he’d do his best
3342,WASHINGTON,To treat them well if they came out West.
3343,WASHINGTON,
3344,WASHINGTON,[Illustration]
3345,WASHINGTON,
3346,WASHINGTON,
3347,WASHINGTON,
3348,WASHINGTON,
3349,WASHINGTON,[Illustration]
3350,WASHINGTON,
3351,WASHINGTON,The Teddy Bears arrive home
3352,WASHINGTON,
3353,WASHINGTON,
3354,WASHINGTON,[Illustration]
3355,WASHINGTON,
3356,WASHINGTON,As they crossed the country from East to West
3357,WASHINGTON,They stayed in their sleeping car to rest;
3358,WASHINGTON,And but once or twice looked out to see
3359,WASHINGTON,The towns passed through and country.
3360,WASHINGTON,"Said TEDDY-G, “I’d like again"
3361,WASHINGTON,"To see that farm where we have been,"
3362,WASHINGTON,"And that country school and those boys at play,"
3363,WASHINGTON,For that was our very jolliest day.”
3364,WASHINGTON,"“What I wish most,” said TEDDY-B,"
3365,WASHINGTON,“Is when we get off this train that we
3366,WASHINGTON,Shall have those horses to carry our load
3367,WASHINGTON,Back over the hills on the mountain road.”
3368,WASHINGTON,
3369,WASHINGTON,The horses were there with saddle and rein
3370,WASHINGTON,"And met the Bears at the railway train,"
3371,WASHINGTON,And six mountain goats like baggage men
3372,WASHINGTON,Were there to help them to the glen.
3373,WASHINGTON,"As back they traveled that mountain road,"
3374,WASHINGTON,"The goats heaped high with the baggage load,"
3375,WASHINGTON,"And the Teddy Bears on broncho backs,"
3376,WASHINGTON,"Piled front and back with loaded sacks,"
3377,WASHINGTON,"They looked like bandits with their spoil,"
3378,WASHINGTON,"Or highwaymen after a day of toil,"
3379,WASHINGTON,Or perhaps more like true knights of old
3380,WASHINGTON,Returning home with captured gold.
3381,WASHINGTON,As they approached the place where they were born
3382,WASHINGTON,TEDDY-G blew loud on a trumpet horn
3383,WASHINGTON,"A West Point bugle call he knew,"
3384,WASHINGTON,"And a thousand friends came into view,"
3385,WASHINGTON,The Teddy Bears to greet with cheers
3386,WASHINGTON,By this animal camp of mountaineers;
3387,WASHINGTON,
3388,WASHINGTON,[Illustration:
3389,WASHINGTON,
3390,WASHINGTON,“_The Teddy Bears on Broncho backs piled front and back with loaded
3391,WASHINGTON,sacks._”
3392,WASHINGTON,]
3393,WASHINGTON,
3394,WASHINGTON,For the news had scattered far and wide
3395,WASHINGTON,"When the Bears would reach the mountain side,"
3396,WASHINGTON,And the crowd had come from far and near
3397,WASHINGTON,To welcome back two friends so dear.
3398,WASHINGTON,
3399,WASHINGTON,The old bobcat with the bandaged knee
3400,WASHINGTON,"Was the first to shake with TEDDY-B,"
3401,WASHINGTON,And a young cougar and a panther bold
3402,WASHINGTON,"Helped TEDDY-G his load to hold,"
3403,WASHINGTON,And two big-horn sheep and a mountain deer
3404,WASHINGTON,"Stood up on stumps to lead each cheer,"
3405,WASHINGTON,And hundreds more gave welcome hand
3406,WASHINGTON,To the most famous bears in all the land.
3407,WASHINGTON,
3408,WASHINGTON,They had gifts for each bought in the East
3409,WASHINGTON,"And they passed them round at the evening feast,"
3410,WASHINGTON,And then told stories for nights and days
3411,WASHINGTON,"About their trip and the city ways,"
3412,WASHINGTON,And the fun they had and the tricks they played
3413,WASHINGTON,"And the things they saw and where they stayed,"
3414,WASHINGTON,"And last and best, the time they spent"
3415,WASHINGTON,In Washington with the President.
3416,WASHINGTON,
3417,WASHINGTON,[Illustration:
3418,WASHINGTON,
3419,WASHINGTON,"“_They had gifts for each bought in the East, and they passed them"
3420,WASHINGTON,round at the evening feast._”
3421,WASHINGTON,]
3422,WASHINGTON,
3423,WASHINGTON,As the Bears turned in to their own home nest
3424,WASHINGTON,"And curled up snug for the winter’s rest,"
3425,WASHINGTON,"Said TEDDY-G, as he fell asleep,"
3426,WASHINGTON,“If I should pray for things to keep
3427,WASHINGTON,"Of what I’ve seen either East or West,"
3428,WASHINGTON,Its boys and girls I like the best.”
3429,WASHINGTON,
3430,WASHINGTON,[Illustration]
3431,WASHINGTON,
3432,WASHINGTON,------------------------------------------------------------------------
3433,WASHINGTON,
3434,WASHINGTON,
3435,WASHINGTON,
3436,WASHINGTON,
3437,UNIFORM WITH THIS VOLUME,UNIFORM WITH THIS VOLUME
3438,IS THE,IS THE
3439,IS THE,First Book of the Roosevelt Bears Series
3440,IS THE,
3441,ENTITLED,ENTITLED
3442,ENTITLED,
3443,ENTITLED,Teddy B and Teddy G
3444,ENTITLED,
3445,THE ROOSEVELT BEARS,THE ROOSEVELT BEARS
3446,THE ROOSEVELT BEARS,THEIR TRAVELS and ADVENTURES
3447,THE ROOSEVELT BEARS,
3448,THE ROOSEVELT BEARS,Verse by SEYMOUR EATON
3449,THE ROOSEVELT BEARS,
3450,THE ROOSEVELT BEARS,Illustrations by V. FLOYD CAMPBELL
3451,THE ROOSEVELT BEARS,
3452,CONTAINS 180 PAGES. 16 FULL-PAGE COLOR PLATES,CONTAINS 180 PAGES. 16 FULL-PAGE COLOR PLATES
3453,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK
3454,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,
3455,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,
3456,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,[Illustration]
3457,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,
3458,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,This book records in complete detail the wonderful trip of the Roosevelt
3459,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,Bears from their cave in the Rocky Mountains to New York City. It tells
3460,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"how these Bears entertained their animal friends at home, of the"
3461,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"exciting race to catch the Pullman train, the eventful night on the"
3462,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,sleeping car and the exciting adventures on the Kansas farm. Of the day
3463,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"spent in rollicking fun at the district school, the adventures at the"
3464,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,county fair and the overnight trip in the balloon which took them from
3465,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"Missouri to Chicago, where they landed in Lincoln Park and spent some"
3466,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"days in entertaining the children of that city, and seeing all the"
3467,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"points of interest, including the Athletic Club and a modern department"
3468,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,store.
3469,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,
3470,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"Then to Niagara Falls to view the wonders of nature at that place, and"
3471,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"next to Boston, where they meet with a rousing reception and are"
3472,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,entertained at the home of Miss Priscilla Alden and her brother Will.
3473,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"While in Boston they visit all the places of historical interest, such"
3474,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"as Bunker Hill, Plymouth Rock, Concord and Lexington. They have an"
3475,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"exciting scorch in an automobile, which causes their arrest and an"
3476,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,uncomfortable night in the Boston Jail. They receive honorary degrees at
3477,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"Harvard University, and afterwards take a canoe trip down Boston Bay and"
3478,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"are swept out to sea by a storm and land on an iceberg, where they meet"
3479,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,a polar bear who has just come down from the northern seas on his
3480,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,floating ship of ice. They are rescued from this place by a passing
3481,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"steamer and carried to New York City, in which place they immediately"
3482,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,advertise for a guide to assist them in seeing the town.
3483,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,
3484,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,Volume 1 closes with an interesting account of how they entertained the
3485,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,children of New York City at the annual circus held in Madison Square
3486,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"Garden, and which completes the account of the first half of the tour of"
3487,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"the United States by Teddy-B and Teddy-G, the Roosevelt Bears."
3488,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,
3489,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,These books can be procured from all book dealers in the United States
3490,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,"and Canada. =List Price, $1.50.="
3491,AN ILLUSTRATION ON EVERY PAGE IN THE BOOK,
3492,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA","EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA"
3493,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",
3494,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",------------------------------------------------------------------------
3495,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",
3496,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",
3497,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",
3498,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",
3499,"ANOTHER PUBLICATION, UNIFORM WITH THIS VOLUME","ANOTHER PUBLICATION, UNIFORM WITH THIS VOLUME"
3500,"ANOTHER PUBLICATION, UNIFORM WITH THIS VOLUME",
3501,WILL BE THE,WILL BE THE
3502,WILL BE THE,
3503,WILL BE THE,"Third Book of the Roosevelt Bears Series, Entitled"
3504,WILL BE THE,
3505,WILL BE THE,
3506,THE,THE
3507,ROOSEVELT BEARS ABROAD,ROOSEVELT BEARS ABROAD
3508,ROOSEVELT BEARS ABROAD,
3509,ROOSEVELT BEARS ABROAD,
3510,ROOSEVELT BEARS ABROAD,Verse by SEYMOUR EATON
3511,ROOSEVELT BEARS ABROAD,
3512,ROOSEVELT BEARS ABROAD,Illustrations by R. K. CULVER
3513,ROOSEVELT BEARS ABROAD,
3514,ROOSEVELT BEARS ABROAD,
3515,ROOSEVELT BEARS ABROAD,"This will be published on September 1, 1908"
3516,ROOSEVELT BEARS ABROAD,
3517,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES
3518,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,
3519,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,[Illustration:
3520,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,
3521,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"Copyright, 1907, by Seymour Eaton"
3522,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,]
3523,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,
3524,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,After having rested for the winter in their home in the mountains of
3525,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"Colorado, the Roosevelt Bears, now thoroughly used to the modern ways of"
3526,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"civilization, once more become restless, and having a strong desire to"
3527,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"see more of the world, start out upon their European tour. This book"
3528,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"will record in picture and in verse their trip across the Atlantic, the"
3529,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"tour through Ireland, Scotland and England, where they visit"
3530,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"Stratford-on-Avon, the home of Dickens, Oxford University, the Tower of"
3531,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"London, and meet King Edward, by whom they are entertained in royal"
3532,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"fashion. Then over to Paris and to Holland and Germany, where they"
3533,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,encounter Emperor William in the Black Forest From Germany they go to
3534,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"Russia, where they take the Czar out for a carriage ride, and through"
3535,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,some mishap land in a dungeon cell. They next visit Switzerland and the
3536,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"Alps, then down to Rome, Venice and Athens."
3537,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,
3538,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,Feeling that their foreign tour would not be complete without a visit to
3539,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"Egypt, they take a trip up the Nile and see the Pyramids and the Sphinx,"
3540,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"after which they start back for America, and are greeted upon landing at"
3541,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,the steamer pier in New York City by that famous gentleman known
3542,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,throughout the world as “Uncle Sam.” This will undoubtedly be one of the
3543,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,most interesting books of the Roosevelt Bears series.
3544,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,
3545,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,These books can be procured from all book dealers in the United States
3546,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,"and Canada. =List Price, $1.50=."
3547,PROFUSELY ILLUSTRATED WITH PEN DRAWINGS AND 16 FULL-PAGE COLOR PLATES,
3548,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA","EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA"
3549,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",
3550,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",------------------------------------------------------------------------
3551,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",
3552,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",
3553,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",
3554,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",
3555,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",[Illustration]
3556,"EDWARD STERN & CO., INC., PUBLISHERS, PHILADELPHIA",
3557,EDWARD STERN & CO.,EDWARD STERN & CO.
3558,INCORPORATED,INCORPORATED
3559,INCORPORATED,
3560,INCORPORATED,_Announce for the holiday season of 1908 the publication of a high-class
3561,INCORPORATED,"juvenile book, entitled_"
3562,INCORPORATED,
3563,INCORPORATED,
3564,THE CASTLE OF GRUMPY GROUCH,THE CASTLE OF GRUMPY GROUCH
3565,THE CASTLE OF GRUMPY GROUCH,
3566,THE CASTLE OF GRUMPY GROUCH,
3567,BY,BY
3568,MARY DICKERSON DONAHEY,MARY DICKERSON DONAHEY
3569,MARY DICKERSON DONAHEY,
3570,MARY DICKERSON DONAHEY,"A fascinating story for children of all ages, with enough of the fairy"
3571,MARY DICKERSON DONAHEY,element to gratify the taste for the wonderful that is present in every
3572,MARY DICKERSON DONAHEY,"child. There is a very nice moral in the story, and its presentation is"
3573,MARY DICKERSON DONAHEY,made through the use of an idea which is entirely unique. The literary
3574,MARY DICKERSON DONAHEY,quality of the book is excellent. Profusely illustrated with color
3575,MARY DICKERSON DONAHEY,plates and pen drawings by
3576,MARY DICKERSON DONAHEY,
3577,RUTH ELLIOTT NEWTON,RUTH ELLIOTT NEWTON
3578,RUTH ELLIOTT NEWTON,
3579,RUTH ELLIOTT NEWTON,Formal announcement of the date of publication of this story will be
3580,RUTH ELLIOTT NEWTON,made to the trade in ample season by the publishers.
3581,RUTH ELLIOTT NEWTON,
3582,"EDWARD STERN & CO., INC.","EDWARD STERN & CO., INC."
3583,PHILADELPHIA,PHILADELPHIA
3584,PHILADELPHIA,
3585,PHILADELPHIA,This book can be procured from all book dealers in the United States and
3586,PHILADELPHIA,Canada
3587,PHILADELPHIA,
3588,PHILADELPHIA,------------------------------------------------------------------------
3589,PHILADELPHIA,
3590,PHILADELPHIA,
3591,PHILADELPHIA,
3592,PHILADELPHIA,
3593,TRANSCRIBER’S NOTES,TRANSCRIBER’S NOTES
3594,TRANSCRIBER’S NOTES,
3595,TRANSCRIBER’S NOTES,
3596,TRANSCRIBER’S NOTES,1. Silently corrected typographical errors and variations in spelling.
3597,TRANSCRIBER’S NOTES,"2. Archaic, non-standard, and uncertain spellings retained as printed."
3598,TRANSCRIBER’S NOTES,3. Enclosed italics font in _underscores_.
3599,TRANSCRIBER’S NOTES,4. Enclosed bold font in =equals=.
3600,TRANSCRIBER’S NOTES,
3601,TRANSCRIBER’S NOTES,
3602,TRANSCRIBER’S NOTES,
