,Poem Title,line
375,LITTLE FOOTMARKS IN THE SNOW.,But Meggie's troubles were only begun.  When they went down to
376,LITTLE FOOTMARKS IN THE SNOW.,"breakfast, Mrs. Graham, who had seen from the parlor window the tracks"
377,LITTLE FOOTMARKS IN THE SNOW.,"of little bare feet in the snow, questioned the children about them."
378,LITTLE FOOTMARKS IN THE SNOW.,"Meggie owned up at once that she had run out barefoot in the snow,"
379,LITTLE FOOTMARKS IN THE SNOW.,"because it looked so soft and nice, but said not a word about Archie's"
380,LITTLE FOOTMARKS IN THE SNOW.,having prompted her to the foolish act; and I really blush to say that
381,LITTLE FOOTMARKS IN THE SNOW.,Archie himself was not frank and brave enough to acknowledge his fault.
382,LITTLE FOOTMARKS IN THE SNOW.,"The fact is, he was afraid of his father, who was a stern and godly"
383,LITTLE FOOTMARKS IN THE SNOW.,"man, and had small mercy for the sins of little folks.  Both the Rector"
384,LITTLE FOOTMARKS IN THE SNOW.,"and his wife reproved Meggie for her thoughtlessness, and the gentle"
385,LITTLE FOOTMARKS IN THE SNOW.,"little girl shed some silent tears; but, after all, I think Archie, who"
386,LITTLE FOOTMARKS IN THE SNOW.,"sat trying to gulp down his breakfast with a bold face, suffered the"
387,LITTLE FOOTMARKS IN THE SNOW.,"most.  All day long he was unusually kind to his cousin, and she soon"
388,LITTLE FOOTMARKS IN THE SNOW.,"got over her sadness, and was as merry and loving as ever."
389,LITTLE FOOTMARKS IN THE SNOW.,
390,LITTLE FOOTMARKS IN THE SNOW.,"The next morning, when the nursery-maid came to awake Archie, she told"
391,LITTLE FOOTMARKS IN THE SNOW.,"him that his cousin had been taken very ill in the night,--so ill that"
392,LITTLE FOOTMARKS IN THE SNOW.,"they had had to send for the doctor, who feared that she might never"
393,LITTLE FOOTMARKS IN THE SNOW.,"get well.  She had taken a violent cold, some way, he said."
394,LITTLE FOOTMARKS IN THE SNOW.,
395,LITTLE FOOTMARKS IN THE SNOW.,"Archie hurried on his clothes, and ran down to the nursery.  He found"
396,LITTLE FOOTMARKS IN THE SNOW.,"his mother sitting by Meggie's little bed, looking very sad and"
397,LITTLE FOOTMARKS IN THE SNOW.,"anxious.  He stole up to his cousin, and taking her little hand, hot"
398,LITTLE FOOTMARKS IN THE SNOW.,"with fever, bent down and kissed it, with a burst of bitter tears,"
399,LITTLE FOOTMARKS IN THE SNOW.,"sobbing out, ""O Meggie, forgive me, do, do forgive me!"""
400,LITTLE FOOTMARKS IN THE SNOW.,
401,LITTLE FOOTMARKS IN THE SNOW.,"""Forgive you for what, Archie?"" asked Mrs. Graham."
402,LITTLE FOOTMARKS IN THE SNOW.,
403,LITTLE FOOTMARKS IN THE SNOW.,"""For being cruel and cowardly, mamma.  It was I who sent Meggie out"
404,LITTLE FOOTMARKS IN THE SNOW.,"into the snow, bare-foot, and then was afraid to take my share of the"
405,LITTLE FOOTMARKS IN THE SNOW.,blame.  I was so miserable all day.  I came near owning it when you
406,LITTLE FOOTMARKS IN THE SNOW.,"kissed me good night, but papa looked so solemn, I _could n't_.  I did"
407,LITTLE FOOTMARKS IN THE SNOW.,"n't say my prayers; I felt too _mean_ to pray."""
408,LITTLE FOOTMARKS IN THE SNOW.,
409,LITTLE FOOTMARKS IN THE SNOW.,"""God forgive you, my son!"" said Mrs. Graham, somewhat sternly; but"
410,LITTLE FOOTMARKS IN THE SNOW.,"little Meggie murmured, in a sweet, faint voice, ""O Cousin Archie, why"
411,LITTLE FOOTMARKS IN THE SNOW.,"did you tell?  Maybe I would have died, and nobody but us would ever"
412,LITTLE FOOTMARKS IN THE SNOW.,"have known anything about it."""
413,LITTLE FOOTMARKS IN THE SNOW.,
414,LITTLE FOOTMARKS IN THE SNOW.,"Meggie did not die, however.  She got well after a long illness,--quite"
415,LITTLE FOOTMARKS IN THE SNOW.,well.  But this was the last of Archie's hoaxing.
416,LITTLE FOOTMARKS IN THE SNOW.,
417,LITTLE FOOTMARKS IN THE SNOW.,
418,LITTLE FOOTMARKS IN THE SNOW.,
419,LITTLE FOOTMARKS IN THE SNOW.,
420,BABIE ANNIE TO COUSIN J----.,BABIE ANNIE TO COUSIN J----.
421,BABIE ANNIE TO COUSIN J----.,
422,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.
423,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
424,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"You should have seen me, when papa"
425,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"Brought me your gift, an hour ago;"
426,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"I almost hopped out of my shoes,"
427,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,And raised a mighty bantam crow!
428,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
429,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"I shook my hair about my eyes,"
430,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"I flung my chubby arms about,"
431,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"I hugged it, and an eager score"
432,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"Of ""pretty pretties"" sputtered out."
433,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
434,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"I grasp it, gloat upon it now,--"
435,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,My fingers glide from link to link;
436,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"I like its shine, I like its feel,"
437,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,I like its golden chink a-chink.
438,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
439,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"I thank you--_don't_ I thank you, though!"
440,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"My darling, dashing, handsome cousin!"
441,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"I 'll pat your whiskers, when we meet,"
442,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,And give you kisses by the dozen.
443,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
444,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"I 'll promise not to pull your hair,"
445,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"When on your shoulder next I mount,"
446,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"Nor bore my fingers in your ears,"
447,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,Too often bored on my account.
448,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
449,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,Those fingers light shall never leave
450,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"On velvet waistcoat one faint crease,"
451,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"Nor give your profile, clear and fine,"
452,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,Another needless touch of Greece.
453,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
454,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,I will not bend the killing bow
455,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"Of that nice neck-tie, ""rich, but neat,"""
456,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"Nor put a ruffle in your shirt,"
457,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,Nor break the white plaits with my feet.
458,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
459,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,The sacred collar shall not bear
460,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,The impress of a touch of mine;
461,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"Your sparkling diamond studs, like dews,"
462,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,Shall on the lawn inviolate shine.
463,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
464,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"I will not fumble for your seals,"
465,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"Nor listen where your tick-tick lies,--"
466,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,Nor dare to call in anger down
467,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,The heavy lashes of your eyes.
468,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
469,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"In short, I 'll be a tender sprig,"
470,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"A greenwood blossom small and sweet,"
471,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,"To hang upon your button-hole,"
472,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,Or breathe love's fragrance at your feet.
473,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
474,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
475,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
476,ACKNOWLEDGING THE CHRISTMAS-GIFT OF A CHAIN.,
477,THE DAY AT THE CASTLE.,THE DAY AT THE CASTLE.
478,THE DAY AT THE CASTLE.,
479,THE DAY AT THE CASTLE.,The Reverend Charles Rivers was the Rector of a small country parish in
480,THE DAY AT THE CASTLE.,"the North of England.  He was a good man, a true minister of Christ to"
481,THE DAY AT THE CASTLE.,"his people.  He had a lovely wife, and four beautiful children, and"
482,THE DAY AT THE CASTLE.,there was no happier or sweeter home in all the country round than the
483,THE DAY AT THE CASTLE.,"modest little Rectory, embowered in ivy and climbing roses."
484,THE DAY AT THE CASTLE.,
485,THE DAY AT THE CASTLE.,"Four or five miles from the parish church, on a noble eminence, rise"
486,THE DAY AT THE CASTLE.,"the lofty towers of Glenmore Castle, which for centuries has been the"
487,THE DAY AT THE CASTLE.,great family seat of the Lords of Glenmore.  It is surrounded by
488,THE DAY AT THE CASTLE.,"beautiful gardens, laid out in the French style, with hedges of box,"
489,THE DAY AT THE CASTLE.,full ten feet high.  Beyond these a noble wooded park stretches away on
490,THE DAY AT THE CASTLE.,"all sides, for miles, taking in hill and valley, and a fairy little"
491,THE DAY AT THE CASTLE.,"lake.  To the southward it is crossed by a lazy, loitering stream,"
492,THE DAY AT THE CASTLE.,"shadowed by willows, fringed with flags, and in the early summer"
493,THE DAY AT THE CASTLE.,flecked by snowy water-lilies.
494,THE DAY AT THE CASTLE.,
495,THE DAY AT THE CASTLE.,The Lord Glenmore of the time of my story was a handsome young
496,THE DAY AT THE CASTLE.,"nobleman, married to a pretty London lady, very gay and fond of"
497,THE DAY AT THE CASTLE.,"splendor, but kind-hearted and gentle to every one."
498,THE DAY AT THE CASTLE.,
499,THE DAY AT THE CASTLE.,Whenever Lord Glenmore came up from London to his northern
500,THE DAY AT THE CASTLE.,"estate,--usually in the shooting season of the early autumn,--the happy"
501,THE DAY AT THE CASTLE.,"event was made known to his tenants and friends, by the running up of a"
502,THE DAY AT THE CASTLE.,flag on the loftiest turret of the Castle.
503,THE DAY AT THE CASTLE.,
504,THE DAY AT THE CASTLE.,"Mr. Rivers had been his tutor, and his Lordship always hastened to"
505,THE DAY AT THE CASTLE.,"renew his intimacy with his old friend and instructor, for whom he had"
506,THE DAY AT THE CASTLE.,"a warm regard, running into the Rectory in his old, boyish,"
507,THE DAY AT THE CASTLE.,"unceremonious way, and frequently inviting the Rector and his wife to"
508,THE DAY AT THE CASTLE.,dine at the Castle.
509,THE DAY AT THE CASTLE.,
510,THE DAY AT THE CASTLE.,"During one of these pleasant dinner-parties, Lord Glenmore, turning to"
511,THE DAY AT THE CASTLE.,"Mrs. Rivers, said: ""I know from happy experience that you and your good"
512,THE DAY AT THE CASTLE.,husband are always ready to lend a helping hand when one is in need.
513,THE DAY AT THE CASTLE.,Now Laura and I want a little help.  We have had a rather embarrassing
514,THE DAY AT THE CASTLE.,"arrival at the Castle,--the motherless little son and daughter of my"
515,THE DAY AT THE CASTLE.,"brother, Colonel Montford.  They were sent over from India, at our"
516,THE DAY AT THE CASTLE.,"suggestion, but we hardly know what to do with them.  They are shy and"
517,THE DAY AT THE CASTLE.,"homesick, and thus far have had little to say to any one but their"
518,THE DAY AT THE CASTLE.,"dusky old Ayah, their Indian nurse.  Now, children can get on best with"
519,THE DAY AT THE CASTLE.,"children, and so, my dear madam, I beg that you will lend us"
520,THE DAY AT THE CASTLE.,"yours,--those charming little daughters, staid Margaret and roguish"
521,THE DAY AT THE CASTLE.,"Maud, and that fine lad Robert.  As for wee Master Alfred, my baby"
522,THE DAY AT THE CASTLE.,"godson, I make no demand on him for the present.  We think that if they"
523,THE DAY AT THE CASTLE.,"could spend a day at the Castle now and then, they would help to break"
524,THE DAY AT THE CASTLE.,"the ice between us and our unsocial little relations!"""
525,THE DAY AT THE CASTLE.,
526,THE DAY AT THE CASTLE.,"Mr. and Mrs. Rivers willingly consented to their friends' request, and"
527,THE DAY AT THE CASTLE.,"the next day was fixed upon for the first visit, both Lord and Lady"
528,THE DAY AT THE CASTLE.,Glenmore promising to do all in their power to entertain their young
529,THE DAY AT THE CASTLE.,guests.
530,THE DAY AT THE CASTLE.,
531,THE DAY AT THE CASTLE.,Early on a lovely autumn morning the children at the Rectory were made
532,THE DAY AT THE CASTLE.,ready for the important visit.  As soon as Lord Glenmore's carriage
533,THE DAY AT THE CASTLE.,"appeared in sight, they ran into the nursery, their faces bright with"
534,THE DAY AT THE CASTLE.,"joyous anticipations, to bid their mamma good by.  She was sitting with"
535,THE DAY AT THE CASTLE.,"the baby on her lap, and they all bent down to kiss ""the dear little"
536,THE DAY AT THE CASTLE.,"fellow,"" ere they went."
537,THE DAY AT THE CASTLE.,
538,THE DAY AT THE CASTLE.,"""Why, mamma,"" said Margaret, ""how hot Ally's lips are! is n't he well?"""
539,THE DAY AT THE CASTLE.,
540,THE DAY AT THE CASTLE.,"""I am afraid not quite well,"" Mrs. Rivers replied; ""he seems feverish."
541,THE DAY AT THE CASTLE.,"Now, my dears, I hope you will be very good and gentle all day.  You,"
542,THE DAY AT THE CASTLE.,"Margaret, must take good care of your sister, and Maud,"" she added, as"
543,THE DAY AT THE CASTLE.,she bent forward to tie in a smoother knot the strings of the little
544,THE DAY AT THE CASTLE.,"girl's hat, ""you must not run quite wild with merriment.  Robert, don't"
545,THE DAY AT THE CASTLE.,"put yourself on your dignity with young Montford, on account of his"
546,THE DAY AT THE CASTLE.,"shyness.  Remember, almost everything is strange to him here, and he is"
547,THE DAY AT THE CASTLE.,"sad.  I am sure he does not mean to be haughty."""
548,THE DAY AT THE CASTLE.,
549,THE DAY AT THE CASTLE.,"""O yes,"" replied Robert, turning from the canine playfellow he was"
550,THE DAY AT THE CASTLE.,"affectionately patting, ""I mean to treat him just the same as though he"
551,THE DAY AT THE CASTLE.,were a true-born Briton.  He isn't to blame for being only an
552,THE DAY AT THE CASTLE.,"unfortunate Cawnpore boy, born among heathens and boa-constrictors and"
553,THE DAY AT THE CASTLE.,"Juggernauts, and not knowing how to skate, or make snowballs.  Good by,"
554,THE DAY AT THE CASTLE.,"mamma, don't trouble yourself about me; I 'll carry myself 'this side"
555,THE DAY AT THE CASTLE.,"up with care.'  By by, baby.  No, no, old Rover, you can't come; you"
556,THE DAY AT THE CASTLE.,"would n't know how to behave with my lord's Italian greyhound, and my"
557,THE DAY AT THE CASTLE.,"lady's dainty King Charles Spaniel."""
558,THE DAY AT THE CASTLE.,
559,THE DAY AT THE CASTLE.,"Mr. Rivers, after seeing the children off, entered the nursery, to find"
560,THE DAY AT THE CASTLE.,his wife still troubled by the heat and crimson redness of the baby's
561,THE DAY AT THE CASTLE.,"cheeks and lips, though the old Scotch nurse, who was holding him, said"
562,THE DAY AT THE CASTLE.,"cheerily: ""Eh, dinna fash yoursel'.  It's only a little teething fever,"
563,THE DAY AT THE CASTLE.,"the bairnie will soon be weel.  Gang about your ain affairs, and trust"
564,THE DAY AT THE CASTLE.,"auld Elspeth."""
565,THE DAY AT THE CASTLE.,
566,THE DAY AT THE CASTLE.,But the mother dared not leave the little one till he was asleep.  He
567,THE DAY AT THE CASTLE.,"slept very soundly until noon, and when he awoke it was evident that he"
568,THE DAY AT THE CASTLE.,"was seriously ill.  Mrs. Rivers again took him on her lap, but to her"
569,THE DAY AT THE CASTLE.,"grief perceived that he did not seem to know her.  Soon, his sweet blue"
570,THE DAY AT THE CASTLE.,"eyes were rolled upward, his brow contracted, his lips were set, and"
571,THE DAY AT THE CASTLE.,"his tender limbs grew rigid.  Medical aid was called at once, but the"
572,THE DAY AT THE CASTLE.,"little sufferer passed from one spasm into another, till almost ere"
573,THE DAY AT THE CASTLE.,"physician and parents were aware that he was going, poor little Alfred"
574,THE DAY AT THE CASTLE.,was gone!
575,THE DAY AT THE CASTLE.,
576,THE DAY AT THE CASTLE.,"After the first wild burst of sorrow was over, Mr. Rivers said to his"
577,THE DAY AT THE CASTLE.,"wife, ""Shall I send to the Castle for the children?"""
578,THE DAY AT THE CASTLE.,
579,THE DAY AT THE CASTLE.,"""No, Charles,"" replied the good mother, ""though I yearn for them"
580,THE DAY AT THE CASTLE.,"inexpressibly, I will not so sadly cut short their day of pleasure."
581,THE DAY AT THE CASTLE.,"The night of sorrow will come speedily enough."""
582,THE DAY AT THE CASTLE.,
583,THE DAY AT THE CASTLE.,"Early in the evening, Lord Glenmore's carriage came dashing through the"
584,THE DAY AT THE CASTLE.,rustic gateway of the Rectory.  Mr. Rivers was at the hall door
585,THE DAY AT THE CASTLE.,"awaiting the children.  Margaret noticed that her papa looked serious,"
586,THE DAY AT THE CASTLE.,and that he kissed her with more than usual tenderness; but the others
587,THE DAY AT THE CASTLE.,were too much occupied with the pleasant stories they had to tell of
588,THE DAY AT THE CASTLE.,"the day at the Castle, to remark on any change in him.  They ran into"
589,THE DAY AT THE CASTLE.,"the silent house, laughing and chatting merrily.  They found their"
590,THE DAY AT THE CASTLE.,"mamma in the little family parlor, sitting in the twilight, which"
591,THE DAY AT THE CASTLE.,"prevented them seeing that she was very pale, and that her eyes were"
592,THE DAY AT THE CASTLE.,swollen with weeping.
593,THE DAY AT THE CASTLE.,
594,THE DAY AT THE CASTLE.,They displayed before her presents of choice fruit and flowers from
595,THE DAY AT THE CASTLE.,"Lady Glenmore, and some curious Indian toys which the little Montfords"
596,THE DAY AT THE CASTLE.,had given them.
597,THE DAY AT THE CASTLE.,
598,THE DAY AT THE CASTLE.,"""O mamma,"" said Robert, ""we have had such a glo-ri-ous day!  Arthur"
599,THE DAY AT THE CASTLE.,Montford and I got on famously together.  I taught him all the English
600,THE DAY AT THE CASTLE.,"plays I could think of, and he let me gallop about on his Shetland"
601,THE DAY AT THE CASTLE.,"pony,--a splendid wild one, mamma,--till I lost my hat, and was all out"
602,THE DAY AT THE CASTLE.,"of breath, and got thrown three times.  Didn't hurt me, though."
603,THE DAY AT THE CASTLE.,"Altogether, we had such prime sport, that I wished for that old Bible"
604,THE DAY AT THE CASTLE.,"hero, Aaron, no, Joshua, to command the sun to stand still, so that our"
605,THE DAY AT THE CASTLE.,"day would _never_ end."""
606,THE DAY AT THE CASTLE.,
607,THE DAY AT THE CASTLE.,"""And, mamma,"" broke in little Maud, ""dear Lady Glenmore, and her"
608,THE DAY AT THE CASTLE.,"sister, Lady Fanny, played and sung for us, and showed us pictures and"
609,THE DAY AT THE CASTLE.,"jewels, and Alice Montford has got such a world of dolls, and her nurse"
610,THE DAY AT THE CASTLE.,"is such a dark, dark woman, and talks such a queer language, Latin, I"
611,THE DAY AT THE CASTLE.,"suppose.  I did n't pretend to understand it, but I told Alice my papa"
612,THE DAY AT THE CASTLE.,"could."""
