,Poem Title,line
564,THE ORCHARD'S GRANDMOTHER.,"considered particularly unpardonable by his enemies, and at night he"
565,THE ORCHARD'S GRANDMOTHER.,came riding from Oxford in the greatest hurry he had ever been in; and
566,THE ORCHARD'S GRANDMOTHER.,"riding after him were some of Cromwell's men. It was bright moonlight,"
567,THE ORCHARD'S GRANDMOTHER.,and as he rode in the paved yard the great dogs in their kennels began
568,THE ORCHARD'S GRANDMOTHER.,"to bark, and that waked Polly's mother, in a terrible fright at"
569,THE ORCHARD'S GRANDMOTHER.,"hearing her husband's voice, and sure something undesirable had"
570,THE ORCHARD'S GRANDMOTHER.,happened.
571,THE ORCHARD'S GRANDMOTHER.,
572,THE ORCHARD'S GRANDMOTHER.,"Squire Brenton hurried in to tell her, in as few words as possible,"
573,THE ORCHARD'S GRANDMOTHER.,"what he had done, and that he was followed, and had just time to say"
574,THE ORCHARD'S GRANDMOTHER.,"good by, and take another horse, and rush on to the sea, where he"
575,THE ORCHARD'S GRANDMOTHER.,"hoped to find a fishing-boat, by means of which he could escape."
576,THE ORCHARD'S GRANDMOTHER.,
577,THE ORCHARD'S GRANDMOTHER.,"""And you,"" said he, ""had better take Polly and one of the men, and"
578,THE ORCHARD'S GRANDMOTHER.,"ride to your cousin Matthew's; for in their rage at my escape, they"
579,THE ORCHARD'S GRANDMOTHER.,"may mean to burn my house. I little thought a month ago,--when he"
580,THE ORCHARD'S GRANDMOTHER.,"offered you 'a safe home,' and I laughed in his face, and said, 'Give"
581,THE ORCHARD'S GRANDMOTHER.,your good wife the same message; for she may not find your house so
582,THE ORCHARD'S GRANDMOTHER.,"safe as mine by and by,'--that you would need to accept so soon."""
583,THE ORCHARD'S GRANDMOTHER.,
584,THE ORCHARD'S GRANDMOTHER.,"""But I cannot go there now,"" said Mistress Brenton; ""for cousin"
585,THE ORCHARD'S GRANDMOTHER.,"Matthew is away with the Roundhead army, and his wife and sister have"
586,THE ORCHARD'S GRANDMOTHER.,gone to the north. I'll go with you. Listen: I heard one of the maids
587,THE ORCHARD'S GRANDMOTHER.,say to-day that a ship sails to-morrow at daybreak from the bay by
588,THE ORCHARD'S GRANDMOTHER.,"Dunner's with a company of Puritans for Holland, on their way to one"
589,THE ORCHARD'S GRANDMOTHER.,of the American colonies. We will go for a time to our friends in
590,THE ORCHARD'S GRANDMOTHER.,"Amsterdam, and be quite safe."""
591,THE ORCHARD'S GRANDMOTHER.,
592,THE ORCHARD'S GRANDMOTHER.,"Anything was better than staying where he was; and Squire Brenton,"
593,THE ORCHARD'S GRANDMOTHER.,"bidding her hurry, went to the stables with his tired horse, and"
594,THE ORCHARD'S GRANDMOTHER.,"waking one of his men whom he could trust, told him why he was there,"
595,THE ORCHARD'S GRANDMOTHER.,"and to say, when the men came, that he was in Oxford yesterday, when"
596,THE ORCHARD'S GRANDMOTHER.,"they had a letter, and that Mistress Brenton had gone north to some"
597,THE ORCHARD'S GRANDMOTHER.,"friends. He gave him some messages for his brother, and then, sending"
598,THE ORCHARD'S GRANDMOTHER.,"him out to a field with the horse he had been riding, which would"
599,THE ORCHARD'S GRANDMOTHER.,"certainly have betrayed him, he went back to the yard, trying to keep"
600,THE ORCHARD'S GRANDMOTHER.,"the two fresh horses still, while he listened, fearing every moment to"
601,THE ORCHARD'S GRANDMOTHER.,hear his pursuers coming down the road.
602,THE ORCHARD'S GRANDMOTHER.,
603,THE ORCHARD'S GRANDMOTHER.,"Presently out came Mistress Brenton, carrying some bundles of"
604,THE ORCHARD'S GRANDMOTHER.,"clothing, and a few little things besides, and wrapped in a great"
605,THE ORCHARD'S GRANDMOTHER.,"riding cloak; and at her side walked Polly, very sleepy, and looking"
606,THE ORCHARD'S GRANDMOTHER.,"wonderingly in the faces of the others, and asking all manner of"
607,THE ORCHARD'S GRANDMOTHER.,childish questions.
608,THE ORCHARD'S GRANDMOTHER.,
609,THE ORCHARD'S GRANDMOTHER.,"Suddenly she ran back to the house, just as her father was going to"
610,THE ORCHARD'S GRANDMOTHER.,"lift her on his horse; and when she came back, what do you think she"
611,THE ORCHARD'S GRANDMOTHER.,"had? Together in a little bag were her doll and kitten, and one arm"
612,THE ORCHARD'S GRANDMOTHER.,"held tightly her little apple tree, wrapped in some garment of her own"
613,THE ORCHARD'S GRANDMOTHER.,which she had found lying near it.
614,THE ORCHARD'S GRANDMOTHER.,
615,THE ORCHARD'S GRANDMOTHER.,"And then they rode away. The poor child, after begging them to go to"
616,THE ORCHARD'S GRANDMOTHER.,"her uncle's, so she might say good by to grandmother, fell asleep,"
617,THE ORCHARD'S GRANDMOTHER.,holding fast her treasures all the while.
618,THE ORCHARD'S GRANDMOTHER.,
619,THE ORCHARD'S GRANDMOTHER.,There was a faint glimmer of light over the sea as they neared the
620,THE ORCHARD'S GRANDMOTHER.,"shore, and they saw anchored at a little distance a small ship, and"
621,THE ORCHARD'S GRANDMOTHER.,could see the men moving about her deck; for the wind had risen. Mr.
622,THE ORCHARD'S GRANDMOTHER.,"Brenton found a man whom he knew, in whose charge he left the horses,"
623,THE ORCHARD'S GRANDMOTHER.,and then a fisherman rowed them to the vessel.
624,THE ORCHARD'S GRANDMOTHER.,
625,THE ORCHARD'S GRANDMOTHER.,"The captain was nowhere to be seen, and the sailors paid no attention"
626,THE ORCHARD'S GRANDMOTHER.,to them as they came on deck in the chilly morning twilight; and they
627,THE ORCHARD'S GRANDMOTHER.,"went immediately below, and hid themselves in a dark corner, thinking"
628,THE ORCHARD'S GRANDMOTHER.,"they might have to go ashore if discovered, and that it was best to"
629,THE ORCHARD'S GRANDMOTHER.,keep out of sight until it was too late to turn back. In the darkness
630,THE ORCHARD'S GRANDMOTHER.,they fell asleep. This may seem very strange; but remembering the long
631,THE ORCHARD'S GRANDMOTHER.,"ride, and the fright they had been in, and that now they felt safe, we"
632,THE ORCHARD'S GRANDMOTHER.,"can hardly wonder. At any rate, it was the middle of the afternoon"
633,THE ORCHARD'S GRANDMOTHER.,before Colonel Brenton--I think I have never given him his title
634,THE ORCHARD'S GRANDMOTHER.,"before--made his appearance on deck, to the great astonishment of the"
635,THE ORCHARD'S GRANDMOTHER.,"captain and all the other people, who knew him more or less. He told"
636,THE ORCHARD'S GRANDMOTHER.,"the captain what had happened, saying at the end he would pay him"
637,THE ORCHARD'S GRANDMOTHER.,"double the usual passage money to Holland, where he meant to stay for"
638,THE ORCHARD'S GRANDMOTHER.,a while; and at this the rough man really turned pale.
639,THE ORCHARD'S GRANDMOTHER.,
640,THE ORCHARD'S GRANDMOTHER.,"""Holland, _Holland_!"" said he; ""do you not see we're going down the"
641,THE ORCHARD'S GRANDMOTHER.,"Channel? We are bound direct for America."""
642,THE ORCHARD'S GRANDMOTHER.,
643,THE ORCHARD'S GRANDMOTHER.,"The story says that Colonel Brenton was almost beside himself, and"
644,THE ORCHARD'S GRANDMOTHER.,"offered large sums of money to be taken back, or to France; but the"
645,THE ORCHARD'S GRANDMOTHER.,"captain would not consent, saying that they had made good progress,"
