,Poem Title,line
1358,THE BIT OF GARDEN.,"pleasant plants, and flowers of virtue. I have seen some gardens which"
1359,THE BIT OF GARDEN.,"look very bad, covered with briars and weeds, the grass growing in the"
1360,THE BIT OF GARDEN.,"paths, and the knotty weeds choking the few puny flowers that are"
1361,THE BIT OF GARDEN.,"drooping and dying out. Every thing seems to say--""How idle the owner"
1362,THE BIT OF GARDEN.,"of this garden is."" But I have seen other gardens where there were"
1363,THE BIT OF GARDEN.,"scarcely any weeds. The walks look tidy, the flowers in blossom, the"
1364,THE BIT OF GARDEN.,"trees are laden with fruit, and every thing says, ""How busy the owner"
1365,THE BIT OF GARDEN.,"is."" Happy are you, dear children, if you are working earnestly in the"
1366,THE BIT OF GARDEN.,"garden of your hearts. Your garden will be clean, pleasant, and"
1367,THE BIT OF GARDEN.,fruitful--a credit and comfort to you all your days.
1368,THE BIT OF GARDEN.,
1369,THE BIT OF GARDEN.,
1370,THE BIT OF GARDEN.,*       *       *       *       *
1371,THE BIT OF GARDEN.,
1372,THE BIT OF GARDEN.,
1373,REMEMBER THE CAKE.,REMEMBER THE CAKE.
1374,REMEMBER THE CAKE.,
1375,REMEMBER THE CAKE.,
1376,REMEMBER THE CAKE.,"I will tell you an anecdote about Mrs. Hannah More, when she was"
1377,REMEMBER THE CAKE.,eighty years old. A widow and her little boy paid a visit to Mrs.
1378,REMEMBER THE CAKE.,"More, at Barley Wood. When they were about to leave, Mrs. M. stooped"
1379,REMEMBER THE CAKE.,"to kiss the little boy, not as a mere compliment, as old maids usually"
1380,REMEMBER THE CAKE.,"kiss children, but she took his smiling face between her two hands,"
1381,REMEMBER THE CAKE.,"and looked upon it a moment as a mother would, then kissed it fondly"
1382,REMEMBER THE CAKE.,"more than once. ""Now when you are a man, my child, will you remember"
1383,REMEMBER THE CAKE.,"me?"" The little boy had just been eating some cake which she gave him,"
1384,REMEMBER THE CAKE.,"and he, instead of giving her any answer, glanced his eyes on the"
1385,REMEMBER THE CAKE.,"remnants of the cake which lay on the table. ""Well,"" said Mrs. M.,"
1386,REMEMBER THE CAKE.,"""you will remember the cake at Barley Wood, wont you?"" ""Yes,"" said the"
1387,REMEMBER THE CAKE.,"boy, ""It was nice cake, and you are _so kind_ that I will remember"
1388,REMEMBER THE CAKE.,"both."" ""That is right,"" she replied, ""I like to have the young"
1389,REMEMBER THE CAKE.,remember me for _being kin_--then you will remember old Mrs. Hannah
1390,REMEMBER THE CAKE.,"More?"""
1391,REMEMBER THE CAKE.,
1392,REMEMBER THE CAKE.,"""Always, ma'am, I'll try to remember you always."" ""What a good child"""
1393,REMEMBER THE CAKE.,"said she, after his mother was gone, ""and of good stock; that child"
1394,REMEMBER THE CAKE.,will be as true as steel. It was so much more natural that the child
1395,REMEMBER THE CAKE.,"should remember the cake than an old woman, that I love his"
1396,REMEMBER THE CAKE.,"sincerity."" She died on the 7th of Sept., 1833, aged eighty-eight."
1397,REMEMBER THE CAKE.,"She was buried in Wrighton churchyard, beneath an old tree which is"
1398,REMEMBER THE CAKE.,still flourishing.
1399,REMEMBER THE CAKE.,
1400,REMEMBER THE CAKE.,
1401,REMEMBER THE CAKE.,*       *       *       *       *
1402,REMEMBER THE CAKE.,
1403,REMEMBER THE CAKE.,
1404,BENNY'S FIRST DRAWING.,BENNY'S FIRST DRAWING.
1405,BENNY'S FIRST DRAWING.,
1406,BENNY'S FIRST DRAWING.,
1407,BENNY'S FIRST DRAWING.,"You have perhaps heard of Benjamin West, the celebrated artist. I will"
1408,BENNY'S FIRST DRAWING.,tell you about his first effort in drawing.
1409,BENNY'S FIRST DRAWING.,
1410,BENNY'S FIRST DRAWING.,"One of his sisters who had been married some time, came with her babe"
1411,BENNY'S FIRST DRAWING.,to spend a few days at her father's. When the child was asleep in the
1412,BENNY'S FIRST DRAWING.,"cradle, Mrs. West invited her daughter to gather flowers in the"
1413,BENNY'S FIRST DRAWING.,"garden, and told Benjamin to take care of the little child while they"
1414,BENNY'S FIRST DRAWING.,were gone; and gave him a fan to flap away the flies from his little
1415,BENNY'S FIRST DRAWING.,"charge. After some time the child appeared to smile in its sleep, and"
1416,BENNY'S FIRST DRAWING.,"it attracted young Benney's attention, he was so pleased with the"
1417,BENNY'S FIRST DRAWING.,"smiling, sleeping babe, that he thought he would see what he could do"
1418,BENNY'S FIRST DRAWING.,at drawing a portrait of it. He was only in his seventh year; he got
1419,BENNY'S FIRST DRAWING.,"some paper, pens, and some red and black ink, and commenced his work,"
1420,BENNY'S FIRST DRAWING.,and soon drew the picture of the babe.
1421,BENNY'S FIRST DRAWING.,
1422,BENNY'S FIRST DRAWING.,"Hearing his mother and sister coming in from the garden, he hid his"
1423,BENNY'S FIRST DRAWING.,picture; but his mother seeing he was confused; asked him what he was
1424,BENNY'S FIRST DRAWING.,"about, and requested him to show her the paper. He obeyed, and"
1425,BENNY'S FIRST DRAWING.,"entreated her not to be angry. Mrs. West, after looking some time,"
1426,BENNY'S FIRST DRAWING.,"with much pleasure, said to her daughter, ""I declare, he has made a"
1427,BENNY'S FIRST DRAWING.,"likeness of _little Sally_,"" and kissed him with evident satisfaction."
1428,BENNY'S FIRST DRAWING.,"This gave him much encouragement, and he would often draw pictures of"
1429,BENNY'S FIRST DRAWING.,flowers which she held in her hand. Here the instinct of his great
1430,BENNY'S FIRST DRAWING.,genius was first awakened. This circumstance occurred in the midst of
1431,BENNY'S FIRST DRAWING.,"a Pennsylvania forest, a hundred and four years ago. At the age of"
1432,BENNY'S FIRST DRAWING.,eighteen he was fairly established in the city of Philadelphia as an
1433,BENNY'S FIRST DRAWING.,artist.
1434,BENNY'S FIRST DRAWING.,
1435,BENNY'S FIRST DRAWING.,
1436,BENNY'S FIRST DRAWING.,*       *       *       *       *
1437,BENNY'S FIRST DRAWING.,
1438,BENNY'S FIRST DRAWING.,
1439,THE GREY OLD COTTAGE.,THE GREY OLD COTTAGE.
1440,THE GREY OLD COTTAGE.,
1441,THE GREY OLD COTTAGE.,
1442,THE GREY OLD COTTAGE.,"In the valley between ""Longbrigg"" and ""Highclose,"" in the fertile"
1443,THE GREY OLD COTTAGE.,"little dale on the left; stands an old cottage, which is truly ""a nest"
1444,THE GREY OLD COTTAGE.,"in a green place."" The sun shines on the diamond paned windows all"
1445,THE GREY OLD COTTAGE.,through the long afternoons of a summer's day. It is very large and
1446,THE GREY OLD COTTAGE.,roomy. Around it is a trim little garden with pleasant flower borders
1447,THE GREY OLD COTTAGE.,under the low windows. From the cottage is a bright lookout into a
1448,THE GREY OLD COTTAGE.,distant scene of much variety.
1449,THE GREY OLD COTTAGE.,
1450,THE GREY OLD COTTAGE.,"Some years ago it was more desolate, as it was so isolated from the"
1451,THE GREY OLD COTTAGE.,world. Now the children's voices blend with the song of the wood
1452,THE GREY OLD COTTAGE.,"birds, and they have a garden there of dandelions, daisies, and"
1453,THE GREY OLD COTTAGE.,"flowers. The roof and walls are now covered with stone crop and moss,"
1454,THE GREY OLD COTTAGE.,"and traveller's joy, which gives it a variety of color. The currant"
1455,THE GREY OLD COTTAGE.,"bushes are pruned, and the long rose brandies are trimmed, and present"
1456,THE GREY OLD COTTAGE.,"a blooming appearance. This house, with forty acres of land, some"
1457,THE GREY OLD COTTAGE.,"rocky and sterile, and some rich meadow and peat, formed the"
1458,THE GREY OLD COTTAGE.,possessions of the Prestons in Westmoreland. For two hundred years
1459,THE GREY OLD COTTAGE.,this land had been theirs. Mr. Preston and his wife were industrious
1460,THE GREY OLD COTTAGE.,"and respectable people. They had two children, Martha and John. The"
1461,THE GREY OLD COTTAGE.,sister eight years older than her brother and acted a motherly part
1462,THE GREY OLD COTTAGE.,"towards him. As her mother had to go to market, to see to the cows and"
1463,THE GREY OLD COTTAGE.,"dairy, and to look after the sheep on the fell; Martha took most of"
1464,THE GREY OLD COTTAGE.,the care of little Johnny.
1465,THE GREY OLD COTTAGE.,
1466,THE GREY OLD COTTAGE.,It is said that a very active mother does not _always_ make a very
1467,THE GREY OLD COTTAGE.,"active daughter, and that is because she does things herself, and has"
1468,THE GREY OLD COTTAGE.,but little patience with the awkward and slow efforts of a learner.
1469,THE GREY OLD COTTAGE.,Mrs. Preston said that Martha was too long in going to market with the
1470,THE GREY OLD COTTAGE.,"butter, and she made the bread too thick, and did not press all the"
1471,THE GREY OLD COTTAGE.,"water out of the butter, and she folded up the fleeces the wrong way,"
1472,THE GREY OLD COTTAGE.,and therefore she did all herself. Hence Martha was left to take the
1473,THE GREY OLD COTTAGE.,"whole care of Johnny, and to roam about in the woods. When she was"
1474,THE GREY OLD COTTAGE.,"about fifteen her mother died, so that Martha was left her mother's"
1475,THE GREY OLD COTTAGE.,"place in the house, which she filled beyond the expectation of all the"
1476,THE GREY OLD COTTAGE.,"neighbors. Her father died when Johnny was sixteen, and his last"
1477,THE GREY OLD COTTAGE.,"advice to his daughter was, to take care of her brother, to look after"
1478,THE GREY OLD COTTAGE.,"his worldly affairs, and above all to bear his soul in prayer to"
1479,THE GREY OLD COTTAGE.,"heaven, where he hoped to meet the household once more. The share of"
1480,THE GREY OLD COTTAGE.,"her father's property when he died, was eighty pounds. Here Martha"
1481,THE GREY OLD COTTAGE.,"spent her days, frugal, industrious and benevolent. And it is said,"
1482,THE GREY OLD COTTAGE.,"there will not be a. grave in Grasmere churchyard, more decked with"
1483,THE GREY OLD COTTAGE.,"flowers, more visited with respect, regret, and tears, and faithful"
1484,THE GREY OLD COTTAGE.,"trust, than that of Martha Preston when she dies. In the next story"
1485,THE GREY OLD COTTAGE.,you will be interested in what happened at the Grey Cottage.
1486,THE GREY OLD COTTAGE.,
1487,THE GREY OLD COTTAGE.,
1488,THE GREY OLD COTTAGE.,*       *       *       *       *
1489,THE GREY OLD COTTAGE.,
1490,THE GREY OLD COTTAGE.,
1491,THE BOY FOUND IN THE SNOW.,THE BOY FOUND IN THE SNOW.
1492,THE BOY FOUND IN THE SNOW.,
1493,THE BOY FOUND IN THE SNOW.,
1494,THE BOY FOUND IN THE SNOW.,"One winter's night when the evening had shut in very early, owing to"
1495,THE BOY FOUND IN THE SNOW.,"the black snow clouds that hung close around the horizon, Martha sat"
1496,THE BOY FOUND IN THE SNOW.,"looking into the fire. Her old sheep dog, Fly, lay at her feet. The"
1497,THE BOY FOUND IN THE SNOW.,"cows were foddered for the night, and the sheep were penned up in the"
1498,THE BOY FOUND IN THE SNOW.,"yard. Fly was a faithful dog, and for some reason, this evening, he"
1499,THE BOY FOUND IN THE SNOW.,"was very restless. Why he pricked up his ears, and went snuffing to"
1500,THE BOY FOUND IN THE SNOW.,"the door, and pacing about the room, was more than Martha could tell."
1501,THE BOY FOUND IN THE SNOW.,
1502,THE BOY FOUND IN THE SNOW.,"""Lie down. Fly,--good dog--lie down,"" she said; but Fly would not mind"
1503,THE BOY FOUND IN THE SNOW.,"her, which was an unusual thing. She was certain something was the"
1504,THE BOY FOUND IN THE SNOW.,"matter, and she felt she must go up to the fell; and with the"
1505,THE BOY FOUND IN THE SNOW.,"foresight common to the Dale's people, who knew what mountain storms"
1506,THE BOY FOUND IN THE SNOW.,"are, she took under her cloak a small vial of gin, which was kept in"
1507,THE BOY FOUND IN THE SNOW.,"case of any accident, and set out with the dog Fly. The snow fell"
1508,THE BOY FOUND IN THE SNOW.,"fast, the wind blew, and the drifts lay thick. She had great"
1509,THE BOY FOUND IN THE SNOW.,"confidence in Fly, that if any thing was the matter he would find it"
1510,THE BOY FOUND IN THE SNOW.,out. He ran straight up the little steep path which led through the
1511,THE BOY FOUND IN THE SNOW.,"woods. On she followed, her cloak white with snow, until she came,"
1512,THE BOY FOUND IN THE SNOW.,"into the more open ground, where she lost sight of Fly and for a time"
1513,THE BOY FOUND IN THE SNOW.,"stood bewildered, until he should return and guide her. The birds and"
1514,THE BOY FOUND IN THE SNOW.,"beasts had gone to rest, and the stillness of the moors was awful. It"
1515,THE BOY FOUND IN THE SNOW.,"was night, and dark. Suddenly she heard a child's feeble voice, and in"
1516,THE BOY FOUND IN THE SNOW.,an instant she pressed on towards the spot from which the sound came;
1517,THE BOY FOUND IN THE SNOW.,"soon she heard Fly's loud howl for aid. At last she reached the spot,"
1518,THE BOY FOUND IN THE SNOW.,"and found a little boy half asleep, a kind of drowsiness which"
1519,THE BOY FOUND IN THE SNOW.,precedes death. He could not speak; he could only moan. She moistened
1520,THE BOY FOUND IN THE SNOW.,"his lips with the gin, and poured a little down his throat. She then"
1521,THE BOY FOUND IN THE SNOW.,raised him up and carried him a short distance down the hill; then she
1522,THE BOY FOUND IN THE SNOW.,"stopped to rest awhile; and then she got as far as the woods, where"
1523,THE BOY FOUND IN THE SNOW.,the winds were not so cold. Again she gave him a few drops from her
1524,THE BOY FOUND IN THE SNOW.,"vial, and now he was able to walk a few steps; then Martha, put up a"
1525,THE BOY FOUND IN THE SNOW.,"fervent prayer to God for assistance, as she dragged the lost boy"
1526,THE BOY FOUND IN THE SNOW.,"to her cottage. She now laid him down to the warm fire, while Fly"
1527,THE BOY FOUND IN THE SNOW.,"snuffed around him in great joy. She took off his wet clothes, and"
1528,THE BOY FOUND IN THE SNOW.,wrapped him in her woollen cloak. He soon recovered and was able to
1529,THE BOY FOUND IN THE SNOW.,tell his story.
1530,THE BOY FOUND IN THE SNOW.,
1531,THE BOY FOUND IN THE SNOW.,[Illustration]
1532,THE BOY FOUND IN THE SNOW.,
1533,THE BOY FOUND IN THE SNOW.,His father had sent him up to the fells for a sheep that was missing.
1534,THE BOY FOUND IN THE SNOW.,"The dog left him, and night and snow came on, and he got lost on the"
1535,THE BOY FOUND IN THE SNOW.,"fells. The family had lately come to live near Rydal, and the boy did"
1536,THE BOY FOUND IN THE SNOW.,not know all the landmarks. Martha took the best of care of the boy
1537,THE BOY FOUND IN THE SNOW.,"till the morning, when his mother came, with a grateful heart towards"
1538,THE BOY FOUND IN THE SNOW.,God for the means which had guided Martha to her lost boy.
1539,THE BOY FOUND IN THE SNOW.,
1540,THE BOY FOUND IN THE SNOW.,
1541,THE BOY FOUND IN THE SNOW.,*       *       *       *       *
1542,THE BOY FOUND IN THE SNOW.,
1543,THE BOY FOUND IN THE SNOW.,
1544,THE BROTHER AND SISTER.,THE BROTHER AND SISTER.
1545,THE BROTHER AND SISTER.,(In three Stories.)
1546,THE BROTHER AND SISTER.,
1547,THE BROTHER AND SISTER.,
1548,THE PARTING SCENE.,THE PARTING SCENE.
1549,THE PARTING SCENE.,
1550,THE PARTING SCENE.,
1551,THE PARTING SCENE.,"In one of our western cities was a poor woman, in the garret of a"
1552,THE PARTING SCENE.,"lonely house, who was very sick, and near dying. She had two children,"
1553,THE PARTING SCENE.,"a brother and sister, who knelt beside her bed to catch her dying"
1554,THE PARTING SCENE.,"words. ""Annie, my daughter,"" said the mother, ""soon, and your young"
1555,THE PARTING SCENE.,"brother will have no earthly friend but you; will you, my daughter, be"
1556,THE PARTING SCENE.,"to him a faithful sister?"""
1557,THE PARTING SCENE.,
1558,THE PARTING SCENE.,"""Yes, mother, _I will_,"" said the daughter, as she wiped away her"
1559,THE PARTING SCENE.,tears.
1560,THE PARTING SCENE.,
1561,THE PARTING SCENE.,"And then she laid her hand upon the head of her son, and said, ""Be a"
