,Poem Title,line
1978,THERE WITH HIS CHILDREN.],"found in Europe. All this interested Maurice, and while it amused him,"
1979,THERE WITH HIS CHILDREN.],gave him lessons in natural history and geography. You will easily
1980,THERE WITH HIS CHILDREN.],understand how fond he was likely to become of such a kind companion and
1981,THERE WITH HIS CHILDREN.],teacher.
1982,THERE WITH HIS CHILDREN.],
1983,THERE WITH HIS CHILDREN.],"The uncle always showed a great interest in Cressida, admired its"
1984,THERE WITH HIS CHILDREN.],"mechanism, and was fond of watching the little horse and its rider as"
1985,THERE WITH HIS CHILDREN.],"they went along together. One day, when he had been looking at them for"
1986,THERE WITH HIS CHILDREN.],"some time with a very thoughtful air, he said suddenly:--"
1987,THERE WITH HIS CHILDREN.],
1988,THERE WITH HIS CHILDREN.],"""I wish I had a horse like Cressida."""
1989,THERE WITH HIS CHILDREN.],
1990,THERE WITH HIS CHILDREN.],"""Why not buy one then?"" replied Maurice."
1991,THERE WITH HIS CHILDREN.],
1992,THERE WITH HIS CHILDREN.],"""Ah, you know very well that is impossible. There is no such horse to be"
1993,THERE WITH HIS CHILDREN.],"had anywhere."""
1994,THERE WITH HIS CHILDREN.],
1995,THERE WITH HIS CHILDREN.],"""That's true,"" rejoined Maurice; ""but why do you want a wooden"
1996,THERE WITH HIS CHILDREN.],"horse--you who are so big, and can ride a real horse, if you wish?"""
1997,THERE WITH HIS CHILDREN.],
1998,THERE WITH HIS CHILDREN.],"""No real horse--not the most beautiful in the world--could be the same"
1999,THERE WITH HIS CHILDREN.],"to me as Cressida,"" rejoined the uncle. ""It may seem like a caprice, but"
2000,THERE WITH HIS CHILDREN.],"it is not. I am going to sea again very soon, and I confess I should"
2001,THERE WITH HIS CHILDREN.],like to take Cressida with me. I could amuse myself with him on board
2002,THERE WITH HIS CHILDREN.],ship. He would be a great resource during the long tedious hours when
2003,THERE WITH HIS CHILDREN.],"there is nothing to do. Besides, if I had the horse I should feel myself"
2004,THERE WITH HIS CHILDREN.],"less separated from you all; and it would remind me of you particularly,"
2005,THERE WITH HIS CHILDREN.],"Maurice, whom I shall be so sorry to leave."""
2006,THERE WITH HIS CHILDREN.],
2007,THERE WITH HIS CHILDREN.],"""Ah, my dear uncle, what you desire is impossible. I cannot give you"
2008,THERE WITH HIS CHILDREN.],"Cressida."""
2009,THERE WITH HIS CHILDREN.],
2010,THERE WITH HIS CHILDREN.],"""I don't expect you to give it me for nothing, of course."""
2011,THERE WITH HIS CHILDREN.],
2012,THERE WITH HIS CHILDREN.],"""Indeed I wish I could give it you for nothing."""
2013,THERE WITH HIS CHILDREN.],
2014,THERE WITH HIS CHILDREN.],"""Listen, now, to what I intend to do: I will leave you in exchange all"
2015,THERE WITH HIS CHILDREN.],"my books of sketches."""
2016,THERE WITH HIS CHILDREN.],
2017,THERE WITH HIS CHILDREN.],"""Oh, pray stop, uncle,"" cried Maurice, feeling more and more unhappy;"
2018,THERE WITH HIS CHILDREN.],"""what you are saying makes me so miserable. You know I promised Fritz"
2019,THERE WITH HIS CHILDREN.],"never to part with Cressida."""
2020,THERE WITH HIS CHILDREN.],
2021,THERE WITH HIS CHILDREN.],"""But every day people make promises which they do not keep: besides,"
2022,THERE WITH HIS CHILDREN.],"Fritz did not know that I should ever wish to have the horse, when he"
2023,THERE WITH HIS CHILDREN.],"asked you to make that promise."""
2024,THERE WITH HIS CHILDREN.],
2025,THERE WITH HIS CHILDREN.],"""Still, I gave my word."""
2026,THERE WITH HIS CHILDREN.],
2027,THERE WITH HIS CHILDREN.],"""Yes, the word of a child: what does that signify?"""
2028,THERE WITH HIS CHILDREN.],
2029,THERE WITH HIS CHILDREN.],"""Does age make a difference? Are not children expected to keep their"
2030,THERE WITH HIS CHILDREN.],"promises?"""
2031,THERE WITH HIS CHILDREN.],
2032,THERE WITH HIS CHILDREN.],"""Oh, I don't mean to say exactly that,"" replied the uncle. ""Your own"
2033,THERE WITH HIS CHILDREN.],conscience must teach you how that ought to be. But I think it strange
2034,THERE WITH HIS CHILDREN.],"that you should prefer that old Fritz to me."""
2035,THERE WITH HIS CHILDREN.],
2036,THERE WITH HIS CHILDREN.],"Now you must not suppose, my little readers, that Maurice resisted his"
2037,THERE WITH HIS CHILDREN.],"uncle's persuasion with the calm steadfastness of a grown-up man, whose"
2038,THERE WITH HIS CHILDREN.],"mind is quite clear as to his duty, and who is quite decided to keep to"
2039,THERE WITH HIS CHILDREN.],it. No: poor little Maurice found his heart drawing him one way and his
2040,THERE WITH HIS CHILDREN.],conscience another. At last he wisely determined that he would take an
2041,THERE WITH HIS CHILDREN.],"opportunity, when alone with his father, to ask his advice: but the"
2042,THERE WITH HIS CHILDREN.],"young lieutenant did not give him a chance of doing this, for he began"
2043,THERE WITH HIS CHILDREN.],again upon the subject the same evening.
2044,THERE WITH HIS CHILDREN.],
2045,THERE WITH HIS CHILDREN.],"""I have been reflecting,"" he said to Maurice, ""and I think my books of"
2046,THERE WITH HIS CHILDREN.],sketches are not sufficient to give you for your horse. Listen now:
2047,THERE WITH HIS CHILDREN.],"besides the books, I will give you a real pony. Perhaps he will be"
2048,THERE WITH HIS CHILDREN.],rather bigger than Cressida; but I will buy one as much like Cressida as
2049,THERE WITH HIS CHILDREN.],"possible."""
2050,THERE WITH HIS CHILDREN.],
2051,THERE WITH HIS CHILDREN.],"[Illustration: ""YOUR SON IS A HERO!""]"
2052,THERE WITH HIS CHILDREN.],
2053,THERE WITH HIS CHILDREN.],"""Well, but,"" said Maurice, ""why not keep the live one for yourself? You"
2054,THERE WITH HIS CHILDREN.],"can even call it Cressida if you like."""
2055,THERE WITH HIS CHILDREN.],
2056,THERE WITH HIS CHILDREN.],"The young officer was a little put out by this suggestion, but after a"
2057,THERE WITH HIS CHILDREN.],"minute he replied:--""I could not take a real horse with me on board"
2058,THERE WITH HIS CHILDREN.],ship; but a wooden horse is different. Now look here: not only will I
2059,THERE WITH HIS CHILDREN.],"give you the pony, but you shall have a groom expressly to take care of"
2060,THERE WITH HIS CHILDREN.],it; and both groom and pony shall be kept at my expense while I am away.
2061,THERE WITH HIS CHILDREN.],"I will pay, besides, for you to have some lessons in riding, so that"
2062,THERE WITH HIS CHILDREN.],when your papa goes out on horseback to the Bois de Boulogne you will be
2063,THERE WITH HIS CHILDREN.],"able to ride by his side."""
2064,THERE WITH HIS CHILDREN.],
2065,THERE WITH HIS CHILDREN.],"""You will do all that?"""
2066,THERE WITH HIS CHILDREN.],
2067,THERE WITH HIS CHILDREN.],"""Yes, really, I will do all that."""
2068,THERE WITH HIS CHILDREN.],
2069,THERE WITH HIS CHILDREN.],"""Ah, no, no! I cannot give you Cressida. If that poor Fritz should ever"
2070,THERE WITH HIS CHILDREN.],"come back, I will tell him all; and perhaps he will let me give you the"
2071,THERE WITH HIS CHILDREN.],"horse."""
2072,THERE WITH HIS CHILDREN.],
2073,THERE WITH HIS CHILDREN.],"""You behave to me like a selfish and ungrateful child."""
2074,THERE WITH HIS CHILDREN.],
2075,THERE WITH HIS CHILDREN.],"""Oh, uncle, uncle,"" exclaimed poor little Maurice, and he began to weep"
2076,THERE WITH HIS CHILDREN.],"bitterly, ""is it possible that you say this to me seriously? Ah, well!"
2077,THERE WITH HIS CHILDREN.],"then you shall have----"" He was going to say,--""you shall have"
2078,THERE WITH HIS CHILDREN.],"Cressida;"" but as he spoke his mother entered the room. Her presence"
2079,THERE WITH HIS CHILDREN.],seemed to remind him that he was going to break his promise after all;
2080,THERE WITH HIS CHILDREN.],"and he went on:--""You may think what you please, uncle, but I will not"
2081,THERE WITH HIS CHILDREN.],"give you Cressida."""
2082,THERE WITH HIS CHILDREN.],
2083,THERE WITH HIS CHILDREN.],"""Really!"" exclaimed the young man with an appearance of delight which"
2084,THERE WITH HIS CHILDREN.],astonished Maurice.
2085,THERE WITH HIS CHILDREN.],
2086,THERE WITH HIS CHILDREN.],"""And now go away from me, pray,"" said Maurice, still crying bitterly. ""I"
2087,THERE WITH HIS CHILDREN.],"am ill; I think I am going to faint:"" and he ran into the arms of his"
2088,THERE WITH HIS CHILDREN.],mother.
2089,THERE WITH HIS CHILDREN.],
2090,THERE WITH HIS CHILDREN.],"""Your son is a hero!"" cried the young officer, joyfully, addressing his"
2091,THERE WITH HIS CHILDREN.],"sister. ""He is a hero, I say."""
2092,THERE WITH HIS CHILDREN.],
2093,THERE WITH HIS CHILDREN.],"""And you--you are cruel,"" replied the mother, caressing her son, who was"
2094,THERE WITH HIS CHILDREN.],sobbing convulsively.
2095,THERE WITH HIS CHILDREN.],
2096,THERE WITH HIS CHILDREN.],"""But did you not hear,"" said the young man, ""how he kept to his"
2097,THERE WITH HIS CHILDREN.],"word,--how he refused to give me Cressida?"""
2098,THERE WITH HIS CHILDREN.],
2099,THERE WITH HIS CHILDREN.],"""It is not right,"" said the mother, ""to torture a child by such a trial."
2100,THERE WITH HIS CHILDREN.],Suppose out of love for you he had given way; you would have reproached
2101,THERE WITH HIS CHILDREN.],him for listening to the dictates of his heart rather than obeying his
2102,THERE WITH HIS CHILDREN.],"sense of duty. Let me tell you that what is a virtue in grown-up people,"
2103,THERE WITH HIS CHILDREN.],is not always so in a child. It is through their affections that we
2104,THERE WITH HIS CHILDREN.],"govern children, and you would teach him to combat his tenderest"
2105,THERE WITH HIS CHILDREN.],"feelings. Besides, you set a bad example: you were practising a"
2106,THERE WITH HIS CHILDREN.],"deception in pretending that you wanted the horse."""
2107,THERE WITH HIS CHILDREN.],
2108,THERE WITH HIS CHILDREN.],"""What! uncle,"" cried my little friend, who began to recover, ""was it"
2109,THERE WITH HIS CHILDREN.],only make-believe when you asked me for Cressida? You only wanted to see
2110,THERE WITH HIS CHILDREN.],"if I should keep my promise? You would not have loved me any longer,"
2111,THERE WITH HIS CHILDREN.],"perhaps, if I had given it to you; and yet I should have given it"
2112,THERE WITH HIS CHILDREN.],"because I love you."""
2113,THERE WITH HIS CHILDREN.],
2114,THERE WITH HIS CHILDREN.],"""You hear that,"" said Mrs. de Roisel."
2115,THERE WITH HIS CHILDREN.],
2116,THERE WITH HIS CHILDREN.],"""What a great man this little fellow will make some day!"" exclaimed the"
2117,THERE WITH HIS CHILDREN.],uncle.
2118,THERE WITH HIS CHILDREN.],
2119,THERE WITH HIS CHILDREN.],"I daresay my little readers can see, though the uncle did not, how near"
2120,THERE WITH HIS CHILDREN.],Maurice was to yielding and giving up Cressida at last. We will allow
2121,THERE WITH HIS CHILDREN.],"the young officer to remain in ignorance upon this point, but let us"
2122,THERE WITH HIS CHILDREN.],tell him that it is always better to prevent faults than to provoke
2123,THERE WITH HIS CHILDREN.],them.
2124,THERE WITH HIS CHILDREN.],
2125,THERE WITH HIS CHILDREN.],(_To be continued._)
2126,THERE WITH HIS CHILDREN.],
2127,THERE WITH HIS CHILDREN.],[Illustration: Flowers]
2128,THERE WITH HIS CHILDREN.],
2129,THERE WITH HIS CHILDREN.],
2130,THERE WITH HIS CHILDREN.],
2131,THERE WITH HIS CHILDREN.],
2132,_PUZZLE-PAGE._,_PUZZLE-PAGE._
2133,_PUZZLE-PAGE._,
2134,_PUZZLE-PAGE._,
2135,_PUZZLE-PAGE._,[Illustration: Puzzle images]
2136,_PUZZLE-PAGE._,
2137,_PUZZLE-PAGE._,"Now, children, try to find out this puzzle page. The names of two of"
2138,_PUZZLE-PAGE._,"these objects begin with C, one with E, one with G, one with I, and one"
2139,_PUZZLE-PAGE._,with M.
2140,_PUZZLE-PAGE._,
2141,_PUZZLE-PAGE._,[Illustration: Birds]
2142,_PUZZLE-PAGE._,
2143,_PUZZLE-PAGE._,
2144,_PUZZLE-PAGE._,
2145,_PUZZLE-PAGE._,
2146,THE SEASONS.,THE SEASONS.
2147,THE SEASONS.,
2148,THE SEASONS.,
2149,THE SEASONS.,[Illustration: Decorative B]
2150,THE SEASONS.,
2151,THE SEASONS.,"Birds are in the woodland, buds are on the tree,"
2152,THE SEASONS.,"Merry spring is coming, ope the pane and see."
2153,THE SEASONS.,
2154,THE SEASONS.,"Then come sportive breezes, fields with flowers are gay,"
2155,THE SEASONS.,In the woods we're singing through the summer day.
2156,THE SEASONS.,
2157,THE SEASONS.,"Fruits are ripe in autumn, leaves are sear and red,"
2158,THE SEASONS.,"Then we glean the cornfield, thanking God for bread."
2159,THE SEASONS.,
2160,THE SEASONS.,"Then at last comes winter, fields are cold and lorn,"
2161,THE SEASONS.,"But there's happy Christmas, when our Lord was born."
2162,THE SEASONS.,
2163,THE SEASONS.,"Thus as years roll onward, merrily we sing,"
2164,THE SEASONS.,Thankful for the blessings all the seasons bring.
2165,THE SEASONS.,
2166,THE SEASONS.,[Illustration: Little reader]
2167,THE SEASONS.,
2168,THE SEASONS.,
2169,THE SEASONS.,
2170,THE SEASONS.,
2171,MY LILY.,MY LILY.
2172,MY LILY.,
2173,MY LILY.,
2174,MY LILY.,[Illustration: Decorative D]
2175,MY LILY.,
2176,MY LILY.,Darling little Lily! This is just how I found her one day after somebody
2177,MY LILY.,had given her a picture book of Cinderella.
2178,MY LILY.,
2179,MY LILY.,"""What is my little woman thinking about that she looks so sad and"
2180,MY LILY.,"solemn?"" asked I."
2181,MY LILY.,
2182,MY LILY.,"""I so sorry for Umbrella,"" answered Lily, quite sharp and pat, thinking"
2183,MY LILY.,"she had hit upon the name finely; ""but I not be sorry any more, for my"
2184,MY LILY.,"mamma come, and mamma love me."""
2185,MY LILY.,
2186,MY LILY.,"I finished the story to her, when her pity changed into joy at"
2187,MY LILY.,"""Umbrella's"" happy marriage with the young prince."
2188,MY LILY.,
2189,MY LILY.,[Illustration: Chamois and little ones]
2190,MY LILY.,
2191,MY LILY.,
2192,MY LILY.,
2193,MY LILY.,
2194,THE MOTHER CHAMOIS AND HER LITTLE ONES.,THE MOTHER CHAMOIS AND HER LITTLE ONES.
2195,THE MOTHER CHAMOIS AND HER LITTLE ONES.,
2196,THE MOTHER CHAMOIS AND HER LITTLE ONES.,
2197,THE MOTHER CHAMOIS AND HER LITTLE ONES.,[Illustration: Decorative A]
2198,THE MOTHER CHAMOIS AND HER LITTLE ONES.,
2199,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"A hunter in the Tyrol, while engaged in his dangerous employment, spied"
2200,THE MOTHER CHAMOIS AND HER LITTLE ONES.,a chamois with two little ones on the top of a rock. The little chamois
2201,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"were leaping and sporting by the side of their mother, and she, while"
2202,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"watching their gambols, was on the alert to see that no enemy came near"
2203,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"to hurt them. The hunter peeped over a rock at the happy family, and"
2204,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"determined, if possible, to take one of the young ones alive. When the"
2205,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"old chamois caught sight of him, she was in a sad state of alarm: she"
2206,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"ran up to her little ones, and tried to lead them on to leap from one"
2207,THE MOTHER CHAMOIS AND HER LITTLE ONES.,rock to another; but they were too young to leap far. In the meantime
2208,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"the hunter was clambering nearer and nearer, and would soon reach them."
2209,THE MOTHER CHAMOIS AND HER LITTLE ONES.,
2210,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"Presently they came to a chasm, not very wide across, but of immense"
2211,THE MOTHER CHAMOIS AND HER LITTLE ONES.,depth. One of the little chamois was big and strong enough to leap
2212,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"across it, the other was not. At last the mother hit upon a plan: she"
2213,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"made her body into a bridge across the chasm, placing her forefeet upon"
2214,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"the further rock. The young chamois, understanding her intention, sprang"
2215,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"upon her as lightly as a kitten, and reached the other side; when they"
2216,THE MOTHER CHAMOIS AND HER LITTLE ONES.,all scampered off. The hunter did not dare to follow them over this
2217,THE MOTHER CHAMOIS AND HER LITTLE ONES.,"dreadful chasm, and they were soon safe beyond the range of his gun."
2218,THE MOTHER CHAMOIS AND HER LITTLE ONES.,
2219,THE MOTHER CHAMOIS AND HER LITTLE ONES.,[Illustration: Family]
2220,THE MOTHER CHAMOIS AND HER LITTLE ONES.,
2221,THE MOTHER CHAMOIS AND HER LITTLE ONES.,
2222,THE MOTHER CHAMOIS AND HER LITTLE ONES.,
2223,THE MOTHER CHAMOIS AND HER LITTLE ONES.,
2224,CHILDREN.,CHILDREN.
2225,CHILDREN.,
2226,CHILDREN.,
2227,CHILDREN.,"What could we without them,"
