,Poem Title,line
436,BALLAD OF AGINCOURT                                      18,BALLAD OF AGINCOURT                                      18
437,BALLAD OF AGINCOURT                                      18,
438,"DRYDEN, JOHN, 1631-1701:","DRYDEN, JOHN, 1631-1701:"
439,"ALEXANDER'S FEAST; OR, THE POWER OF MUSIC               129","ALEXANDER'S FEAST; OR, THE POWER OF MUSIC               129"
440,"ALEXANDER'S FEAST; OR, THE POWER OF MUSIC               129",
441,"ELLIOTT, JANE, 1727-1805:","ELLIOTT, JANE, 1727-1805:"
442,THE FLOWERS O' THE FOREST                               137,THE FLOWERS O' THE FOREST                               137
443,THE FLOWERS O' THE FOREST                               137,
444,"GOLDSMITH, OLIVER, 1728-1774:","GOLDSMITH, OLIVER, 1728-1774:"
445,ELEGY ON THE DEATH OF A MAD DOG                          38,ELEGY ON THE DEATH OF A MAD DOG                          38
446,ELEGY ON THE DEATH OF A MAD DOG                          38,
447,"GRAY, THOMAS, 1716-1771:","GRAY, THOMAS, 1716-1771:"
448,ELEGY WRITTEN IN A COUNTRY CHURCHYARD                   298,ELEGY WRITTEN IN A COUNTRY CHURCHYARD                   298
449,THE BARD                                                243,THE BARD                                                243
450,THE BARD                                                243,
451,"HERRICK, ROBERT, 1591-1674:","HERRICK, ROBERT, 1591-1674:"
452,TO BLOSSOMS                                              92,TO BLOSSOMS                                              92
453,TO DAFFODILS                                             89,TO DAFFODILS                                             89
454,TO DAFFODILS                                             89,
455,TO DAFFODILS                                             89,"HEYWOOD, THOMAS--_d. circa_ 1640:"
456,MORNING                                                 176,MORNING                                                 176
457,MORNING                                                 176,
458,"HOGG, JAMES, 1772-1835:","HOGG, JAMES, 1772-1835:"
459,A BOY'S SONG                                              2,A BOY'S SONG                                              2
460,THE SKYLARK                                             198,THE SKYLARK                                             198
461,THE SKYLARK                                             198,
462,"HOOD, THOMAS, 1798-1845:","HOOD, THOMAS, 1798-1845:"
463,A LAKE AND A FAIRY BOAT                                  87,A LAKE AND A FAIRY BOAT                                  87
464,"I REMEMBER, I REMEMBER                                    3","I REMEMBER, I REMEMBER                                    3"
465,"I REMEMBER, I REMEMBER                                    3",
466,"JONSON, BEN, 1574-1637:","JONSON, BEN, 1574-1637:"
467,HYMN TO DIANA                                            80,HYMN TO DIANA                                            80
468,HYMN TO DIANA                                            80,
469,"KEATS, JOHN, 1796-1821:","KEATS, JOHN, 1796-1821:"
470,LA BELLE DAME SANS MERCY                                265,LA BELLE DAME SANS MERCY                                265
471,ON FIRST LOOKING INTO CHAPMAN'S HOMER                    86,ON FIRST LOOKING INTO CHAPMAN'S HOMER                    86
472,WINTER                                                  311,WINTER                                                  311
473,WINTER                                                  311,
474,"LAMB, CHARLES, 1775-1834:","LAMB, CHARLES, 1775-1834:"
475,HESTER                                                  120,HESTER                                                  120
476,HESTER                                                  120,
477,"LAMB, MARY, 1765-1847:","LAMB, MARY, 1765-1847:"
478,THE CHILD AND THE SNAKE                                 268,THE CHILD AND THE SNAKE                                 268
479,THE CHILD AND THE SNAKE                                 268,
480,"LANDOR, WALTER SAVAGE, 1775-1864:","LANDOR, WALTER SAVAGE, 1775-1864:"
481,ROSE AYLMER                                              72,ROSE AYLMER                                              72
482,ROSE AYLMER                                              72,
483,"LINDSAY, LADY A., 1750-1825:","LINDSAY, LADY A., 1750-1825:"
484,AULD ROBIN GRAY                                         161,AULD ROBIN GRAY                                         161
485,AULD ROBIN GRAY                                         161,
486,"LONGFELLOW, HENRY WADSWORTH, 1807-1882:","LONGFELLOW, HENRY WADSWORTH, 1807-1882:"
487,THE BELEAGURED CITY                                     128,THE BELEAGURED CITY                                     128
488,THE DAY IS DONE                                         192,THE DAY IS DONE                                         192
489,THE FIRE OF DRIFT-WOOD                                  185,THE FIRE OF DRIFT-WOOD                                  185
490,THE VILLAGE BLACKSMITH                                   37,THE VILLAGE BLACKSMITH                                   37
491,THE WRECK OF THE HESPERUS                                46,THE WRECK OF THE HESPERUS                                46
492,THE WRECK OF THE HESPERUS                                46,
493,"LOVELACE, RICHARD, 1618-1658:","LOVELACE, RICHARD, 1618-1658:"
494,TO ALTHEA FROM PRISON                                   117,TO ALTHEA FROM PRISON                                   117
495,"TO LUCASTA, ON GOING TO THE WARS                        102","TO LUCASTA, ON GOING TO THE WARS                        102"
496,"TO LUCASTA, ON GOING TO THE WARS                        102",
497,"MACAULAY, LORD, 1800-1859:","MACAULAY, LORD, 1800-1859:"
498,IVRY                                                    257,IVRY                                                    257
499,THE ARMADA                                              167,THE ARMADA                                              167
500,THE BATTLE OF NASEBY                                    211,THE BATTLE OF NASEBY                                    211
501,THE BATTLE OF NASEBY                                    211,
502,"MARLOWE, CHRISTOPHER, 1564-1593:","MARLOWE, CHRISTOPHER, 1564-1593:"
503,THE PASSIONATE SHEPHERD TO HIS LOVE                     135,THE PASSIONATE SHEPHERD TO HIS LOVE                     135
504,THE PASSIONATE SHEPHERD TO HIS LOVE                     135,
505,"MARVELL, ANDREW, 1620-1678:","MARVELL, ANDREW, 1620-1678:"
506,SONG OF THE EMIGRANTS IN BERMUDA                        183,SONG OF THE EMIGRANTS IN BERMUDA                        183
507,THE GIRL DESCRIBES HER FAWN                              25,THE GIRL DESCRIBES HER FAWN                              25
508,THE GIRL DESCRIBES HER FAWN                              25,
509,"MICKLE, WILLIAM JULIUS, 1734-1788:","MICKLE, WILLIAM JULIUS, 1734-1788:"
510,CUMNOR HALL                                             200,CUMNOR HALL                                             200
511,CUMNOR HALL                                             200,
512,"MILTON, JOHN, 1608-1674:","MILTON, JOHN, 1608-1674:"
513,L'ALLEGRO                                               144,L'ALLEGRO                                               144
514,IL PENSEROSO                                            150,IL PENSEROSO                                            150
515,LYCIDAS                                                 291,LYCIDAS                                                 291
516,ON THE MORNING OF CHRIST'S NATIVITY                     303,ON THE MORNING OF CHRIST'S NATIVITY                     303
517,ON THE MORNING OF CHRIST'S NATIVITY                     303,
518,MINSTREL BURN:,MINSTREL BURN:
519,LEADER HAUGHS                                           284,LEADER HAUGHS                                           284
520,LEADER HAUGHS                                           284,
521,LEADER HAUGHS                                           284,_Minstrelsy of the Scottish Border_:
522,BATTLE OF OTTERBOURNE                                   286,BATTLE OF OTTERBOURNE                                   286
523,KINMONT WILLIE                                          248,KINMONT WILLIE                                          248
524,THE DEMON LOVER                                         102,THE DEMON LOVER                                         102
525,THE DEMON LOVER                                         102,
526,"MOORE, THOMAS, 1779-1852:","MOORE, THOMAS, 1779-1852:"
527,AS SLOW OUR SHIP                                         65,AS SLOW OUR SHIP                                         65
528,THE LIGHT OF OTHER DAYS                                 184,THE LIGHT OF OTHER DAYS                                 184
529,THE HARP THAT ONCE THROUGH TARA'S HALLS                  70,THE HARP THAT ONCE THROUGH TARA'S HALLS                  70
530,THE MINSTREL-BOY                                         68,THE MINSTREL-BOY                                         68
531,THE MINSTREL-BOY                                         68,
532,"NAIRNE, LADY, 1766-1845:","NAIRNE, LADY, 1766-1845:"
533,THE LAND O' THE LEAL                                    182,THE LAND O' THE LEAL                                    182
534,THE LAND O' THE LEAL                                    182,
535,"NASHE, THOMAS, 1567-1600:","NASHE, THOMAS, 1567-1600:"
536,SPRING                                                  210,SPRING                                                  210
537,SPRING                                                  210,
538,"PEACOCK, THOMAS LOVE, 1785-1866:","PEACOCK, THOMAS LOVE, 1785-1866:"
539,WAR-SONG OF DINAS VAWR                                  187,WAR-SONG OF DINAS VAWR                                  187
540,WAR-SONG OF DINAS VAWR                                  187,
541,WAR-SONG OF DINAS VAWR                                  187,_Percy's Reliques of Ancient English Poetry_:
542,MARY AMBREE                                             171,MARY AMBREE                                             171
543,MARY AMBREE                                             171,
544,"POE, EDGAR ALLAN, 1809-1849:","POE, EDGAR ALLAN, 1809-1849:"
545,ANNABEL LEE                                              96,ANNABEL LEE                                              96
546,THE HAUNTED PALACE                                      240,THE HAUNTED PALACE                                      240
547,THE SLEEPER                                             207,THE SLEEPER                                             207
548,THE VALLEY OF UNREST                                    107,THE VALLEY OF UNREST                                    107
549,TO HELEN                                                198,TO HELEN                                                198
550,TO ONE IN PARADISE                                       79,TO ONE IN PARADISE                                       79
551,ULALUME                                                 138,ULALUME                                                 138
552,ULALUME                                                 138,
553,"PRAED, WINTHROP MACKWORTH, 1802-1839:","PRAED, WINTHROP MACKWORTH, 1802-1839:"
554,"THE RED FISHERMAN; OR, THE DEVIL'S DECOY                331","THE RED FISHERMAN; OR, THE DEVIL'S DECOY                331"
555,"THE RED FISHERMAN; OR, THE DEVIL'S DECOY                331",
556,"SCOTT, SIR WALTER, 1771-1832:","SCOTT, SIR WALTER, 1771-1832:"
557,"A WEARY LOT IS THINE, FAIR MAID                         194","A WEARY LOT IS THINE, FAIR MAID                         194"
558,ALICE BRAND                                              55,ALICE BRAND                                              55
559,ALLEN-A-DALE                                            126,ALLEN-A-DALE                                            126
560,COUNTY GUY                                               81,COUNTY GUY                                               81
561,EVENING                                                  74,EVENING                                                  74
562,GATHERING SONG OF DONALD DHU                             82,GATHERING SONG OF DONALD DHU                             82
563,HUNTING SONG                                             12,HUNTING SONG                                             12
564,HYMN FOR THE DEAD                                        94,HYMN FOR THE DEAD                                        94
565,JOCK OF HAZELDEAN                                       156,JOCK OF HAZELDEAN                                       156
566,LUCY ASHTON'S SONG                                       73,LUCY ASHTON'S SONG                                       73
567,NORA'S VOW                                               17,NORA'S VOW                                               17
568,PROUD MAISIE                                             92,PROUD MAISIE                                             92
569,ROSABELLE                                               213,ROSABELLE                                               213
570,ST. SWITHIN'S CHAIR                                     109,ST. SWITHIN'S CHAIR                                     109
571,THE CAVALIER                                             85,THE CAVALIER                                             85
572,THE EVE OF ST. JOHN                                     278,THE EVE OF ST. JOHN                                     278
573,THE OUTLAW                                               40,THE OUTLAW                                               40
574,THE SUN UPON THE WEIRDLAW HILL                          123,THE SUN UPON THE WEIRDLAW HILL                          123
575,"TWIST YE, TWINE YE                                      101","TWIST YE, TWINE YE                                      101"
576,WHERE SHALL THE LOVER REST?                             247,WHERE SHALL THE LOVER REST?                             247
